Time,ForceReading
0.354,587.0
0.355,586.0
0.356,586.0
0.357,586.0
0.358,586.0
0.359,584.0
0.36,584.0
0.361,584.0
0.362,583.0
0.363,582.0
0.364,582.0
0.365,580.0
0.366,576.0
0.367,576.0
0.368,577.0
0.369,579.0
0.37,579.0
0.371,578.0
0.372,577.0
0.373,578.0
0.374,578.0
0.375,578.0
0.376,578.0
0.377,579.0
0.378,579.0
0.379,582.0
0.38,581.0
0.381,582.0
0.382,582.0
0.383,583.0
0.384,583.0
0.385,584.0
0.386,584.0
0.387,585.0
0.388,585.0
0.389,584.0
0.39,584.0
0.391,584.0
0.392,585.0
0.393,587.0
0.394,587.0
0.395,588.0
0.396,589.0
0.397,591.0
0.398,591.0
0.399,591.0
0.4,594.0
0.401,595.0
0.402,595.0
0.403,595.0
0.404,598.0
0.405,599.0
0.406,599.0
0.407,601.0
0.408,603.0
0.409,602.0
0.41,602.0
0.411,603.0
0.412,604.0
0.413,605.0
0.414,606.0
0.415,608.0
0.416,607.0
0.417,611.0
0.418,611.0
0.419,612.0
0.42,612.0
0.421,612.0
0.422,613.0
0.423,613.0
0.424,614.0
0.425,614.0
0.426,616.0
0.427,616.0
0.428,618.0
0.429,619.0
0.43,618.0
0.431,618.0
0.432,618.0
0.433,618.0
0.434,618.0
0.435,618.0
0.436,618.0
0.437,618.0
0.438,617.0
0.439,619.0
0.44,618.0
0.441,617.0
0.442,614.0
0.443,612.0
0.444,610.0
0.445,609.0
0.446,610.0
0.447,612.0
0.448,612.0
0.449,612.0
0.45,611.0
0.451,609.0
0.452,605.0
0.453,604.0
0.454,605.0
0.455,607.0
0.456,608.0
0.457,610.0
0.458,610.0
0.459,611.0
0.46,608.0
0.461,607.0
0.462,609.0
0.463,611.0
0.464,613.0
0.465,615.0
0.466,616.0
0.467,617.0
0.468,618.0
0.469,618.0
0.47,616.0
0.471,618.0
0.472,619.0
0.473,619.0
0.474,620.0
0.475,620.0
0.476,620.0
0.477,620.0
0.478,620.0
0.479,622.0
0.48,623.0
0.481,624.0
0.482,624.0
0.483,624.0
0.484,624.0
0.485,625.0
0.486,626.0
0.487,626.0
0.488,626.0
0.489,626.0
0.49,628.0
0.491,628.0
0.492,629.0
0.493,631.0
0.494,632.0
0.495,632.0
0.496,633.0
0.497,633.0
0.498,634.0
0.499,634.0
0.5,635.0
0.501,637.0
0.502,638.0
0.503,638.0
0.504,639.0
0.505,641.0
0.506,642.0
0.507,643.0
0.508,644.0
0.509,644.0
0.51,644.0
0.511,646.0
0.512,646.0
0.513,647.0
0.514,648.0
0.515,648.0
0.516,649.0
0.517,648.0
0.518,647.0
0.519,644.0
0.52,642.0
0.521,642.0
0.522,642.0
0.523,642.0
0.524,641.0
0.525,640.0
0.526,638.0
0.527,636.0
0.528,635.0
0.529,634.0
0.53,631.0
0.531,628.0
0.532,627.0
0.533,628.0
0.534,630.0
0.535,631.0
0.536,634.0
0.537,634.0
0.538,636.0
0.539,635.0
0.54,633.0
0.541,632.0
0.542,634.0
0.543,636.0
0.544,637.0
0.545,638.0
0.546,640.0
0.547,642.0
0.548,642.0
0.549,642.0
0.55,641.0
0.551,642.0
0.552,642.0
0.553,642.0
0.554,642.0
0.555,642.0
0.556,642.0
0.557,643.0
0.558,643.0
0.559,643.0
0.56,644.0
0.561,645.0
0.562,645.0
0.563,645.0
0.564,645.0
0.565,645.0
0.566,645.0
0.567,645.0
0.568,646.0
0.569,646.0
0.57,646.0
0.571,648.0
0.572,650.0
0.573,651.0
0.574,652.0
0.575,653.0
0.576,655.0
0.577,654.0
0.578,654.0
0.579,655.0
0.58,656.0
0.581,656.0
0.582,656.0
0.583,657.0
0.584,657.0
0.585,659.0
0.586,658.0
0.587,658.0
0.588,660.0
0.589,662.0
0.59,662.0
0.591,663.0
0.592,663.0
0.593,664.0
0.594,665.0
0.595,665.0
0.596,665.0
0.597,667.0
0.598,666.0
0.599,666.0
0.6,667.0
0.601,668.0
0.602,668.0
0.603,668.0
0.604,668.0
0.605,669.0
0.606,669.0
0.607,669.0
0.608,669.0
0.609,670.0
0.61,670.0
0.611,670.0
0.612,670.0
0.613,671.0
0.614,672.0
0.615,671.0
0.616,671.0
0.617,672.0
0.618,672.0
0.619,672.0
0.62,673.0
0.621,672.0
0.622,674.0
0.623,674.0
0.624,675.0
0.625,676.0
0.626,675.0
0.627,677.0
0.628,676.0
0.629,677.0
0.63,676.0
0.631,677.0
0.632,678.0
0.633,677.0
0.634,677.0
0.635,677.0
0.636,678.0
0.637,677.0
0.638,676.0
0.639,675.0
0.64,673.0
0.641,673.0
0.642,672.0
0.643,672.0
0.644,672.0
0.645,670.0
0.646,669.0
0.647,668.0
0.648,668.0
0.649,669.0
0.65,669.0
0.651,669.0
0.652,669.0
0.653,669.0
0.654,670.0
0.655,671.0
0.656,671.0
0.657,670.0
0.658,670.0
0.659,671.0
0.66,671.0
0.661,671.0
0.662,671.0
0.663,671.0
0.664,671.0
0.665,671.0
0.666,671.0
0.667,671.0
0.668,671.0
0.669,670.0
0.67,669.0
0.671,669.0
0.672,669.0
0.673,669.0
0.674,670.0
0.675,670.0
0.676,670.0
0.677,671.0
0.678,671.0
0.679,671.0
0.68,671.0
0.681,671.0
0.682,671.0
0.683,671.0
0.684,671.0
0.685,671.0
0.686,671.0
0.687,671.0
0.688,672.0
0.689,671.0
0.69,671.0
0.691,671.0
0.692,671.0
0.693,672.0
0.694,672.0
0.695,672.0
0.696,672.0
0.697,671.0
0.698,672.0
0.699,672.0
0.7,672.0
0.701,672.0
0.702,672.0
0.703,672.0
0.704,672.0
0.705,672.0
0.706,672.0
0.707,673.0
0.708,673.0
0.709,672.0
0.71,672.0
0.711,672.0
0.712,672.0
0.713,672.0
0.714,672.0
0.715,673.0
0.716,673.0
0.717,672.0
0.718,673.0
0.719,673.0
0.72,673.0
0.721,673.0
0.722,673.0
0.723,673.0
0.724,673.0
0.725,673.0
0.726,673.0
0.727,673.0
0.728,673.0
0.729,672.0
0.73,673.0
0.731,672.0
0.732,673.0
0.733,673.0
0.734,673.0
0.735,673.0
0.736,673.0
0.737,673.0
0.738,673.0
0.739,673.0
0.74,673.0
0.741,674.0
0.742,674.0
0.743,674.0
0.744,674.0
0.745,674.0
0.746,675.0
0.747,673.0
0.748,674.0
0.749,674.0
0.75,674.0
0.751,673.0
0.752,674.0
0.753,674.0
0.754,673.0
0.755,674.0
0.756,674.0
0.757,674.0
0.758,674.0
0.759,674.0
0.76,674.0
0.761,674.0
0.762,674.0
0.763,674.0
0.764,674.0
0.765,674.0
0.766,674.0
0.767,674.0
0.768,674.0
0.769,674.0
0.77,674.0
0.771,674.0
0.772,673.0
0.773,674.0
0.774,674.0
0.775,674.0
0.776,674.0
0.777,674.0
0.778,674.0
0.779,675.0
0.78,674.0
0.781,674.0
0.782,674.0
0.783,674.0
0.784,674.0
0.785,674.0
0.786,674.0
0.787,674.0
0.788,674.0
0.789,674.0
0.79,674.0
0.791,674.0
0.792,674.0
0.793,674.0
0.794,674.0
0.795,674.0
0.796,674.0
0.797,674.0
0.798,674.0
0.799,674.0
0.8,675.0
0.801,674.0
0.802,675.0
0.803,674.0
0.804,675.0
0.805,675.0
0.806,674.0
0.807,675.0
0.808,674.0
0.809,674.0
0.81,674.0
0.811,674.0
0.812,674.0
0.813,675.0
0.814,674.0
0.815,674.0
0.816,675.0
0.817,674.0
0.818,675.0
0.819,674.0
0.82,674.0
0.821,674.0
0.822,674.0
0.823,675.0
0.824,674.0
0.825,674.0
0.826,675.0
0.827,674.0
0.828,674.0
0.829,674.0
0.83,674.0
0.831,674.0
0.832,674.0
0.833,675.0
0.834,675.0
0.835,675.0
0.836,675.0
0.837,675.0
0.838,675.0
0.839,676.0
0.84,676.0
0.841,676.0
0.842,676.0
0.843,676.0
0.844,676.0
0.845,676.0
0.846,676.0
0.847,675.0
0.848,675.0
0.849,675.0
0.85,675.0
0.851,675.0
0.852,675.0
0.853,675.0
0.854,675.0
0.855,675.0
0.856,675.0
0.857,675.0
0.858,675.0
0.859,676.0
0.86,675.0
0.861,675.0
0.862,676.0
0.863,675.0
0.864,675.0
0.865,675.0
0.866,676.0
0.867,675.0
0.868,676.0
0.869,676.0
0.87,676.0
0.871,676.0
0.872,675.0
0.873,675.0
0.874,675.0
0.875,674.0
0.876,675.0
0.877,675.0
0.878,676.0
0.879,675.0
0.88,676.0
0.881,675.0
0.882,675.0
0.883,675.0
0.884,675.0
0.885,675.0
0.886,676.0
0.887,676.0
0.888,675.0
0.889,676.0
0.89,675.0
0.891,675.0
0.892,676.0
0.893,676.0
0.894,676.0
0.895,676.0
0.896,675.0
0.897,676.0
0.898,676.0
0.899,675.0
0.9,676.0
0.901,676.0
0.902,676.0
0.903,676.0
0.904,676.0
0.905,676.0
0.906,676.0
0.907,676.0
0.908,676.0
0.909,676.0
0.91,676.0
0.911,676.0
0.912,676.0
0.913,676.0
0.914,676.0
0.915,676.0
0.916,676.0
0.917,677.0
0.918,676.0
0.919,676.0
0.92,677.0
0.921,677.0
0.922,677.0
0.923,677.0
0.924,676.0
0.925,676.0
0.926,676.0
0.927,676.0
0.928,676.0
0.929,676.0
0.93,676.0
0.931,676.0
0.932,676.0
0.933,677.0
0.934,676.0
0.935,677.0
0.936,676.0
0.937,676.0
0.938,675.0
0.939,677.0
0.94,677.0
0.941,676.0
0.942,677.0
0.943,677.0
0.944,677.0
0.945,676.0
0.946,676.0
0.947,676.0
0.948,676.0
0.949,676.0
0.95,676.0
0.951,676.0
0.952,676.0
0.953,676.0
0.954,676.0
0.955,676.0
0.956,677.0
0.957,677.0
0.958,677.0
0.959,677.0
0.96,677.0
0.961,677.0
0.962,677.0
0.963,677.0
0.964,677.0
0.965,677.0
0.966,677.0
0.967,676.0
0.968,676.0
0.969,676.0
0.97,676.0
0.971,676.0
0.972,676.0
0.973,676.0
0.974,676.0
0.975,677.0
0.976,676.0
0.977,677.0
0.978,677.0
0.979,677.0
0.98,677.0
0.981,677.0
0.982,677.0
0.983,677.0
0.984,676.0
0.985,677.0
0.986,677.0
0.987,677.0
0.988,677.0
0.989,677.0
0.99,677.0
0.991,677.0
0.992,676.0
0.993,676.0
0.994,677.0
0.995,677.0
0.996,677.0
0.997,676.0
0.998,677.0
0.999,677.0
1.0,677.0
1.001,677.0
1.002,677.0
1.003,677.0
1.004,677.0
1.005,677.0
1.006,677.0
1.007,677.0
1.008,677.0
1.009,676.0
1.01,677.0
1.011,676.0
1.012,677.0
1.013,678.0
1.014,677.0
1.015,677.0
1.016,678.0
1.017,677.0
1.018,678.0
1.019,678.0
1.02,677.0
1.021,677.0
1.022,677.0
1.023,677.0
1.024,677.0
1.025,677.0
1.026,677.0
1.027,677.0
1.028,677.0
1.029,677.0
1.03,676.0
1.031,677.0
1.032,677.0
1.033,677.0
1.034,676.0
1.035,677.0
1.036,677.0
1.037,677.0
1.038,677.0
1.039,678.0
1.04,678.0
1.041,677.0
1.042,677.0
1.043,678.0
1.044,677.0
1.045,677.0
1.046,677.0
1.047,678.0
1.048,677.0
1.049,678.0
1.05,677.0
1.051,677.0
1.052,676.0
1.053,677.0
1.054,678.0
1.055,677.0
1.056,677.0
1.057,678.0
1.058,678.0
1.059,677.0
1.06,677.0
1.061,678.0
1.062,678.0
1.063,678.0
1.064,677.0
1.065,678.0
1.066,677.0
1.067,677.0
1.068,678.0
1.069,678.0
1.07,677.0
1.071,677.0
1.072,677.0
1.073,677.0
1.074,678.0
1.075,678.0
1.076,677.0
1.077,678.0
1.078,678.0
1.079,678.0
1.08,678.0
1.081,678.0
1.082,678.0
1.083,678.0
1.084,678.0
1.085,678.0
1.086,678.0
1.087,677.0
1.088,678.0
1.089,678.0
1.09,678.0
1.091,678.0
1.092,678.0
1.093,677.0
1.094,678.0
1.095,678.0
1.096,678.0
1.097,679.0
1.098,678.0
1.099,678.0
1.1,678.0
1.101,678.0
1.102,678.0
1.103,678.0
1.104,678.0
1.105,678.0
1.106,678.0
1.107,678.0
1.108,677.0
1.109,678.0
1.11,677.0
1.111,677.0
1.112,677.0
1.113,678.0
1.114,678.0
1.115,678.0
1.116,678.0
1.117,677.0
1.118,678.0
1.119,679.0
1.12,677.0
1.121,678.0
1.122,678.0
1.123,678.0
1.124,678.0
1.125,678.0
1.126,678.0
1.127,677.0
1.128,678.0
1.129,678.0
1.13,677.0
1.131,677.0
1.132,677.0
1.133,678.0
1.134,678.0
1.135,678.0
1.136,678.0
1.137,678.0
1.138,678.0
1.139,678.0
1.14,678.0
1.141,678.0
1.142,678.0
1.143,678.0
1.144,678.0
1.145,678.0
1.146,678.0
1.147,678.0
1.148,678.0
1.149,678.0
1.15,677.0
1.151,678.0
1.152,678.0
1.153,678.0
1.154,678.0
1.155,678.0
1.156,678.0
1.157,677.0
1.158,677.0
1.159,678.0
1.16,678.0
1.161,678.0
1.162,678.0
1.163,678.0
1.164,677.0
1.165,677.0
1.166,677.0
1.167,678.0
1.168,678.0
1.169,678.0
1.17,678.0
1.171,677.0
1.172,677.0
1.173,678.0
1.174,677.0
1.175,678.0
1.176,678.0
1.177,677.0
1.178,678.0
1.179,678.0
1.18,677.0
1.181,678.0
1.182,678.0
1.183,678.0
1.184,677.0
1.185,678.0
1.186,678.0
1.187,678.0
1.188,678.0
1.189,678.0
1.19,678.0
1.191,678.0
1.192,678.0
1.193,678.0
1.194,678.0
1.195,678.0
1.196,678.0
1.197,678.0
1.198,678.0
1.199,678.0
