Time,ForceReading
0.241,261.0
0.242,261.0
0.243,262.0
0.244,266.0
0.245,262.0
0.246,264.0
0.247,265.0
0.248,266.0
0.249,268.0
0.25,268.0
0.251,270.0
0.252,270.0
0.253,271.0
0.254,273.0
0.255,275.0
0.256,276.0
0.257,277.0
0.258,279.0
0.259,279.0
0.26,282.0
0.261,281.0
0.262,282.0
0.263,284.0
0.264,285.0
0.265,285.0
0.266,287.0
0.267,288.0
0.268,288.0
0.269,289.0
0.27,288.0
0.271,291.0
0.272,291.0
0.273,292.0
0.274,294.0
0.275,294.0
0.276,295.0
0.277,296.0
0.278,297.0
0.279,298.0
0.28,298.0
0.281,300.0
0.282,302.0
0.283,302.0
0.284,311.0
0.285,314.0
0.286,316.0
0.287,318.0
0.288,322.0
0.289,324.0
0.29,326.0
0.291,327.0
0.292,328.0
0.293,330.0
0.294,332.0
0.295,330.0
0.296,331.0
0.297,332.0
0.298,333.0
0.299,334.0
0.3,335.0
0.301,336.0
0.302,336.0
0.303,336.0
0.304,338.0
0.305,338.0
0.306,338.0
0.307,339.0
0.308,338.0
0.309,339.0
0.31,340.0
0.311,340.0
0.312,340.0
0.313,340.0
0.314,341.0
0.315,341.0
0.316,342.0
0.317,340.0
0.318,339.0
0.319,341.0
0.32,342.0
0.321,339.0
0.322,341.0
0.323,342.0
0.324,341.0
0.325,342.0
0.326,341.0
0.327,341.0
0.328,342.0
0.329,344.0
0.33,345.0
0.331,347.0
0.332,348.0
0.333,352.0
0.334,352.0
0.335,355.0
0.336,358.0
0.337,357.0
0.338,359.0
0.339,361.0
0.34,360.0
0.341,363.0
0.342,364.0
0.343,366.0
0.344,367.0
0.345,367.0
0.346,369.0
0.347,371.0
0.348,373.0
0.349,372.0
0.35,376.0
0.351,377.0
0.352,378.0
0.353,378.0
0.354,380.0
0.355,381.0
0.356,381.0
0.357,381.0
0.358,381.0
0.359,384.0
0.36,383.0
0.361,383.0
0.362,385.0
0.363,386.0
0.364,386.0
0.365,388.0
0.366,388.0
0.367,389.0
0.368,391.0
0.369,390.0
0.37,391.0
0.371,389.0
0.372,392.0
0.373,393.0
0.374,396.0
0.375,396.0
0.376,396.0
0.377,396.0
0.378,398.0
0.379,400.0
0.38,400.0
0.381,402.0
0.382,403.0
0.383,403.0
0.384,404.0
0.385,406.0
0.386,407.0
0.387,408.0
0.388,407.0
0.389,409.0
0.39,410.0
0.391,410.0
0.392,410.0
0.393,411.0
0.394,411.0
0.395,413.0
0.396,413.0
0.397,414.0
0.398,414.0
0.399,413.0
0.4,415.0
0.401,416.0
0.402,416.0
0.403,417.0
0.404,418.0
0.405,418.0
0.406,418.0
0.407,419.0
0.408,420.0
0.409,420.0
0.41,420.0
0.411,422.0
0.412,423.0
0.413,426.0
0.414,427.0
0.415,429.0
0.416,431.0
0.417,433.0
0.418,434.0
0.419,436.0
0.42,437.0
0.421,439.0
0.422,440.0
0.423,442.0
0.424,443.0
0.425,445.0
0.426,445.0
0.427,448.0
0.428,449.0
0.429,450.0
0.43,451.0
0.431,453.0
0.432,455.0
0.433,458.0
0.434,458.0
0.435,461.0
0.436,462.0
0.437,462.0
0.438,464.0
0.439,466.0
0.44,467.0
0.441,468.0
0.442,470.0
0.443,472.0
0.444,473.0
0.445,476.0
0.446,475.0
0.447,477.0
0.448,476.0
0.449,478.0
0.45,479.0
0.451,480.0
0.452,480.0
0.453,481.0
0.454,482.0
0.455,484.0
0.456,485.0
0.457,487.0
0.458,486.0
0.459,487.0
0.46,486.0
0.461,488.0
0.462,489.0
0.463,490.0
0.464,491.0
0.465,492.0
0.466,492.0
0.467,494.0
0.468,495.0
0.469,496.0
0.47,497.0
0.471,498.0
0.472,500.0
0.473,502.0
0.474,501.0
0.475,502.0
0.476,503.0
0.477,502.0
0.478,503.0
0.479,503.0
0.48,503.0
0.481,503.0
0.482,504.0
0.483,506.0
0.484,506.0
0.485,506.0
0.486,507.0
0.487,506.0
0.488,507.0
0.489,508.0
0.49,509.0
0.491,511.0
0.492,512.0
0.493,513.0
0.494,513.0
0.495,514.0
0.496,517.0
0.497,517.0
0.498,516.0
0.499,518.0
0.5,519.0
0.501,518.0
0.502,519.0
0.503,520.0
0.504,521.0
0.505,522.0
0.506,522.0
0.507,523.0
0.508,523.0
0.509,524.0
0.51,526.0
0.511,526.0
0.512,526.0
0.513,527.0
0.514,527.0
0.515,528.0
0.516,527.0
0.517,529.0
0.518,528.0
0.519,527.0
0.52,528.0
0.521,530.0
0.522,531.0
0.523,531.0
0.524,534.0
0.525,534.0
0.526,536.0
0.527,534.0
0.528,535.0
0.529,536.0
0.53,536.0
0.531,536.0
0.532,535.0
0.533,539.0
0.534,536.0
0.535,537.0
0.536,538.0
0.537,539.0
0.538,539.0
0.539,539.0
0.54,541.0
0.541,540.0
0.542,541.0
0.543,541.0
0.544,543.0
0.545,543.0
0.546,545.0
0.547,545.0
0.548,547.0
0.549,546.0
0.55,548.0
0.551,548.0
0.552,549.0
0.553,551.0
0.554,551.0
0.555,550.0
0.556,551.0
0.557,551.0
0.558,551.0
0.559,552.0
0.56,553.0
0.561,552.0
0.562,552.0
0.563,552.0
0.564,554.0
0.565,554.0
0.566,556.0
0.567,557.0
0.568,556.0
0.569,555.0
0.57,557.0
0.571,558.0
0.572,559.0
0.573,557.0
0.574,559.0
0.575,559.0
0.576,560.0
0.577,560.0
0.578,559.0
0.579,560.0
0.58,562.0
0.581,561.0
0.582,563.0
0.583,562.0
0.584,563.0
0.585,564.0
0.586,564.0
0.587,565.0
0.588,564.0
0.589,564.0
0.59,564.0
0.591,565.0
0.592,566.0
0.593,565.0
0.594,567.0
0.595,565.0
0.596,567.0
0.597,567.0
0.598,567.0
0.599,567.0
0.6,569.0
0.601,568.0
0.602,568.0
0.603,569.0
0.604,568.0
0.605,570.0
0.606,568.0
0.607,568.0
0.608,567.0
0.609,568.0
0.61,569.0
0.611,570.0
0.612,569.0
0.613,570.0
0.614,570.0
0.615,569.0
0.616,570.0
0.617,571.0
0.618,572.0
0.619,574.0
0.62,572.0
0.621,573.0
0.622,576.0
0.623,576.0
0.624,576.0
0.625,576.0
0.626,575.0
0.627,577.0
0.628,576.0
0.629,577.0
0.63,576.0
0.631,576.0
0.632,577.0
0.633,578.0
0.634,576.0
0.635,577.0
0.636,576.0
0.637,576.0
0.638,576.0
0.639,576.0
0.64,576.0
0.641,575.0
0.642,576.0
0.643,574.0
0.644,575.0
0.645,574.0
0.646,574.0
0.647,575.0
0.648,574.0
0.649,572.0
0.65,574.0
0.651,574.0
0.652,574.0
0.653,574.0
0.654,574.0
0.655,574.0
0.656,574.0
0.657,574.0
0.658,572.0
0.659,574.0
0.66,572.0
0.661,573.0
0.662,574.0
0.663,573.0
0.664,574.0
0.665,573.0
0.666,573.0
0.667,574.0
0.668,574.0
0.669,573.0
0.67,574.0
0.671,574.0
0.672,574.0
0.673,574.0
0.674,574.0
0.675,574.0
0.676,574.0
0.677,574.0
0.678,573.0
0.679,573.0
0.68,574.0
0.681,573.0
0.682,573.0
0.683,574.0
0.684,574.0
0.685,575.0
0.686,574.0
0.687,574.0
0.688,577.0
0.689,574.0
0.69,575.0
0.691,575.0
0.692,574.0
0.693,574.0
0.694,575.0
0.695,574.0
0.696,574.0
0.697,575.0
0.698,575.0
0.699,574.0
0.7,573.0
0.701,574.0
0.702,573.0
0.703,574.0
0.704,573.0
0.705,573.0
0.706,574.0
0.707,574.0
0.708,574.0
0.709,574.0
0.71,574.0
0.711,574.0
0.712,574.0
0.713,575.0
0.714,575.0
0.715,574.0
0.716,575.0
0.717,573.0
0.718,574.0
0.719,573.0
0.72,575.0
0.721,574.0
0.722,574.0
0.723,574.0
0.724,575.0
0.725,574.0
0.726,574.0
0.727,575.0
0.728,575.0
0.729,575.0
0.73,574.0
0.731,575.0
0.732,575.0
0.733,574.0
0.734,574.0
0.735,575.0
0.736,574.0
0.737,573.0
0.738,574.0
0.739,574.0
0.74,574.0
0.741,574.0
0.742,575.0
0.743,573.0
0.744,574.0
0.745,575.0
0.746,574.0
0.747,575.0
0.748,574.0
0.749,574.0
0.75,575.0
0.751,574.0
0.752,575.0
0.753,574.0
0.754,574.0
0.755,575.0
0.756,574.0
0.757,575.0
0.758,575.0
0.759,574.0
0.76,575.0
0.761,573.0
0.762,574.0
0.763,575.0
0.764,574.0
0.765,574.0
0.766,573.0
0.767,574.0
0.768,576.0
0.769,574.0
0.77,574.0
0.771,574.0
0.772,574.0
0.773,575.0
0.774,574.0
0.775,574.0
0.776,573.0
0.777,573.0
0.778,572.0
0.779,572.0
0.78,573.0
0.781,572.0
0.782,573.0
0.783,574.0
0.784,574.0
0.785,574.0
0.786,573.0
0.787,573.0
0.788,572.0
0.789,574.0
0.79,573.0
0.791,573.0
0.792,572.0
0.793,574.0
0.794,572.0
0.795,572.0
0.796,573.0
0.797,573.0
0.798,573.0
0.799,572.0
0.8,572.0
0.801,574.0
0.802,572.0
0.803,574.0
0.804,573.0
0.805,574.0
0.806,573.0
0.807,574.0
0.808,574.0
0.809,573.0
0.81,573.0
0.811,573.0
0.812,573.0
0.813,574.0
0.814,573.0
0.815,573.0
0.816,572.0
0.817,573.0
0.818,573.0
0.819,572.0
0.82,574.0
0.821,574.0
0.822,574.0
0.823,573.0
0.824,573.0
0.825,573.0
0.826,573.0
0.827,572.0
0.828,573.0
0.829,574.0
0.83,572.0
0.831,573.0
0.832,572.0
0.833,573.0
0.834,573.0
0.835,573.0
0.836,573.0
0.837,572.0
0.838,572.0
0.839,572.0
0.84,573.0
0.841,571.0
0.842,573.0
0.843,571.0
0.844,573.0
0.845,571.0
0.846,572.0
0.847,572.0
0.848,573.0
0.849,572.0
0.85,573.0
0.851,572.0
0.852,572.0
0.853,571.0
0.854,572.0
0.855,571.0
0.856,572.0
0.857,572.0
0.858,573.0
0.859,572.0
0.86,572.0
0.861,572.0
0.862,570.0
0.863,570.0
0.864,572.0
0.865,571.0
0.866,572.0
0.867,571.0
0.868,571.0
0.869,571.0
0.87,572.0
0.871,572.0
0.872,571.0
0.873,572.0
0.874,571.0
0.875,571.0
0.876,572.0
0.877,571.0
0.878,570.0
0.879,571.0
0.88,571.0
0.881,571.0
0.882,572.0
0.883,571.0
0.884,572.0
0.885,572.0
0.886,572.0
0.887,572.0
0.888,571.0
0.889,571.0
0.89,572.0
0.891,571.0
0.892,571.0
0.893,571.0
0.894,571.0
0.895,571.0
0.896,572.0
0.897,572.0
0.898,573.0
0.899,570.0
0.9,571.0
0.901,571.0
0.902,572.0
0.903,571.0
0.904,571.0
0.905,571.0
0.906,572.0
0.907,571.0
0.908,571.0
0.909,572.0
0.91,572.0
0.911,572.0
0.912,571.0
0.913,573.0
0.914,572.0
0.915,572.0
0.916,572.0
0.917,571.0
0.918,571.0
0.919,572.0
0.92,570.0
0.921,570.0
0.922,570.0
0.923,572.0
0.924,572.0
0.925,571.0
0.926,571.0
0.927,572.0
0.928,572.0
0.929,572.0
0.93,570.0
0.931,571.0
0.932,572.0
0.933,571.0
0.934,571.0
0.935,571.0
0.936,571.0
0.937,570.0
0.938,570.0
0.939,570.0
0.94,570.0
0.941,570.0
0.942,570.0
0.943,571.0
0.944,570.0
0.945,570.0
0.946,571.0
0.947,572.0
0.948,571.0
0.949,571.0
0.95,572.0
0.951,572.0
0.952,571.0
0.953,571.0
0.954,571.0
0.955,570.0
0.956,571.0
0.957,571.0
0.958,571.0
0.959,570.0
0.96,571.0
0.961,570.0
0.962,570.0
0.963,570.0
0.964,570.0
0.965,570.0
0.966,570.0
0.967,571.0
0.968,571.0
0.969,571.0
0.97,570.0
0.971,571.0
0.972,572.0
0.973,571.0
0.974,571.0
0.975,571.0
0.976,572.0
0.977,572.0
0.978,570.0
0.979,570.0
0.98,570.0
0.981,570.0
0.982,570.0
0.983,570.0
0.984,571.0
0.985,571.0
0.986,571.0
0.987,570.0
0.988,571.0
0.989,572.0
0.99,571.0
0.991,571.0
0.992,570.0
0.993,571.0
0.994,571.0
0.995,570.0
0.996,570.0
0.997,571.0
0.998,570.0
0.999,570.0
1.0,572.0
1.001,570.0
1.002,570.0
1.003,570.0
1.004,571.0
1.005,570.0
1.006,570.0
1.007,570.0
1.008,570.0
1.009,571.0
1.01,571.0
1.011,570.0
1.012,571.0
1.013,570.0
1.014,571.0
1.015,570.0
1.016,570.0
1.017,571.0
1.018,570.0
1.019,570.0
1.02,569.0
1.021,571.0
1.022,571.0
1.023,570.0
1.024,571.0
1.025,570.0
1.026,570.0
1.027,570.0
1.028,572.0
1.029,570.0
1.03,571.0
1.031,570.0
1.032,572.0
1.033,571.0
1.034,571.0
1.035,572.0
1.036,571.0
1.037,570.0
1.038,570.0
1.039,569.0
1.04,571.0
1.041,570.0
1.042,570.0
1.043,570.0
1.044,571.0
1.045,570.0
1.046,571.0
1.047,572.0
1.048,571.0
1.049,570.0
1.05,570.0
1.051,570.0
1.052,570.0
1.053,570.0
1.054,570.0
1.055,570.0
1.056,570.0
1.057,571.0
1.058,571.0
1.059,570.0
1.06,570.0
1.061,570.0
1.062,571.0
1.063,571.0
1.064,571.0
1.065,570.0
1.066,571.0
1.067,570.0
1.068,571.0
1.069,572.0
1.07,570.0
1.071,571.0
1.072,571.0
1.073,572.0
1.074,572.0
1.075,571.0
1.076,571.0
1.077,571.0
1.078,571.0
1.079,570.0
1.08,571.0
1.081,570.0
1.082,570.0
1.083,571.0
1.084,572.0
1.085,572.0
1.086,572.0
1.087,571.0
1.088,572.0
1.089,571.0
1.09,572.0
1.091,571.0
1.092,572.0
1.093,572.0
1.094,571.0
1.095,572.0
1.096,571.0
1.097,571.0
1.098,571.0
1.099,571.0
1.1,570.0
1.101,571.0
1.102,570.0
1.103,571.0
1.104,571.0
1.105,571.0
1.106,572.0
1.107,572.0
1.108,571.0
1.109,573.0
1.11,571.0
1.111,571.0
1.112,571.0
1.113,572.0
1.114,572.0
1.115,573.0
1.116,572.0
1.117,571.0
1.118,571.0
1.119,571.0
1.12,571.0
1.121,571.0
1.122,571.0
1.123,571.0
1.124,572.0
1.125,573.0
1.126,572.0
1.127,571.0
1.128,572.0
1.129,573.0
1.13,573.0
1.131,572.0
1.132,572.0
1.133,572.0
1.134,572.0
1.135,572.0
1.136,573.0
1.137,572.0
1.138,572.0
1.139,573.0
1.14,572.0
1.141,572.0
1.142,571.0
1.143,571.0
1.144,572.0
1.145,572.0
1.146,571.0
1.147,571.0
1.148,573.0
1.149,572.0
1.15,572.0
1.151,573.0
1.152,572.0
1.153,573.0
1.154,573.0
1.155,573.0
1.156,572.0
1.157,572.0
1.158,572.0
1.159,572.0
1.16,572.0
1.161,571.0
1.162,573.0
1.163,572.0
1.164,573.0
1.165,573.0
1.166,571.0
1.167,573.0
1.168,572.0
1.169,572.0
1.17,573.0
1.171,571.0
1.172,572.0
1.173,572.0
1.174,572.0
1.175,573.0
1.176,573.0
1.177,571.0
1.178,572.0
1.179,573.0
1.18,573.0
1.181,572.0
1.182,571.0
1.183,571.0
1.184,572.0
1.185,572.0
1.186,570.0
1.187,572.0
1.188,572.0
1.189,573.0
1.19,572.0
1.191,572.0
1.192,572.0
1.193,573.0
1.194,573.0
1.195,573.0
1.196,573.0
1.197,573.0
1.198,572.0
1.199,572.0
1.2,571.0
1.201,572.0
1.202,574.0
1.203,573.0
1.204,573.0
1.205,571.0
1.206,573.0
1.207,572.0
1.208,572.0
1.209,572.0
1.21,573.0
1.211,571.0
1.212,572.0
1.213,572.0
1.214,572.0
1.215,573.0
1.216,573.0
1.217,573.0
1.218,572.0
1.219,572.0
1.22,572.0
1.221,572.0
1.222,571.0
1.223,571.0
1.224,572.0
1.225,572.0
1.226,572.0
1.227,572.0
1.228,573.0
1.229,571.0
1.23,573.0
1.231,573.0
1.232,573.0
1.233,572.0
1.234,571.0
1.235,572.0
1.236,573.0
1.237,571.0
1.238,573.0
1.239,571.0
1.24,572.0
1.241,571.0
1.242,571.0
1.243,572.0
1.244,572.0
1.245,572.0
1.246,572.0
1.247,574.0
1.248,573.0
1.249,573.0
1.25,572.0
1.251,572.0
1.252,572.0
1.253,572.0
1.254,572.0
1.255,572.0
1.256,572.0
1.257,571.0
1.258,572.0
1.259,571.0
1.26,573.0
1.261,572.0
1.262,572.0
1.263,572.0
1.264,571.0
1.265,572.0
1.266,573.0
1.267,571.0
1.268,572.0
1.269,572.0
1.27,573.0
1.271,573.0
1.272,572.0
1.273,572.0
1.274,572.0
1.275,573.0
1.276,572.0
1.277,572.0
1.278,573.0
1.279,572.0
1.28,572.0
1.281,573.0
1.282,573.0
1.283,573.0
1.284,573.0
1.285,572.0
1.286,572.0
1.287,573.0
1.288,572.0
1.289,573.0
1.29,573.0
1.291,573.0
1.292,573.0
1.293,573.0
1.294,573.0
1.295,572.0
1.296,573.0
1.297,571.0
1.298,572.0
1.299,573.0
1.3,572.0
1.301,572.0
1.302,573.0
1.303,573.0
1.304,572.0
1.305,572.0
1.306,573.0
1.307,572.0
1.308,574.0
1.309,573.0
1.31,572.0
1.311,573.0
1.312,572.0
1.313,573.0
1.314,572.0
1.315,572.0
1.316,572.0
1.317,573.0
1.318,571.0
1.319,573.0
1.32,573.0
1.321,573.0
1.322,572.0
1.323,572.0
1.324,573.0
1.325,574.0
1.326,574.0
1.327,572.0
1.328,572.0
1.329,572.0
1.33,572.0
1.331,574.0
1.332,573.0
1.333,573.0
1.334,572.0
1.335,572.0
1.336,572.0
1.337,573.0
1.338,572.0
1.339,572.0
1.34,573.0
1.341,572.0
1.342,573.0
1.343,572.0
1.344,572.0
1.345,572.0
1.346,572.0
1.347,572.0
1.348,574.0
1.349,574.0
1.35,572.0
1.351,573.0
1.352,572.0
1.353,572.0
1.354,572.0
1.355,572.0
1.356,572.0
1.357,572.0
1.358,572.0
1.359,572.0
1.36,572.0
1.361,573.0
1.362,571.0
1.363,572.0
1.364,572.0
1.365,573.0
1.366,572.0
1.367,573.0
1.368,572.0
1.369,574.0
1.37,574.0
1.371,572.0
1.372,574.0
1.373,572.0
1.374,573.0
1.375,573.0
1.376,573.0
1.377,573.0
1.378,573.0
1.379,573.0
1.38,572.0
1.381,573.0
1.382,573.0
1.383,572.0
1.384,572.0
1.385,572.0
1.386,573.0
1.387,573.0
1.388,573.0
1.389,574.0
1.39,573.0
1.391,573.0
1.392,573.0
1.393,573.0
1.394,572.0
1.395,574.0
1.396,574.0
1.397,572.0
1.398,573.0
1.399,572.0
1.4,571.0
1.401,573.0
1.402,572.0
1.403,572.0
1.404,572.0
1.405,572.0
1.406,572.0
1.407,573.0
1.408,572.0
1.409,572.0
1.41,573.0
1.411,572.0
1.412,573.0
1.413,573.0
1.414,573.0
1.415,573.0
1.416,572.0
1.417,574.0
1.418,573.0
1.419,573.0
1.42,572.0
1.421,572.0
1.422,573.0
1.423,573.0
1.424,572.0
1.425,572.0
1.426,573.0
1.427,571.0
1.428,573.0
1.429,573.0
1.43,572.0
1.431,573.0
1.432,574.0
1.433,573.0
1.434,572.0
1.435,572.0
1.436,574.0
1.437,573.0
1.438,572.0
1.439,572.0
1.44,572.0
1.441,572.0
1.442,573.0
1.443,573.0
1.444,573.0
1.445,574.0
1.446,572.0
1.447,572.0
1.448,573.0
1.449,573.0
1.45,572.0
1.451,572.0
1.452,572.0
1.453,573.0
1.454,573.0
1.455,573.0
1.456,572.0
1.457,571.0
1.458,573.0
1.459,573.0
1.46,571.0
1.461,572.0
1.462,572.0
1.463,573.0
1.464,572.0
1.465,572.0
1.466,572.0
1.467,574.0
1.468,573.0
1.469,573.0
1.47,574.0
1.471,572.0
1.472,572.0
1.473,573.0
1.474,573.0
1.475,573.0
1.476,572.0
1.477,574.0
1.478,573.0
1.479,573.0
1.48,574.0
1.481,572.0
1.482,573.0
1.483,573.0
1.484,572.0
1.485,573.0
1.486,572.0
1.487,573.0
1.488,573.0
1.489,573.0
1.49,572.0
1.491,572.0
1.492,573.0
1.493,572.0
1.494,572.0
1.495,572.0
1.496,572.0
1.497,573.0
1.498,574.0
1.499,572.0
