Time,ForceReading
0.158,546.0
0.159,548.0
0.16,550.0
0.161,551.0
0.162,553.0
0.163,555.0
0.164,556.0
0.165,559.0
0.166,562.0
0.167,565.0
0.168,569.0
0.169,572.0
0.17,575.0
0.171,578.0
0.172,582.0
0.173,586.0
0.174,589.0
0.175,592.0
0.176,594.0
0.177,597.0
0.178,600.0
0.179,601.0
0.18,604.0
0.181,606.0
0.182,608.0
0.183,610.0
0.184,612.0
0.185,614.0
0.186,620.0
0.187,622.0
0.188,623.0
0.189,625.0
0.19,627.0
0.191,629.0
0.192,631.0
0.193,633.0
0.194,634.0
0.195,636.0
0.196,637.0
0.197,639.0
0.198,640.0
0.199,642.0
0.2,644.0
0.201,647.0
0.202,648.0
0.203,650.0
0.204,651.0
0.205,654.0
0.206,655.0
0.207,657.0
0.208,659.0
0.209,660.0
0.21,661.0
0.211,662.0
0.212,664.0
0.213,665.0
0.214,667.0
0.215,668.0
0.216,669.0
0.217,671.0
0.218,672.0
0.219,674.0
0.22,676.0
0.221,677.0
0.222,678.0
0.223,680.0
0.224,681.0
0.225,684.0
0.226,684.0
0.227,685.0
0.228,686.0
0.229,687.0
0.23,688.0
0.231,689.0
0.232,690.0
0.233,691.0
0.234,692.0
0.235,694.0
0.236,694.0
0.237,695.0
0.238,697.0
0.239,698.0
0.24,700.0
0.241,700.0
0.242,701.0
0.243,702.0
0.244,704.0
0.245,705.0
0.246,706.0
0.247,707.0
0.248,708.0
0.249,709.0
0.25,711.0
0.251,712.0
0.252,713.0
0.253,714.0
0.254,715.0
0.255,716.0
0.256,717.0
0.257,718.0
0.258,720.0
0.259,721.0
0.26,722.0
0.261,723.0
0.262,724.0
0.263,725.0
0.264,727.0
0.265,727.0
0.266,728.0
0.267,729.0
0.268,730.0
0.269,731.0
0.27,732.0
0.271,732.0
0.272,734.0
0.273,734.0
0.274,735.0
0.275,737.0
0.276,737.0
0.277,739.0
0.278,740.0
0.279,741.0
0.28,741.0
0.281,743.0
0.282,744.0
0.283,746.0
0.284,746.0
0.285,747.0
0.286,748.0
0.287,749.0
0.288,751.0
0.289,752.0
0.29,753.0
0.291,753.0
0.292,755.0
0.293,757.0
0.294,758.0
0.295,759.0
0.296,760.0
0.297,761.0
0.298,761.0
0.299,763.0
0.3,764.0
0.301,765.0
0.302,766.0
0.303,767.0
0.304,768.0
0.305,769.0
0.306,770.0
0.307,772.0
0.308,772.0
0.309,773.0
0.31,774.0
0.311,774.0
0.312,775.0
0.313,776.0
0.314,776.0
0.315,777.0
0.316,778.0
0.317,779.0
0.318,780.0
0.319,780.0
0.32,780.0
0.321,781.0
0.322,782.0
0.323,783.0
0.324,784.0
0.325,785.0
0.326,786.0
0.327,787.0
0.328,787.0
0.329,788.0
0.33,789.0
0.331,790.0
0.332,791.0
0.333,791.0
0.334,792.0
0.335,792.0
0.336,793.0
0.337,793.0
0.338,794.0
0.339,794.0
0.34,795.0
0.341,796.0
0.342,797.0
0.343,797.0
0.344,797.0
0.345,798.0
0.346,798.0
0.347,799.0
0.348,800.0
0.349,800.0
0.35,801.0
0.351,801.0
0.352,802.0
0.353,802.0
0.354,803.0
0.355,804.0
0.356,803.0
0.357,804.0
0.358,804.0
0.359,805.0
0.36,805.0
0.361,806.0
0.362,807.0
0.363,807.0
0.364,807.0
0.365,808.0
0.366,808.0
0.367,809.0
0.368,809.0
0.369,810.0
0.37,810.0
0.371,810.0
0.372,811.0
0.373,811.0
0.374,811.0
0.375,812.0
0.376,813.0
0.377,812.0
0.378,813.0
0.379,813.0
0.38,813.0
0.381,814.0
0.382,815.0
0.383,815.0
0.384,816.0
0.385,816.0
0.386,817.0
0.387,817.0
0.388,817.0
0.389,818.0
0.39,819.0
0.391,818.0
0.392,819.0
0.393,819.0
0.394,820.0
0.395,820.0
0.396,821.0
0.397,821.0
0.398,822.0
0.399,822.0
0.4,822.0
0.401,823.0
0.402,823.0
0.403,824.0
0.404,824.0
0.405,825.0
0.406,824.0
0.407,825.0
0.408,826.0
0.409,826.0
0.41,826.0
0.411,826.0
0.412,826.0
0.413,827.0
0.414,827.0
0.415,827.0
0.416,828.0
0.417,828.0
0.418,828.0
0.419,828.0
0.42,828.0
0.421,829.0
0.422,829.0
0.423,829.0
0.424,829.0
0.425,829.0
0.426,829.0
0.427,829.0
0.428,830.0
0.429,829.0
0.43,830.0
0.431,829.0
0.432,829.0
0.433,829.0
0.434,829.0
0.435,830.0
0.436,830.0
0.437,830.0
0.438,830.0
0.439,830.0
0.44,830.0
0.441,830.0
0.442,830.0
0.443,830.0
0.444,831.0
0.445,830.0
0.446,831.0
0.447,831.0
0.448,831.0
0.449,831.0
0.45,831.0
0.451,831.0
0.452,831.0
0.453,831.0
0.454,831.0
0.455,832.0
0.456,831.0
0.457,831.0
0.458,831.0
0.459,831.0
0.46,831.0
0.461,832.0
0.462,832.0
0.463,832.0
0.464,832.0
0.465,832.0
0.466,832.0
0.467,832.0
0.468,832.0
0.469,832.0
0.47,832.0
0.471,832.0
0.472,832.0
0.473,832.0
0.474,833.0
0.475,832.0
0.476,833.0
0.477,832.0
0.478,832.0
0.479,832.0
0.48,832.0
0.481,833.0
0.482,832.0
0.483,833.0
0.484,833.0
0.485,833.0
0.486,833.0
0.487,833.0
0.488,833.0
0.489,833.0
0.49,833.0
0.491,833.0
0.492,833.0
0.493,833.0
0.494,833.0
0.495,833.0
0.496,833.0
0.497,833.0
0.498,833.0
0.499,833.0
0.5,833.0
0.501,833.0
0.502,833.0
0.503,833.0
0.504,834.0
0.505,833.0
0.506,834.0
0.507,834.0
0.508,834.0
0.509,834.0
0.51,834.0
0.511,834.0
0.512,834.0
0.513,834.0
0.514,833.0
0.515,834.0
0.516,834.0
0.517,834.0
0.518,833.0
0.519,834.0
0.52,834.0
0.521,834.0
0.522,833.0
0.523,834.0
0.524,834.0
0.525,834.0
0.526,834.0
0.527,834.0
0.528,834.0
0.529,834.0
0.53,835.0
0.531,835.0
0.532,835.0
0.533,835.0
0.534,835.0
0.535,835.0
0.536,835.0
0.537,835.0
0.538,835.0
0.539,835.0
0.54,835.0
0.541,835.0
0.542,835.0
0.543,835.0
0.544,835.0
0.545,836.0
0.546,835.0
0.547,835.0
0.548,835.0
0.549,836.0
0.55,836.0
0.551,835.0
0.552,836.0
0.553,835.0
0.554,835.0
0.555,835.0
0.556,835.0
0.557,835.0
0.558,835.0
0.559,835.0
0.56,835.0
0.561,835.0
0.562,836.0
0.563,835.0
0.564,836.0
0.565,836.0
0.566,836.0
0.567,836.0
0.568,836.0
0.569,836.0
0.57,836.0
0.571,836.0
0.572,836.0
0.573,836.0
0.574,836.0
0.575,836.0
0.576,836.0
0.577,836.0
0.578,836.0
0.579,836.0
0.58,836.0
0.581,836.0
0.582,836.0
0.583,837.0
0.584,836.0
0.585,837.0
0.586,837.0
0.587,837.0
0.588,837.0
0.589,836.0
0.59,837.0
0.591,837.0
0.592,837.0
0.593,837.0
0.594,837.0
0.595,836.0
0.596,837.0
0.597,837.0
0.598,836.0
0.599,836.0
0.6,837.0
0.601,837.0
0.602,836.0
0.603,837.0
0.604,837.0
0.605,837.0
0.606,837.0
0.607,837.0
0.608,837.0
0.609,837.0
0.61,837.0
0.611,838.0
0.612,838.0
0.613,837.0
0.614,837.0
0.615,837.0
0.616,837.0
0.617,837.0
0.618,837.0
0.619,837.0
0.62,837.0
0.621,837.0
0.622,837.0
0.623,838.0
0.624,837.0
0.625,838.0
0.626,838.0
0.627,838.0
0.628,838.0
0.629,838.0
0.63,838.0
0.631,838.0
0.632,838.0
0.633,838.0
0.634,838.0
0.635,838.0
0.636,837.0
0.637,838.0
0.638,838.0
0.639,838.0
0.64,838.0
0.641,838.0
0.642,838.0
0.643,838.0
0.644,838.0
0.645,837.0
0.646,838.0
0.647,838.0
0.648,838.0
0.649,839.0
0.65,838.0
0.651,839.0
0.652,838.0
0.653,838.0
0.654,838.0
0.655,838.0
0.656,838.0
0.657,838.0
0.658,838.0
0.659,838.0
0.66,838.0
0.661,838.0
0.662,838.0
0.663,838.0
0.664,838.0
0.665,838.0
0.666,839.0
0.667,839.0
0.668,839.0
0.669,839.0
0.67,839.0
0.671,839.0
0.672,839.0
0.673,839.0
0.674,839.0
0.675,839.0
0.676,839.0
0.677,839.0
0.678,839.0
0.679,839.0
0.68,839.0
0.681,838.0
0.682,839.0
0.683,839.0
0.684,839.0
0.685,839.0
0.686,839.0
0.687,840.0
0.688,839.0
0.689,839.0
0.69,839.0
0.691,839.0
0.692,839.0
0.693,840.0
0.694,840.0
0.695,839.0
0.696,839.0
0.697,839.0
0.698,838.0
0.699,838.0
0.7,839.0
0.701,839.0
0.702,840.0
0.703,839.0
0.704,839.0
0.705,840.0
0.706,839.0
0.707,839.0
0.708,839.0
0.709,838.0
0.71,840.0
0.711,838.0
0.712,839.0
0.713,839.0
0.714,839.0
0.715,840.0
0.716,840.0
0.717,839.0
0.718,839.0
0.719,840.0
0.72,840.0
0.721,840.0
0.722,840.0
0.723,840.0
0.724,840.0
0.725,839.0
0.726,840.0
0.727,840.0
0.728,840.0
0.729,840.0
0.73,840.0
0.731,839.0
0.732,840.0
0.733,840.0
0.734,840.0
0.735,840.0
0.736,840.0
0.737,839.0
0.738,840.0
0.739,840.0
0.74,840.0
0.741,839.0
0.742,841.0
0.743,840.0
0.744,840.0
0.745,840.0
0.746,840.0
0.747,840.0
0.748,840.0
0.749,840.0
0.75,840.0
0.751,840.0
0.752,840.0
0.753,840.0
0.754,840.0
0.755,839.0
0.756,841.0
0.757,840.0
0.758,840.0
0.759,840.0
0.76,840.0
0.761,840.0
0.762,840.0
0.763,841.0
0.764,841.0
0.765,840.0
0.766,839.0
0.767,840.0
0.768,841.0
0.769,841.0
0.77,841.0
0.771,841.0
0.772,840.0
0.773,841.0
0.774,840.0
0.775,840.0
0.776,841.0
0.777,840.0
0.778,840.0
0.779,841.0
0.78,841.0
0.781,840.0
0.782,841.0
0.783,841.0
0.784,841.0
0.785,840.0
0.786,841.0
0.787,841.0
0.788,841.0
0.789,841.0
0.79,841.0
0.791,841.0
0.792,841.0
0.793,841.0
0.794,841.0
0.795,841.0
0.796,841.0
0.797,841.0
0.798,841.0
0.799,841.0
0.8,841.0
0.801,841.0
0.802,841.0
0.803,841.0
0.804,841.0
0.805,841.0
0.806,841.0
0.807,841.0
0.808,841.0
0.809,841.0
0.81,841.0
0.811,841.0
0.812,841.0
0.813,841.0
0.814,841.0
0.815,841.0
0.816,841.0
0.817,841.0
0.818,841.0
0.819,841.0
0.82,841.0
0.821,841.0
0.822,841.0
0.823,842.0
0.824,841.0
0.825,841.0
0.826,841.0
0.827,841.0
0.828,842.0
0.829,842.0
0.83,842.0
0.831,842.0
0.832,841.0
0.833,842.0
0.834,842.0
0.835,841.0
0.836,841.0
0.837,841.0
0.838,841.0
0.839,841.0
0.84,842.0
0.841,842.0
0.842,842.0
0.843,842.0
0.844,842.0
0.845,842.0
0.846,842.0
0.847,842.0
0.848,842.0
0.849,842.0
0.85,842.0
0.851,842.0
0.852,842.0
0.853,842.0
0.854,842.0
0.855,841.0
0.856,842.0
0.857,842.0
0.858,842.0
0.859,841.0
0.86,842.0
0.861,842.0
0.862,842.0
0.863,842.0
0.864,842.0
0.865,842.0
0.866,843.0
0.867,843.0
0.868,842.0
0.869,842.0
0.87,842.0
0.871,842.0
0.872,842.0
0.873,842.0
0.874,842.0
0.875,842.0
0.876,842.0
0.877,842.0
0.878,842.0
0.879,842.0
0.88,842.0
0.881,842.0
0.882,842.0
0.883,842.0
0.884,842.0
0.885,842.0
0.886,842.0
0.887,842.0
0.888,842.0
0.889,842.0
0.89,842.0
0.891,842.0
0.892,842.0
0.893,843.0
0.894,842.0
0.895,842.0
0.896,841.0
0.897,842.0
0.898,842.0
0.899,842.0
0.9,843.0
0.901,842.0
0.902,842.0
0.903,842.0
0.904,842.0
0.905,842.0
0.906,842.0
0.907,843.0
0.908,843.0
0.909,843.0
0.91,843.0
0.911,842.0
0.912,843.0
0.913,842.0
0.914,842.0
0.915,842.0
0.916,842.0
0.917,842.0
0.918,842.0
0.919,842.0
0.92,843.0
0.921,843.0
0.922,843.0
0.923,842.0
0.924,843.0
0.925,843.0
0.926,843.0
0.927,843.0
0.928,843.0
0.929,843.0
0.93,842.0
0.931,843.0
0.932,843.0
0.933,843.0
0.934,842.0
0.935,842.0
0.936,843.0
0.937,843.0
0.938,843.0
0.939,842.0
0.94,843.0
0.941,843.0
0.942,843.0
0.943,843.0
0.944,843.0
0.945,843.0
0.946,843.0
0.947,843.0
0.948,843.0
0.949,843.0
0.95,843.0
0.951,843.0
0.952,843.0
0.953,843.0
0.954,843.0
0.955,843.0
0.956,843.0
0.957,842.0
0.958,843.0
0.959,843.0
0.96,843.0
0.961,843.0
0.962,843.0
0.963,844.0
0.964,843.0
0.965,843.0
0.966,843.0
0.967,843.0
0.968,843.0
0.969,843.0
0.97,842.0
0.971,843.0
0.972,843.0
0.973,842.0
0.974,843.0
0.975,843.0
0.976,843.0
0.977,843.0
0.978,843.0
0.979,843.0
0.98,843.0
0.981,843.0
0.982,843.0
0.983,843.0
0.984,843.0
0.985,844.0
0.986,843.0
0.987,844.0
0.988,843.0
0.989,844.0
0.99,843.0
0.991,842.0
0.992,843.0
0.993,843.0
0.994,843.0
0.995,843.0
0.996,843.0
0.997,843.0
0.998,843.0
0.999,844.0
1.0,843.0
1.001,843.0
1.002,842.0
1.003,843.0
1.004,843.0
1.005,844.0
1.006,843.0
1.007,843.0
1.008,844.0
1.009,844.0
1.01,843.0
1.011,843.0
1.012,843.0
1.013,843.0
1.014,843.0
1.015,843.0
1.016,843.0
1.017,843.0
1.018,844.0
1.019,844.0
1.02,844.0
1.021,844.0
1.022,844.0
1.023,844.0
1.024,844.0
1.025,843.0
1.026,844.0
1.027,844.0
1.028,843.0
1.029,844.0
1.03,842.0
1.031,844.0
1.032,844.0
1.033,844.0
1.034,844.0
1.035,844.0
1.036,843.0
1.037,844.0
1.038,843.0
1.039,843.0
1.04,843.0
1.041,844.0
1.042,844.0
1.043,844.0
1.044,844.0
1.045,844.0
1.046,844.0
1.047,844.0
1.048,844.0
1.049,844.0
1.05,844.0
1.051,844.0
1.052,844.0
1.053,844.0
1.054,844.0
1.055,843.0
1.056,843.0
1.057,844.0
1.058,844.0
1.059,844.0
1.06,844.0
1.061,844.0
1.062,844.0
1.063,844.0
1.064,844.0
1.065,844.0
1.066,844.0
1.067,844.0
1.068,844.0
1.069,844.0
1.07,844.0
1.071,844.0
1.072,844.0
1.073,844.0
1.074,844.0
1.075,844.0
1.076,844.0
1.077,844.0
1.078,844.0
1.079,844.0
1.08,844.0
1.081,844.0
1.082,845.0
1.083,845.0
1.084,844.0
1.085,844.0
1.086,844.0
1.087,844.0
1.088,844.0
1.089,844.0
1.09,844.0
1.091,844.0
1.092,844.0
1.093,845.0
1.094,844.0
1.095,844.0
1.096,844.0
1.097,845.0
1.098,844.0
1.099,844.0
1.1,844.0
1.101,844.0
1.102,845.0
1.103,845.0
1.104,844.0
1.105,844.0
1.106,844.0
1.107,845.0
1.108,845.0
1.109,845.0
1.11,844.0
1.111,844.0
1.112,844.0
1.113,845.0
1.114,844.0
1.115,845.0
1.116,844.0
1.117,844.0
1.118,845.0
1.119,844.0
1.12,845.0
1.121,845.0
1.122,845.0
1.123,845.0
1.124,844.0
1.125,845.0
1.126,845.0
1.127,845.0
1.128,845.0
1.129,844.0
1.13,845.0
1.131,845.0
1.132,845.0
1.133,842.0
1.134,845.0
1.135,845.0
1.136,845.0
1.137,845.0
1.138,845.0
1.139,845.0
1.14,845.0
1.141,845.0
1.142,845.0
1.143,845.0
1.144,844.0
1.145,845.0
1.146,845.0
1.147,845.0
1.148,845.0
1.149,845.0
1.15,844.0
1.151,845.0
1.152,845.0
1.153,845.0
1.154,845.0
1.155,845.0
1.156,845.0
1.157,845.0
1.158,845.0
1.159,845.0
1.16,845.0
1.161,845.0
1.162,845.0
1.163,845.0
1.164,845.0
1.165,845.0
1.166,845.0
1.167,845.0
1.168,845.0
1.169,845.0
1.17,844.0
1.171,845.0
1.172,845.0
1.173,845.0
1.174,846.0
1.175,845.0
1.176,844.0
1.177,845.0
1.178,844.0
1.179,845.0
1.18,846.0
1.181,846.0
1.182,845.0
1.183,846.0
1.184,846.0
1.185,845.0
1.186,846.0
1.187,846.0
1.188,845.0
1.189,845.0
1.19,845.0
1.191,845.0
1.192,845.0
1.193,845.0
1.194,846.0
1.195,845.0
1.196,846.0
1.197,846.0
1.198,845.0
1.199,845.0
