Time,ForceReading
0.244,837.0
0.245,838.0
0.246,839.0
0.247,840.0
0.248,840.0
0.249,840.0
0.25,841.0
0.251,840.0
0.252,841.0
0.253,841.0
0.254,843.0
0.255,843.0
0.256,843.0
0.257,843.0
0.258,844.0
0.259,845.0
0.26,846.0
0.261,846.0
0.262,848.0
0.263,848.0
0.264,848.0
0.265,849.0
0.266,849.0
0.267,850.0
0.268,849.0
0.269,851.0
0.27,851.0
0.271,851.0
0.272,852.0
0.273,852.0
0.274,853.0
0.275,854.0
0.276,855.0
0.277,855.0
0.278,855.0
0.279,856.0
0.28,857.0
0.281,857.0
0.282,858.0
0.283,858.0
0.284,858.0
0.285,859.0
0.286,859.0
0.287,859.0
0.288,860.0
0.289,861.0
0.29,862.0
0.291,862.0
0.292,862.0
0.293,862.0
0.294,863.0
0.295,863.0
0.296,863.0
0.297,863.0
0.298,863.0
0.299,864.0
0.3,864.0
0.301,864.0
0.302,865.0
0.303,864.0
0.304,865.0
0.305,866.0
0.306,866.0
0.307,866.0
0.308,867.0
0.309,867.0
0.31,868.0
0.311,868.0
0.312,868.0
0.313,868.0
0.314,869.0
0.315,869.0
0.316,869.0
0.317,870.0
0.318,871.0
0.319,870.0
0.32,871.0
0.321,871.0
0.322,871.0
0.323,872.0
0.324,872.0
0.325,873.0
0.326,872.0
0.327,873.0
0.328,872.0
0.329,873.0
0.33,874.0
0.331,875.0
0.332,874.0
0.333,875.0
0.334,875.0
0.335,874.0
0.336,875.0
0.337,876.0
0.338,876.0
0.339,876.0
0.34,876.0
0.341,876.0
0.342,876.0
0.343,877.0
0.344,878.0
0.345,878.0
0.346,877.0
0.347,878.0
0.348,878.0
0.349,878.0
0.35,878.0
0.351,878.0
0.352,879.0
0.353,879.0
0.354,879.0
0.355,880.0
0.356,880.0
0.357,879.0
0.358,880.0
0.359,879.0
0.36,880.0
0.361,880.0
0.362,880.0
0.363,880.0
0.364,881.0
0.365,881.0
0.366,882.0
0.367,880.0
0.368,882.0
0.369,881.0
0.37,881.0
0.371,883.0
0.372,883.0
0.373,883.0
0.374,883.0
0.375,884.0
0.376,885.0
0.377,884.0
0.378,884.0
0.379,884.0
0.38,886.0
0.381,886.0
0.382,886.0
0.383,886.0
0.384,886.0
0.385,886.0
0.386,887.0
0.387,887.0
0.388,886.0
0.389,887.0
0.39,887.0
0.391,887.0
0.392,887.0
0.393,889.0
0.394,889.0
0.395,889.0
0.396,890.0
0.397,890.0
0.398,889.0
0.399,890.0
0.4,891.0
0.401,891.0
0.402,891.0
0.403,891.0
0.404,892.0
0.405,892.0
0.406,892.0
0.407,893.0
0.408,892.0
0.409,893.0
0.41,895.0
0.411,893.0
0.412,893.0
0.413,894.0
0.414,894.0
0.415,895.0
0.416,895.0
0.417,895.0
0.418,895.0
0.419,894.0
0.42,896.0
0.421,895.0
0.422,896.0
0.423,896.0
0.424,896.0
0.425,898.0
0.426,898.0
0.427,897.0
0.428,897.0
0.429,898.0
0.43,899.0
0.431,898.0
0.432,898.0
0.433,899.0
0.434,900.0
0.435,900.0
0.436,899.0
0.437,899.0
0.438,900.0
0.439,900.0
0.44,901.0
0.441,900.0
0.442,901.0
0.443,900.0
0.444,902.0
0.445,901.0
0.446,902.0
0.447,901.0
0.448,901.0
0.449,902.0
0.45,903.0
0.451,903.0
0.452,902.0
0.453,903.0
0.454,903.0
0.455,904.0
0.456,903.0
0.457,904.0
0.458,904.0
0.459,904.0
0.46,905.0
0.461,904.0
0.462,904.0
0.463,905.0
0.464,904.0
0.465,907.0
0.466,905.0
0.467,905.0
0.468,904.0
0.469,905.0
0.47,905.0
0.471,905.0
0.472,906.0
0.473,906.0
0.474,906.0
0.475,907.0
0.476,907.0
0.477,907.0
0.478,907.0
0.479,907.0
0.48,907.0
0.481,907.0
0.482,907.0
0.483,907.0
0.484,908.0
0.485,907.0
0.486,908.0
0.487,908.0
0.488,908.0
0.489,909.0
0.49,908.0
0.491,909.0
0.492,908.0
0.493,908.0
0.494,908.0
0.495,908.0
0.496,908.0
0.497,908.0
0.498,909.0
0.499,908.0
0.5,909.0
0.501,909.0
0.502,908.0
0.503,909.0
0.504,909.0
0.505,909.0
0.506,908.0
0.507,908.0
0.508,908.0
0.509,908.0
0.51,908.0
0.511,908.0
0.512,908.0
0.513,909.0
0.514,908.0
0.515,909.0
0.516,908.0
0.517,908.0
0.518,908.0
0.519,908.0
0.52,909.0
0.521,909.0
0.522,908.0
0.523,908.0
0.524,909.0
0.525,909.0
0.526,908.0
0.527,909.0
0.528,910.0
0.529,909.0
0.53,908.0
0.531,909.0
0.532,910.0
0.533,909.0
0.534,909.0
0.535,909.0
0.536,910.0
0.537,909.0
0.538,908.0
0.539,909.0
0.54,909.0
0.541,909.0
0.542,909.0
0.543,909.0
0.544,908.0
0.545,910.0
0.546,909.0
0.547,910.0
0.548,909.0
0.549,910.0
0.55,910.0
0.551,909.0
0.552,908.0
0.553,908.0
0.554,909.0
0.555,909.0
0.556,909.0
0.557,909.0
0.558,909.0
0.559,909.0
0.56,909.0
0.561,910.0
0.562,910.0
0.563,909.0
0.564,910.0
0.565,909.0
0.566,909.0
0.567,909.0
0.568,909.0
0.569,910.0
0.57,910.0
0.571,909.0
0.572,909.0
0.573,909.0
0.574,909.0
0.575,910.0
0.576,909.0
0.577,909.0
0.578,910.0
0.579,909.0
0.58,909.0
0.581,909.0
0.582,909.0
0.583,910.0
0.584,910.0
0.585,910.0
0.586,910.0
0.587,909.0
0.588,910.0
0.589,910.0
0.59,911.0
0.591,909.0
0.592,911.0
0.593,909.0
0.594,910.0
0.595,909.0
0.596,910.0
0.597,909.0
0.598,910.0
0.599,909.0
0.6,910.0
0.601,909.0
0.602,909.0
0.603,909.0
0.604,910.0
0.605,911.0
0.606,910.0
0.607,910.0
0.608,910.0
0.609,910.0
0.61,911.0
0.611,909.0
0.612,909.0
0.613,911.0
0.614,910.0
0.615,910.0
0.616,909.0
0.617,909.0
0.618,909.0
0.619,911.0
0.62,910.0
0.621,909.0
0.622,909.0
0.623,909.0
0.624,911.0
0.625,910.0
0.626,910.0
0.627,910.0
0.628,910.0
0.629,910.0
0.63,910.0
0.631,910.0
0.632,910.0
0.633,910.0
0.634,910.0
0.635,910.0
0.636,910.0
0.637,910.0
0.638,911.0
0.639,910.0
0.64,909.0
0.641,910.0
0.642,910.0
0.643,910.0
0.644,909.0
0.645,910.0
0.646,911.0
0.647,910.0
0.648,911.0
0.649,911.0
0.65,909.0
0.651,911.0
0.652,911.0
0.653,911.0
0.654,910.0
0.655,910.0
0.656,911.0
0.657,909.0
0.658,911.0
0.659,912.0
0.66,910.0
0.661,910.0
0.662,910.0
0.663,911.0
0.664,909.0
0.665,910.0
0.666,911.0
0.667,910.0
0.668,910.0
0.669,910.0
0.67,911.0
0.671,910.0
0.672,910.0
0.673,910.0
0.674,910.0
0.675,911.0
0.676,910.0
0.677,911.0
0.678,911.0
0.679,910.0
0.68,910.0
0.681,910.0
0.682,910.0
0.683,911.0
0.684,910.0
0.685,909.0
0.686,910.0
0.687,910.0
0.688,909.0
0.689,910.0
0.69,910.0
0.691,910.0
0.692,910.0
0.693,911.0
0.694,910.0
0.695,911.0
0.696,909.0
0.697,910.0
0.698,910.0
0.699,910.0
0.7,912.0
0.701,910.0
0.702,909.0
0.703,910.0
0.704,910.0
0.705,909.0
0.706,909.0
0.707,910.0
0.708,911.0
0.709,911.0
0.71,910.0
0.711,911.0
0.712,911.0
0.713,911.0
0.714,909.0
0.715,912.0
0.716,911.0
0.717,911.0
0.718,911.0
0.719,911.0
0.72,911.0
0.721,911.0
0.722,910.0
0.723,910.0
0.724,910.0
0.725,911.0
0.726,909.0
0.727,910.0
0.728,911.0
0.729,911.0
0.73,911.0
0.731,911.0
0.732,910.0
0.733,911.0
0.734,911.0
0.735,910.0
0.736,911.0
0.737,910.0
0.738,911.0
0.739,911.0
0.74,910.0
0.741,910.0
0.742,911.0
0.743,911.0
0.744,911.0
0.745,910.0
0.746,911.0
0.747,910.0
0.748,910.0
0.749,910.0
0.75,911.0
0.751,910.0
0.752,912.0
0.753,910.0
0.754,911.0
0.755,910.0
0.756,910.0
0.757,912.0
0.758,911.0
0.759,910.0
0.76,910.0
0.761,910.0
0.762,912.0
0.763,911.0
0.764,910.0
0.765,912.0
0.766,910.0
0.767,910.0
0.768,911.0
0.769,911.0
0.77,910.0
0.771,909.0
0.772,911.0
0.773,910.0
0.774,910.0
0.775,911.0
0.776,911.0
0.777,911.0
0.778,911.0
0.779,910.0
0.78,910.0
0.781,910.0
0.782,911.0
0.783,911.0
0.784,911.0
0.785,912.0
0.786,911.0
0.787,912.0
0.788,911.0
0.789,911.0
0.79,912.0
0.791,910.0
0.792,910.0
0.793,911.0
0.794,911.0
0.795,911.0
0.796,911.0
0.797,911.0
0.798,911.0
0.799,910.0
0.8,910.0
0.801,912.0
0.802,910.0
0.803,910.0
0.804,910.0
0.805,910.0
0.806,911.0
0.807,911.0
0.808,910.0
0.809,912.0
0.81,911.0
0.811,911.0
0.812,911.0
0.813,912.0
0.814,912.0
0.815,911.0
0.816,912.0
0.817,910.0
0.818,910.0
0.819,910.0
0.82,911.0
0.821,912.0
0.822,912.0
0.823,910.0
0.824,912.0
0.825,910.0
0.826,911.0
0.827,912.0
0.828,911.0
0.829,910.0
0.83,911.0
0.831,911.0
0.832,910.0
0.833,911.0
0.834,912.0
0.835,912.0
0.836,911.0
0.837,911.0
0.838,912.0
0.839,910.0
0.84,910.0
0.841,911.0
0.842,911.0
0.843,912.0
0.844,912.0
0.845,911.0
0.846,910.0
0.847,911.0
0.848,912.0
0.849,912.0
0.85,911.0
0.851,911.0
0.852,911.0
0.853,911.0
0.854,911.0
0.855,912.0
0.856,911.0
0.857,912.0
0.858,912.0
0.859,911.0
0.86,910.0
0.861,912.0
0.862,910.0
0.863,910.0
0.864,910.0
0.865,911.0
0.866,912.0
0.867,910.0
0.868,911.0
0.869,911.0
0.87,911.0
0.871,911.0
0.872,911.0
0.873,912.0
0.874,911.0
0.875,911.0
0.876,911.0
0.877,911.0
0.878,912.0
0.879,910.0
0.88,910.0
0.881,911.0
0.882,912.0
0.883,910.0
0.884,910.0
0.885,911.0
0.886,911.0
0.887,910.0
0.888,911.0
0.889,911.0
0.89,910.0
0.891,911.0
0.892,911.0
0.893,911.0
0.894,911.0
0.895,910.0
0.896,911.0
0.897,911.0
0.898,912.0
0.899,911.0
0.9,912.0
0.901,912.0
0.902,910.0
0.903,912.0
0.904,910.0
0.905,910.0
0.906,910.0
0.907,912.0
0.908,912.0
0.909,912.0
0.91,910.0
0.911,912.0
0.912,911.0
0.913,912.0
0.914,912.0
0.915,910.0
0.916,911.0
0.917,912.0
0.918,911.0
0.919,911.0
0.92,910.0
0.921,911.0
0.922,910.0
0.923,912.0
0.924,911.0
0.925,911.0
0.926,911.0
0.927,911.0
0.928,911.0
0.929,911.0
0.93,912.0
0.931,911.0
0.932,912.0
0.933,911.0
0.934,911.0
0.935,911.0
0.936,912.0
0.937,911.0
0.938,911.0
0.939,911.0
0.94,911.0
0.941,911.0
0.942,910.0
0.943,911.0
0.944,911.0
0.945,911.0
0.946,911.0
0.947,911.0
0.948,911.0
0.949,911.0
0.95,910.0
0.951,911.0
0.952,911.0
0.953,911.0
0.954,912.0
0.955,912.0
0.956,911.0
0.957,911.0
0.958,911.0
0.959,912.0
0.96,911.0
0.961,911.0
0.962,911.0
0.963,912.0
0.964,912.0
0.965,911.0
0.966,911.0
0.967,911.0
0.968,912.0
0.969,911.0
0.97,911.0
0.971,912.0
0.972,912.0
0.973,912.0
0.974,912.0
0.975,912.0
0.976,912.0
0.977,911.0
0.978,913.0
0.979,911.0
0.98,911.0
0.981,911.0
0.982,911.0
0.983,911.0
0.984,912.0
0.985,911.0
0.986,912.0
0.987,911.0
0.988,913.0
0.989,912.0
0.99,912.0
0.991,911.0
0.992,912.0
0.993,911.0
0.994,912.0
0.995,912.0
0.996,911.0
0.997,913.0
0.998,911.0
0.999,911.0
1.0,912.0
1.001,911.0
1.002,911.0
1.003,911.0
1.004,911.0
1.005,912.0
1.006,911.0
1.007,911.0
1.008,911.0
1.009,912.0
1.01,912.0
1.011,911.0
1.012,912.0
1.013,911.0
1.014,912.0
1.015,911.0
1.016,912.0
1.017,913.0
1.018,911.0
1.019,911.0
1.02,913.0
1.021,912.0
1.022,911.0
1.023,911.0
1.024,911.0
1.025,913.0
1.026,911.0
1.027,911.0
1.028,913.0
1.029,911.0
1.03,912.0
1.031,911.0
1.032,911.0
1.033,912.0
1.034,912.0
1.035,912.0
1.036,911.0
1.037,911.0
1.038,912.0
1.039,911.0
1.04,912.0
1.041,911.0
1.042,912.0
1.043,912.0
1.044,913.0
1.045,912.0
1.046,913.0
1.047,913.0
1.048,913.0
1.049,912.0
1.05,911.0
1.051,911.0
1.052,912.0
1.053,912.0
1.054,912.0
1.055,912.0
1.056,912.0
1.057,912.0
1.058,912.0
1.059,913.0
1.06,912.0
1.061,912.0
1.062,912.0
1.063,912.0
1.064,912.0
1.065,912.0
1.066,912.0
1.067,911.0
1.068,912.0
1.069,912.0
1.07,912.0
1.071,912.0
1.072,911.0
1.073,911.0
1.074,911.0
1.075,912.0
1.076,913.0
1.077,911.0
1.078,912.0
1.079,911.0
1.08,912.0
1.081,911.0
1.082,913.0
1.083,912.0
1.084,913.0
1.085,912.0
1.086,912.0
1.087,912.0
1.088,913.0
1.089,912.0
1.09,913.0
1.091,912.0
1.092,912.0
1.093,912.0
1.094,912.0
1.095,912.0
1.096,912.0
1.097,913.0
1.098,911.0
1.099,913.0
1.1,912.0
1.101,912.0
1.102,911.0
1.103,912.0
1.104,912.0
1.105,912.0
1.106,912.0
1.107,912.0
1.108,912.0
1.109,912.0
1.11,912.0
1.111,913.0
1.112,912.0
1.113,913.0
1.114,912.0
1.115,911.0
1.116,912.0
1.117,913.0
1.118,912.0
1.119,911.0
1.12,912.0
1.121,913.0
1.122,913.0
1.123,912.0
1.124,912.0
1.125,913.0
1.126,912.0
1.127,913.0
1.128,912.0
1.129,913.0
1.13,912.0
1.131,913.0
1.132,912.0
1.133,912.0
1.134,912.0
1.135,912.0
1.136,912.0
1.137,912.0
1.138,913.0
1.139,912.0
1.14,912.0
1.141,911.0
1.142,912.0
1.143,912.0
1.144,912.0
1.145,912.0
1.146,912.0
1.147,912.0
1.148,912.0
1.149,912.0
1.15,913.0
1.151,912.0
1.152,912.0
1.153,912.0
1.154,912.0
1.155,913.0
1.156,912.0
1.157,912.0
1.158,912.0
1.159,912.0
1.16,912.0
1.161,912.0
1.162,913.0
1.163,911.0
1.164,913.0
1.165,913.0
1.166,912.0
1.167,911.0
1.168,912.0
1.169,913.0
1.17,912.0
1.171,913.0
1.172,912.0
1.173,912.0
1.174,912.0
1.175,913.0
1.176,912.0
1.177,912.0
1.178,912.0
1.179,912.0
1.18,912.0
1.181,912.0
1.182,912.0
1.183,912.0
1.184,911.0
1.185,912.0
1.186,913.0
1.187,912.0
1.188,912.0
1.189,912.0
1.19,912.0
1.191,913.0
1.192,912.0
1.193,913.0
1.194,912.0
1.195,912.0
1.196,912.0
1.197,912.0
1.198,912.0
1.199,912.0
1.2,912.0
1.201,912.0
1.202,912.0
1.203,913.0
1.204,912.0
1.205,913.0
1.206,912.0
1.207,911.0
1.208,911.0
1.209,911.0
1.21,912.0
1.211,912.0
1.212,912.0
1.213,912.0
1.214,912.0
1.215,913.0
1.216,912.0
1.217,913.0
1.218,913.0
1.219,912.0
1.22,912.0
1.221,912.0
1.222,913.0
1.223,914.0
1.224,912.0
1.225,912.0
1.226,912.0
1.227,912.0
1.228,912.0
1.229,912.0
1.23,913.0
1.231,912.0
1.232,912.0
1.233,914.0
1.234,912.0
1.235,912.0
1.236,913.0
1.237,912.0
1.238,913.0
1.239,912.0
1.24,913.0
1.241,913.0
1.242,914.0
1.243,912.0
1.244,912.0
1.245,912.0
1.246,912.0
1.247,912.0
1.248,912.0
1.249,912.0
1.25,911.0
1.251,913.0
1.252,912.0
1.253,911.0
1.254,913.0
1.255,913.0
1.256,913.0
1.257,913.0
1.258,913.0
1.259,912.0
1.26,912.0
1.261,913.0
1.262,912.0
1.263,914.0
1.264,912.0
1.265,913.0
1.266,912.0
1.267,912.0
1.268,912.0
1.269,912.0
1.27,912.0
1.271,913.0
1.272,913.0
1.273,912.0
1.274,913.0
1.275,912.0
1.276,913.0
1.277,912.0
1.278,913.0
1.279,912.0
1.28,912.0
1.281,913.0
1.282,913.0
1.283,913.0
1.284,914.0
1.285,913.0
1.286,912.0
1.287,913.0
1.288,912.0
1.289,912.0
1.29,913.0
1.291,912.0
1.292,912.0
1.293,912.0
1.294,913.0
1.295,913.0
1.296,912.0
1.297,913.0
1.298,912.0
1.299,912.0
1.3,912.0
1.301,911.0
1.302,912.0
1.303,913.0
1.304,912.0
1.305,913.0
1.306,912.0
1.307,912.0
1.308,912.0
1.309,912.0
1.31,913.0
1.311,914.0
1.312,912.0
1.313,912.0
1.314,912.0
1.315,913.0
1.316,912.0
1.317,912.0
1.318,912.0
1.319,913.0
1.32,913.0
1.321,913.0
1.322,912.0
1.323,913.0
1.324,912.0
1.325,913.0
1.326,912.0
1.327,912.0
1.328,912.0
1.329,912.0
1.33,912.0
1.331,912.0
1.332,912.0
1.333,912.0
1.334,912.0
1.335,912.0
1.336,913.0
1.337,912.0
1.338,911.0
1.339,912.0
1.34,912.0
1.341,912.0
1.342,913.0
1.343,912.0
1.344,913.0
1.345,912.0
1.346,914.0
1.347,913.0
1.348,914.0
1.349,912.0
1.35,912.0
1.351,913.0
1.352,912.0
1.353,913.0
1.354,914.0
1.355,912.0
1.356,913.0
1.357,912.0
1.358,913.0
1.359,913.0
1.36,912.0
1.361,912.0
1.362,912.0
1.363,914.0
1.364,912.0
1.365,913.0
1.366,913.0
1.367,913.0
1.368,913.0
1.369,913.0
1.37,914.0
1.371,913.0
1.372,912.0
1.373,913.0
1.374,912.0
1.375,913.0
1.376,913.0
1.377,912.0
1.378,912.0
1.379,912.0
1.38,913.0
1.381,913.0
1.382,912.0
1.383,913.0
1.384,912.0
1.385,912.0
1.386,912.0
1.387,912.0
1.388,913.0
1.389,912.0
1.39,913.0
1.391,912.0
1.392,913.0
1.393,912.0
1.394,912.0
1.395,912.0
1.396,912.0
1.397,913.0
1.398,913.0
1.399,912.0
1.4,912.0
1.401,911.0
1.402,912.0
1.403,913.0
1.404,912.0
1.405,912.0
1.406,912.0
1.407,913.0
1.408,914.0
1.409,912.0
1.41,911.0
1.411,912.0
1.412,912.0
1.413,914.0
1.414,912.0
1.415,912.0
1.416,912.0
1.417,914.0
1.418,914.0
1.419,914.0
1.42,912.0
1.421,912.0
1.422,913.0
1.423,912.0
1.424,912.0
1.425,912.0
1.426,912.0
1.427,912.0
1.428,912.0
1.429,913.0
1.43,913.0
1.431,912.0
1.432,913.0
1.433,913.0
1.434,913.0
1.435,913.0
1.436,914.0
1.437,913.0
1.438,914.0
1.439,912.0
1.44,912.0
1.441,912.0
1.442,912.0
1.443,911.0
1.444,912.0
1.445,913.0
1.446,912.0
1.447,913.0
1.448,912.0
1.449,912.0
1.45,914.0
1.451,912.0
1.452,912.0
1.453,913.0
1.454,914.0
1.455,914.0
1.456,913.0
1.457,912.0
1.458,912.0
1.459,913.0
1.46,913.0
1.461,913.0
1.462,913.0
1.463,912.0
1.464,914.0
1.465,913.0
1.466,914.0
1.467,913.0
1.468,913.0
1.469,912.0
1.47,912.0
1.471,912.0
1.472,913.0
1.473,912.0
1.474,912.0
1.475,912.0
1.476,913.0
1.477,913.0
1.478,914.0
1.479,912.0
1.48,912.0
1.481,913.0
1.482,913.0
1.483,914.0
1.484,913.0
1.485,913.0
1.486,912.0
1.487,912.0
1.488,913.0
1.489,913.0
1.49,913.0
1.491,913.0
1.492,912.0
1.493,913.0
1.494,913.0
1.495,913.0
1.496,913.0
1.497,913.0
1.498,913.0
1.499,913.0
