Time,ForceReading
0.329,814.0
0.33,814.0
0.331,815.0
0.332,815.0
0.333,816.0
0.334,817.0
0.335,817.0
0.336,818.0
0.337,819.0
0.338,820.0
0.339,821.0
0.34,823.0
0.341,823.0
0.342,825.0
0.343,825.0
0.344,826.0
0.345,826.0
0.346,828.0
0.347,830.0
0.348,831.0
0.349,831.0
0.35,832.0
0.351,834.0
0.352,835.0
0.353,834.0
0.354,836.0
0.355,837.0
0.356,838.0
0.357,838.0
0.358,839.0
0.359,840.0
0.36,841.0
0.361,841.0
0.362,843.0
0.363,844.0
0.364,844.0
0.365,845.0
0.366,846.0
0.367,846.0
0.368,846.0
0.369,847.0
0.37,848.0
0.371,848.0
0.372,850.0
0.373,851.0
0.374,850.0
0.375,852.0
0.376,851.0
0.377,853.0
0.378,852.0
0.379,855.0
0.38,854.0
0.381,855.0
0.382,857.0
0.383,856.0
0.384,856.0
0.385,857.0
0.386,858.0
0.387,859.0
0.388,859.0
0.389,859.0
0.39,860.0
0.391,861.0
0.392,861.0
0.393,861.0
0.394,862.0
0.395,862.0
0.396,862.0
0.397,863.0
0.398,863.0
0.399,864.0
0.4,865.0
0.401,865.0
0.402,865.0
0.403,865.0
0.404,866.0
0.405,866.0
0.406,867.0
0.407,868.0
0.408,869.0
0.409,868.0
0.41,870.0
0.411,869.0
0.412,871.0
0.413,871.0
0.414,872.0
0.415,873.0
0.416,874.0
0.417,874.0
0.418,874.0
0.419,874.0
0.42,875.0
0.421,876.0
0.422,876.0
0.423,876.0
0.424,878.0
0.425,877.0
0.426,877.0
0.427,878.0
0.428,879.0
0.429,878.0
0.43,879.0
0.431,879.0
0.432,880.0
0.433,879.0
0.434,880.0
0.435,881.0
0.436,881.0
0.437,882.0
0.438,882.0
0.439,883.0
0.44,883.0
0.441,883.0
0.442,883.0
0.443,883.0
0.444,884.0
0.445,885.0
0.446,886.0
0.447,887.0
0.448,886.0
0.449,887.0
0.45,886.0
0.451,886.0
0.452,886.0
0.453,888.0
0.454,887.0
0.455,887.0
0.456,889.0
0.457,888.0
0.458,888.0
0.459,889.0
0.46,889.0
0.461,889.0
0.462,890.0
0.463,891.0
0.464,891.0
0.465,891.0
0.466,891.0
0.467,892.0
0.468,891.0
0.469,891.0
0.47,893.0
0.471,892.0
0.472,892.0
0.473,892.0
0.474,894.0
0.475,893.0
0.476,893.0
0.477,894.0
0.478,894.0
0.479,894.0
0.48,895.0
0.481,896.0
0.482,895.0
0.483,896.0
0.484,897.0
0.485,897.0
0.486,897.0
0.487,898.0
0.488,897.0
0.489,898.0
0.49,898.0
0.491,898.0
0.492,899.0
0.493,899.0
0.494,898.0
0.495,899.0
0.496,900.0
0.497,899.0
0.498,900.0
0.499,901.0
0.5,900.0
0.501,901.0
0.502,902.0
0.503,901.0
0.504,901.0
0.505,903.0
0.506,902.0
0.507,902.0
0.508,903.0
0.509,903.0
0.51,903.0
0.511,902.0
0.512,905.0
0.513,903.0
0.514,903.0
0.515,905.0
0.516,905.0
0.517,906.0
0.518,905.0
0.519,906.0
0.52,906.0
0.521,907.0
0.522,907.0
0.523,906.0
0.524,908.0
0.525,908.0
0.526,907.0
0.527,907.0
0.528,908.0
0.529,908.0
0.53,908.0
0.531,908.0
0.532,908.0
0.533,908.0
0.534,909.0
0.535,908.0
0.536,909.0
0.537,909.0
0.538,911.0
0.539,910.0
0.54,910.0
0.541,910.0
0.542,911.0
0.543,909.0
0.544,912.0
0.545,911.0
0.546,912.0
0.547,911.0
0.548,911.0
0.549,911.0
0.55,911.0
0.551,912.0
0.552,911.0
0.553,912.0
0.554,911.0
0.555,912.0
0.556,912.0
0.557,912.0
0.558,912.0
0.559,912.0
0.56,912.0
0.561,914.0
0.562,914.0
0.563,913.0
0.564,914.0
0.565,914.0
0.566,914.0
0.567,914.0
0.568,914.0
0.569,914.0
0.57,914.0
0.571,914.0
0.572,914.0
0.573,915.0
0.574,915.0
0.575,915.0
0.576,916.0
0.577,915.0
0.578,916.0
0.579,916.0
0.58,916.0
0.581,916.0
0.582,917.0
0.583,917.0
0.584,918.0
0.585,918.0
0.586,917.0
0.587,917.0
0.588,918.0
0.589,918.0
0.59,918.0
0.591,918.0
0.592,918.0
0.593,919.0
0.594,919.0
0.595,918.0
0.596,919.0
0.597,919.0
0.598,920.0
0.599,919.0
0.6,921.0
0.601,921.0
0.602,921.0
0.603,920.0
0.604,920.0
0.605,922.0
0.606,922.0
0.607,922.0
0.608,922.0
0.609,921.0
0.61,923.0
0.611,922.0
0.612,922.0
0.613,922.0
0.614,923.0
0.615,923.0
0.616,924.0
0.617,924.0
0.618,922.0
0.619,923.0
0.62,923.0
0.621,923.0
0.622,923.0
0.623,924.0
0.624,924.0
0.625,924.0
0.626,924.0
0.627,925.0
0.628,924.0
0.629,926.0
0.63,924.0
0.631,925.0
0.632,925.0
0.633,925.0
0.634,926.0
0.635,926.0
0.636,926.0
0.637,925.0
0.638,926.0
0.639,927.0
0.64,926.0
0.641,926.0
0.642,926.0
0.643,926.0
0.644,927.0
0.645,926.0
0.646,926.0
0.647,926.0
0.648,926.0
0.649,926.0
0.65,927.0
0.651,927.0
0.652,927.0
0.653,926.0
0.654,927.0
0.655,927.0
0.656,927.0
0.657,927.0
0.658,929.0
0.659,927.0
0.66,929.0
0.661,927.0
0.662,929.0
0.663,928.0
0.664,928.0
0.665,928.0
0.666,928.0
0.667,928.0
0.668,928.0
0.669,928.0
0.67,928.0
0.671,928.0
0.672,928.0
0.673,928.0
0.674,928.0
0.675,929.0
0.676,929.0
0.677,929.0
0.678,929.0
0.679,929.0
0.68,928.0
0.681,930.0
0.682,928.0
0.683,929.0
0.684,929.0
0.685,930.0
0.686,929.0
0.687,929.0
0.688,929.0
0.689,929.0
0.69,930.0
0.691,928.0
0.692,929.0
0.693,928.0
0.694,929.0
0.695,929.0
0.696,930.0
0.697,929.0
0.698,930.0
0.699,930.0
0.7,929.0
0.701,929.0
0.702,930.0
0.703,930.0
0.704,930.0
0.705,930.0
0.706,930.0
0.707,929.0
0.708,930.0
0.709,931.0
0.71,930.0
0.711,930.0
0.712,930.0
0.713,930.0
0.714,930.0
0.715,929.0
0.716,929.0
0.717,930.0
0.718,930.0
0.719,930.0
0.72,930.0
0.721,931.0
0.722,930.0
0.723,931.0
0.724,930.0
0.725,930.0
0.726,930.0
0.727,930.0
0.728,930.0
0.729,930.0
0.73,930.0
0.731,929.0
0.732,930.0
0.733,931.0
0.734,931.0
0.735,932.0
0.736,931.0
0.737,930.0
0.738,931.0
0.739,931.0
0.74,931.0
0.741,930.0
0.742,930.0
0.743,930.0
0.744,931.0
0.745,931.0
0.746,931.0
0.747,931.0
0.748,930.0
0.749,930.0
0.75,930.0
0.751,930.0
0.752,931.0
0.753,930.0
0.754,930.0
0.755,931.0
0.756,930.0
0.757,930.0
0.758,931.0
0.759,930.0
0.76,931.0
0.761,931.0
0.762,930.0
0.763,930.0
0.764,931.0
0.765,931.0
0.766,931.0
0.767,930.0
0.768,931.0
0.769,930.0
0.77,931.0
0.771,931.0
0.772,930.0
0.773,931.0
0.774,930.0
0.775,930.0
0.776,932.0
0.777,931.0
0.778,931.0
0.779,932.0
0.78,931.0
0.781,931.0
0.782,931.0
0.783,931.0
0.784,931.0
0.785,931.0
0.786,932.0
0.787,932.0
0.788,931.0
0.789,930.0
0.79,931.0
0.791,931.0
0.792,931.0
0.793,931.0
0.794,931.0
0.795,932.0
0.796,930.0
0.797,931.0
0.798,931.0
0.799,931.0
0.8,931.0
0.801,931.0
0.802,930.0
0.803,931.0
0.804,931.0
0.805,930.0
0.806,931.0
0.807,930.0
0.808,930.0
0.809,931.0
0.81,930.0
0.811,930.0
0.812,931.0
0.813,931.0
0.814,930.0
0.815,930.0
0.816,930.0
0.817,931.0
0.818,931.0
0.819,931.0
0.82,930.0
0.821,931.0
0.822,931.0
0.823,931.0
0.824,931.0
0.825,932.0
0.826,930.0
0.827,931.0
0.828,931.0
0.829,930.0
0.83,930.0
0.831,931.0
0.832,932.0
0.833,932.0
0.834,931.0
0.835,931.0
0.836,931.0
0.837,932.0
0.838,930.0
0.839,931.0
0.84,931.0
0.841,931.0
0.842,932.0
0.843,931.0
0.844,931.0
0.845,931.0
0.846,930.0
0.847,931.0
0.848,930.0
0.849,931.0
0.85,930.0
0.851,931.0
0.852,931.0
0.853,932.0
0.854,931.0
0.855,930.0
0.856,931.0
0.857,932.0
0.858,931.0
0.859,931.0
0.86,931.0
0.861,931.0
0.862,931.0
0.863,931.0
0.864,930.0
0.865,931.0
0.866,930.0
0.867,930.0
0.868,930.0
0.869,930.0
0.87,931.0
0.871,931.0
0.872,931.0
0.873,931.0
0.874,931.0
0.875,930.0
0.876,931.0
0.877,931.0
0.878,931.0
0.879,931.0
0.88,931.0
0.881,931.0
0.882,931.0
0.883,931.0
0.884,931.0
0.885,932.0
0.886,931.0
0.887,931.0
0.888,931.0
0.889,930.0
0.89,932.0
0.891,931.0
0.892,931.0
0.893,931.0
0.894,931.0
0.895,930.0
0.896,932.0
0.897,932.0
0.898,931.0
0.899,930.0
0.9,931.0
0.901,932.0
0.902,932.0
0.903,931.0
0.904,931.0
0.905,932.0
0.906,931.0
0.907,930.0
0.908,930.0
0.909,932.0
0.91,932.0
0.911,930.0
0.912,930.0
0.913,930.0
0.914,931.0
0.915,930.0
0.916,931.0
0.917,931.0
0.918,931.0
0.919,931.0
0.92,931.0
0.921,931.0
0.922,931.0
0.923,932.0
0.924,931.0
0.925,931.0
0.926,931.0
0.927,932.0
0.928,931.0
0.929,932.0
0.93,931.0
0.931,931.0
0.932,931.0
0.933,930.0
0.934,931.0
0.935,931.0
0.936,931.0
0.937,931.0
0.938,931.0
0.939,930.0
0.94,931.0
0.941,931.0
0.942,931.0
0.943,930.0
0.944,931.0
0.945,931.0
0.946,931.0
0.947,931.0
0.948,931.0
0.949,931.0
0.95,932.0
0.951,932.0
0.952,932.0
0.953,931.0
0.954,931.0
0.955,930.0
0.956,931.0
0.957,931.0
0.958,931.0
0.959,930.0
0.96,931.0
0.961,930.0
0.962,930.0
0.963,931.0
0.964,931.0
0.965,931.0
0.966,931.0
0.967,931.0
0.968,931.0
0.969,931.0
0.97,932.0
0.971,931.0
0.972,931.0
0.973,930.0
0.974,931.0
0.975,931.0
0.976,932.0
0.977,931.0
0.978,931.0
0.979,932.0
0.98,930.0
0.981,930.0
0.982,931.0
0.983,931.0
0.984,931.0
0.985,931.0
0.986,931.0
0.987,931.0
0.988,932.0
0.989,931.0
0.99,931.0
0.991,931.0
0.992,931.0
0.993,932.0
0.994,931.0
0.995,932.0
0.996,931.0
0.997,931.0
0.998,932.0
0.999,931.0
1.0,931.0
1.001,931.0
1.002,931.0
1.003,931.0
1.004,931.0
1.005,931.0
1.006,931.0
1.007,930.0
1.008,931.0
1.009,931.0
1.01,931.0
1.011,931.0
1.012,931.0
1.013,930.0
1.014,931.0
1.015,931.0
1.016,931.0
1.017,931.0
1.018,931.0
1.019,932.0
1.02,931.0
1.021,931.0
1.022,931.0
1.023,932.0
1.024,931.0
1.025,931.0
1.026,931.0
1.027,931.0
1.028,931.0
1.029,931.0
1.03,931.0
1.031,930.0
1.032,930.0
1.033,931.0
1.034,930.0
1.035,931.0
1.036,931.0
1.037,931.0
1.038,932.0
1.039,931.0
1.04,931.0
1.041,932.0
1.042,931.0
1.043,931.0
1.044,931.0
1.045,931.0
1.046,932.0
1.047,931.0
1.048,931.0
1.049,931.0
1.05,931.0
1.051,931.0
1.052,931.0
1.053,931.0
1.054,931.0
1.055,932.0
1.056,930.0
1.057,931.0
1.058,931.0
1.059,931.0
1.06,930.0
1.061,930.0
1.062,931.0
1.063,931.0
1.064,931.0
1.065,931.0
1.066,931.0
1.067,931.0
1.068,932.0
1.069,931.0
1.07,931.0
1.071,931.0
1.072,931.0
1.073,931.0
1.074,930.0
1.075,931.0
1.076,931.0
1.077,930.0
1.078,930.0
1.079,931.0
1.08,931.0
1.081,931.0
1.082,931.0
1.083,931.0
1.084,931.0
1.085,931.0
1.086,931.0
1.087,931.0
1.088,931.0
1.089,931.0
1.09,932.0
1.091,931.0
1.092,931.0
1.093,931.0
1.094,930.0
1.095,931.0
1.096,931.0
1.097,931.0
1.098,931.0
1.099,930.0
1.1,931.0
1.101,932.0
1.102,932.0
1.103,930.0
1.104,931.0
1.105,931.0
1.106,931.0
1.107,931.0
1.108,932.0
1.109,931.0
1.11,931.0
1.111,931.0
1.112,930.0
1.113,930.0
1.114,931.0
1.115,932.0
1.116,930.0
1.117,932.0
1.118,932.0
1.119,931.0
1.12,931.0
1.121,932.0
1.122,931.0
1.123,931.0
1.124,930.0
1.125,931.0
1.126,931.0
1.127,931.0
1.128,931.0
1.129,930.0
1.13,931.0
1.131,930.0
1.132,931.0
1.133,931.0
1.134,930.0
1.135,931.0
1.136,931.0
1.137,932.0
1.138,932.0
1.139,930.0
1.14,931.0
1.141,931.0
1.142,931.0
1.143,931.0
1.144,932.0
1.145,931.0
1.146,931.0
1.147,931.0
1.148,932.0
1.149,930.0
1.15,930.0
1.151,931.0
1.152,932.0
1.153,932.0
1.154,931.0
1.155,931.0
1.156,930.0
1.157,930.0
1.158,931.0
1.159,931.0
1.16,932.0
1.161,930.0
1.162,931.0
1.163,931.0
1.164,932.0
1.165,931.0
1.166,932.0
1.167,932.0
1.168,931.0
1.169,931.0
1.17,931.0
1.171,932.0
1.172,931.0
1.173,930.0
1.174,931.0
1.175,930.0
1.176,930.0
1.177,931.0
1.178,930.0
1.179,931.0
1.18,930.0
1.181,931.0
1.182,930.0
1.183,931.0
1.184,932.0
1.185,933.0
1.186,930.0
1.187,932.0
1.188,931.0
1.189,930.0
1.19,931.0
1.191,930.0
1.192,932.0
1.193,931.0
1.194,932.0
1.195,931.0
1.196,931.0
1.197,931.0
1.198,931.0
1.199,930.0
1.2,931.0
1.201,931.0
1.202,931.0
1.203,931.0
1.204,930.0
1.205,932.0
1.206,931.0
1.207,931.0
1.208,932.0
1.209,931.0
1.21,931.0
1.211,931.0
1.212,931.0
1.213,930.0
1.214,932.0
1.215,931.0
1.216,931.0
1.217,931.0
1.218,931.0
1.219,931.0
1.22,931.0
1.221,931.0
1.222,931.0
1.223,931.0
1.224,931.0
1.225,931.0
1.226,930.0
1.227,931.0
1.228,931.0
1.229,931.0
1.23,931.0
1.231,932.0
1.232,930.0
1.233,931.0
1.234,931.0
1.235,931.0
1.236,931.0
1.237,931.0
1.238,930.0
1.239,931.0
1.24,931.0
1.241,930.0
1.242,930.0
1.243,932.0
1.244,931.0
1.245,931.0
1.246,931.0
1.247,930.0
1.248,931.0
1.249,931.0
1.25,931.0
1.251,930.0
1.252,932.0
1.253,932.0
1.254,931.0
1.255,931.0
1.256,931.0
1.257,931.0
1.258,931.0
1.259,930.0
1.26,931.0
1.261,931.0
1.262,931.0
1.263,931.0
1.264,932.0
1.265,931.0
1.266,931.0
1.267,932.0
1.268,931.0
1.269,932.0
1.27,931.0
1.271,931.0
1.272,931.0
1.273,932.0
1.274,930.0
1.275,931.0
1.276,931.0
1.277,930.0
1.278,931.0
1.279,931.0
1.28,930.0
1.281,931.0
1.282,931.0
1.283,931.0
1.284,930.0
1.285,931.0
1.286,931.0
1.287,931.0
1.288,930.0
1.289,930.0
1.29,931.0
1.291,931.0
1.292,930.0
1.293,930.0
1.294,931.0
1.295,930.0
1.296,930.0
1.297,931.0
1.298,931.0
1.299,931.0
1.3,931.0
1.301,930.0
1.302,932.0
1.303,931.0
1.304,931.0
1.305,931.0
1.306,931.0
1.307,932.0
1.308,930.0
1.309,931.0
1.31,932.0
1.311,931.0
1.312,931.0
1.313,931.0
1.314,932.0
1.315,931.0
1.316,931.0
1.317,932.0
1.318,931.0
1.319,931.0
1.32,931.0
1.321,932.0
1.322,931.0
1.323,932.0
1.324,932.0
1.325,931.0
1.326,931.0
1.327,932.0
1.328,932.0
1.329,931.0
1.33,931.0
1.331,930.0
1.332,930.0
1.333,930.0
1.334,932.0
1.335,931.0
1.336,931.0
1.337,931.0
1.338,931.0
1.339,931.0
1.34,931.0
1.341,931.0
1.342,930.0
1.343,931.0
1.344,930.0
1.345,931.0
1.346,930.0
1.347,931.0
1.348,931.0
1.349,931.0
1.35,931.0
1.351,931.0
1.352,930.0
1.353,931.0
1.354,930.0
1.355,930.0
1.356,930.0
1.357,931.0
1.358,931.0
1.359,931.0
1.36,930.0
1.361,930.0
1.362,930.0
1.363,930.0
1.364,930.0
1.365,930.0
1.366,931.0
1.367,931.0
1.368,931.0
1.369,931.0
1.37,930.0
1.371,931.0
1.372,932.0
1.373,932.0
1.374,931.0
1.375,930.0
1.376,931.0
1.377,931.0
1.378,931.0
1.379,930.0
1.38,931.0
1.381,931.0
1.382,931.0
1.383,931.0
1.384,931.0
1.385,930.0
1.386,930.0
1.387,930.0
1.388,931.0
1.389,931.0
1.39,931.0
1.391,931.0
1.392,930.0
1.393,930.0
1.394,931.0
1.395,930.0
1.396,930.0
1.397,931.0
1.398,931.0
1.399,930.0
1.4,931.0
1.401,930.0
1.402,931.0
1.403,930.0
1.404,931.0
1.405,931.0
1.406,930.0
1.407,930.0
1.408,931.0
1.409,930.0
1.41,930.0
1.411,930.0
1.412,930.0
1.413,930.0
1.414,931.0
1.415,931.0
1.416,930.0
1.417,931.0
1.418,931.0
1.419,930.0
1.42,932.0
1.421,931.0
1.422,931.0
1.423,932.0
1.424,931.0
1.425,931.0
1.426,931.0
1.427,931.0
1.428,931.0
1.429,931.0
1.43,931.0
1.431,930.0
1.432,930.0
1.433,930.0
1.434,930.0
1.435,930.0
1.436,930.0
1.437,931.0
1.438,930.0
1.439,930.0
1.44,931.0
1.441,931.0
1.442,930.0
1.443,931.0
1.444,930.0
1.445,930.0
1.446,930.0
1.447,930.0
1.448,931.0
1.449,931.0
1.45,930.0
1.451,931.0
1.452,931.0
1.453,930.0
1.454,931.0
1.455,930.0
1.456,931.0
1.457,929.0
1.458,931.0
1.459,931.0
1.46,931.0
1.461,931.0
1.462,930.0
1.463,930.0
1.464,930.0
1.465,930.0
1.466,931.0
1.467,931.0
1.468,931.0
1.469,931.0
1.47,931.0
1.471,931.0
1.472,931.0
1.473,931.0
1.474,930.0
1.475,932.0
1.476,930.0
1.477,931.0
1.478,930.0
1.479,930.0
1.48,931.0
1.481,930.0
1.482,930.0
1.483,932.0
1.484,930.0
1.485,931.0
1.486,930.0
1.487,930.0
1.488,931.0
1.489,931.0
1.49,930.0
1.491,930.0
1.492,931.0
1.493,930.0
1.494,931.0
1.495,930.0
1.496,930.0
1.497,931.0
1.498,931.0
1.499,930.0
