Time,ForceReading
0.272,290.0
0.273,288.0
0.274,289.0
0.275,291.0
0.276,290.0
0.277,291.0
0.278,291.0
0.279,293.0
0.28,294.0
0.281,295.0
0.282,293.0
0.283,297.0
0.284,297.0
0.285,297.0
0.286,298.0
0.287,299.0
0.288,301.0
0.289,301.0
0.29,300.0
0.291,301.0
0.292,302.0
0.293,301.0
0.294,303.0
0.295,302.0
0.296,302.0
0.297,301.0
0.298,299.0
0.299,300.0
0.3,298.0
0.301,300.0
0.302,298.0
0.303,298.0
0.304,297.0
0.305,296.0
0.306,297.0
0.307,292.0
0.308,293.0
0.309,294.0
0.31,295.0
0.311,295.0
0.312,294.0
0.313,295.0
0.314,295.0
0.315,293.0
0.316,293.0
0.317,293.0
0.318,293.0
0.319,294.0
0.32,292.0
0.321,294.0
0.322,293.0
0.323,293.0
0.324,293.0
0.325,293.0
0.326,294.0
0.327,294.0
0.328,292.0
0.329,293.0
0.33,294.0
0.331,294.0
0.332,294.0
0.333,293.0
0.334,294.0
0.335,294.0
0.336,294.0
0.337,293.0
0.338,293.0
0.339,293.0
0.34,294.0
0.341,291.0
0.342,292.0
0.343,292.0
0.344,292.0
0.345,292.0
0.346,292.0
0.347,292.0
0.348,293.0
0.349,293.0
0.35,293.0
0.351,294.0
0.352,294.0
0.353,293.0
0.354,293.0
0.355,293.0
0.356,292.0
0.357,293.0
0.358,293.0
0.359,292.0
0.36,293.0
0.361,292.0
0.362,291.0
0.363,291.0
0.364,291.0
0.365,291.0
0.366,291.0
0.367,290.0
0.368,291.0
0.369,291.0
0.37,290.0
0.371,292.0
0.372,291.0
0.373,291.0
0.374,292.0
0.375,290.0
0.376,290.0
0.377,290.0
0.378,289.0
0.379,289.0
0.38,290.0
0.381,288.0
0.382,289.0
0.383,288.0
0.384,287.0
0.385,287.0
0.386,288.0
0.387,287.0
0.388,287.0
0.389,288.0
0.39,288.0
0.391,288.0
0.392,288.0
0.393,288.0
0.394,287.0
0.395,288.0
0.396,288.0
0.397,287.0
0.398,287.0
0.399,287.0
0.4,286.0
0.401,286.0
0.402,287.0
0.403,287.0
0.404,286.0
0.405,286.0
0.406,287.0
0.407,287.0
0.408,288.0
0.409,288.0
0.41,288.0
0.411,289.0
0.412,289.0
0.413,290.0
0.414,290.0
0.415,290.0
0.416,290.0
0.417,291.0
0.418,291.0
0.419,290.0
0.42,290.0
0.421,291.0
0.422,288.0
0.423,291.0
0.424,290.0
0.425,290.0
0.426,290.0
0.427,291.0
0.428,291.0
0.429,292.0
0.43,292.0
0.431,292.0
0.432,291.0
0.433,290.0
0.434,292.0
0.435,292.0
0.436,291.0
0.437,291.0
0.438,292.0
0.439,292.0
0.44,291.0
0.441,291.0
0.442,292.0
0.443,291.0
0.444,291.0
0.445,291.0
0.446,291.0
0.447,291.0
0.448,292.0
0.449,292.0
0.45,292.0
0.451,292.0
0.452,292.0
0.453,292.0
0.454,292.0
0.455,293.0
0.456,293.0
0.457,294.0
0.458,294.0
0.459,293.0
0.46,293.0
0.461,294.0
0.462,294.0
0.463,294.0
0.464,295.0
0.465,295.0
0.466,295.0
0.467,294.0
0.468,296.0
0.469,296.0
0.47,297.0
0.471,296.0
0.472,296.0
0.473,297.0
0.474,298.0
0.475,298.0
0.476,298.0
0.477,298.0
0.478,299.0
0.479,299.0
0.48,299.0
0.481,298.0
0.482,299.0
0.483,298.0
0.484,299.0
0.485,299.0
0.486,300.0
0.487,301.0
0.488,301.0
0.489,302.0
0.49,301.0
0.491,302.0
0.492,302.0
0.493,303.0
0.494,303.0
0.495,305.0
0.496,307.0
0.497,306.0
0.498,306.0
0.499,307.0
0.5,307.0
0.501,307.0
0.502,308.0
0.503,308.0
0.504,308.0
0.505,309.0
0.506,309.0
0.507,309.0
0.508,309.0
0.509,310.0
0.51,311.0
0.511,310.0
0.512,312.0
0.513,310.0
0.514,312.0
0.515,311.0
0.516,311.0
0.517,312.0
0.518,312.0
0.519,311.0
0.52,312.0
0.521,313.0
0.522,312.0
0.523,312.0
0.524,312.0
0.525,313.0
0.526,312.0
0.527,313.0
0.528,314.0
0.529,315.0
0.53,316.0
0.531,316.0
0.532,316.0
0.533,317.0
0.534,317.0
0.535,318.0
0.536,318.0
0.537,319.0
0.538,318.0
0.539,317.0
0.54,318.0
0.541,319.0
0.542,318.0
0.543,319.0
0.544,319.0
0.545,319.0
0.546,320.0
0.547,320.0
0.548,320.0
0.549,321.0
0.55,321.0
0.551,321.0
0.552,322.0
0.553,322.0
0.554,322.0
0.555,323.0
0.556,323.0
0.557,324.0
0.558,324.0
0.559,323.0
0.56,325.0
0.561,325.0
0.562,328.0
0.563,328.0
0.564,328.0
0.565,329.0
0.566,329.0
0.567,330.0
0.568,331.0
0.569,331.0
0.57,331.0
0.571,333.0
0.572,332.0
0.573,333.0
0.574,333.0
0.575,334.0
0.576,333.0
0.577,335.0
0.578,334.0
0.579,337.0
0.58,335.0
0.581,336.0
0.582,336.0
0.583,336.0
0.584,337.0
0.585,337.0
0.586,338.0
0.587,337.0
0.588,338.0
0.589,339.0
0.59,341.0
0.591,340.0
0.592,340.0
0.593,340.0
0.594,340.0
0.595,341.0
0.596,341.0
0.597,342.0
0.598,341.0
0.599,343.0
0.6,342.0
0.601,341.0
0.602,343.0
0.603,344.0
0.604,345.0
0.605,345.0
0.606,346.0
0.607,346.0
0.608,346.0
0.609,348.0
0.61,347.0
0.611,349.0
0.612,349.0
0.613,349.0
0.614,349.0
0.615,350.0
0.616,350.0
0.617,350.0
0.618,349.0
0.619,350.0
0.62,350.0
0.621,350.0
0.622,351.0
0.623,351.0
0.624,352.0
0.625,353.0
0.626,353.0
0.627,353.0
0.628,353.0
0.629,355.0
0.63,356.0
0.631,356.0
0.632,356.0
0.633,357.0
0.634,357.0
0.635,359.0
0.636,358.0
0.637,358.0
0.638,360.0
0.639,360.0
0.64,362.0
0.641,361.0
0.642,361.0
0.643,363.0
0.644,363.0
0.645,363.0
0.646,363.0
0.647,365.0
0.648,364.0
0.649,366.0
0.65,367.0
0.651,366.0
0.652,366.0
0.653,366.0
0.654,368.0
0.655,368.0
0.656,368.0
0.657,369.0
0.658,369.0
0.659,370.0
0.66,369.0
0.661,370.0
0.662,370.0
0.663,371.0
0.664,371.0
0.665,372.0
0.666,373.0
0.667,372.0
0.668,374.0
0.669,375.0
0.67,375.0
0.671,376.0
0.672,376.0
0.673,376.0
0.674,377.0
0.675,378.0
0.676,378.0
0.677,378.0
0.678,379.0
0.679,378.0
0.68,379.0
0.681,378.0
0.682,380.0
0.683,381.0
0.684,381.0
0.685,381.0
0.686,382.0
0.687,384.0
0.688,385.0
0.689,387.0
0.69,388.0
0.691,388.0
0.692,388.0
0.693,390.0
0.694,391.0
0.695,390.0
0.696,391.0
0.697,392.0
0.698,392.0
0.699,393.0
0.7,394.0
0.701,393.0
0.702,394.0
0.703,394.0
0.704,395.0
0.705,397.0
0.706,398.0
0.707,398.0
0.708,399.0
0.709,400.0
0.71,401.0
0.711,401.0
0.712,402.0
0.713,402.0
0.714,403.0
0.715,404.0
0.716,404.0
0.717,405.0
0.718,406.0
0.719,406.0
0.72,407.0
0.721,407.0
0.722,408.0
0.723,409.0
0.724,409.0
0.725,409.0
0.726,411.0
0.727,411.0
0.728,412.0
0.729,413.0
0.73,413.0
0.731,414.0
0.732,415.0
0.733,416.0
0.734,417.0
0.735,418.0
0.736,418.0
0.737,420.0
0.738,420.0
0.739,420.0
0.74,422.0
0.741,423.0
0.742,423.0
0.743,424.0
0.744,425.0
0.745,426.0
0.746,425.0
0.747,427.0
0.748,427.0
0.749,429.0
0.75,429.0
0.751,430.0
0.752,430.0
0.753,431.0
0.754,432.0
0.755,432.0
0.756,434.0
0.757,435.0
0.758,436.0
0.759,437.0
0.76,437.0
0.761,437.0
0.762,440.0
0.763,440.0
0.764,442.0
0.765,442.0
0.766,446.0
0.767,448.0
0.768,450.0
0.769,450.0
0.77,451.0
0.771,453.0
0.772,454.0
0.773,455.0
0.774,454.0
0.775,456.0
0.776,456.0
0.777,456.0
0.778,458.0
0.779,459.0
0.78,462.0
0.781,462.0
0.782,462.0
0.783,463.0
0.784,465.0
0.785,466.0
0.786,468.0
0.787,469.0
0.788,470.0
0.789,472.0
0.79,473.0
0.791,475.0
0.792,476.0
0.793,477.0
0.794,479.0
0.795,480.0
0.796,483.0
0.797,482.0
0.798,483.0
0.799,485.0
0.8,486.0
0.801,488.0
0.802,487.0
0.803,489.0
0.804,491.0
0.805,492.0
0.806,493.0
0.807,496.0
0.808,497.0
0.809,497.0
0.81,497.0
0.811,499.0
0.812,501.0
0.813,502.0
0.814,504.0
0.815,505.0
0.816,508.0
0.817,508.0
0.818,508.0
0.819,510.0
0.82,512.0
0.821,512.0
0.822,513.0
0.823,514.0
0.824,515.0
0.825,515.0
0.826,517.0
0.827,518.0
0.828,519.0
0.829,519.0
0.83,522.0
0.831,522.0
0.832,524.0
0.833,525.0
0.834,525.0
0.835,526.0
0.836,528.0
0.837,530.0
0.838,531.0
0.839,532.0
0.84,533.0
0.841,536.0
0.842,537.0
0.843,538.0
0.844,539.0
0.845,541.0
0.846,541.0
0.847,543.0
0.848,545.0
0.849,546.0
0.85,546.0
0.851,547.0
0.852,548.0
0.853,550.0
0.854,550.0
0.855,552.0
0.856,552.0
0.857,554.0
0.858,556.0
0.859,558.0
0.86,559.0
0.861,559.0
0.862,560.0
0.863,561.0
0.864,562.0
0.865,563.0
0.866,566.0
0.867,566.0
0.868,568.0
0.869,569.0
0.87,570.0
0.871,571.0
0.872,572.0
0.873,575.0
0.874,575.0
0.875,577.0
0.876,577.0
0.877,578.0
0.878,580.0
0.879,581.0
0.88,583.0
0.881,584.0
0.882,584.0
0.883,587.0
0.884,589.0
0.885,590.0
0.886,592.0
0.887,593.0
0.888,594.0
0.889,594.0
0.89,595.0
0.891,598.0
0.892,599.0
0.893,600.0
0.894,602.0
0.895,604.0
0.896,605.0
0.897,606.0
0.898,608.0
0.899,608.0
0.9,609.0
0.901,610.0
0.902,612.0
0.903,613.0
0.904,615.0
0.905,617.0
0.906,618.0
0.907,620.0
0.908,621.0
0.909,623.0
0.91,625.0
0.911,626.0
0.912,628.0
0.913,629.0
0.914,631.0
0.915,632.0
0.916,633.0
0.917,634.0
0.918,635.0
0.919,637.0
0.92,637.0
0.921,639.0
0.922,640.0
0.923,641.0
0.924,643.0
0.925,643.0
0.926,644.0
0.927,645.0
0.928,647.0
0.929,649.0
0.93,649.0
0.931,651.0
0.932,653.0
0.933,655.0
0.934,656.0
0.935,657.0
0.936,660.0
0.937,661.0
0.938,662.0
0.939,663.0
0.94,664.0
0.941,666.0
0.942,666.0
0.943,667.0
0.944,669.0
0.945,670.0
0.946,671.0
0.947,673.0
0.948,674.0
0.949,675.0
0.95,676.0
0.951,677.0
0.952,679.0
0.953,681.0
0.954,681.0
0.955,682.0
0.956,684.0
0.957,685.0
0.958,686.0
0.959,687.0
0.96,687.0
0.961,688.0
0.962,689.0
0.963,691.0
0.964,693.0
0.965,693.0
0.966,694.0
0.967,695.0
0.968,697.0
0.969,697.0
0.97,699.0
0.971,700.0
0.972,702.0
0.973,703.0
0.974,704.0
0.975,704.0
0.976,705.0
0.977,706.0
0.978,707.0
0.979,708.0
0.98,710.0
0.981,710.0
0.982,711.0
0.983,713.0
0.984,714.0
0.985,714.0
0.986,716.0
0.987,717.0
0.988,716.0
0.989,719.0
0.99,719.0
0.991,720.0
0.992,721.0
0.993,721.0
0.994,723.0
0.995,723.0
0.996,725.0
0.997,725.0
0.998,726.0
0.999,729.0
1.0,729.0
1.001,729.0
1.002,731.0
1.003,732.0
1.004,734.0
1.005,733.0
1.006,734.0
1.007,735.0
1.008,736.0
1.009,737.0
1.01,739.0
1.011,740.0
1.012,740.0
1.013,741.0
1.014,741.0
1.015,743.0
1.016,743.0
1.017,744.0
1.018,746.0
1.019,747.0
1.02,747.0
1.021,748.0
1.022,750.0
1.023,750.0
1.024,751.0
1.025,751.0
1.026,751.0
1.027,753.0
1.028,754.0
1.029,755.0
1.03,757.0
1.031,756.0
1.032,757.0
1.033,759.0
1.034,759.0
1.035,761.0
1.036,760.0
1.037,762.0
1.038,762.0
1.039,764.0
1.04,763.0
1.041,765.0
1.042,764.0
1.043,765.0
1.044,767.0
1.045,767.0
1.046,767.0
1.047,769.0
1.048,770.0
1.049,770.0
1.05,771.0
1.051,773.0
1.052,773.0
1.053,774.0
1.054,775.0
1.055,775.0
1.056,776.0
1.057,777.0
1.058,778.0
1.059,779.0
1.06,779.0
1.061,781.0
1.062,780.0
1.063,782.0
1.064,782.0
1.065,783.0
1.066,784.0
1.067,785.0
1.068,786.0
1.069,786.0
1.07,787.0
1.071,788.0
1.072,788.0
1.073,789.0
1.074,789.0
1.075,789.0
1.076,791.0
1.077,792.0
1.078,792.0
1.079,793.0
1.08,794.0
1.081,795.0
1.082,796.0
1.083,796.0
1.084,796.0
1.085,797.0
1.086,799.0
1.087,799.0
1.088,800.0
1.089,801.0
1.09,801.0
1.091,801.0
1.092,802.0
1.093,803.0
1.094,804.0
1.095,805.0
1.096,805.0
1.097,806.0
1.098,806.0
1.099,808.0
1.1,809.0
1.101,810.0
1.102,810.0
1.103,812.0
1.104,812.0
1.105,813.0
1.106,814.0
1.107,815.0
1.108,816.0
1.109,818.0
1.11,817.0
1.111,818.0
1.112,819.0
1.113,819.0
1.114,821.0
1.115,821.0
1.116,823.0
1.117,823.0
1.118,824.0
1.119,824.0
1.12,826.0
1.121,827.0
1.122,826.0
1.123,827.0
1.124,828.0
1.125,829.0
1.126,829.0
1.127,831.0
1.128,832.0
1.129,833.0
1.13,834.0
1.131,833.0
1.132,835.0
1.133,834.0
1.134,835.0
1.135,836.0
1.136,836.0
1.137,838.0
1.138,837.0
1.139,837.0
1.14,840.0
1.141,839.0
1.142,839.0
1.143,840.0
1.144,841.0
1.145,842.0
1.146,843.0
1.147,843.0
1.148,843.0
1.149,844.0
1.15,845.0
1.151,845.0
1.152,846.0
1.153,845.0
1.154,845.0
1.155,847.0
1.156,848.0
1.157,848.0
1.158,848.0
1.159,849.0
1.16,848.0
1.161,850.0
1.162,851.0
1.163,851.0
1.164,851.0
1.165,851.0
1.166,851.0
1.167,853.0
1.168,852.0
1.169,853.0
1.17,855.0
1.171,854.0
1.172,854.0
1.173,855.0
1.174,855.0
1.175,856.0
1.176,856.0
1.177,856.0
1.178,856.0
1.179,858.0
1.18,858.0
1.181,859.0
1.182,858.0
1.183,859.0
1.184,858.0
1.185,859.0
1.186,859.0
1.187,859.0
1.188,861.0
1.189,861.0
1.19,861.0
1.191,861.0
1.192,861.0
1.193,862.0
1.194,863.0
1.195,863.0
1.196,863.0
1.197,864.0
1.198,864.0
1.199,865.0
1.2,864.0
1.201,864.0
1.202,865.0
1.203,864.0
1.204,865.0
1.205,865.0
1.206,866.0
1.207,866.0
1.208,867.0
1.209,868.0
1.21,867.0
1.211,868.0
1.212,867.0
1.213,868.0
1.214,868.0
1.215,868.0
1.216,869.0
1.217,869.0
1.218,870.0
1.219,868.0
1.22,870.0
1.221,869.0
1.222,869.0
1.223,870.0
1.224,871.0
1.225,872.0
1.226,872.0
1.227,871.0
1.228,871.0
1.229,873.0
1.23,872.0
1.231,872.0
1.232,873.0
1.233,873.0
1.234,874.0
1.235,873.0
1.236,874.0
1.237,874.0
1.238,875.0
1.239,875.0
1.24,875.0
1.241,875.0
1.242,875.0
1.243,874.0
1.244,875.0
1.245,876.0
1.246,876.0
1.247,876.0
1.248,876.0
1.249,876.0
1.25,875.0
1.251,875.0
1.252,876.0
1.253,875.0
1.254,878.0
1.255,876.0
1.256,876.0
1.257,876.0
1.258,876.0
1.259,876.0
1.26,877.0
1.261,875.0
1.262,876.0
1.263,876.0
1.264,876.0
1.265,875.0
1.266,876.0
1.267,876.0
1.268,875.0
1.269,876.0
1.27,876.0
1.271,875.0
1.272,877.0
1.273,876.0
1.274,876.0
1.275,876.0
1.276,877.0
1.277,876.0
1.278,877.0
1.279,876.0
1.28,877.0
1.281,876.0
1.282,878.0
1.283,878.0
1.284,876.0
1.285,877.0
1.286,876.0
1.287,876.0
1.288,877.0
1.289,877.0
1.29,877.0
1.291,877.0
1.292,876.0
1.293,877.0
1.294,877.0
1.295,878.0
1.296,877.0
1.297,877.0
1.298,878.0
1.299,877.0
1.3,878.0
1.301,877.0
1.302,877.0
1.303,878.0
1.304,877.0
1.305,876.0
1.306,877.0
1.307,877.0
1.308,877.0
1.309,878.0
1.31,878.0
1.311,877.0
1.312,877.0
1.313,878.0
1.314,877.0
1.315,878.0
1.316,877.0
1.317,877.0
1.318,877.0
1.319,877.0
1.32,876.0
1.321,878.0
1.322,877.0
1.323,878.0
1.324,877.0
1.325,877.0
1.326,878.0
1.327,878.0
1.328,877.0
1.329,878.0
1.33,878.0
1.331,878.0
1.332,877.0
1.333,877.0
1.334,877.0
1.335,878.0
1.336,878.0
1.337,877.0
1.338,877.0
1.339,878.0
1.34,877.0
1.341,878.0
1.342,877.0
1.343,878.0
1.344,877.0
1.345,877.0
1.346,877.0
1.347,877.0
1.348,878.0
1.349,877.0
1.35,878.0
1.351,879.0
1.352,878.0
1.353,878.0
1.354,878.0
1.355,877.0
1.356,878.0
1.357,878.0
1.358,878.0
1.359,878.0
1.36,878.0
1.361,877.0
1.362,879.0
1.363,878.0
1.364,878.0
1.365,877.0
1.366,878.0
1.367,878.0
1.368,878.0
1.369,877.0
1.37,878.0
1.371,878.0
1.372,878.0
1.373,879.0
1.374,878.0
1.375,878.0
1.376,877.0
1.377,879.0
1.378,878.0
1.379,879.0
1.38,878.0
1.381,877.0
1.382,878.0
1.383,878.0
1.384,879.0
1.385,877.0
1.386,877.0
1.387,877.0
1.388,879.0
1.389,877.0
1.39,879.0
1.391,878.0
1.392,879.0
1.393,879.0
1.394,878.0
1.395,877.0
1.396,877.0
1.397,879.0
1.398,879.0
1.399,878.0
1.4,878.0
1.401,878.0
1.402,879.0
1.403,879.0
1.404,878.0
1.405,878.0
1.406,879.0
1.407,878.0
1.408,878.0
1.409,878.0
1.41,878.0
1.411,879.0
1.412,879.0
1.413,878.0
1.414,878.0
1.415,877.0
1.416,878.0
1.417,879.0
1.418,879.0
1.419,879.0
1.42,879.0
1.421,878.0
1.422,879.0
1.423,878.0
1.424,878.0
1.425,878.0
1.426,878.0
1.427,878.0
1.428,878.0
1.429,878.0
1.43,879.0
1.431,878.0
1.432,879.0
1.433,879.0
1.434,878.0
1.435,877.0
1.436,878.0
1.437,878.0
1.438,879.0
1.439,879.0
1.44,878.0
1.441,878.0
1.442,879.0
1.443,878.0
1.444,878.0
1.445,879.0
1.446,879.0
1.447,879.0
1.448,878.0
1.449,879.0
1.45,879.0
1.451,878.0
1.452,878.0
1.453,878.0
1.454,878.0
1.455,878.0
1.456,878.0
1.457,878.0
1.458,879.0
1.459,878.0
1.46,878.0
1.461,879.0
1.462,878.0
1.463,878.0
1.464,879.0
1.465,879.0
1.466,878.0
1.467,878.0
1.468,879.0
1.469,880.0
1.47,878.0
1.471,878.0
1.472,878.0
1.473,878.0
1.474,878.0
1.475,879.0
1.476,879.0
1.477,879.0
1.478,879.0
1.479,878.0
1.48,879.0
1.481,879.0
1.482,878.0
1.483,878.0
1.484,878.0
1.485,879.0
1.486,879.0
1.487,878.0
1.488,878.0
1.489,879.0
1.49,878.0
1.491,879.0
1.492,878.0
1.493,878.0
1.494,879.0
1.495,880.0
1.496,880.0
1.497,880.0
1.498,879.0
1.499,879.0
