Time,ForceReading
0.32,520.0
0.321,522.0
0.322,524.0
0.323,526.0
0.324,529.0
0.325,531.0
0.326,533.0
0.327,533.0
0.328,534.0
0.329,534.0
0.33,535.0
0.331,536.0
0.332,537.0
0.333,540.0
0.334,540.0
0.335,542.0
0.336,546.0
0.337,546.0
0.338,548.0
0.339,548.0
0.34,552.0
0.341,550.0
0.342,552.0
0.343,553.0
0.344,555.0
0.345,556.0
0.346,557.0
0.347,558.0
0.348,560.0
0.349,560.0
0.35,562.0
0.351,564.0
0.352,568.0
0.353,568.0
0.354,572.0
0.355,573.0
0.356,575.0
0.357,577.0
0.358,580.0
0.359,582.0
0.36,584.0
0.361,583.0
0.362,588.0
0.363,590.0
0.364,591.0
0.365,592.0
0.366,594.0
0.367,595.0
0.368,598.0
0.369,599.0
0.37,600.0
0.371,602.0
0.372,603.0
0.373,605.0
0.374,606.0
0.375,607.0
0.376,609.0
0.377,610.0
0.378,610.0
0.379,613.0
0.38,612.0
0.381,615.0
0.382,618.0
0.383,620.0
0.384,620.0
0.385,621.0
0.386,623.0
0.387,624.0
0.388,626.0
0.389,627.0
0.39,627.0
0.391,627.0
0.392,630.0
0.393,630.0
0.394,631.0
0.395,631.0
0.396,632.0
0.397,634.0
0.398,634.0
0.399,634.0
0.4,637.0
0.401,637.0
0.402,639.0
0.403,639.0
0.404,641.0
0.405,642.0
0.406,642.0
0.407,642.0
0.408,644.0
0.409,644.0
0.41,645.0
0.411,645.0
0.412,647.0
0.413,648.0
0.414,648.0
0.415,649.0
0.416,650.0
0.417,650.0
0.418,651.0
0.419,651.0
0.42,652.0
0.421,653.0
0.422,652.0
0.423,655.0
0.424,654.0
0.425,654.0
0.426,656.0
0.427,655.0
0.428,657.0
0.429,657.0
0.43,657.0
0.431,658.0
0.432,658.0
0.433,660.0
0.434,662.0
0.435,661.0
0.436,662.0
0.437,662.0
0.438,663.0
0.439,664.0
0.44,665.0
0.441,665.0
0.442,665.0
0.443,664.0
0.444,666.0
0.445,666.0
0.446,667.0
0.447,667.0
0.448,667.0
0.449,667.0
0.45,669.0
0.451,670.0
0.452,669.0
0.453,671.0
0.454,672.0
0.455,671.0
0.456,673.0
0.457,672.0
0.458,673.0
0.459,673.0
0.46,673.0
0.461,675.0
0.462,675.0
0.463,677.0
0.464,677.0
0.465,677.0
0.466,678.0
0.467,679.0
0.468,680.0
0.469,680.0
0.47,681.0
0.471,681.0
0.472,682.0
0.473,683.0
0.474,683.0
0.475,683.0
0.476,684.0
0.477,685.0
0.478,685.0
0.479,685.0
0.48,687.0
0.481,687.0
0.482,687.0
0.483,689.0
0.484,689.0
0.485,689.0
0.486,690.0
0.487,690.0
0.488,690.0
0.489,690.0
0.49,691.0
0.491,692.0
0.492,692.0
0.493,691.0
0.494,693.0
0.495,693.0
0.496,692.0
0.497,693.0
0.498,694.0
0.499,694.0
0.5,696.0
0.501,696.0
0.502,695.0
0.503,697.0
0.504,696.0
0.505,696.0
0.506,698.0
0.507,699.0
0.508,699.0
0.509,699.0
0.51,699.0
0.511,699.0
0.512,699.0
0.513,701.0
0.514,702.0
0.515,702.0
0.516,704.0
0.517,703.0
0.518,704.0
0.519,706.0
0.52,707.0
0.521,707.0
0.522,708.0
0.523,709.0
0.524,710.0
0.525,710.0
0.526,710.0
0.527,712.0
0.528,712.0
0.529,712.0
0.53,713.0
0.531,715.0
0.532,715.0
0.533,714.0
0.534,715.0
0.535,716.0
0.536,715.0
0.537,716.0
0.538,716.0
0.539,716.0
0.54,716.0
0.541,717.0
0.542,717.0
0.543,719.0
0.544,719.0
0.545,718.0
0.546,718.0
0.547,719.0
0.548,718.0
0.549,720.0
0.55,719.0
0.551,719.0
0.552,721.0
0.553,720.0
0.554,720.0
0.555,720.0
0.556,720.0
0.557,720.0
0.558,720.0
0.559,722.0
0.56,721.0
0.561,721.0
0.562,721.0
0.563,722.0
0.564,723.0
0.565,723.0
0.566,722.0
0.567,724.0
0.568,723.0
0.569,723.0
0.57,723.0
0.571,724.0
0.572,724.0
0.573,725.0
0.574,725.0
0.575,725.0
0.576,725.0
0.577,726.0
0.578,725.0
0.579,726.0
0.58,726.0
0.581,726.0
0.582,728.0
0.583,728.0
0.584,728.0
0.585,729.0
0.586,728.0
0.587,730.0
0.588,730.0
0.589,729.0
0.59,730.0
0.591,730.0
0.592,729.0
0.593,729.0
0.594,730.0
0.595,731.0
0.596,732.0
0.597,732.0
0.598,731.0
0.599,732.0
0.6,731.0
0.601,731.0
0.602,731.0
0.603,731.0
0.604,731.0
0.605,732.0
0.606,732.0
0.607,732.0
0.608,732.0
0.609,733.0
0.61,732.0
0.611,733.0
0.612,732.0
0.613,732.0
0.614,733.0
0.615,732.0
0.616,732.0
0.617,732.0
0.618,732.0
0.619,734.0
0.62,733.0
0.621,733.0
0.622,735.0
0.623,734.0
0.624,734.0
0.625,734.0
0.626,735.0
0.627,735.0
0.628,735.0
0.629,735.0
0.63,736.0
0.631,735.0
0.632,737.0
0.633,735.0
0.634,736.0
0.635,735.0
0.636,735.0
0.637,737.0
0.638,735.0
0.639,736.0
0.64,736.0
0.641,737.0
0.642,735.0
0.643,735.0
0.644,737.0
0.645,735.0
0.646,737.0
0.647,738.0
0.648,736.0
0.649,738.0
0.65,737.0
0.651,736.0
0.652,738.0
0.653,738.0
0.654,738.0
0.655,738.0
0.656,738.0
0.657,739.0
0.658,737.0
0.659,737.0
0.66,737.0
0.661,737.0
0.662,738.0
0.663,739.0
0.664,739.0
0.665,737.0
0.666,738.0
0.667,739.0
0.668,738.0
0.669,739.0
0.67,738.0
0.671,738.0
0.672,739.0
0.673,739.0
0.674,739.0
0.675,738.0
0.676,738.0
0.677,740.0
0.678,738.0
0.679,739.0
0.68,738.0
0.681,739.0
0.682,740.0
0.683,739.0
0.684,739.0
0.685,739.0
0.686,739.0
0.687,739.0
0.688,741.0
0.689,740.0
0.69,739.0
0.691,739.0
0.692,740.0
0.693,740.0
0.694,740.0
0.695,740.0
0.696,739.0
0.697,739.0
0.698,741.0
0.699,740.0
0.7,741.0
0.701,740.0
0.702,741.0
0.703,742.0
0.704,741.0
0.705,741.0
0.706,742.0
0.707,743.0
0.708,743.0
0.709,743.0
0.71,744.0
0.711,743.0
0.712,744.0
0.713,744.0
0.714,745.0
0.715,745.0
0.716,745.0
0.717,745.0
0.718,747.0
0.719,747.0
0.72,746.0
0.721,746.0
0.722,746.0
0.723,745.0
0.724,747.0
0.725,747.0
0.726,746.0
0.727,746.0
0.728,748.0
0.729,748.0
0.73,746.0
0.731,748.0
0.732,748.0
0.733,747.0
0.734,746.0
0.735,747.0
0.736,747.0
0.737,748.0
0.738,748.0
0.739,747.0
0.74,747.0
0.741,747.0
0.742,749.0
0.743,748.0
0.744,748.0
0.745,747.0
0.746,748.0
0.747,748.0
0.748,749.0
0.749,747.0
0.75,748.0
0.751,748.0
0.752,747.0
0.753,749.0
0.754,748.0
0.755,749.0
0.756,749.0
0.757,748.0
0.758,748.0
0.759,748.0
0.76,750.0
0.761,749.0
0.762,748.0
0.763,750.0
0.764,750.0
0.765,749.0
0.766,749.0
0.767,748.0
0.768,750.0
0.769,749.0
0.77,748.0
0.771,749.0
0.772,749.0
0.773,747.0
0.774,748.0
0.775,748.0
0.776,747.0
0.777,747.0
0.778,748.0
0.779,748.0
0.78,748.0
0.781,749.0
0.782,749.0
0.783,750.0
0.784,750.0
0.785,749.0
0.786,750.0
0.787,749.0
0.788,749.0
0.789,750.0
0.79,749.0
0.791,750.0
0.792,749.0
0.793,749.0
0.794,750.0
0.795,749.0
0.796,750.0
0.797,749.0
0.798,750.0
0.799,751.0
0.8,749.0
0.801,751.0
0.802,751.0
0.803,751.0
0.804,751.0
0.805,751.0
0.806,751.0
0.807,751.0
0.808,751.0
0.809,752.0
0.81,751.0
0.811,751.0
0.812,752.0
0.813,753.0
0.814,751.0
0.815,753.0
0.816,751.0
0.817,752.0
0.818,753.0
0.819,753.0
0.82,752.0
0.821,753.0
0.822,752.0
0.823,753.0
0.824,753.0
0.825,753.0
0.826,753.0
0.827,754.0
0.828,754.0
0.829,753.0
0.83,754.0
0.831,755.0
0.832,753.0
0.833,754.0
0.834,754.0
0.835,754.0
0.836,753.0
0.837,755.0
0.838,755.0
0.839,753.0
0.84,753.0
0.841,754.0
0.842,754.0
0.843,753.0
0.844,754.0
0.845,754.0
0.846,755.0
0.847,755.0
0.848,755.0
0.849,755.0
0.85,755.0
0.851,754.0
0.852,754.0
0.853,755.0
0.854,755.0
0.855,754.0
0.856,754.0
0.857,754.0
0.858,754.0
0.859,754.0
0.86,754.0
0.861,754.0
0.862,754.0
0.863,754.0
0.864,754.0
0.865,754.0
0.866,755.0
0.867,755.0
0.868,754.0
0.869,754.0
0.87,754.0
0.871,755.0
0.872,756.0
0.873,756.0
0.874,754.0
0.875,755.0
0.876,756.0
0.877,753.0
0.878,755.0
0.879,755.0
0.88,755.0
0.881,755.0
0.882,755.0
0.883,755.0
0.884,757.0
0.885,755.0
0.886,755.0
0.887,756.0
0.888,754.0
0.889,755.0
0.89,756.0
0.891,755.0
0.892,755.0
0.893,755.0
0.894,755.0
0.895,755.0
0.896,755.0
0.897,755.0
0.898,756.0
0.899,756.0
0.9,755.0
0.901,755.0
0.902,756.0
0.903,756.0
0.904,757.0
0.905,755.0
0.906,755.0
0.907,756.0
0.908,756.0
0.909,757.0
0.91,756.0
0.911,756.0
0.912,756.0
0.913,756.0
0.914,756.0
0.915,756.0
0.916,757.0
0.917,757.0
0.918,756.0
0.919,756.0
0.92,757.0
0.921,757.0
0.922,756.0
0.923,758.0
0.924,755.0
0.925,756.0
0.926,757.0
0.927,757.0
0.928,757.0
0.929,757.0
0.93,758.0
0.931,756.0
0.932,757.0
0.933,756.0
0.934,757.0
0.935,758.0
0.936,757.0
0.937,758.0
0.938,757.0
0.939,757.0
0.94,758.0
0.941,757.0
0.942,758.0
0.943,758.0
0.944,758.0
0.945,758.0
0.946,759.0
0.947,759.0
0.948,759.0
0.949,757.0
0.95,760.0
0.951,758.0
0.952,759.0
0.953,760.0
0.954,760.0
0.955,758.0
0.956,758.0
0.957,758.0
0.958,759.0
0.959,758.0
0.96,758.0
0.961,758.0
0.962,759.0
0.963,758.0
0.964,759.0
0.965,759.0
0.966,759.0
0.967,758.0
0.968,758.0
0.969,759.0
0.97,759.0
0.971,759.0
0.972,760.0
0.973,759.0
0.974,758.0
0.975,759.0
0.976,759.0
0.977,758.0
0.978,759.0
0.979,760.0
0.98,761.0
0.981,759.0
0.982,760.0
0.983,760.0
0.984,760.0
0.985,761.0
0.986,760.0
0.987,759.0
0.988,759.0
0.989,759.0
0.99,759.0
0.991,760.0
0.992,759.0
0.993,760.0
0.994,760.0
0.995,759.0
0.996,760.0
0.997,760.0
0.998,760.0
0.999,760.0
1.0,761.0
1.001,761.0
1.002,761.0
1.003,760.0
1.004,760.0
1.005,760.0
1.006,760.0
1.007,760.0
1.008,762.0
1.009,760.0
1.01,760.0
1.011,762.0
1.012,762.0
1.013,760.0
1.014,761.0
1.015,761.0
1.016,760.0
1.017,761.0
1.018,761.0
1.019,760.0
1.02,761.0
1.021,760.0
1.022,761.0
1.023,761.0
1.024,761.0
1.025,762.0
1.026,760.0
1.027,760.0
1.028,760.0
1.029,760.0
1.03,760.0
1.031,760.0
1.032,761.0
1.033,762.0
1.034,761.0
1.035,761.0
1.036,761.0
1.037,760.0
1.038,759.0
1.039,761.0
1.04,761.0
1.041,761.0
1.042,760.0
1.043,761.0
1.044,762.0
1.045,760.0
1.046,761.0
1.047,761.0
1.048,760.0
1.049,760.0
1.05,760.0
1.051,760.0
1.052,760.0
1.053,759.0
1.054,761.0
1.055,759.0
1.056,760.0
1.057,759.0
1.058,760.0
1.059,761.0
1.06,760.0
1.061,759.0
1.062,759.0
1.063,760.0
1.064,759.0
1.065,759.0
1.066,761.0
1.067,760.0
1.068,761.0
1.069,759.0
1.07,760.0
1.071,759.0
1.072,759.0
1.073,760.0
1.074,759.0
1.075,759.0
1.076,759.0
1.077,759.0
1.078,759.0
1.079,760.0
1.08,759.0
1.081,759.0
1.082,760.0
1.083,758.0
1.084,759.0
1.085,759.0
1.086,759.0
1.087,760.0
1.088,758.0
1.089,759.0
1.09,758.0
1.091,759.0
1.092,759.0
1.093,758.0
1.094,758.0
1.095,759.0
1.096,759.0
1.097,757.0
1.098,759.0
1.099,759.0
1.1,758.0
1.101,758.0
1.102,758.0
1.103,758.0
1.104,758.0
1.105,759.0
1.106,758.0
1.107,759.0
1.108,758.0
1.109,759.0
1.11,759.0
1.111,758.0
1.112,760.0
1.113,758.0
1.114,759.0
1.115,760.0
1.116,758.0
1.117,758.0
1.118,758.0
1.119,757.0
1.12,759.0
1.121,758.0
1.122,758.0
1.123,757.0
1.124,758.0
1.125,758.0
1.126,757.0
1.127,758.0
1.128,758.0
1.129,758.0
1.13,758.0
1.131,757.0
1.132,758.0
1.133,759.0
1.134,757.0
1.135,758.0
1.136,758.0
1.137,757.0
1.138,758.0
1.139,756.0
1.14,758.0
1.141,756.0
1.142,756.0
1.143,757.0
1.144,757.0
1.145,757.0
1.146,757.0
1.147,758.0
1.148,756.0
1.149,757.0
1.15,756.0
1.151,756.0
1.152,757.0
1.153,756.0
1.154,756.0
1.155,757.0
1.156,757.0
1.157,756.0
1.158,757.0
1.159,757.0
1.16,757.0
1.161,756.0
1.162,756.0
1.163,756.0
1.164,757.0
1.165,758.0
1.166,757.0
1.167,756.0
1.168,757.0
1.169,757.0
1.17,756.0
1.171,755.0
1.172,756.0
1.173,757.0
1.174,757.0
1.175,756.0
1.176,757.0
1.177,756.0
1.178,757.0
1.179,756.0
1.18,755.0
1.181,755.0
1.182,756.0
1.183,755.0
1.184,756.0
1.185,756.0
1.186,756.0
1.187,755.0
1.188,755.0
1.189,755.0
1.19,755.0
1.191,755.0
1.192,755.0
1.193,755.0
1.194,754.0
1.195,756.0
1.196,754.0
1.197,754.0
1.198,755.0
1.199,756.0
1.2,754.0
1.201,755.0
1.202,755.0
1.203,755.0
1.204,756.0
1.205,754.0
1.206,755.0
1.207,755.0
1.208,754.0
1.209,754.0
1.21,754.0
1.211,755.0
1.212,754.0
1.213,755.0
1.214,754.0
1.215,754.0
1.216,754.0
1.217,755.0
1.218,753.0
1.219,754.0
1.22,754.0
1.221,753.0
1.222,753.0
1.223,754.0
1.224,755.0
1.225,754.0
1.226,755.0
1.227,755.0
1.228,753.0
1.229,753.0
1.23,753.0
1.231,753.0
1.232,753.0
1.233,754.0
1.234,753.0
1.235,753.0
1.236,753.0
1.237,755.0
1.238,754.0
1.239,753.0
1.24,753.0
1.241,753.0
1.242,753.0
1.243,754.0
1.244,753.0
1.245,753.0
1.246,754.0
1.247,754.0
1.248,753.0
1.249,754.0
1.25,753.0
1.251,754.0
1.252,753.0
1.253,752.0
1.254,753.0
1.255,753.0
1.256,754.0
1.257,752.0
1.258,752.0
1.259,753.0
1.26,752.0
1.261,752.0
1.262,754.0
1.263,752.0
1.264,753.0
1.265,753.0
1.266,752.0
1.267,752.0
1.268,752.0
1.269,753.0
1.27,752.0
1.271,752.0
1.272,753.0
1.273,753.0
1.274,753.0
1.275,752.0
1.276,753.0
1.277,751.0
1.278,753.0
1.279,751.0
1.28,752.0
1.281,752.0
1.282,752.0
1.283,752.0
1.284,753.0
1.285,752.0
1.286,752.0
1.287,752.0
1.288,752.0
1.289,753.0
1.29,752.0
1.291,752.0
1.292,752.0
1.293,752.0
1.294,752.0
1.295,751.0
1.296,751.0
1.297,751.0
1.298,752.0
1.299,751.0
1.3,752.0
1.301,750.0
1.302,752.0
1.303,752.0
1.304,752.0
1.305,752.0
1.306,751.0
1.307,750.0
1.308,751.0
1.309,752.0
1.31,752.0
1.311,750.0
1.312,751.0
1.313,751.0
1.314,751.0
1.315,752.0
1.316,751.0
1.317,750.0
1.318,751.0
1.319,750.0
1.32,751.0
1.321,750.0
1.322,751.0
1.323,751.0
1.324,750.0
1.325,751.0
1.326,752.0
1.327,751.0
1.328,751.0
1.329,752.0
1.33,750.0
1.331,750.0
1.332,752.0
1.333,752.0
1.334,751.0
1.335,751.0
1.336,751.0
1.337,750.0
1.338,751.0
1.339,750.0
1.34,750.0
1.341,749.0
1.342,751.0
1.343,749.0
1.344,749.0
1.345,749.0
1.346,751.0
1.347,750.0
1.348,750.0
1.349,751.0
1.35,749.0
1.351,751.0
1.352,750.0
1.353,751.0
1.354,750.0
1.355,749.0
1.356,750.0
1.357,750.0
1.358,749.0
1.359,749.0
1.36,751.0
1.361,750.0
1.362,749.0
1.363,748.0
1.364,749.0
1.365,749.0
1.366,751.0
1.367,750.0
1.368,750.0
1.369,750.0
1.37,750.0
1.371,749.0
1.372,749.0
1.373,750.0
1.374,750.0
1.375,749.0
1.376,750.0
1.377,748.0
1.378,749.0
1.379,749.0
1.38,750.0
1.381,748.0
1.382,749.0
1.383,750.0
1.384,749.0
1.385,748.0
1.386,749.0
1.387,750.0
1.388,750.0
1.389,749.0
1.39,749.0
1.391,749.0
1.392,750.0
1.393,750.0
1.394,750.0
1.395,749.0
1.396,749.0
1.397,748.0
1.398,750.0
1.399,750.0
1.4,750.0
1.401,748.0
1.402,748.0
1.403,749.0
1.404,748.0
1.405,749.0
1.406,750.0
1.407,749.0
1.408,749.0
1.409,749.0
1.41,748.0
1.411,748.0
1.412,749.0
1.413,748.0
1.414,749.0
1.415,749.0
1.416,748.0
1.417,749.0
1.418,750.0
1.419,749.0
1.42,748.0
1.421,748.0
1.422,750.0
1.423,750.0
1.424,748.0
1.425,749.0
1.426,748.0
1.427,750.0
1.428,749.0
1.429,748.0
1.43,749.0
1.431,749.0
1.432,748.0
1.433,748.0
1.434,749.0
1.435,748.0
1.436,748.0
1.437,748.0
1.438,749.0
1.439,749.0
1.44,748.0
1.441,748.0
1.442,748.0
1.443,748.0
1.444,748.0
1.445,748.0
1.446,748.0
1.447,748.0
1.448,747.0
1.449,747.0
1.45,747.0
1.451,748.0
1.452,747.0
1.453,747.0
1.454,747.0
1.455,748.0
1.456,749.0
1.457,747.0
1.458,748.0
1.459,749.0
1.46,748.0
1.461,749.0
1.462,747.0
1.463,747.0
1.464,748.0
1.465,747.0
1.466,747.0
1.467,748.0
1.468,747.0
1.469,747.0
1.47,747.0
1.471,749.0
1.472,748.0
1.473,747.0
1.474,748.0
1.475,748.0
1.476,747.0
1.477,748.0
1.478,748.0
1.479,747.0
1.48,749.0
1.481,748.0
1.482,747.0
1.483,747.0
1.484,749.0
1.485,749.0
1.486,747.0
1.487,747.0
1.488,747.0
1.489,747.0
1.49,748.0
1.491,747.0
1.492,748.0
1.493,746.0
1.494,747.0
1.495,747.0
1.496,747.0
1.497,746.0
1.498,748.0
1.499,747.0
