Time,ForceReading
0.158,576.0
0.159,579.0
0.16,579.0
0.161,582.0
0.162,584.0
0.163,584.0
0.164,585.0
0.165,586.0
0.166,587.0
0.167,588.0
0.168,589.0
0.169,591.0
0.17,592.0
0.171,595.0
0.172,594.0
0.173,596.0
0.174,596.0
0.175,598.0
0.176,597.0
0.177,600.0
0.178,600.0
0.179,602.0
0.18,604.0
0.181,604.0
0.182,605.0
0.183,607.0
0.184,609.0
0.185,610.0
0.186,611.0
0.187,613.0
0.188,614.0
0.189,615.0
0.19,617.0
0.191,618.0
0.192,621.0
0.193,622.0
0.194,626.0
0.195,627.0
0.196,630.0
0.197,632.0
0.198,635.0
0.199,635.0
0.2,637.0
0.201,639.0
0.202,641.0
0.203,644.0
0.204,647.0
0.205,648.0
0.206,650.0
0.207,651.0
0.208,652.0
0.209,652.0
0.21,654.0
0.211,657.0
0.212,658.0
0.213,660.0
0.214,660.0
0.215,661.0
0.216,662.0
0.217,664.0
0.218,664.0
0.219,666.0
0.22,667.0
0.221,668.0
0.222,668.0
0.223,670.0
0.224,671.0
0.225,671.0
0.226,673.0
0.227,673.0
0.228,674.0
0.229,675.0
0.23,676.0
0.231,677.0
0.232,678.0
0.233,679.0
0.234,680.0
0.235,681.0
0.236,683.0
0.237,684.0
0.238,685.0
0.239,684.0
0.24,685.0
0.241,686.0
0.242,687.0
0.243,687.0
0.244,687.0
0.245,688.0
0.246,689.0
0.247,691.0
0.248,692.0
0.249,692.0
0.25,693.0
0.251,693.0
0.252,695.0
0.253,695.0
0.254,697.0
0.255,698.0
0.256,698.0
0.257,700.0
0.258,700.0
0.259,700.0
0.26,702.0
0.261,702.0
0.262,703.0
0.263,703.0
0.264,704.0
0.265,705.0
0.266,706.0
0.267,707.0
0.268,709.0
0.269,710.0
0.27,711.0
0.271,712.0
0.272,712.0
0.273,712.0
0.274,714.0
0.275,714.0
0.276,715.0
0.277,715.0
0.278,716.0
0.279,717.0
0.28,719.0
0.281,719.0
0.282,719.0
0.283,719.0
0.284,720.0
0.285,721.0
0.286,722.0
0.287,723.0
0.288,724.0
0.289,725.0
0.29,725.0
0.291,726.0
0.292,726.0
0.293,727.0
0.294,727.0
0.295,728.0
0.296,729.0
0.297,730.0
0.298,731.0
0.299,731.0
0.3,731.0
0.301,732.0
0.302,732.0
0.303,734.0
0.304,734.0
0.305,735.0
0.306,735.0
0.307,736.0
0.308,737.0
0.309,737.0
0.31,737.0
0.311,738.0
0.312,738.0
0.313,739.0
0.314,739.0
0.315,741.0
0.316,740.0
0.317,740.0
0.318,742.0
0.319,743.0
0.32,741.0
0.321,741.0
0.322,744.0
0.323,742.0
0.324,742.0
0.325,742.0
0.326,742.0
0.327,743.0
0.328,743.0
0.329,744.0
0.33,744.0
0.331,744.0
0.332,745.0
0.333,745.0
0.334,744.0
0.335,744.0
0.336,745.0
0.337,745.0
0.338,745.0
0.339,744.0
0.34,745.0
0.341,746.0
0.342,746.0
0.343,747.0
0.344,746.0
0.345,747.0
0.346,747.0
0.347,747.0
0.348,748.0
0.349,748.0
0.35,748.0
0.351,749.0
0.352,749.0
0.353,748.0
0.354,749.0
0.355,749.0
0.356,748.0
0.357,750.0
0.358,749.0
0.359,749.0
0.36,750.0
0.361,750.0
0.362,749.0
0.363,750.0
0.364,749.0
0.365,750.0
0.366,751.0
0.367,751.0
0.368,751.0
0.369,751.0
0.37,752.0
0.371,751.0
0.372,752.0
0.373,751.0
0.374,751.0
0.375,751.0
0.376,751.0
0.377,752.0
0.378,752.0
0.379,752.0
0.38,753.0
0.381,752.0
0.382,751.0
0.383,751.0
0.384,753.0
0.385,752.0
0.386,753.0
0.387,752.0
0.388,752.0
0.389,752.0
0.39,753.0
0.391,753.0
0.392,753.0
0.393,753.0
0.394,753.0
0.395,754.0
0.396,753.0
0.397,753.0
0.398,754.0
0.399,754.0
0.4,753.0
0.401,753.0
0.402,754.0
0.403,755.0
0.404,755.0
0.405,755.0
0.406,754.0
0.407,754.0
0.408,754.0
0.409,754.0
0.41,754.0
0.411,756.0
0.412,755.0
0.413,755.0
0.414,755.0
0.415,755.0
0.416,755.0
0.417,755.0
0.418,755.0
0.419,756.0
0.42,755.0
0.421,755.0
0.422,755.0
0.423,756.0
0.424,756.0
0.425,756.0
0.426,756.0
0.427,755.0
0.428,755.0
0.429,756.0
0.43,756.0
0.431,758.0
0.432,756.0
0.433,757.0
0.434,756.0
0.435,758.0
0.436,758.0
0.437,758.0
0.438,757.0
0.439,757.0
0.44,757.0
0.441,757.0
0.442,757.0
0.443,757.0
0.444,757.0
0.445,757.0
0.446,758.0
0.447,758.0
0.448,758.0
0.449,758.0
0.45,758.0
0.451,758.0
0.452,758.0
0.453,759.0
0.454,758.0
0.455,758.0
0.456,759.0
0.457,759.0
0.458,759.0
0.459,758.0
0.46,758.0
0.461,759.0
0.462,759.0
0.463,759.0
0.464,759.0
0.465,759.0
0.466,759.0
0.467,759.0
0.468,759.0
0.469,760.0
0.47,759.0
0.471,759.0
0.472,759.0
0.473,760.0
0.474,760.0
0.475,761.0
0.476,760.0
0.477,760.0
0.478,760.0
0.479,760.0
0.48,761.0
0.481,761.0
0.482,760.0
0.483,761.0
0.484,761.0
0.485,760.0
0.486,760.0
0.487,761.0
0.488,761.0
0.489,761.0
0.49,762.0
0.491,760.0
0.492,760.0
0.493,760.0
0.494,762.0
0.495,761.0
0.496,761.0
0.497,761.0
0.498,761.0
0.499,761.0
0.5,761.0
0.501,761.0
0.502,762.0
0.503,761.0
0.504,761.0
0.505,761.0
0.506,761.0
0.507,761.0
0.508,761.0
0.509,762.0
0.51,762.0
0.511,761.0
0.512,761.0
0.513,763.0
0.514,761.0
0.515,762.0
0.516,763.0
0.517,763.0
0.518,762.0
0.519,762.0
0.52,761.0
0.521,762.0
0.522,763.0
0.523,762.0
0.524,762.0
0.525,762.0
0.526,763.0
0.527,764.0
0.528,763.0
0.529,762.0
0.53,764.0
0.531,763.0
0.532,763.0
0.533,762.0
0.534,764.0
0.535,764.0
0.536,763.0
0.537,763.0
0.538,763.0
0.539,763.0
0.54,764.0
0.541,763.0
0.542,763.0
0.543,764.0
0.544,764.0
0.545,764.0
0.546,764.0
0.547,764.0
0.548,765.0
0.549,764.0
0.55,763.0
0.551,763.0
0.552,763.0
0.553,763.0
0.554,763.0
0.555,763.0
0.556,763.0
0.557,763.0
0.558,763.0
0.559,764.0
0.56,764.0
0.561,763.0
0.562,764.0
0.563,765.0
0.564,764.0
0.565,764.0
0.566,765.0
0.567,765.0
0.568,764.0
0.569,765.0
0.57,765.0
0.571,763.0
0.572,766.0
0.573,764.0
0.574,766.0
0.575,766.0
0.576,764.0
0.577,764.0
0.578,765.0
0.579,765.0
0.58,764.0
0.581,766.0
0.582,765.0
0.583,765.0
0.584,766.0
0.585,765.0
0.586,765.0
0.587,765.0
0.588,766.0
0.589,766.0
0.59,765.0
0.591,766.0
0.592,766.0
0.593,765.0
0.594,766.0
0.595,766.0
0.596,765.0
0.597,765.0
0.598,766.0
0.599,766.0
0.6,765.0
0.601,765.0
0.602,766.0
0.603,766.0
0.604,765.0
0.605,765.0
0.606,766.0
0.607,765.0
0.608,766.0
0.609,766.0
0.61,767.0
0.611,766.0
0.612,767.0
0.613,767.0
0.614,767.0
0.615,766.0
0.616,766.0
0.617,767.0
0.618,766.0
0.619,766.0
0.62,766.0
0.621,766.0
0.622,767.0
0.623,766.0
0.624,766.0
0.625,767.0
0.626,768.0
0.627,767.0
0.628,768.0
0.629,767.0
0.63,768.0
0.631,768.0
0.632,767.0
0.633,767.0
0.634,768.0
0.635,767.0
0.636,768.0
0.637,769.0
0.638,768.0
0.639,769.0
0.64,768.0
0.641,768.0
0.642,769.0
0.643,768.0
0.644,767.0
0.645,768.0
0.646,768.0
0.647,768.0
0.648,767.0
0.649,768.0
0.65,768.0
0.651,768.0
0.652,768.0
0.653,768.0
0.654,769.0
0.655,769.0
0.656,768.0
0.657,769.0
0.658,769.0
0.659,770.0
0.66,769.0
0.661,769.0
0.662,768.0
0.663,769.0
0.664,769.0
0.665,770.0
0.666,769.0
0.667,768.0
0.668,769.0
0.669,769.0
0.67,769.0
0.671,770.0
0.672,769.0
0.673,769.0
0.674,769.0
0.675,769.0
0.676,769.0
0.677,771.0
0.678,769.0
0.679,771.0
0.68,769.0
0.681,769.0
0.682,769.0
0.683,770.0
0.684,770.0
0.685,769.0
0.686,769.0
0.687,769.0
0.688,770.0
0.689,770.0
0.69,769.0
0.691,771.0
0.692,769.0
0.693,769.0
0.694,770.0
0.695,770.0
0.696,769.0
0.697,769.0
0.698,770.0
0.699,770.0
0.7,770.0
0.701,770.0
0.702,769.0
0.703,770.0
0.704,769.0
0.705,770.0
0.706,770.0
0.707,770.0
0.708,771.0
0.709,771.0
0.71,771.0
0.711,771.0
0.712,771.0
0.713,771.0
0.714,770.0
0.715,770.0
0.716,770.0
0.717,770.0
0.718,771.0
0.719,770.0
0.72,770.0
0.721,771.0
0.722,772.0
0.723,770.0
0.724,771.0
0.725,772.0
0.726,770.0
0.727,771.0
0.728,770.0
0.729,771.0
0.73,771.0
0.731,770.0
0.732,772.0
0.733,771.0
0.734,772.0
0.735,771.0
0.736,771.0
0.737,771.0
0.738,772.0
0.739,771.0
0.74,771.0
0.741,771.0
0.742,771.0
0.743,772.0
0.744,771.0
0.745,771.0
0.746,772.0
0.747,771.0
0.748,772.0
0.749,772.0
0.75,773.0
0.751,772.0
0.752,771.0
0.753,771.0
0.754,771.0
0.755,772.0
0.756,771.0
0.757,771.0
0.758,771.0
0.759,772.0
0.76,772.0
0.761,772.0
0.762,771.0
0.763,772.0
0.764,772.0
0.765,772.0
0.766,772.0
0.767,772.0
0.768,773.0
0.769,772.0
0.77,772.0
0.771,772.0
0.772,773.0
0.773,773.0
0.774,772.0
0.775,772.0
0.776,772.0
0.777,772.0
0.778,772.0
0.779,772.0
0.78,772.0
0.781,773.0
0.782,772.0
0.783,772.0
0.784,772.0
0.785,772.0
0.786,772.0
0.787,772.0
0.788,773.0
0.789,773.0
0.79,774.0
0.791,773.0
0.792,772.0
0.793,774.0
0.794,773.0
0.795,773.0
0.796,773.0
0.797,773.0
0.798,773.0
0.799,774.0
0.8,774.0
0.801,773.0
0.802,773.0
0.803,773.0
0.804,773.0
0.805,773.0
0.806,773.0
0.807,773.0
0.808,774.0
0.809,773.0
0.81,773.0
0.811,774.0
0.812,774.0
0.813,774.0
0.814,774.0
0.815,773.0
0.816,774.0
0.817,773.0
0.818,775.0
0.819,774.0
0.82,775.0
0.821,774.0
0.822,773.0
0.823,773.0
0.824,774.0
0.825,773.0
0.826,773.0
0.827,773.0
0.828,775.0
0.829,774.0
0.83,775.0
0.831,774.0
0.832,773.0
0.833,774.0
0.834,774.0
0.835,774.0
0.836,775.0
0.837,773.0
0.838,775.0
0.839,774.0
0.84,774.0
0.841,775.0
0.842,774.0
0.843,773.0
0.844,774.0
0.845,774.0
0.846,774.0
0.847,773.0
0.848,774.0
0.849,773.0
0.85,775.0
0.851,775.0
0.852,774.0
0.853,774.0
0.854,775.0
0.855,775.0
0.856,774.0
0.857,775.0
0.858,776.0
0.859,775.0
0.86,774.0
0.861,774.0
0.862,774.0
0.863,774.0
0.864,775.0
0.865,775.0
0.866,774.0
0.867,774.0
0.868,775.0
0.869,775.0
0.87,775.0
0.871,774.0
0.872,775.0
0.873,774.0
0.874,776.0
0.875,775.0
0.876,775.0
0.877,776.0
0.878,774.0
0.879,775.0
0.88,777.0
0.881,775.0
0.882,775.0
0.883,776.0
0.884,774.0
0.885,776.0
0.886,775.0
0.887,775.0
0.888,775.0
0.889,776.0
0.89,775.0
0.891,776.0
0.892,775.0
0.893,776.0
0.894,775.0
0.895,776.0
0.896,775.0
0.897,775.0
0.898,776.0
0.899,775.0
0.9,775.0
0.901,775.0
0.902,775.0
0.903,776.0
0.904,776.0
0.905,775.0
0.906,775.0
0.907,776.0
0.908,775.0
0.909,776.0
0.91,775.0
0.911,775.0
0.912,776.0
0.913,775.0
0.914,776.0
0.915,775.0
0.916,776.0
0.917,776.0
0.918,775.0
0.919,776.0
0.92,776.0
0.921,775.0
0.922,776.0
0.923,777.0
0.924,775.0
0.925,776.0
0.926,777.0
0.927,776.0
0.928,776.0
0.929,777.0
0.93,775.0
0.931,776.0
0.932,777.0
0.933,776.0
0.934,777.0
0.935,776.0
0.936,776.0
0.937,776.0
0.938,776.0
0.939,776.0
0.94,776.0
0.941,775.0
0.942,775.0
0.943,776.0
0.944,775.0
0.945,777.0
0.946,776.0
0.947,776.0
0.948,776.0
0.949,778.0
0.95,776.0
0.951,776.0
0.952,777.0
0.953,777.0
0.954,776.0
0.955,776.0
0.956,777.0
0.957,777.0
0.958,776.0
0.959,777.0
0.96,776.0
0.961,776.0
0.962,777.0
0.963,776.0
0.964,776.0
0.965,776.0
0.966,776.0
0.967,776.0
0.968,778.0
0.969,777.0
0.97,777.0
0.971,778.0
0.972,778.0
0.973,777.0
0.974,777.0
0.975,778.0
0.976,776.0
0.977,777.0
0.978,777.0
0.979,777.0
0.98,777.0
0.981,776.0
0.982,778.0
0.983,777.0
0.984,777.0
0.985,777.0
0.986,778.0
0.987,778.0
0.988,777.0
0.989,777.0
0.99,777.0
0.991,778.0
0.992,777.0
0.993,778.0
0.994,778.0
0.995,778.0
0.996,777.0
0.997,778.0
0.998,777.0
0.999,777.0
1.0,777.0
1.001,777.0
1.002,777.0
1.003,777.0
1.004,777.0
1.005,777.0
1.006,777.0
1.007,778.0
1.008,778.0
1.009,777.0
1.01,777.0
1.011,778.0
1.012,777.0
1.013,779.0
1.014,779.0
1.015,778.0
1.016,777.0
1.017,778.0
1.018,777.0
1.019,778.0
1.02,778.0
1.021,779.0
1.022,778.0
1.023,778.0
1.024,778.0
1.025,779.0
1.026,777.0
1.027,778.0
1.028,779.0
1.029,777.0
1.03,778.0
1.031,778.0
1.032,777.0
1.033,778.0
1.034,778.0
1.035,779.0
1.036,778.0
1.037,778.0
1.038,778.0
1.039,778.0
1.04,778.0
1.041,778.0
1.042,777.0
1.043,778.0
1.044,779.0
1.045,778.0
1.046,777.0
1.047,778.0
1.048,778.0
1.049,778.0
1.05,778.0
1.051,778.0
1.052,779.0
1.053,779.0
1.054,779.0
1.055,779.0
1.056,779.0
1.057,778.0
1.058,779.0
1.059,778.0
1.06,780.0
1.061,780.0
1.062,777.0
1.063,778.0
1.064,778.0
1.065,778.0
1.066,778.0
1.067,778.0
1.068,779.0
1.069,779.0
1.07,778.0
1.071,779.0
1.072,778.0
1.073,778.0
1.074,779.0
1.075,779.0
1.076,778.0
1.077,779.0
1.078,780.0
1.079,778.0
1.08,778.0
1.081,778.0
1.082,779.0
1.083,778.0
1.084,779.0
1.085,780.0
1.086,779.0
1.087,779.0
1.088,779.0
1.089,778.0
1.09,779.0
1.091,779.0
1.092,779.0
1.093,779.0
1.094,779.0
1.095,779.0
1.096,778.0
1.097,779.0
1.098,779.0
1.099,779.0
1.1,780.0
1.101,780.0
1.102,779.0
1.103,778.0
1.104,778.0
1.105,778.0
1.106,779.0
1.107,779.0
1.108,779.0
1.109,780.0
1.11,779.0
1.111,779.0
1.112,780.0
1.113,780.0
1.114,779.0
1.115,779.0
1.116,779.0
1.117,778.0
1.118,779.0
1.119,779.0
1.12,778.0
1.121,780.0
1.122,780.0
1.123,778.0
1.124,780.0
1.125,780.0
1.126,779.0
1.127,779.0
1.128,779.0
1.129,780.0
1.13,780.0
1.131,780.0
1.132,779.0
1.133,779.0
1.134,779.0
1.135,779.0
1.136,781.0
1.137,779.0
1.138,779.0
1.139,779.0
1.14,779.0
1.141,779.0
1.142,780.0
1.143,780.0
1.144,780.0
1.145,779.0
1.146,780.0
1.147,780.0
1.148,779.0
1.149,781.0
1.15,779.0
1.151,780.0
1.152,780.0
1.153,781.0
1.154,780.0
1.155,780.0
1.156,779.0
1.157,779.0
1.158,779.0
1.159,779.0
1.16,780.0
1.161,779.0
1.162,779.0
1.163,779.0
1.164,779.0
1.165,779.0
1.166,781.0
1.167,781.0
1.168,781.0
1.169,780.0
1.17,781.0
1.171,780.0
1.172,781.0
1.173,780.0
1.174,780.0
1.175,781.0
1.176,780.0
1.177,781.0
1.178,780.0
1.179,779.0
1.18,779.0
1.181,781.0
1.182,779.0
1.183,780.0
1.184,779.0
1.185,779.0
1.186,780.0
1.187,780.0
1.188,780.0
1.189,780.0
1.19,780.0
1.191,781.0
1.192,780.0
1.193,780.0
1.194,780.0
1.195,780.0
1.196,780.0
1.197,780.0
1.198,781.0
1.199,781.0
1.2,781.0
1.201,780.0
1.202,780.0
1.203,779.0
1.204,780.0
1.205,779.0
1.206,780.0
1.207,780.0
1.208,780.0
1.209,781.0
1.21,780.0
1.211,780.0
1.212,780.0
1.213,780.0
1.214,782.0
1.215,781.0
1.216,781.0
1.217,781.0
1.218,780.0
1.219,780.0
1.22,780.0
1.221,780.0
1.222,780.0
1.223,780.0
1.224,781.0
1.225,781.0
1.226,780.0
1.227,780.0
1.228,781.0
1.229,780.0
1.23,781.0
1.231,781.0
1.232,781.0
1.233,782.0
1.234,781.0
1.235,781.0
1.236,782.0
1.237,781.0
1.238,780.0
1.239,782.0
1.24,781.0
1.241,781.0
1.242,781.0
1.243,781.0
1.244,781.0
1.245,781.0
1.246,781.0
1.247,781.0
1.248,780.0
1.249,781.0
1.25,781.0
1.251,781.0
1.252,782.0
1.253,781.0
1.254,781.0
1.255,781.0
1.256,780.0
1.257,781.0
1.258,781.0
1.259,782.0
1.26,780.0
1.261,781.0
1.262,782.0
1.263,780.0
1.264,781.0
1.265,780.0
1.266,780.0
1.267,781.0
1.268,780.0
1.269,782.0
1.27,781.0
1.271,780.0
1.272,780.0
1.273,781.0
1.274,781.0
1.275,782.0
1.276,780.0
1.277,782.0
1.278,781.0
1.279,780.0
1.28,781.0
1.281,782.0
1.282,781.0
1.283,781.0
1.284,780.0
1.285,781.0
1.286,781.0
1.287,782.0
1.288,781.0
1.289,782.0
1.29,782.0
1.291,781.0
1.292,781.0
1.293,781.0
1.294,782.0
1.295,781.0
1.296,781.0
1.297,781.0
1.298,781.0
1.299,781.0
1.3,781.0
1.301,781.0
1.302,781.0
1.303,782.0
1.304,781.0
1.305,782.0
1.306,782.0
1.307,782.0
1.308,781.0
1.309,781.0
1.31,781.0
1.311,781.0
1.312,782.0
1.313,782.0
1.314,782.0
1.315,781.0
1.316,781.0
1.317,782.0
1.318,781.0
1.319,782.0
1.32,782.0
1.321,781.0
1.322,782.0
1.323,781.0
1.324,781.0
1.325,782.0
1.326,781.0
1.327,782.0
1.328,782.0
1.329,782.0
1.33,782.0
1.331,782.0
1.332,783.0
1.333,782.0
1.334,782.0
1.335,781.0
1.336,782.0
1.337,781.0
1.338,783.0
1.339,782.0
1.34,782.0
1.341,782.0
1.342,781.0
1.343,783.0
1.344,781.0
1.345,782.0
1.346,781.0
1.347,782.0
1.348,782.0
1.349,781.0
1.35,783.0
1.351,783.0
1.352,782.0
1.353,782.0
1.354,782.0
1.355,782.0
1.356,783.0
1.357,782.0
1.358,781.0
1.359,781.0
1.36,781.0
1.361,782.0
1.362,782.0
1.363,781.0
1.364,782.0
1.365,782.0
1.366,783.0
1.367,781.0
1.368,782.0
1.369,782.0
1.37,782.0
1.371,784.0
1.372,782.0
1.373,782.0
1.374,782.0
1.375,783.0
1.376,783.0
1.377,783.0
1.378,782.0
1.379,782.0
1.38,783.0
1.381,782.0
1.382,782.0
1.383,782.0
1.384,782.0
1.385,782.0
1.386,782.0
1.387,783.0
1.388,782.0
1.389,782.0
1.39,782.0
1.391,782.0
1.392,782.0
1.393,782.0
1.394,781.0
1.395,782.0
1.396,783.0
1.397,782.0
1.398,782.0
1.399,783.0
1.4,782.0
1.401,782.0
1.402,783.0
1.403,783.0
1.404,783.0
1.405,783.0
1.406,783.0
1.407,783.0
1.408,784.0
1.409,782.0
1.41,783.0
1.411,783.0
1.412,784.0
1.413,784.0
1.414,784.0
1.415,784.0
1.416,783.0
1.417,782.0
1.418,784.0
1.419,783.0
1.42,784.0
1.421,783.0
1.422,782.0
1.423,783.0
1.424,783.0
1.425,783.0
1.426,783.0
1.427,783.0
1.428,782.0
1.429,783.0
1.43,783.0
1.431,783.0
1.432,783.0
1.433,783.0
1.434,782.0
1.435,782.0
1.436,783.0
1.437,783.0
1.438,784.0
1.439,783.0
1.44,784.0
1.441,784.0
1.442,784.0
1.443,784.0
1.444,784.0
1.445,782.0
1.446,783.0
1.447,782.0
1.448,783.0
1.449,784.0
1.45,782.0
1.451,784.0
1.452,784.0
1.453,783.0
1.454,783.0
1.455,783.0
1.456,782.0
1.457,783.0
1.458,783.0
1.459,784.0
1.46,782.0
1.461,783.0
1.462,784.0
1.463,783.0
1.464,782.0
1.465,783.0
1.466,784.0
1.467,784.0
1.468,783.0
1.469,783.0
1.47,783.0
1.471,783.0
1.472,784.0
1.473,783.0
1.474,783.0
1.475,784.0
1.476,784.0
1.477,783.0
1.478,784.0
1.479,784.0
1.48,783.0
1.481,783.0
1.482,783.0
1.483,784.0
1.484,784.0
1.485,783.0
1.486,784.0
1.487,783.0
1.488,784.0
1.489,783.0
1.49,783.0
1.491,783.0
1.492,784.0
1.493,783.0
1.494,784.0
1.495,784.0
1.496,785.0
1.497,785.0
1.498,783.0
1.499,783.0
