Time (s),ForceReading
0.14400000000000002,0.0
0.145,0.0
0.146,0.0
0.147,0.0
0.148,0.0
0.149,0.0
0.15,0.0
0.151,0.0
0.152,0.0
0.153,0.0
0.154,0.0
0.155,0.0
0.156,0.0
0.157,0.0
0.158,0.0
0.159,0.0
0.16,0.0
0.161,0.0
0.162,0.0
0.163,0.0
0.164,0.0
0.165,0.0
0.166,0.0
0.167,0.0
0.168,0.0
0.169,0.0
0.17,0.0
0.171,0.0
0.17200000000000001,0.0
0.17300000000000001,0.0
0.17400000000000002,0.0
0.17500000000000002,0.0
0.176,0.0
0.177,0.0
0.178,0.0
0.179,0.0
0.18,0.0
0.181,0.0
0.182,0.0
0.183,0.0
0.184,0.0
0.185,0.0
0.186,0.0
0.187,0.0
0.188,0.0
0.189,0.0
0.19,0.0
0.191,0.0
0.192,0.0
0.193,0.0
0.194,0.0
0.195,0.0
0.196,0.0
0.197,0.0
0.198,0.0
0.199,0.0
0.2,0.0
0.201,0.0
0.202,0.0
0.203,0.0
0.20400000000000001,0.0
0.20500000000000002,0.0
0.20600000000000002,0.0
0.20700000000000002,0.0
0.20800000000000002,0.0
0.209,0.0
0.21,0.0
0.211,0.0
0.212,0.0
0.213,0.0
0.214,0.0
0.215,0.0
0.216,0.0
0.217,0.0
0.218,0.0
0.219,0.0
0.22,0.0
0.221,0.0
0.222,0.0
0.223,0.0
0.224,0.0
0.225,0.0
0.226,0.0
0.227,0.0
0.228,0.0
0.229,0.0
0.23,0.0
0.231,0.0
0.232,0.0
0.233,0.0
0.234,0.0
0.23500000000000001,0.0
0.23600000000000002,0.0
0.23700000000000002,0.0
0.23800000000000002,0.0
0.23900000000000002,0.0
0.24,0.0
0.241,0.0
0.242,0.0
0.243,0.0
0.244,0.0
0.245,0.0
0.246,0.0
0.247,0.0
0.248,0.0
0.249,0.0
0.25,0.0
0.251,0.0
0.252,0.0
0.253,0.0
0.254,0.0
0.255,0.0
0.256,0.0
0.257,0.0
0.258,0.0
0.259,0.0
0.26,0.0
0.261,0.0
0.262,0.0
0.263,0.0
0.264,0.0
0.265,0.0
0.266,0.0
0.267,0.0
0.268,0.0
0.269,0.0
0.27,0.0
0.271,0.0
0.272,0.0
0.273,0.0
0.274,0.0
0.275,0.0
0.276,0.0
0.277,0.0
0.278,0.0
0.279,0.0
0.28,0.0
0.281,0.0
0.28200000000000003,0.0
0.28300000000000003,0.0
0.28400000000000003,0.0
0.28500000000000003,0.0
0.28600000000000003,0.0
0.28700000000000003,0.0
0.28800000000000003,0.0
0.289,0.0
0.29,0.0
0.291,0.0
0.292,0.0
0.293,0.0
0.294,0.0
0.295,0.0
0.296,0.0
0.297,0.0
0.298,0.0
0.299,0.0
0.3,0.0
0.301,0.0
0.302,0.0
0.303,0.0
0.304,0.0
0.305,0.0
0.306,0.0
0.307,0.0
0.308,0.0
0.309,0.0
0.31,0.0
0.311,0.0
0.312,0.0
0.313,0.0
0.314,0.0
0.315,0.0
0.316,0.0
0.317,0.0
0.318,0.0
0.319,0.0
0.32,0.0
0.321,0.0
0.322,0.0
0.323,0.0
0.324,0.0
0.325,0.0
0.326,0.0
0.327,0.0
0.328,0.0
0.329,0.0
0.33,0.0
0.331,0.0
0.332,0.0
0.333,0.0
0.334,0.0
0.335,0.0
0.336,0.0
0.337,0.0
0.338,0.0
0.339,0.0
0.34,0.0
0.341,0.0
0.342,0.0
0.343,0.0
0.34400000000000003,0.0
0.34500000000000003,0.0
0.34600000000000003,0.0
0.34700000000000003,0.0
0.34800000000000003,0.0
0.34900000000000003,0.0
0.35000000000000003,0.0
0.35100000000000003,0.0
0.352,0.0
0.353,0.0
0.354,0.0
0.355,0.0
0.356,0.0
0.357,0.0
0.358,0.0
0.359,0.0
0.36,0.0
0.361,0.0
0.362,0.0
0.363,0.0
0.364,0.0
0.365,0.0
0.366,0.0
0.367,0.0
0.368,0.0
0.369,0.0
0.37,0.0
0.371,0.0
0.372,0.0
0.373,0.0
0.374,0.0
0.375,0.0
0.376,0.0
0.377,0.0
0.378,0.0
0.379,0.0
0.38,0.0
0.381,0.0
0.382,0.0
0.383,0.0
0.384,0.0
0.385,0.0
0.386,0.0
0.387,0.0
0.388,0.0
0.389,0.0
0.39,0.0
0.391,0.0
0.392,0.0
0.393,0.0
0.394,0.0
0.395,0.0
0.396,0.0
0.397,0.0
0.398,0.0
0.399,0.0
0.4,0.0
0.401,0.0
0.402,0.0
0.403,0.0
0.404,0.0
0.405,0.0
0.406,0.0
0.40700000000000003,0.0
0.40800000000000003,0.0
0.40900000000000003,0.0
0.41000000000000003,0.0
0.41100000000000003,0.0
0.41200000000000003,0.0
0.41300000000000003,0.0
0.41400000000000003,0.0
0.41500000000000004,0.0
0.41600000000000004,0.0
0.417,0.0
0.418,0.0
0.419,0.0
0.42,0.0
0.421,0.0
0.422,0.0
0.423,0.0
0.424,0.0
0.425,0.0
0.426,0.0
0.427,0.0
0.428,0.0
0.429,0.0
0.43,0.0
0.431,0.0
0.432,0.0
0.433,0.0
0.434,0.0
0.435,0.0
0.436,0.0
0.437,0.0
0.438,0.0
0.439,0.0
0.44,0.0
0.441,0.0
0.442,0.0
0.443,0.0
0.444,0.0
0.445,0.0
0.446,0.0
0.447,0.0
0.448,0.0
0.449,0.0
0.45,0.0
0.451,0.0
0.452,0.0
0.453,0.0
0.454,0.0
0.455,0.0
0.456,0.0
0.457,0.0
0.458,0.0
0.459,0.0
0.46,0.0
0.461,0.0
0.462,0.0
0.463,0.0
0.464,0.0
0.465,0.0
0.466,0.0
0.467,0.0
0.468,0.0
0.46900000000000003,0.0
0.47000000000000003,0.0
0.47100000000000003,0.0
0.47200000000000003,0.0
0.47300000000000003,0.0
0.47400000000000003,0.0
0.47500000000000003,0.0
0.47600000000000003,0.0
0.47700000000000004,0.0
0.47800000000000004,0.0
0.47900000000000004,0.0
0.48,0.0
0.481,0.0
0.482,0.0
0.483,0.0
0.484,0.0
0.485,0.0
0.486,0.0
0.487,0.0
0.488,0.0
0.489,0.0
0.49,0.0
0.491,0.0
0.492,0.0
0.493,0.0
0.494,0.0
0.495,0.0
0.496,0.0
0.497,0.0
0.498,0.0
0.499,0.0
0.5,0.0
0.501,0.0
0.502,0.0
0.503,0.0
0.504,0.0
0.505,0.0
0.506,0.0
0.507,0.0
0.508,0.0
0.509,0.0
0.51,0.0
0.511,0.0
0.512,0.0
0.513,0.0
0.514,0.0
0.515,0.0
0.516,0.0
0.517,0.0
0.518,0.0
0.519,0.0
0.52,0.0
0.521,0.0
0.522,0.0
0.523,0.0
0.524,0.0
0.525,0.0
0.526,0.0
0.527,0.0
0.528,0.0
0.529,0.0
0.53,0.0
0.531,0.0
0.532,0.0
0.533,0.0
0.534,0.0
0.535,0.0
0.536,0.0
0.537,0.0
0.538,0.0
0.539,0.0
0.54,0.0
0.541,0.0
0.542,0.0
0.543,0.0
0.544,0.0
0.545,0.0
0.546,0.0
0.547,0.0
0.548,0.0
0.549,0.0
0.55,0.0
0.551,0.0
0.552,0.0
0.553,0.0
0.554,0.0
0.555,0.0
0.556,0.0
0.557,0.0
0.558,0.0
0.559,0.0
0.56,0.0
0.561,0.0
0.562,0.0
0.5630000000000001,0.0
0.5640000000000001,0.0
0.5650000000000001,0.0
0.5660000000000001,0.0
0.5670000000000001,0.0
0.5680000000000001,0.0
0.5690000000000001,0.0
0.5700000000000001,0.0
0.5710000000000001,0.0
0.5720000000000001,0.0
0.5730000000000001,0.0
0.5740000000000001,0.0
0.5750000000000001,0.0
0.5760000000000001,0.0
0.577,0.0
0.578,0.0
0.579,0.0
0.58,0.0
0.581,0.0
0.582,0.0
0.583,0.0
0.584,0.0
0.585,0.0
0.586,0.0
0.587,0.0
0.588,0.0
0.589,0.0
0.59,0.0
0.591,0.0
0.592,0.0
0.593,0.0
0.594,0.0
0.595,0.0
0.596,0.0
0.597,0.0
0.598,0.0
0.599,0.0
0.6,0.0
0.601,0.0
0.602,0.0
0.603,0.0
0.604,0.0
0.605,0.0
0.606,0.0
0.607,0.0
0.608,0.0
0.609,0.0
0.61,0.0
0.611,0.0
0.612,0.0
0.613,0.0
0.614,0.0
0.615,0.0
0.616,0.0
0.617,0.0
0.618,0.0
0.619,0.0
0.62,0.0
0.621,0.0
0.622,0.0
0.623,0.0
0.624,0.0
0.625,0.0
0.626,0.0
0.627,0.0
0.628,0.0
0.629,0.0
0.63,0.0
0.631,0.0
0.632,0.0
0.633,0.0
0.634,0.0
0.635,0.0
0.636,0.0
0.637,0.0
0.638,0.0
0.639,0.0
0.64,0.0
0.641,0.0
0.642,0.0
0.643,0.0
0.644,0.0
0.645,0.0
0.646,0.0
0.647,0.0
0.648,0.0
0.649,0.0
0.65,0.0
0.651,0.0
0.652,0.0
0.653,0.0
0.654,0.0
0.655,0.0
0.656,0.0
0.657,8.0
0.658,16.0
0.659,26.0
0.66,31.0
0.661,37.0
0.662,41.0
0.663,44.0
0.664,44.0
0.665,49.0
0.666,49.0
0.667,49.0
0.668,49.0
0.669,47.0
0.67,45.0
0.671,44.0
0.672,45.0
0.673,46.0
0.674,47.0
0.675,50.0
0.676,57.0
0.677,62.0
0.678,66.0
0.679,74.0
0.68,75.0
0.681,75.0
0.682,73.0
0.683,74.0
0.684,72.0
0.685,72.0
0.686,72.0
0.687,72.0
0.6880000000000001,74.0
0.6890000000000001,75.0
0.6900000000000001,75.0
0.6910000000000001,77.0
0.6920000000000001,79.0
0.6930000000000001,79.0
0.6940000000000001,79.0
0.6950000000000001,80.0
0.6960000000000001,80.0
0.6970000000000001,81.0
0.6980000000000001,82.0
0.6990000000000001,84.0
0.7000000000000001,84.0
0.7010000000000001,84.0
0.7020000000000001,84.0
0.7030000000000001,84.0
0.704,84.0
0.705,85.0
0.706,84.0
0.707,85.0
0.708,86.0
0.709,85.0
0.71,86.0
0.711,88.0
0.712,88.0
0.713,89.0
0.714,90.0
0.715,92.0
0.716,92.0
0.717,92.0
0.718,93.0
0.719,93.0
0.72,93.0
0.721,96.0
0.722,95.0
0.723,97.0
0.724,96.0
0.725,98.0
0.726,98.0
0.727,98.0
0.728,100.0
0.729,100.0
0.73,101.0
0.731,102.0
0.732,104.0
0.733,104.0
0.734,104.0
0.735,105.0
0.736,105.0
0.737,106.0
0.738,106.0
0.739,105.0
0.74,108.0
0.741,108.0
0.742,110.0
0.743,109.0
0.744,109.0
0.745,109.0
0.746,109.0
0.747,110.0
0.748,111.0
0.749,113.0
0.75,113.0
0.751,116.0
0.752,118.0
0.753,123.0
0.754,125.0
0.755,129.0
0.756,132.0
0.757,134.0
0.758,154.0
0.759,159.0
0.76,166.0
0.761,169.0
0.762,170.0
0.763,173.0
0.764,176.0
0.765,178.0
0.766,179.0
0.767,181.0
0.768,183.0
0.769,187.0
0.77,188.0
0.771,186.0
0.772,185.0
0.773,183.0
0.774,186.0
0.775,190.0
0.776,197.0
0.777,200.0
0.778,209.0
0.779,217.0
0.78,224.0
0.781,230.0
0.782,236.0
0.783,252.0
0.784,267.0
0.785,278.0
0.786,288.0
0.787,299.0
0.788,310.0
0.789,319.0
0.79,326.0
0.791,332.0
0.792,335.0
0.793,344.0
0.794,351.0
0.795,357.0
0.796,361.0
0.797,365.0
0.798,368.0
0.799,374.0
0.8,380.0
0.801,384.0
0.802,389.0
0.803,396.0
0.804,399.0
0.805,404.0
0.806,409.0
0.807,414.0
0.808,418.0
0.809,420.0
0.81,426.0
0.811,431.0
0.812,437.0
0.8130000000000001,441.0
0.8140000000000001,445.0
0.8150000000000001,449.0
0.8160000000000001,452.0
0.8170000000000001,455.0
0.8180000000000001,461.0
0.8190000000000001,465.0
0.8200000000000001,472.0
0.8210000000000001,476.0
0.8220000000000001,481.0
0.8230000000000001,486.0
0.8240000000000001,489.0
0.8250000000000001,494.0
0.8260000000000001,497.0
0.8270000000000001,501.0
0.8280000000000001,507.0
0.8290000000000001,511.0
0.8300000000000001,516.0
0.8310000000000001,520.0
0.8320000000000001,524.0
0.833,528.0
0.834,532.0
0.835,536.0
0.836,539.0
0.837,542.0
0.838,545.0
0.839,549.0
0.84,553.0
0.841,554.0
0.842,558.0
0.843,560.0
0.844,564.0
0.845,567.0
0.846,571.0
0.847,575.0
0.848,578.0
0.849,583.0
0.85,587.0
0.851,591.0
0.852,594.0
0.853,597.0
0.854,601.0
0.855,603.0
0.856,604.0
0.857,608.0
0.858,611.0
0.859,615.0
0.86,617.0
0.861,619.0
0.862,621.0
0.863,622.0
0.864,623.0
0.865,625.0
0.866,628.0
0.867,628.0
0.868,630.0
0.869,631.0
0.87,635.0
0.871,636.0
0.872,639.0
0.873,639.0
0.874,641.0
0.875,642.0
0.876,644.0
0.877,646.0
0.878,648.0
0.879,650.0
0.88,652.0
0.881,654.0
0.882,655.0
0.883,658.0
0.884,659.0
0.885,661.0
0.886,663.0
0.887,664.0
0.888,665.0
0.889,666.0
0.89,668.0
0.891,671.0
0.892,673.0
0.893,675.0
0.894,678.0
0.895,679.0
0.896,681.0
0.897,683.0
0.898,685.0
0.899,688.0
0.9,689.0
0.901,690.0
0.902,693.0
0.903,694.0
0.904,695.0
0.905,697.0
0.906,699.0
0.907,699.0
0.908,701.0
0.909,703.0
0.91,703.0
0.911,705.0
0.912,707.0
0.913,706.0
0.914,708.0
0.915,709.0
0.916,710.0
0.917,711.0
0.918,712.0
0.919,714.0
0.92,715.0
0.921,715.0
0.922,717.0
0.923,720.0
0.924,720.0
0.925,721.0
0.926,723.0
0.927,724.0
0.928,725.0
0.929,726.0
0.93,727.0
0.931,729.0
0.932,730.0
0.933,731.0
0.934,731.0
0.935,733.0
0.936,735.0
0.937,738.0
0.9380000000000001,739.0
0.9390000000000001,740.0
0.9400000000000001,742.0
0.9410000000000001,742.0
0.9420000000000001,744.0
0.9430000000000001,744.0
0.9440000000000001,746.0
0.9450000000000001,747.0
0.9460000000000001,749.0
0.9470000000000001,749.0
0.9480000000000001,751.0
0.9490000000000001,751.0
0.9500000000000001,753.0
0.9510000000000001,754.0
0.9520000000000001,754.0
0.9530000000000001,757.0
0.9540000000000001,758.0
0.9550000000000001,758.0
0.9560000000000001,759.0
0.9570000000000001,761.0
0.9580000000000001,761.0
0.9590000000000001,763.0
0.96,764.0
0.961,763.0
0.962,765.0
0.963,766.0
0.964,767.0
0.965,767.0
0.966,770.0
0.967,769.0
0.968,770.0
0.969,772.0
0.97,772.0
0.971,773.0
0.972,773.0
0.973,774.0
0.974,776.0
0.975,774.0
0.976,775.0
0.977,777.0
0.978,777.0
0.979,778.0
0.98,780.0
0.981,781.0
0.982,780.0
0.983,781.0
0.984,783.0
0.985,783.0
0.986,784.0
0.987,785.0
0.988,785.0
0.989,786.0
0.99,786.0
0.991,788.0
0.992,787.0
0.993,788.0
0.994,791.0
0.995,790.0
0.996,790.0
0.997,790.0
0.998,792.0
0.999,792.0
1.0,793.0
1.0010000000000001,795.0
1.002,794.0
1.0030000000000001,795.0
1.004,795.0
1.0050000000000001,795.0
1.006,796.0
1.0070000000000001,798.0
1.008,797.0
1.0090000000000001,797.0
1.01,800.0
1.0110000000000001,799.0
1.012,800.0
1.0130000000000001,802.0
1.014,802.0
1.0150000000000001,802.0
1.016,802.0
1.0170000000000001,803.0
1.018,802.0
1.0190000000000001,804.0
1.02,804.0
1.0210000000000001,804.0
1.022,804.0
1.0230000000000001,804.0
1.024,804.0
1.025,805.0
1.026,807.0
1.027,807.0
1.028,806.0
1.029,808.0
1.03,808.0
1.031,808.0
1.032,807.0
1.033,809.0
1.034,810.0
1.035,810.0
1.036,811.0
1.037,810.0
1.038,812.0
1.039,812.0
1.04,813.0
1.041,813.0
1.042,813.0
1.043,813.0
1.044,814.0
1.045,813.0
1.046,815.0
1.047,815.0
1.048,815.0
1.049,817.0
1.05,816.0
1.051,817.0
1.052,816.0
1.053,818.0
1.054,818.0
1.055,818.0
1.056,818.0
1.057,819.0
1.058,820.0
1.059,820.0
1.06,821.0
1.061,820.0
1.062,822.0
1.063,822.0
1.064,822.0
1.065,822.0
1.066,824.0
1.067,823.0
1.068,824.0
1.069,824.0
1.07,825.0
1.071,825.0
1.072,826.0
1.073,826.0
1.074,827.0
1.075,826.0
1.076,828.0
1.077,827.0
1.078,827.0
1.079,829.0
1.08,828.0
1.081,829.0
1.082,829.0
1.083,829.0
1.084,831.0
1.085,830.0
1.086,831.0
1.087,830.0
1.088,830.0
1.089,830.0
1.09,832.0
1.091,831.0
1.092,832.0
1.093,832.0
1.094,833.0
1.095,833.0
1.096,833.0
1.097,833.0
1.098,835.0
1.099,835.0
1.1,834.0
1.101,834.0
1.102,835.0
1.103,835.0
1.104,836.0
1.105,835.0
1.106,837.0
1.107,835.0
1.108,836.0
1.109,837.0
1.11,836.0
1.111,838.0
1.112,838.0
1.113,837.0
1.114,838.0
1.115,838.0
1.116,839.0
1.117,840.0
1.118,839.0
1.119,840.0
1.12,842.0
1.121,841.0
1.122,842.0
1.123,842.0
1.124,842.0
1.125,842.0
1.1260000000000001,842.0
1.127,843.0
1.1280000000000001,844.0
1.129,845.0
1.1300000000000001,843.0
1.131,846.0
1.1320000000000001,845.0
1.133,844.0
1.1340000000000001,845.0
1.135,847.0
1.1360000000000001,846.0
1.137,847.0
1.1380000000000001,847.0
1.139,847.0
1.1400000000000001,848.0
1.141,848.0
1.1420000000000001,847.0
1.143,848.0
1.1440000000000001,848.0
1.145,849.0
1.1460000000000001,848.0
1.147,849.0
1.1480000000000001,849.0
1.149,851.0
1.1500000000000001,851.0
1.151,851.0
1.1520000000000001,850.0
1.153,850.0
1.154,851.0
1.155,852.0
1.156,850.0
1.157,851.0
1.158,852.0
1.159,853.0
1.16,852.0
1.161,851.0
1.162,852.0
1.163,853.0
1.164,852.0
1.165,852.0
1.166,852.0
1.167,853.0
1.168,853.0
1.169,854.0
1.17,855.0
1.171,854.0
1.172,855.0
1.173,855.0
1.174,855.0
1.175,856.0
1.176,855.0
1.177,855.0
1.178,856.0
1.179,857.0
1.18,856.0
1.181,856.0
1.182,856.0
1.183,856.0
1.184,857.0
1.185,856.0
1.186,856.0
1.187,858.0
1.188,857.0
1.189,857.0
1.19,857.0
1.191,858.0
1.192,858.0
1.193,858.0
1.194,859.0
1.195,858.0
1.196,859.0
1.197,859.0
1.198,860.0
1.199,860.0
1.2,860.0
1.201,862.0
1.202,861.0
1.203,862.0
1.204,861.0
1.205,860.0
1.206,861.0
1.207,860.0
1.208,860.0
1.209,861.0
1.21,861.0
1.211,861.0
1.212,862.0
1.213,862.0
1.214,862.0
1.215,862.0
1.216,863.0
1.217,863.0
1.218,864.0
1.219,864.0
1.22,864.0
1.221,863.0
1.222,864.0
1.223,864.0
1.224,864.0
1.225,863.0
1.226,864.0
1.227,864.0
1.228,865.0
1.229,865.0
1.23,865.0
1.231,865.0
1.232,865.0
1.233,865.0
1.234,866.0
1.235,866.0
1.236,865.0
1.237,866.0
1.238,865.0
1.239,865.0
1.24,866.0
1.241,865.0
1.242,866.0
1.243,867.0
1.244,866.0
1.245,865.0
1.246,866.0
1.247,867.0
1.248,866.0
1.249,866.0
1.25,866.0
1.2510000000000001,865.0
1.252,866.0
1.2530000000000001,866.0
1.254,866.0
1.2550000000000001,866.0
1.256,866.0
1.2570000000000001,867.0
1.258,867.0
1.2590000000000001,867.0
1.26,867.0
1.2610000000000001,868.0
1.262,868.0
1.2630000000000001,866.0
1.264,867.0
1.2650000000000001,866.0
1.266,867.0
1.2670000000000001,868.0
1.268,867.0
1.2690000000000001,866.0
1.27,866.0
1.2710000000000001,867.0
1.272,867.0
1.2730000000000001,867.0
1.274,868.0
1.2750000000000001,867.0
1.276,867.0
1.2770000000000001,868.0
1.278,868.0
1.2790000000000001,867.0
1.28,867.0
1.281,868.0
1.282,869.0
1.283,866.0
1.284,867.0
1.285,868.0
1.286,867.0
1.287,868.0
1.288,868.0
1.289,868.0
1.29,868.0
1.291,868.0
1.292,868.0
1.293,869.0
1.294,868.0
1.295,869.0
1.296,867.0
1.297,867.0
1.298,868.0
1.299,868.0
1.3,868.0
1.301,867.0
1.302,868.0
1.303,868.0
1.304,869.0
1.305,868.0
1.306,869.0
1.307,868.0
1.308,868.0
1.309,868.0
1.31,869.0
1.311,868.0
1.312,868.0
1.313,869.0
1.314,868.0
1.315,868.0
1.316,868.0
1.317,869.0
1.318,869.0
1.319,869.0
1.32,869.0
1.321,869.0
1.322,869.0
1.323,869.0
1.324,869.0
1.325,870.0
1.326,869.0
1.327,869.0
1.328,870.0
1.329,869.0
1.33,869.0
1.331,870.0
1.332,869.0
1.333,870.0
1.334,871.0
1.335,869.0
1.336,870.0
1.337,871.0
1.338,870.0
1.339,870.0
1.34,870.0
1.341,869.0
1.342,869.0
1.343,869.0
1.344,871.0
1.345,870.0
1.346,870.0
1.347,869.0
1.348,869.0
1.349,870.0
1.35,870.0
1.351,869.0
1.352,871.0
1.353,870.0
1.354,871.0
1.355,870.0
1.356,870.0
1.357,870.0
1.358,871.0
1.359,871.0
1.36,870.0
1.361,871.0
1.362,870.0
1.363,871.0
1.364,870.0
1.365,871.0
1.366,869.0
1.367,871.0
1.368,872.0
1.369,870.0
1.37,870.0
1.371,870.0
1.372,870.0
1.373,870.0
1.374,871.0
1.375,870.0
1.3760000000000001,870.0
1.377,870.0
1.3780000000000001,871.0
1.379,870.0
1.3800000000000001,871.0
1.381,870.0
1.3820000000000001,871.0
1.383,870.0
1.3840000000000001,872.0
1.385,870.0
1.3860000000000001,870.0
1.387,872.0
1.3880000000000001,870.0
1.389,872.0
1.3900000000000001,872.0
1.391,871.0
1.3920000000000001,871.0
1.393,872.0
1.3940000000000001,871.0
1.395,870.0
1.3960000000000001,871.0
1.397,871.0
1.3980000000000001,872.0
1.399,871.0
1.4000000000000001,871.0
1.401,872.0
1.4020000000000001,873.0
1.403,871.0
1.4040000000000001,872.0
1.405,871.0
1.4060000000000001,872.0
1.407,871.0
1.408,871.0
1.409,871.0
1.41,871.0
1.411,872.0
1.412,873.0
1.413,871.0
1.414,872.0
1.415,872.0
1.416,872.0
1.417,872.0
1.418,872.0
1.419,872.0
1.42,873.0
1.421,871.0
1.422,872.0
1.423,873.0
1.424,872.0
1.425,874.0
1.426,872.0
1.427,872.0
1.428,873.0
1.429,871.0
1.43,873.0
1.431,872.0
1.432,873.0
1.433,873.0
1.434,873.0
1.435,873.0
1.436,872.0
1.437,872.0
1.438,872.0
1.439,872.0
1.44,874.0
1.441,872.0
1.442,872.0
1.443,874.0
1.444,874.0
1.445,873.0
1.446,873.0
1.447,872.0
1.448,873.0
1.449,872.0
1.45,872.0
1.451,872.0
1.452,873.0
1.453,872.0
1.454,874.0
1.455,873.0
1.456,872.0
1.457,873.0
1.458,872.0
1.459,873.0
1.46,872.0
1.461,872.0
1.462,873.0
1.463,873.0
1.464,872.0
1.465,872.0
1.466,872.0
1.467,873.0
1.468,872.0
1.469,872.0
1.47,872.0
1.471,873.0
1.472,873.0
1.473,873.0
1.474,873.0
1.475,872.0
1.476,872.0
1.477,873.0
1.478,872.0
1.479,873.0
1.48,872.0
1.481,872.0
1.482,874.0
1.483,872.0
1.484,872.0
1.485,873.0
1.486,872.0
1.487,872.0
1.488,874.0
1.489,872.0
1.49,874.0
1.491,873.0
1.492,872.0
1.493,874.0
1.494,872.0
1.495,872.0
1.496,872.0
1.497,874.0
1.498,873.0
1.499,873.0
1.5,872.0
1.5010000000000001,873.0
1.502,872.0
1.5030000000000001,873.0
1.504,873.0
1.5050000000000001,872.0
1.506,872.0
1.5070000000000001,872.0
1.508,873.0
1.5090000000000001,871.0
1.51,871.0
1.5110000000000001,870.0
1.512,870.0
1.5130000000000001,871.0
1.514,869.0
1.5150000000000001,868.0
1.516,869.0
1.5170000000000001,870.0
1.518,870.0
1.5190000000000001,868.0
1.52,869.0
1.5210000000000001,868.0
1.522,867.0
1.5230000000000001,868.0
1.524,867.0
1.5250000000000001,867.0
1.526,868.0
1.5270000000000001,867.0
1.528,868.0
1.5290000000000001,867.0
1.53,868.0
1.5310000000000001,868.0
1.532,867.0
1.5330000000000001,868.0
1.534,868.0
1.5350000000000001,869.0
1.536,867.0
1.537,869.0
1.538,868.0
1.539,868.0
1.54,868.0
1.541,868.0
1.542,868.0
1.543,867.0
1.544,869.0
1.545,868.0
1.546,868.0
1.547,869.0
1.548,869.0
1.549,867.0
1.55,869.0
1.551,869.0
1.552,868.0
1.553,867.0
1.554,868.0
1.555,868.0
1.556,868.0
1.557,869.0
1.558,869.0
1.559,869.0
1.56,869.0
1.561,868.0
1.562,868.0
1.563,868.0
1.564,868.0
1.565,868.0
1.566,868.0
1.567,869.0
1.568,868.0
1.569,868.0
1.57,867.0
1.571,868.0
1.572,869.0
1.573,870.0
1.574,868.0
1.575,868.0
1.576,869.0
1.577,868.0
1.578,869.0
1.579,868.0
1.58,870.0
1.581,868.0
1.582,869.0
1.583,868.0
1.584,869.0
1.585,868.0
1.586,869.0
1.587,868.0
1.588,868.0
1.589,869.0
1.59,870.0
1.591,869.0
1.592,869.0
1.593,870.0
1.594,868.0
1.595,870.0
1.596,870.0
1.597,869.0
1.598,869.0
1.599,869.0
1.6,869.0
1.601,869.0
1.602,870.0
1.603,870.0
1.604,869.0
1.605,869.0
1.606,869.0
1.607,868.0
1.608,868.0
1.609,870.0
