Time,ForceReading
0.398,0.0
0.399,0.0
0.4,0.0
0.401,0.0
0.402,0.0
0.403,0.0
0.404,0.0
0.405,0.0
0.406,0.0
0.407,0.0
0.408,0.0
0.409,0.0
0.41,0.0
0.411,0.0
0.412,0.0
0.413,0.0
0.414,0.0
0.415,0.0
0.416,0.0
0.417,0.0
0.418,0.0
0.419,0.0
0.42,0.0
0.421,0.0
0.422,0.0
0.423,0.0
0.424,0.0
0.425,0.0
0.426,0.0
0.427,0.0
0.428,0.0
0.429,0.0
0.43,0.0
0.431,0.0
0.432,0.0
0.433,0.0
0.434,0.0
0.435,0.0
0.436,0.0
0.437,0.0
0.438,0.0
0.439,0.0
0.44,0.0
0.441,0.0
0.442,0.0
0.443,0.0
0.444,0.0
0.445,0.0
0.446,0.0
0.447,0.0
0.448,0.0
0.449,0.0
0.45,0.0
0.451,0.0
0.452,0.0
0.453,0.0
0.454,0.0
0.455,0.0
0.456,0.0
0.457,0.0
0.458,0.0
0.459,0.0
0.46,0.0
0.461,0.0
0.462,0.0
0.463,0.0
0.464,0.0
0.465,0.0
0.466,0.0
0.467,0.0
0.468,0.0
0.469,0.0
0.47,0.0
0.471,0.0
0.472,0.0
0.473,0.0
0.474,0.0
0.475,0.0
0.476,0.0
0.477,0.0
0.478,0.0
0.479,0.0
0.48,0.0
0.481,0.0
0.482,1.0
0.483,0.0
0.484,0.0
0.485,0.0
0.486,0.0
0.487,0.0
0.488,0.0
0.489,0.0
0.49,0.0
0.491,0.0
0.492,0.0
0.493,0.0
0.494,0.0
0.495,0.0
0.496,6.0
0.497,7.0
0.498,7.0
0.499,12.0
0.5,12.0
0.501,12.0
0.502,16.0
0.503,17.0
0.504,19.0
0.505,21.0
0.506,21.0
0.507,21.0
0.508,23.0
0.509,25.0
0.51,25.0
0.511,25.0
0.512,23.0
0.513,27.0
0.514,26.0
0.515,24.0
0.516,26.0
0.517,27.0
0.518,29.0
0.519,32.0
0.52,30.0
0.521,31.0
0.522,32.0
0.523,33.0
0.524,32.0
0.525,33.0
0.526,34.0
0.527,33.0
0.528,33.0
0.529,34.0
0.53,33.0
0.531,33.0
0.532,34.0
0.533,34.0
0.534,34.0
0.535,34.0
0.536,35.0
0.537,34.0
0.538,10.0
0.539,29.0
0.54,36.0
0.541,38.0
0.542,47.0
0.543,60.0
0.544,54.0
0.545,61.0
0.546,61.0
0.547,61.0
0.548,67.0
0.549,66.0
0.55,66.0
0.551,68.0
0.552,68.0
0.553,69.0
0.554,68.0
0.555,70.0
0.556,68.0
0.557,68.0
0.558,69.0
0.559,70.0
0.56,71.0
0.561,71.0
0.562,70.0
0.563,71.0
0.564,74.0
0.565,74.0
0.566,76.0
0.567,76.0
0.568,76.0
0.569,71.0
0.57,71.0
0.571,72.0
0.572,73.0
0.573,72.0
0.574,72.0
0.575,73.0
0.576,74.0
0.577,76.0
0.578,76.0
0.579,75.0
0.58,76.0
0.581,78.0
0.582,79.0
0.583,79.0
0.584,78.0
0.585,79.0
0.586,80.0
0.587,79.0
0.588,79.0
0.589,82.0
0.59,78.0
0.591,80.0
0.592,80.0
0.593,81.0
0.594,78.0
0.595,80.0
0.596,81.0
0.597,81.0
0.598,82.0
0.599,84.0
0.6,83.0
0.601,84.0
0.602,83.0
0.603,85.0
0.604,87.0
0.605,88.0
0.606,89.0
0.607,89.0
0.608,89.0
0.609,90.0
0.61,90.0
0.611,92.0
0.612,91.0
0.613,93.0
0.614,92.0
0.615,92.0
0.616,91.0
0.617,91.0
0.618,93.0
0.619,92.0
0.62,94.0
0.621,100.0
0.622,104.0
0.623,109.0
0.624,112.0
0.625,113.0
0.626,117.0
0.627,119.0
0.628,120.0
0.629,128.0
0.63,133.0
0.631,137.0
0.632,136.0
0.633,140.0
0.634,141.0
0.635,141.0
0.636,143.0
0.637,144.0
0.638,145.0
0.639,146.0
0.64,146.0
0.641,146.0
0.642,146.0
0.643,147.0
0.644,146.0
0.645,149.0
0.646,150.0
0.647,149.0
0.648,150.0
0.649,150.0
0.65,152.0
0.651,158.0
0.652,160.0
0.653,161.0
0.654,159.0
0.655,161.0
0.656,164.0
0.657,166.0
0.658,166.0
0.659,164.0
0.66,165.0
0.661,166.0
0.662,166.0
0.663,167.0
0.664,168.0
0.665,168.0
0.666,168.0
0.667,168.0
0.668,169.0
0.669,170.0
0.67,167.0
0.671,169.0
0.672,168.0
0.673,168.0
0.674,169.0
0.675,169.0
0.676,168.0
0.677,168.0
0.678,167.0
0.679,168.0
0.68,168.0
0.681,168.0
0.682,167.0
0.683,169.0
0.684,168.0
0.685,168.0
0.686,173.0
0.687,173.0
0.688,171.0
0.689,171.0
0.69,170.0
0.691,168.0
0.692,168.0
0.693,170.0
0.694,174.0
0.695,174.0
0.696,173.0
0.697,180.0
0.698,187.0
0.699,187.0
0.7,185.0
0.701,186.0
0.702,190.0
0.703,191.0
0.704,192.0
0.705,193.0
0.706,194.0
0.707,197.0
0.708,200.0
0.709,204.0
0.71,204.0
0.711,205.0
0.712,206.0
0.713,210.0
0.714,210.0
0.715,213.0
0.716,214.0
0.717,215.0
0.718,214.0
0.719,216.0
0.72,216.0
0.721,219.0
0.722,219.0
0.723,219.0
0.724,219.0
0.725,221.0
0.726,221.0
0.727,221.0
0.728,222.0
0.729,222.0
0.73,222.0
0.731,223.0
0.732,224.0
0.733,226.0
0.734,224.0
0.735,225.0
0.736,226.0
0.737,226.0
0.738,228.0
0.739,229.0
0.74,229.0
0.741,229.0
0.742,228.0
0.743,229.0
0.744,229.0
0.745,230.0
0.746,229.0
0.747,229.0
0.748,230.0
0.749,230.0
0.75,230.0
0.751,231.0
0.752,231.0
0.753,231.0
0.754,231.0
0.755,231.0
0.756,230.0
0.757,232.0
0.758,232.0
0.759,233.0
0.76,234.0
0.761,233.0
0.762,234.0
0.763,236.0
0.764,234.0
0.765,234.0
0.766,234.0
0.767,234.0
0.768,234.0
0.769,234.0
0.77,235.0
0.771,236.0
0.772,235.0
0.773,234.0
0.774,237.0
0.775,235.0
0.776,235.0
0.777,236.0
0.778,236.0
0.779,236.0
0.78,236.0
0.781,237.0
0.782,238.0
0.783,238.0
0.784,239.0
0.785,242.0
0.786,240.0
0.787,240.0
0.788,241.0
0.789,242.0
0.79,242.0
0.791,241.0
0.792,241.0
0.793,240.0
0.794,241.0
0.795,240.0
0.796,242.0
0.797,243.0
0.798,243.0
0.799,243.0
0.8,243.0
0.801,242.0
0.802,244.0
0.803,245.0
0.804,244.0
0.805,244.0
0.806,243.0
0.807,244.0
0.808,244.0
0.809,244.0
0.81,243.0
0.811,244.0
0.812,244.0
0.813,248.0
0.814,250.0
0.815,250.0
0.816,250.0
0.817,250.0
0.818,252.0
0.819,251.0
0.82,252.0
0.821,253.0
0.822,253.0
0.823,253.0
0.824,254.0
0.825,255.0
0.826,256.0
0.827,258.0
0.828,258.0
0.829,258.0
0.83,257.0
0.831,258.0
0.832,258.0
0.833,258.0
0.834,260.0
0.835,259.0
0.836,263.0
0.837,263.0
0.838,262.0
0.839,261.0
0.84,258.0
0.841,260.0
0.842,263.0
0.843,263.0
0.844,266.0
0.845,264.0
0.846,266.0
0.847,267.0
0.848,267.0
0.849,267.0
0.85,267.0
0.851,268.0
0.852,265.0
0.853,267.0
0.854,269.0
0.855,267.0
0.856,268.0
0.857,268.0
0.858,269.0
0.859,270.0
0.86,269.0
0.861,270.0
0.862,269.0
0.863,272.0
0.864,272.0
0.865,271.0
0.866,271.0
0.867,272.0
0.868,272.0
0.869,272.0
0.87,272.0
0.871,273.0
0.872,273.0
0.873,274.0
0.874,274.0
0.875,274.0
0.876,275.0
0.877,276.0
0.878,277.0
0.879,278.0
0.88,281.0
0.881,282.0
0.882,282.0
0.883,284.0
0.884,286.0
0.885,286.0
0.886,286.0
0.887,285.0
0.888,286.0
0.889,286.0
0.89,285.0
0.891,286.0
0.892,287.0
0.893,287.0
0.894,287.0
0.895,287.0
0.896,287.0
0.897,289.0
0.898,288.0
0.899,289.0
0.9,289.0
0.901,289.0
0.902,289.0
0.903,290.0
0.904,290.0
0.905,289.0
0.906,289.0
0.907,290.0
0.908,289.0
0.909,289.0
0.91,290.0
0.911,293.0
0.912,287.0
0.913,287.0
0.914,287.0
0.915,285.0
0.916,286.0
0.917,286.0
0.918,285.0
0.919,286.0
0.92,286.0
0.921,286.0
0.922,285.0
0.923,285.0
0.924,286.0
0.925,285.0
0.926,285.0
0.927,284.0
0.928,285.0
0.929,284.0
0.93,284.0
0.931,283.0
0.932,284.0
0.933,282.0
0.934,279.0
0.935,280.0
0.936,280.0
0.937,280.0
0.938,277.0
0.939,276.0
0.94,276.0
0.941,275.0
0.942,277.0
0.943,276.0
0.944,276.0
0.945,275.0
0.946,272.0
0.947,271.0
0.948,271.0
0.949,269.0
0.95,269.0
0.951,268.0
0.952,268.0
0.953,269.0
0.954,265.0
0.955,266.0
0.956,266.0
0.957,265.0
0.958,265.0
0.959,266.0
0.96,265.0
0.961,263.0
0.962,265.0
0.963,266.0
0.964,264.0
0.965,264.0
0.966,264.0
0.967,262.0
0.968,263.0
0.969,262.0
0.97,261.0
0.971,259.0
0.972,259.0
0.973,259.0
0.974,258.0
0.975,257.0
0.976,256.0
0.977,256.0
0.978,256.0
0.979,256.0
0.98,256.0
0.981,256.0
0.982,255.0
0.983,256.0
0.984,255.0
0.985,253.0
0.986,253.0
0.987,251.0
0.988,252.0
0.989,252.0
0.99,252.0
0.991,251.0
0.992,251.0
0.993,251.0
0.994,248.0
0.995,249.0
0.996,248.0
0.997,247.0
0.998,246.0
0.999,246.0
1.0,246.0
1.001,247.0
1.002,245.0
1.003,244.0
1.004,245.0
1.005,244.0
1.006,243.0
1.007,243.0
1.008,243.0
1.009,243.0
1.01,242.0
1.011,242.0
1.012,241.0
1.013,241.0
1.014,242.0
1.015,240.0
1.016,241.0
1.017,240.0
1.018,241.0
1.019,240.0
1.02,240.0
1.021,241.0
1.022,241.0
1.023,241.0
1.024,241.0
1.025,241.0
1.026,241.0
1.027,242.0
1.028,241.0
1.029,242.0
1.03,241.0
1.031,241.0
1.032,242.0
1.033,240.0
1.034,241.0
1.035,241.0
1.036,241.0
1.037,241.0
1.038,241.0
1.039,242.0
1.04,242.0
1.041,243.0
1.042,242.0
1.043,241.0
1.044,243.0
1.045,242.0
1.046,241.0
1.047,241.0
1.048,242.0
1.049,241.0
1.05,242.0
1.051,241.0
1.052,242.0
1.053,241.0
1.054,240.0
1.055,241.0
1.056,241.0
1.057,239.0
1.058,241.0
1.059,242.0
1.06,242.0
1.061,241.0
1.062,242.0
1.063,242.0
1.064,241.0
1.065,242.0
1.066,241.0
1.067,241.0
1.068,242.0
1.069,240.0
1.07,242.0
1.071,243.0
1.072,241.0
1.073,240.0
1.074,241.0
1.075,241.0
1.076,240.0
1.077,241.0
1.078,241.0
1.079,241.0
1.08,242.0
1.081,242.0
1.082,240.0
1.083,241.0
1.084,241.0
1.085,240.0
1.086,242.0
1.087,241.0
1.088,242.0
1.089,242.0
1.09,242.0
1.091,242.0
1.092,240.0
1.093,241.0
1.094,242.0
1.095,240.0
1.096,241.0
1.097,241.0
1.098,240.0
1.099,241.0
1.1,241.0
1.101,241.0
1.102,241.0
1.103,241.0
1.104,242.0
1.105,242.0
1.106,241.0
1.107,241.0
1.108,242.0
1.109,242.0
1.11,240.0
1.111,241.0
1.112,240.0
1.113,240.0
1.114,241.0
1.115,240.0
1.116,241.0
1.117,240.0
1.118,241.0
1.119,240.0
1.12,241.0
1.121,242.0
1.122,241.0
1.123,242.0
1.124,241.0
1.125,242.0
1.126,243.0
1.127,241.0
1.128,242.0
1.129,242.0
1.13,240.0
1.131,241.0
1.132,240.0
1.133,241.0
1.134,239.0
1.135,241.0
1.136,240.0
1.137,240.0
1.138,240.0
1.139,241.0
1.14,241.0
1.141,241.0
1.142,241.0
1.143,242.0
1.144,242.0
1.145,241.0
1.146,241.0
1.147,241.0
1.148,242.0
1.149,242.0
1.15,242.0
1.151,242.0
1.152,240.0
1.153,242.0
1.154,240.0
1.155,241.0
1.156,242.0
1.157,243.0
1.158,241.0
1.159,242.0
1.16,240.0
1.161,241.0
1.162,243.0
1.163,242.0
1.164,241.0
1.165,242.0
1.166,242.0
1.167,242.0
1.168,242.0
1.169,241.0
1.17,241.0
1.171,240.0
1.172,243.0
1.173,240.0
1.174,240.0
1.175,241.0
1.176,242.0
1.177,242.0
1.178,242.0
1.179,242.0
1.18,243.0
1.181,241.0
1.182,242.0
1.183,243.0
1.184,242.0
1.185,244.0
1.186,243.0
1.187,243.0
1.188,244.0
1.189,243.0
1.19,242.0
1.191,242.0
1.192,243.0
1.193,242.0
1.194,242.0
1.195,243.0
1.196,242.0
1.197,243.0
1.198,242.0
1.199,243.0
