Time,ForceReading
0.158,153.0
0.159,152.0
0.16,153.0
0.161,153.0
0.162,148.0
0.163,149.0
0.164,154.0
0.165,156.0
0.166,174.0
0.167,179.0
0.168,187.0
0.169,190.0
0.17,195.0
0.171,193.0
0.172,183.0
0.173,182.0
0.174,180.0
0.175,163.0
0.176,164.0
0.177,179.0
0.178,178.0
0.179,162.0
0.18,161.0
0.181,157.0
0.182,154.0
0.183,152.0
0.184,150.0
0.185,150.0
0.186,150.0
0.187,152.0
0.188,152.0
0.189,152.0
0.19,153.0
0.191,151.0
0.192,153.0
0.193,153.0
0.194,154.0
0.195,157.0
0.196,158.0
0.197,159.0
0.198,160.0
0.199,160.0
0.2,158.0
0.201,160.0
0.202,158.0
0.203,156.0
0.204,157.0
0.205,158.0
0.206,159.0
0.207,161.0
0.208,160.0
0.209,162.0
0.21,164.0
0.211,163.0
0.212,163.0
0.213,165.0
0.214,167.0
0.215,167.0
0.216,167.0
0.217,169.0
0.218,168.0
0.219,171.0
0.22,169.0
0.221,171.0
0.222,173.0
0.223,172.0
0.224,174.0
0.225,175.0
0.226,175.0
0.227,177.0
0.228,178.0
0.229,176.0
0.23,175.0
0.231,172.0
0.232,169.0
0.233,170.0
0.234,169.0
0.235,167.0
0.236,165.0
0.237,164.0
0.238,157.0
0.239,9.0
0.24,0.0
0.241,0.0
0.242,0.0
0.243,0.0
0.244,0.0
0.245,0.0
0.246,0.0
0.247,0.0
0.248,0.0
0.249,0.0
0.25,0.0
0.251,0.0
0.252,0.0
0.253,0.0
0.254,0.0
0.255,0.0
0.256,0.0
0.257,0.0
0.258,0.0
0.259,0.0
0.26,0.0
0.261,0.0
0.262,0.0
0.263,0.0
0.264,0.0
0.265,0.0
0.266,0.0
0.267,0.0
0.268,0.0
0.269,0.0
0.27,0.0
0.271,0.0
0.272,0.0
0.273,0.0
0.274,0.0
0.275,0.0
0.276,0.0
0.277,0.0
0.278,0.0
0.279,0.0
0.28,0.0
0.281,0.0
0.282,0.0
0.283,0.0
0.284,0.0
0.285,0.0
0.286,0.0
0.287,0.0
0.288,0.0
0.289,0.0
0.29,0.0
0.291,0.0
0.292,0.0
0.293,0.0
0.294,0.0
0.295,0.0
0.296,0.0
0.297,0.0
0.298,0.0
0.299,0.0
0.3,0.0
0.301,0.0
0.302,0.0
0.303,0.0
0.304,0.0
0.305,0.0
0.306,0.0
0.307,0.0
0.308,0.0
0.309,0.0
0.31,0.0
0.311,0.0
0.312,0.0
0.313,0.0
0.314,0.0
0.315,0.0
0.316,0.0
0.317,0.0
0.318,0.0
0.319,0.0
0.32,0.0
0.321,0.0
0.322,0.0
0.323,0.0
0.324,0.0
0.325,0.0
0.326,0.0
0.327,0.0
0.328,0.0
0.329,0.0
0.33,0.0
0.331,0.0
0.332,0.0
0.333,0.0
0.334,0.0
0.335,0.0
0.336,0.0
0.337,0.0
0.338,0.0
0.339,0.0
0.34,0.0
0.341,0.0
0.342,0.0
0.343,0.0
0.344,0.0
0.345,0.0
0.346,0.0
0.347,0.0
0.348,0.0
0.349,0.0
0.35,0.0
0.351,0.0
0.352,0.0
0.353,5.0
0.354,9.0
0.355,13.0
0.356,16.0
0.357,19.0
0.358,22.0
0.359,25.0
0.36,27.0
0.361,29.0
0.362,28.0
0.363,29.0
0.364,32.0
0.365,33.0
0.366,40.0
0.367,44.0
0.368,47.0
0.369,51.0
0.37,54.0
0.371,56.0
0.372,56.0
0.373,58.0
0.374,58.0
0.375,62.0
0.376,65.0
0.377,66.0
0.378,68.0
0.379,70.0
0.38,70.0
0.381,75.0
0.382,76.0
0.383,80.0
0.384,80.0
0.385,82.0
0.386,83.0
0.387,85.0
0.388,85.0
0.389,88.0
0.39,89.0
0.391,91.0
0.392,93.0
0.393,90.0
0.394,90.0
0.395,97.0
0.396,94.0
0.397,96.0
0.398,92.0
0.399,96.0
0.4,92.0
0.401,89.0
0.402,92.0
0.403,95.0
0.404,101.0
0.405,101.0
0.406,107.0
0.407,107.0
0.408,109.0
0.409,110.0
0.41,111.0
0.411,112.0
0.412,114.0
0.413,114.0
0.414,114.0
0.415,114.0
0.416,117.0
0.417,116.0
0.418,118.0
0.419,118.0
0.42,118.0
0.421,118.0
0.422,118.0
0.423,118.0
0.424,119.0
0.425,121.0
0.426,120.0
0.427,121.0
0.428,121.0
0.429,122.0
0.43,122.0
0.431,123.0
0.432,124.0
0.433,124.0
0.434,124.0
0.435,126.0
0.436,126.0
0.437,125.0
0.438,124.0
0.439,117.0
0.44,109.0
0.441,113.0
0.442,113.0
0.443,114.0
0.444,116.0
0.445,117.0
0.446,120.0
0.447,125.0
0.448,125.0
0.449,125.0
0.45,126.0
0.451,128.0
0.452,127.0
0.453,128.0
0.454,130.0
0.455,130.0
0.456,130.0
0.457,130.0
0.458,128.0
0.459,132.0
0.46,132.0
0.461,132.0
0.462,131.0
0.463,133.0
0.464,133.0
0.465,134.0
0.466,134.0
0.467,135.0
0.468,135.0
0.469,137.0
0.47,134.0
0.471,135.0
0.472,134.0
0.473,135.0
0.474,137.0
0.475,135.0
0.476,136.0
0.477,135.0
0.478,136.0
0.479,135.0
0.48,136.0
0.481,135.0
0.482,136.0
0.483,136.0
0.484,137.0
0.485,139.0
0.486,139.0
0.487,140.0
0.488,136.0
0.489,139.0
0.49,140.0
0.491,141.0
0.492,140.0
0.493,141.0
0.494,141.0
0.495,141.0
0.496,140.0
0.497,140.0
0.498,141.0
0.499,139.0
0.5,140.0
0.501,138.0
0.502,138.0
0.503,138.0
0.504,138.0
0.505,137.0
0.506,137.0
0.507,138.0
0.508,138.0
0.509,138.0
0.51,136.0
0.511,137.0
0.512,138.0
0.513,137.0
0.514,136.0
0.515,137.0
0.516,136.0
0.517,134.0
0.518,138.0
0.519,138.0
0.52,136.0
0.521,135.0
0.522,136.0
0.523,135.0
0.524,137.0
0.525,136.0
0.526,131.0
0.527,134.0
0.528,136.0
0.529,135.0
0.53,137.0
0.531,137.0
0.532,138.0
0.533,137.0
0.534,138.0
0.535,137.0
0.536,138.0
0.537,136.0
0.538,136.0
0.539,138.0
0.54,135.0
0.541,137.0
0.542,136.0
0.543,136.0
0.544,135.0
0.545,136.0
0.546,135.0
0.547,134.0
0.548,134.0
0.549,135.0
0.55,134.0
0.551,134.0
0.552,134.0
0.553,134.0
0.554,133.0
0.555,135.0
0.556,134.0
0.557,132.0
0.558,133.0
0.559,134.0
0.56,133.0
0.561,134.0
0.562,133.0
0.563,133.0
0.564,133.0
0.565,132.0
0.566,133.0
0.567,132.0
0.568,131.0
0.569,132.0
0.57,132.0
0.571,132.0
0.572,131.0
0.573,133.0
0.574,132.0
0.575,132.0
0.576,130.0
0.577,130.0
0.578,124.0
0.579,127.0
0.58,127.0
0.581,126.0
0.582,125.0
0.583,125.0
0.584,127.0
0.585,127.0
0.586,126.0
0.587,127.0
0.588,126.0
0.589,124.0
0.59,125.0
0.591,125.0
0.592,124.0
0.593,124.0
0.594,125.0
0.595,126.0
0.596,125.0
0.597,124.0
0.598,125.0
0.599,124.0
0.6,123.0
0.601,124.0
0.602,123.0
0.603,123.0
0.604,123.0
0.605,124.0
0.606,123.0
0.607,124.0
0.608,125.0
0.609,124.0
0.61,123.0
0.611,124.0
0.612,124.0
0.613,123.0
0.614,121.0
0.615,120.0
0.616,121.0
0.617,122.0
0.618,120.0
0.619,120.0
0.62,120.0
0.621,120.0
0.622,120.0
0.623,119.0
0.624,120.0
0.625,120.0
0.626,121.0
0.627,123.0
0.628,123.0
0.629,122.0
0.63,123.0
0.631,121.0
0.632,119.0
0.633,120.0
0.634,121.0
0.635,119.0
0.636,119.0
0.637,119.0
0.638,117.0
0.639,118.0
0.64,116.0
0.641,116.0
0.642,114.0
0.643,116.0
0.644,114.0
0.645,115.0
0.646,114.0
0.647,113.0
0.648,112.0
0.649,111.0
0.65,110.0
0.651,110.0
0.652,110.0
0.653,109.0
0.654,106.0
0.655,104.0
0.656,104.0
0.657,103.0
0.658,102.0
0.659,102.0
0.66,101.0
0.661,99.0
0.662,100.0
0.663,98.0
0.664,99.0
0.665,99.0
0.666,98.0
0.667,98.0
0.668,97.0
0.669,96.0
0.67,96.0
0.671,95.0
0.672,94.0
0.673,92.0
0.674,91.0
0.675,90.0
0.676,91.0
0.677,88.0
0.678,88.0
0.679,87.0
0.68,86.0
0.681,85.0
0.682,85.0
0.683,85.0
0.684,85.0
0.685,87.0
0.686,85.0
0.687,85.0
0.688,82.0
0.689,83.0
0.69,80.0
0.691,81.0
0.692,81.0
0.693,80.0
0.694,80.0
0.695,82.0
0.696,80.0
0.697,79.0
0.698,80.0
0.699,80.0
0.7,79.0
0.701,79.0
0.702,80.0
0.703,80.0
0.704,80.0
0.705,79.0
0.706,81.0
0.707,81.0
0.708,81.0
0.709,80.0
0.71,79.0
0.711,80.0
0.712,81.0
0.713,81.0
0.714,82.0
0.715,80.0
0.716,81.0
0.717,80.0
0.718,81.0
0.719,80.0
0.72,80.0
0.721,79.0
0.722,80.0
0.723,80.0
0.724,80.0
0.725,80.0
0.726,81.0
0.727,80.0
0.728,79.0
0.729,80.0
0.73,79.0
0.731,79.0
0.732,79.0
0.733,81.0
0.734,80.0
0.735,79.0
0.736,77.0
0.737,80.0
0.738,78.0
0.739,81.0
0.74,78.0
0.741,77.0
0.742,79.0
0.743,77.0
0.744,77.0
0.745,76.0
0.746,75.0
0.747,76.0
0.748,75.0
0.749,70.0
0.75,72.0
0.751,68.0
0.752,71.0
0.753,70.0
0.754,73.0
0.755,70.0
0.756,68.0
0.757,71.0
0.758,70.0
0.759,68.0
0.76,69.0
0.761,34.0
0.762,54.0
0.763,45.0
0.764,47.0
0.765,45.0
0.766,42.0
0.767,39.0
0.768,37.0
0.769,31.0
0.77,27.0
0.771,26.0
0.772,22.0
0.773,18.0
0.774,15.0
0.775,2.0
0.776,0.0
0.777,0.0
0.778,0.0
0.779,0.0
0.78,0.0
0.781,0.0
0.782,0.0
0.783,0.0
0.784,0.0
0.785,0.0
0.786,0.0
0.787,2.0
0.788,0.0
0.789,0.0
0.79,0.0
0.791,0.0
0.792,0.0
0.793,0.0
0.794,0.0
0.795,0.0
0.796,0.0
0.797,0.0
0.798,0.0
0.799,0.0
0.8,0.0
0.801,0.0
0.802,0.0
0.803,0.0
0.804,0.0
0.805,0.0
0.806,0.0
0.807,0.0
0.808,0.0
0.809,0.0
0.81,0.0
0.811,0.0
0.812,0.0
0.813,0.0
0.814,0.0
0.815,0.0
0.816,0.0
0.817,0.0
0.818,0.0
0.819,0.0
0.82,0.0
0.821,0.0
0.822,0.0
0.823,0.0
0.824,0.0
0.825,0.0
0.826,0.0
0.827,0.0
0.828,0.0
0.829,0.0
0.83,0.0
0.831,0.0
0.832,0.0
0.833,0.0
0.834,0.0
0.835,0.0
0.836,0.0
0.837,0.0
0.838,0.0
0.839,0.0
0.84,0.0
0.841,0.0
0.842,0.0
0.843,0.0
0.844,0.0
0.845,0.0
0.846,0.0
0.847,0.0
0.848,0.0
0.849,0.0
0.85,0.0
0.851,0.0
0.852,0.0
0.853,0.0
0.854,0.0
0.855,0.0
0.856,0.0
0.857,0.0
0.858,0.0
0.859,0.0
0.86,0.0
0.861,0.0
0.862,0.0
0.863,0.0
0.864,0.0
0.865,0.0
0.866,0.0
0.867,0.0
0.868,0.0
0.869,0.0
0.87,0.0
0.871,0.0
0.872,0.0
0.873,0.0
0.874,0.0
0.875,0.0
0.876,0.0
0.877,0.0
0.878,0.0
0.879,0.0
0.88,0.0
0.881,0.0
0.882,0.0
0.883,0.0
0.884,0.0
0.885,0.0
0.886,0.0
0.887,0.0
0.888,0.0
0.889,0.0
0.89,0.0
0.891,0.0
0.892,0.0
0.893,0.0
0.894,0.0
0.895,0.0
0.896,0.0
0.897,0.0
0.898,0.0
0.899,0.0
0.9,0.0
0.901,0.0
0.902,0.0
0.903,0.0
0.904,0.0
0.905,0.0
0.906,0.0
0.907,0.0
0.908,0.0
0.909,0.0
0.91,0.0
0.911,0.0
0.912,0.0
0.913,0.0
0.914,0.0
0.915,0.0
0.916,0.0
0.917,0.0
0.918,0.0
0.919,0.0
0.92,0.0
0.921,0.0
0.922,0.0
0.923,0.0
0.924,0.0
0.925,0.0
0.926,0.0
0.927,0.0
0.928,0.0
0.929,0.0
0.93,0.0
0.931,0.0
0.932,0.0
0.933,0.0
0.934,0.0
0.935,0.0
0.936,0.0
0.937,0.0
0.938,0.0
0.939,0.0
0.94,0.0
0.941,0.0
0.942,0.0
0.943,0.0
0.944,0.0
0.945,0.0
0.946,0.0
0.947,0.0
0.948,0.0
0.949,0.0
0.95,0.0
0.951,0.0
0.952,0.0
0.953,0.0
0.954,0.0
0.955,0.0
0.956,0.0
0.957,0.0
0.958,0.0
0.959,0.0
0.96,0.0
0.961,0.0
0.962,0.0
0.963,0.0
0.964,0.0
0.965,0.0
0.966,0.0
0.967,0.0
0.968,0.0
0.969,0.0
0.97,0.0
0.971,0.0
0.972,0.0
0.973,0.0
0.974,0.0
0.975,0.0
0.976,0.0
0.977,0.0
0.978,0.0
0.979,0.0
0.98,0.0
0.981,0.0
0.982,0.0
0.983,0.0
0.984,0.0
0.985,0.0
0.986,0.0
0.987,0.0
0.988,0.0
0.989,0.0
0.99,0.0
0.991,0.0
0.992,0.0
0.993,0.0
0.994,0.0
0.995,0.0
0.996,0.0
0.997,0.0
0.998,0.0
0.999,0.0
1.0,0.0
1.001,0.0
1.002,0.0
1.003,0.0
1.004,0.0
1.005,0.0
1.006,0.0
1.007,0.0
1.008,0.0
1.009,0.0
1.01,0.0
1.011,0.0
1.012,0.0
1.013,0.0
1.014,0.0
1.015,0.0
1.016,0.0
1.017,0.0
1.018,0.0
1.019,0.0
1.02,0.0
1.021,0.0
1.022,0.0
1.023,0.0
1.024,0.0
1.025,0.0
1.026,0.0
1.027,0.0
1.028,0.0
1.029,0.0
1.03,0.0
1.031,0.0
1.032,0.0
1.033,0.0
1.034,0.0
1.035,0.0
1.036,0.0
1.037,0.0
1.038,0.0
1.039,0.0
1.04,0.0
1.041,0.0
1.042,0.0
1.043,0.0
1.044,0.0
1.045,0.0
1.046,0.0
1.047,0.0
1.048,0.0
1.049,0.0
1.05,0.0
1.051,0.0
1.052,0.0
1.053,0.0
1.054,0.0
1.055,0.0
1.056,0.0
1.057,0.0
1.058,0.0
1.059,1.0
1.06,0.0
1.061,0.0
1.062,0.0
1.063,0.0
1.064,0.0
1.065,0.0
1.066,0.0
1.067,0.0
1.068,0.0
1.069,0.0
1.07,0.0
1.071,0.0
1.072,0.0
1.073,0.0
1.074,0.0
1.075,0.0
1.076,0.0
1.077,2.0
1.078,0.0
1.079,0.0
1.08,0.0
1.081,0.0
1.082,0.0
1.083,0.0
1.084,0.0
1.085,0.0
1.086,0.0
1.087,0.0
1.088,0.0
1.089,0.0
1.09,0.0
1.091,0.0
1.092,0.0
1.093,0.0
1.094,0.0
1.095,0.0
1.096,0.0
1.097,0.0
1.098,0.0
1.099,0.0
1.1,0.0
1.101,0.0
1.102,0.0
1.103,0.0
1.104,0.0
1.105,0.0
1.106,0.0
1.107,0.0
1.108,0.0
1.109,0.0
1.11,0.0
1.111,0.0
1.112,0.0
1.113,0.0
1.114,0.0
1.115,0.0
1.116,0.0
1.117,0.0
1.118,0.0
1.119,0.0
1.12,0.0
1.121,0.0
1.122,0.0
1.123,0.0
1.124,0.0
1.125,0.0
1.126,0.0
1.127,0.0
1.128,0.0
1.129,0.0
1.13,0.0
1.131,0.0
1.132,0.0
1.133,0.0
1.134,0.0
1.135,0.0
1.136,0.0
1.137,0.0
1.138,0.0
1.139,0.0
1.14,0.0
1.141,0.0
1.142,0.0
1.143,0.0
1.144,0.0
1.145,0.0
1.146,0.0
1.147,0.0
1.148,0.0
1.149,0.0
1.15,0.0
1.151,0.0
1.152,0.0
1.153,0.0
1.154,0.0
1.155,0.0
1.156,0.0
1.157,0.0
1.158,0.0
1.159,0.0
1.16,0.0
1.161,0.0
1.162,0.0
1.163,0.0
1.164,0.0
1.165,0.0
1.166,0.0
1.167,0.0
1.168,0.0
1.169,0.0
1.17,0.0
1.171,0.0
1.172,0.0
1.173,0.0
1.174,0.0
1.175,0.0
1.176,0.0
1.177,0.0
1.178,0.0
1.179,0.0
1.18,0.0
1.181,0.0
1.182,0.0
1.183,0.0
1.184,0.0
1.185,0.0
1.186,0.0
1.187,0.0
1.188,0.0
1.189,0.0
1.19,0.0
1.191,0.0
1.192,0.0
1.193,0.0
1.194,0.0
1.195,0.0
1.196,0.0
1.197,0.0
1.198,0.0
1.199,0.0
