Time,ForceReading
0.158,467.0
0.159,472.0
0.16,477.0
0.161,482.0
0.162,485.0
0.163,488.0
0.164,492.0
0.165,493.0
0.166,493.0
0.167,495.0
0.168,496.0
0.169,497.0
0.17,495.0
0.171,491.0
0.172,484.0
0.173,481.0
0.174,485.0
0.175,490.0
0.176,497.0
0.177,503.0
0.178,510.0
0.179,514.0
0.18,516.0
0.181,520.0
0.182,522.0
0.183,526.0
0.184,529.0
0.185,534.0
0.186,538.0
0.187,540.0
0.188,546.0
0.189,550.0
0.19,553.0
0.191,555.0
0.192,557.0
0.193,559.0
0.194,561.0
0.195,563.0
0.196,566.0
0.197,568.0
0.198,570.0
0.199,573.0
0.2,574.0
0.201,575.0
0.202,577.0
0.203,578.0
0.204,580.0
0.205,580.0
0.206,581.0
0.207,584.0
0.208,584.0
0.209,588.0
0.21,589.0
0.211,590.0
0.212,591.0
0.213,593.0
0.214,594.0
0.215,595.0
0.216,596.0
0.217,598.0
0.218,600.0
0.219,602.0
0.22,607.0
0.221,608.0
0.222,610.0
0.223,612.0
0.224,613.0
0.225,615.0
0.226,617.0
0.227,619.0
0.228,620.0
0.229,622.0
0.23,624.0
0.231,626.0
0.232,629.0
0.233,630.0
0.234,632.0
0.235,634.0
0.236,636.0
0.237,638.0
0.238,639.0
0.239,640.0
0.24,641.0
0.241,643.0
0.242,645.0
0.243,646.0
0.244,647.0
0.245,649.0
0.246,650.0
0.247,652.0
0.248,653.0
0.249,655.0
0.25,657.0
0.251,659.0
0.252,661.0
0.253,662.0
0.254,664.0
0.255,667.0
0.256,669.0
0.257,674.0
0.258,676.0
0.259,680.0
0.26,683.0
0.261,686.0
0.262,691.0
0.263,693.0
0.264,696.0
0.265,699.0
0.266,702.0
0.267,705.0
0.268,707.0
0.269,709.0
0.27,712.0
0.271,714.0
0.272,717.0
0.273,719.0
0.274,722.0
0.275,724.0
0.276,726.0
0.277,730.0
0.278,732.0
0.279,735.0
0.28,737.0
0.281,739.0
0.282,741.0
0.283,744.0
0.284,746.0
0.285,749.0
0.286,751.0
0.287,751.0
0.288,754.0
0.289,756.0
0.29,758.0
0.291,760.0
0.292,762.0
0.293,763.0
0.294,765.0
0.295,767.0
0.296,769.0
0.297,769.0
0.298,771.0
0.299,772.0
0.3,773.0
0.301,774.0
0.302,776.0
0.303,777.0
0.304,779.0
0.305,779.0
0.306,780.0
0.307,781.0
0.308,782.0
0.309,784.0
0.31,785.0
0.311,786.0
0.312,787.0
0.313,789.0
0.314,789.0
0.315,790.0
0.316,792.0
0.317,793.0
0.318,794.0
0.319,795.0
0.32,796.0
0.321,797.0
0.322,797.0
0.323,799.0
0.324,801.0
0.325,801.0
0.326,803.0
0.327,803.0
0.328,805.0
0.329,806.0
0.33,806.0
0.331,807.0
0.332,809.0
0.333,809.0
0.334,810.0
0.335,811.0
0.336,812.0
0.337,813.0
0.338,814.0
0.339,815.0
0.34,816.0
0.341,817.0
0.342,818.0
0.343,818.0
0.344,819.0
0.345,820.0
0.346,822.0
0.347,822.0
0.348,823.0
0.349,824.0
0.35,825.0
0.351,827.0
0.352,828.0
0.353,828.0
0.354,830.0
0.355,830.0
0.356,831.0
0.357,832.0
0.358,833.0
0.359,833.0
0.36,834.0
0.361,834.0
0.362,835.0
0.363,836.0
0.364,837.0
0.365,838.0
0.366,839.0
0.367,839.0
0.368,840.0
0.369,840.0
0.37,841.0
0.371,842.0
0.372,843.0
0.373,843.0
0.374,844.0
0.375,845.0
0.376,846.0
0.377,846.0
0.378,847.0
0.379,848.0
0.38,848.0
0.381,849.0
0.382,850.0
0.383,851.0
0.384,851.0
0.385,852.0
0.386,852.0
0.387,853.0
0.388,854.0
0.389,855.0
0.39,855.0
0.391,855.0
0.392,857.0
0.393,857.0
0.394,858.0
0.395,858.0
0.396,859.0
0.397,860.0
0.398,860.0
0.399,861.0
0.4,861.0
0.401,862.0
0.402,862.0
0.403,862.0
0.404,863.0
0.405,864.0
0.406,864.0
0.407,864.0
0.408,865.0
0.409,865.0
0.41,866.0
0.411,866.0
0.412,867.0
0.413,868.0
0.414,868.0
0.415,869.0
0.416,870.0
0.417,870.0
0.418,871.0
0.419,872.0
0.42,872.0
0.421,873.0
0.422,873.0
0.423,874.0
0.424,875.0
0.425,875.0
0.426,876.0
0.427,875.0
0.428,876.0
0.429,877.0
0.43,878.0
0.431,878.0
0.432,879.0
0.433,878.0
0.434,879.0
0.435,880.0
0.436,880.0
0.437,880.0
0.438,881.0
0.439,881.0
0.44,881.0
0.441,882.0
0.442,882.0
0.443,883.0
0.444,883.0
0.445,882.0
0.446,884.0
0.447,885.0
0.448,885.0
0.449,885.0
0.45,886.0
0.451,886.0
0.452,886.0
0.453,886.0
0.454,888.0
0.455,888.0
0.456,889.0
0.457,889.0
0.458,889.0
0.459,889.0
0.46,890.0
0.461,890.0
0.462,891.0
0.463,891.0
0.464,892.0
0.465,892.0
0.466,892.0
0.467,892.0
0.468,894.0
0.469,893.0
0.47,894.0
0.471,894.0
0.472,894.0
0.473,894.0
0.474,895.0
0.475,895.0
0.476,896.0
0.477,895.0
0.478,896.0
0.479,895.0
0.48,896.0
0.481,896.0
0.482,897.0
0.483,897.0
0.484,898.0
0.485,898.0
0.486,898.0
0.487,898.0
0.488,899.0
0.489,899.0
0.49,899.0
0.491,899.0
0.492,901.0
0.493,900.0
0.494,900.0
0.495,901.0
0.496,901.0
0.497,901.0
0.498,901.0
0.499,901.0
0.5,902.0
0.501,902.0
0.502,902.0
0.503,902.0
0.504,902.0
0.505,903.0
0.506,903.0
0.507,903.0
0.508,903.0
0.509,903.0
0.51,904.0
0.511,903.0
0.512,904.0
0.513,904.0
0.514,904.0
0.515,905.0
0.516,905.0
0.517,906.0
0.518,906.0
0.519,905.0
0.52,904.0
0.521,905.0
0.522,906.0
0.523,906.0
0.524,906.0
0.525,906.0
0.526,906.0
0.527,907.0
0.528,907.0
0.529,907.0
0.53,907.0
0.531,907.0
0.532,907.0
0.533,907.0
0.534,907.0
0.535,907.0
0.536,908.0
0.537,907.0
0.538,908.0
0.539,908.0
0.54,908.0
0.541,908.0
0.542,908.0
0.543,908.0
0.544,908.0
0.545,908.0
0.546,909.0
0.547,909.0
0.548,909.0
0.549,910.0
0.55,909.0
0.551,909.0
0.552,910.0
0.553,910.0
0.554,909.0
0.555,910.0
0.556,911.0
0.557,911.0
0.558,912.0
0.559,911.0
0.56,912.0
0.561,911.0
0.562,912.0
0.563,912.0
0.564,912.0
0.565,912.0
0.566,912.0
0.567,912.0
0.568,913.0
0.569,913.0
0.57,913.0
0.571,913.0
0.572,913.0
0.573,913.0
0.574,913.0
0.575,913.0
0.576,914.0
0.577,912.0
0.578,914.0
0.579,913.0
0.58,914.0
0.581,914.0
0.582,914.0
0.583,914.0
0.584,914.0
0.585,914.0
0.586,914.0
0.587,914.0
0.588,915.0
0.589,915.0
0.59,915.0
0.591,914.0
0.592,915.0
0.593,915.0
0.594,915.0
0.595,915.0
0.596,915.0
0.597,915.0
0.598,915.0
0.599,915.0
0.6,915.0
0.601,916.0
0.602,915.0
0.603,916.0
0.604,916.0
0.605,915.0
0.606,916.0
0.607,917.0
0.608,917.0
0.609,917.0
0.61,917.0
0.611,917.0
0.612,918.0
0.613,918.0
0.614,918.0
0.615,919.0
0.616,918.0
0.617,918.0
0.618,919.0
0.619,919.0
0.62,919.0
0.621,919.0
0.622,919.0
0.623,919.0
0.624,919.0
0.625,920.0
0.626,920.0
0.627,920.0
0.628,920.0
0.629,922.0
0.63,921.0
0.631,920.0
0.632,922.0
0.633,922.0
0.634,922.0
0.635,922.0
0.636,922.0
0.637,923.0
0.638,923.0
0.639,923.0
0.64,924.0
0.641,923.0
0.642,924.0
0.643,924.0
0.644,924.0
0.645,924.0
0.646,924.0
0.647,924.0
0.648,925.0
0.649,925.0
0.65,925.0
0.651,926.0
0.652,926.0
0.653,926.0
0.654,926.0
0.655,926.0
0.656,927.0
0.657,927.0
0.658,927.0
0.659,928.0
0.66,927.0
0.661,927.0
0.662,927.0
0.663,928.0
0.664,928.0
0.665,928.0
0.666,928.0
0.667,928.0
0.668,928.0
0.669,929.0
0.67,929.0
0.671,928.0
0.672,928.0
0.673,929.0
0.674,929.0
0.675,928.0
0.676,930.0
0.677,930.0
0.678,930.0
0.679,930.0
0.68,930.0
0.681,931.0
0.682,930.0
0.683,931.0
0.684,931.0
0.685,931.0
0.686,931.0
0.687,931.0
0.688,931.0
0.689,930.0
0.69,931.0
0.691,932.0
0.692,932.0
0.693,932.0
0.694,932.0
0.695,932.0
0.696,932.0
0.697,932.0
0.698,932.0
0.699,933.0
0.7,933.0
0.701,933.0
0.702,933.0
0.703,933.0
0.704,933.0
0.705,933.0
0.706,934.0
0.707,933.0
0.708,934.0
0.709,934.0
0.71,934.0
0.711,934.0
0.712,934.0
0.713,933.0
0.714,934.0
0.715,935.0
0.716,934.0
0.717,935.0
0.718,935.0
0.719,934.0
0.72,935.0
0.721,935.0
0.722,935.0
0.723,935.0
0.724,935.0
0.725,935.0
0.726,935.0
0.727,934.0
0.728,936.0
0.729,936.0
0.73,936.0
0.731,936.0
0.732,936.0
0.733,936.0
0.734,936.0
0.735,936.0
0.736,937.0
0.737,936.0
0.738,935.0
0.739,936.0
0.74,936.0
0.741,936.0
0.742,937.0
0.743,936.0
0.744,936.0
0.745,935.0
0.746,937.0
0.747,936.0
0.748,937.0
0.749,936.0
0.75,936.0
0.751,937.0
0.752,936.0
0.753,937.0
0.754,937.0
0.755,937.0
0.756,936.0
0.757,937.0
0.758,937.0
0.759,937.0
0.76,936.0
0.761,937.0
0.762,937.0
0.763,937.0
0.764,936.0
0.765,937.0
0.766,937.0
0.767,936.0
0.768,937.0
0.769,937.0
0.77,937.0
0.771,937.0
0.772,937.0
0.773,937.0
0.774,936.0
0.775,937.0
0.776,937.0
0.777,937.0
0.778,937.0
0.779,937.0
0.78,937.0
0.781,937.0
0.782,937.0
0.783,937.0
0.784,937.0
0.785,937.0
0.786,937.0
0.787,937.0
0.788,936.0
0.789,937.0
0.79,937.0
0.791,937.0
0.792,937.0
0.793,937.0
0.794,936.0
0.795,937.0
0.796,936.0
0.797,937.0
0.798,936.0
0.799,937.0
0.8,937.0
0.801,935.0
0.802,937.0
0.803,937.0
0.804,937.0
0.805,938.0
0.806,936.0
0.807,937.0
0.808,937.0
0.809,937.0
0.81,937.0
0.811,937.0
0.812,937.0
0.813,937.0
0.814,937.0
0.815,937.0
0.816,937.0
0.817,937.0
0.818,937.0
0.819,937.0
0.82,937.0
0.821,936.0
0.822,937.0
0.823,937.0
0.824,937.0
0.825,937.0
0.826,937.0
0.827,937.0
0.828,937.0
0.829,937.0
0.83,937.0
0.831,937.0
0.832,937.0
0.833,937.0
0.834,937.0
0.835,938.0
0.836,937.0
0.837,937.0
0.838,937.0
0.839,937.0
0.84,937.0
0.841,937.0
0.842,937.0
0.843,937.0
0.844,938.0
0.845,937.0
0.846,937.0
0.847,937.0
0.848,937.0
0.849,937.0
0.85,937.0
0.851,938.0
0.852,936.0
0.853,937.0
0.854,937.0
0.855,938.0
0.856,937.0
0.857,937.0
0.858,937.0
0.859,936.0
0.86,937.0
0.861,937.0
0.862,937.0
0.863,938.0
0.864,937.0
0.865,937.0
0.866,937.0
0.867,937.0
0.868,937.0
0.869,937.0
0.87,937.0
0.871,938.0
0.872,938.0
0.873,938.0
0.874,937.0
0.875,937.0
0.876,937.0
0.877,937.0
0.878,937.0
0.879,937.0
0.88,937.0
0.881,937.0
0.882,937.0
0.883,937.0
0.884,937.0
0.885,938.0
0.886,938.0
0.887,937.0
0.888,937.0
0.889,938.0
0.89,938.0
0.891,938.0
0.892,937.0
0.893,937.0
0.894,938.0
0.895,938.0
0.896,937.0
0.897,938.0
0.898,937.0
0.899,938.0
0.9,937.0
0.901,937.0
0.902,937.0
0.903,937.0
0.904,938.0
0.905,938.0
0.906,938.0
0.907,937.0
0.908,937.0
0.909,937.0
0.91,937.0
0.911,937.0
0.912,938.0
0.913,938.0
0.914,938.0
0.915,938.0
0.916,936.0
0.917,938.0
0.918,936.0
0.919,937.0
0.92,937.0
0.921,937.0
0.922,938.0
0.923,938.0
0.924,937.0
0.925,938.0
0.926,938.0
0.927,937.0
0.928,938.0
0.929,938.0
0.93,938.0
0.931,938.0
0.932,938.0
0.933,938.0
0.934,938.0
0.935,938.0
0.936,938.0
0.937,937.0
0.938,938.0
0.939,938.0
0.94,938.0
0.941,938.0
0.942,937.0
0.943,938.0
0.944,938.0
0.945,938.0
0.946,937.0
0.947,938.0
0.948,938.0
0.949,938.0
0.95,938.0
0.951,938.0
0.952,938.0
0.953,938.0
0.954,938.0
0.955,938.0
0.956,938.0
0.957,938.0
0.958,938.0
0.959,938.0
0.96,937.0
0.961,938.0
0.962,938.0
0.963,938.0
0.964,938.0
0.965,938.0
0.966,938.0
0.967,938.0
0.968,938.0
0.969,938.0
0.97,939.0
0.971,938.0
0.972,938.0
0.973,938.0
0.974,938.0
0.975,938.0
0.976,938.0
0.977,938.0
0.978,938.0
0.979,938.0
0.98,938.0
0.981,938.0
0.982,938.0
0.983,938.0
0.984,938.0
0.985,938.0
0.986,938.0
0.987,938.0
0.988,938.0
0.989,938.0
0.99,938.0
0.991,938.0
0.992,938.0
0.993,938.0
0.994,938.0
0.995,938.0
0.996,938.0
0.997,938.0
0.998,938.0
0.999,938.0
1.0,938.0
1.001,938.0
1.002,938.0
1.003,938.0
1.004,938.0
1.005,938.0
1.006,938.0
1.007,938.0
1.008,938.0
1.009,938.0
1.01,938.0
1.011,938.0
1.012,938.0
1.013,938.0
1.014,938.0
1.015,938.0
1.016,938.0
1.017,938.0
1.018,938.0
1.019,938.0
1.02,938.0
1.021,938.0
1.022,938.0
1.023,938.0
1.024,938.0
1.025,938.0
1.026,938.0
1.027,938.0
1.028,938.0
1.029,938.0
1.03,938.0
1.031,938.0
1.032,938.0
1.033,939.0
1.034,938.0
1.035,938.0
1.036,938.0
1.037,938.0
1.038,938.0
1.039,938.0
1.04,938.0
1.041,938.0
1.042,938.0
1.043,938.0
1.044,938.0
1.045,938.0
1.046,938.0
1.047,938.0
1.048,938.0
1.049,938.0
1.05,939.0
1.051,938.0
1.052,938.0
1.053,938.0
1.054,938.0
1.055,938.0
1.056,938.0
1.057,938.0
1.058,938.0
1.059,938.0
1.06,938.0
1.061,938.0
1.062,938.0
1.063,938.0
1.064,938.0
1.065,938.0
1.066,938.0
1.067,938.0
1.068,938.0
1.069,938.0
1.07,938.0
1.071,938.0
1.072,938.0
1.073,938.0
1.074,938.0
1.075,938.0
1.076,938.0
1.077,938.0
1.078,938.0
1.079,939.0
1.08,938.0
1.081,938.0
1.082,938.0
1.083,938.0
1.084,939.0
1.085,939.0
1.086,938.0
1.087,938.0
1.088,938.0
1.089,938.0
1.09,938.0
1.091,938.0
1.092,938.0
1.093,937.0
1.094,938.0
1.095,937.0
1.096,937.0
1.097,937.0
1.098,938.0
1.099,938.0
1.1,938.0
1.101,939.0
1.102,939.0
1.103,939.0
1.104,938.0
1.105,939.0
1.106,938.0
1.107,938.0
1.108,938.0
1.109,938.0
1.11,938.0
1.111,938.0
1.112,938.0
1.113,938.0
1.114,938.0
1.115,938.0
1.116,938.0
1.117,938.0
1.118,938.0
1.119,938.0
1.12,938.0
1.121,938.0
1.122,938.0
1.123,938.0
1.124,938.0
1.125,938.0
1.126,938.0
1.127,938.0
1.128,938.0
1.129,938.0
1.13,938.0
1.131,938.0
1.132,938.0
1.133,938.0
1.134,938.0
1.135,938.0
1.136,938.0
1.137,938.0
1.138,938.0
1.139,938.0
1.14,938.0
1.141,938.0
1.142,938.0
1.143,938.0
1.144,938.0
1.145,938.0
1.146,938.0
1.147,938.0
1.148,938.0
1.149,938.0
1.15,938.0
1.151,938.0
1.152,938.0
1.153,939.0
1.154,938.0
1.155,938.0
1.156,938.0
1.157,938.0
1.158,938.0
1.159,938.0
1.16,938.0
1.161,938.0
1.162,938.0
1.163,938.0
1.164,938.0
1.165,938.0
1.166,938.0
1.167,938.0
1.168,938.0
1.169,938.0
1.17,938.0
1.171,938.0
1.172,939.0
1.173,938.0
1.174,938.0
1.175,938.0
1.176,939.0
1.177,939.0
1.178,938.0
1.179,938.0
1.18,938.0
1.181,938.0
1.182,938.0
1.183,938.0
1.184,938.0
1.185,938.0
1.186,938.0
1.187,939.0
1.188,938.0
1.189,938.0
1.19,939.0
1.191,938.0
1.192,938.0
1.193,938.0
1.194,938.0
1.195,938.0
1.196,938.0
1.197,938.0
1.198,937.0
1.199,937.0
