Time,ForceReading
0.366,806.0
0.367,806.0
0.368,805.0
0.369,805.0
0.37,804.0
0.371,805.0
0.372,805.0
0.373,805.0
0.374,805.0
0.375,805.0
0.376,806.0
0.377,806.0
0.378,805.0
0.379,805.0
0.38,805.0
0.381,805.0
0.382,805.0
0.383,805.0
0.384,805.0
0.385,805.0
0.386,805.0
0.387,805.0
0.388,805.0
0.389,804.0
0.39,806.0
0.391,805.0
0.392,805.0
0.393,805.0
0.394,804.0
0.395,804.0
0.396,804.0
0.397,805.0
0.398,805.0
0.399,804.0
0.4,805.0
0.401,805.0
0.402,804.0
0.403,804.0
0.404,804.0
0.405,804.0
0.406,805.0
0.407,804.0
0.408,805.0
0.409,804.0
0.41,805.0
0.411,804.0
0.412,804.0
0.413,805.0
0.414,805.0
0.415,804.0
0.416,804.0
0.417,804.0
0.418,803.0
0.419,804.0
0.42,804.0
0.421,804.0
0.422,804.0
0.423,805.0
0.424,804.0
0.425,804.0
0.426,804.0
0.427,804.0
0.428,805.0
0.429,804.0
0.43,804.0
0.431,804.0
0.432,803.0
0.433,805.0
0.434,804.0
0.435,804.0
0.436,804.0
0.437,804.0
0.438,804.0
0.439,804.0
0.44,804.0
0.441,804.0
0.442,804.0
0.443,804.0
0.444,804.0
0.445,804.0
0.446,804.0
0.447,804.0
0.448,804.0
0.449,804.0
0.45,804.0
0.451,804.0
0.452,804.0
0.453,804.0
0.454,804.0
0.455,804.0
0.456,805.0
0.457,804.0
0.458,804.0
0.459,804.0
0.46,804.0
0.461,804.0
0.462,804.0
0.463,803.0
0.464,804.0
0.465,804.0
0.466,804.0
0.467,803.0
0.468,804.0
0.469,803.0
0.47,804.0
0.471,803.0
0.472,804.0
0.473,804.0
0.474,803.0
0.475,803.0
0.476,804.0
0.477,804.0
0.478,804.0
0.479,803.0
0.48,804.0
0.481,804.0
0.482,803.0
0.483,804.0
0.484,804.0
0.485,803.0
0.486,803.0
0.487,803.0
0.488,803.0
0.489,804.0
0.49,804.0
0.491,804.0
0.492,804.0
0.493,804.0
0.494,803.0
0.495,803.0
0.496,803.0
0.497,804.0
0.498,803.0
0.499,803.0
0.5,803.0
0.501,803.0
0.502,803.0
0.503,803.0
0.504,803.0
0.505,803.0
0.506,803.0
0.507,803.0
0.508,803.0
0.509,803.0
0.51,803.0
0.511,803.0
0.512,803.0
0.513,803.0
0.514,803.0
0.515,803.0
0.516,804.0
0.517,804.0
0.518,803.0
0.519,803.0
0.52,803.0
0.521,803.0
0.522,803.0
0.523,802.0
0.524,803.0
0.525,803.0
0.526,802.0
0.527,802.0
0.528,802.0
0.529,803.0
0.53,803.0
0.531,803.0
0.532,802.0
0.533,802.0
0.534,803.0
0.535,803.0
0.536,802.0
0.537,802.0
0.538,801.0
0.539,802.0
0.54,802.0
0.541,802.0
0.542,803.0
0.543,802.0
0.544,802.0
0.545,802.0
0.546,802.0
0.547,802.0
0.548,802.0
0.549,802.0
0.55,803.0
0.551,803.0
0.552,802.0
0.553,803.0
0.554,803.0
0.555,803.0
0.556,803.0
0.557,803.0
0.558,802.0
0.559,803.0
0.56,803.0
0.561,803.0
0.562,802.0
0.563,802.0
0.564,802.0
0.565,803.0
0.566,802.0
0.567,803.0
0.568,802.0
0.569,803.0
0.57,803.0
0.571,803.0
0.572,803.0
0.573,802.0
0.574,803.0
0.575,802.0
0.576,802.0
0.577,802.0
0.578,802.0
0.579,802.0
0.58,803.0
0.581,802.0
0.582,802.0
0.583,802.0
0.584,802.0
0.585,802.0
0.586,802.0
0.587,803.0
0.588,803.0
0.589,803.0
0.59,803.0
0.591,803.0
0.592,802.0
0.593,802.0
0.594,802.0
0.595,802.0
0.596,803.0
0.597,802.0
0.598,803.0
0.599,802.0
0.6,802.0
0.601,802.0
0.602,801.0
0.603,801.0
0.604,802.0
0.605,802.0
0.606,802.0
0.607,801.0
0.608,802.0
0.609,802.0
0.61,803.0
0.611,802.0
0.612,802.0
0.613,802.0
0.614,802.0
0.615,802.0
0.616,802.0
0.617,802.0
0.618,802.0
0.619,802.0
0.62,802.0
0.621,802.0
0.622,802.0
0.623,802.0
0.624,802.0
0.625,802.0
0.626,802.0
0.627,802.0
0.628,802.0
0.629,803.0
0.63,802.0
0.631,802.0
0.632,803.0
0.633,802.0
0.634,802.0
0.635,802.0
0.636,802.0
0.637,803.0
0.638,802.0
0.639,802.0
0.64,802.0
0.641,802.0
0.642,802.0
0.643,802.0
0.644,802.0
0.645,802.0
0.646,802.0
0.647,802.0
0.648,802.0
0.649,802.0
0.65,802.0
0.651,802.0
0.652,802.0
0.653,802.0
0.654,802.0
0.655,802.0
0.656,803.0
0.657,802.0
0.658,802.0
0.659,802.0
0.66,802.0
0.661,802.0
0.662,802.0
0.663,802.0
0.664,802.0
0.665,802.0
0.666,802.0
0.667,802.0
0.668,802.0
0.669,802.0
0.67,802.0
0.671,802.0
0.672,802.0
0.673,802.0
0.674,802.0
0.675,802.0
0.676,802.0
0.677,802.0
0.678,801.0
0.679,802.0
0.68,802.0
0.681,802.0
0.682,802.0
0.683,802.0
0.684,802.0
0.685,802.0
0.686,802.0
0.687,802.0
0.688,802.0
0.689,802.0
0.69,802.0
0.691,802.0
0.692,802.0
0.693,802.0
0.694,802.0
0.695,802.0
0.696,802.0
0.697,803.0
0.698,802.0
0.699,802.0
0.7,802.0
0.701,802.0
0.702,802.0
0.703,802.0
0.704,802.0
0.705,802.0
0.706,802.0
0.707,803.0
0.708,802.0
0.709,802.0
0.71,802.0
0.711,803.0
0.712,803.0
0.713,802.0
0.714,803.0
0.715,801.0
0.716,802.0
0.717,802.0
0.718,802.0
0.719,803.0
0.72,802.0
0.721,801.0
0.722,802.0
0.723,802.0
0.724,803.0
0.725,802.0
0.726,803.0
0.727,803.0
0.728,802.0
0.729,802.0
0.73,801.0
0.731,803.0
0.732,802.0
0.733,803.0
0.734,802.0
0.735,802.0
0.736,802.0
0.737,802.0
0.738,802.0
0.739,802.0
0.74,802.0
0.741,802.0
0.742,802.0
0.743,802.0
0.744,802.0
0.745,802.0
0.746,802.0
0.747,802.0
0.748,802.0
0.749,802.0
0.75,803.0
0.751,802.0
0.752,802.0
0.753,802.0
0.754,802.0
0.755,802.0
0.756,802.0
0.757,801.0
0.758,802.0
0.759,802.0
0.76,802.0
0.761,802.0
0.762,802.0
0.763,802.0
0.764,802.0
0.765,802.0
0.766,802.0
0.767,802.0
0.768,801.0
0.769,802.0
0.77,802.0
0.771,802.0
0.772,802.0
0.773,802.0
0.774,802.0
0.775,802.0
0.776,802.0
0.777,802.0
0.778,802.0
0.779,803.0
0.78,802.0
0.781,802.0
0.782,802.0
0.783,802.0
0.784,802.0
0.785,802.0
0.786,802.0
0.787,802.0
0.788,803.0
0.789,802.0
0.79,802.0
0.791,802.0
0.792,802.0
0.793,802.0
0.794,802.0
0.795,802.0
0.796,802.0
0.797,802.0
0.798,802.0
0.799,802.0
0.8,802.0
0.801,802.0
0.802,801.0
0.803,802.0
0.804,802.0
0.805,802.0
0.806,802.0
0.807,802.0
0.808,802.0
0.809,802.0
0.81,802.0
0.811,802.0
0.812,802.0
0.813,802.0
0.814,802.0
0.815,802.0
0.816,802.0
0.817,802.0
0.818,801.0
0.819,802.0
0.82,801.0
0.821,802.0
0.822,801.0
0.823,801.0
0.824,802.0
0.825,802.0
0.826,802.0
0.827,801.0
0.828,802.0
0.829,802.0
0.83,802.0
0.831,801.0
0.832,802.0
0.833,802.0
0.834,802.0
0.835,802.0
0.836,802.0
0.837,802.0
0.838,802.0
0.839,800.0
0.84,801.0
0.841,801.0
0.842,802.0
0.843,802.0
0.844,802.0
0.845,801.0
0.846,801.0
0.847,802.0
0.848,802.0
0.849,801.0
0.85,802.0
0.851,802.0
0.852,802.0
0.853,802.0
0.854,801.0
0.855,801.0
0.856,802.0
0.857,801.0
0.858,801.0
0.859,801.0
0.86,801.0
0.861,801.0
0.862,801.0
0.863,801.0
0.864,801.0
0.865,801.0
0.866,801.0
0.867,801.0
0.868,801.0
0.869,801.0
0.87,801.0
0.871,801.0
0.872,801.0
0.873,801.0
0.874,801.0
0.875,801.0
0.876,801.0
0.877,801.0
0.878,801.0
0.879,801.0
0.88,801.0
0.881,801.0
0.882,801.0
0.883,801.0
0.884,801.0
0.885,801.0
0.886,801.0
0.887,802.0
0.888,801.0
0.889,801.0
0.89,802.0
0.891,802.0
0.892,801.0
0.893,802.0
0.894,801.0
0.895,802.0
0.896,801.0
0.897,801.0
0.898,801.0
0.899,801.0
0.9,801.0
0.901,801.0
0.902,800.0
0.903,800.0
0.904,801.0
0.905,801.0
0.906,800.0
0.907,801.0
0.908,801.0
0.909,800.0
0.91,801.0
0.911,800.0
0.912,801.0
0.913,801.0
0.914,801.0
0.915,801.0
0.916,801.0
0.917,801.0
0.918,801.0
0.919,801.0
0.92,801.0
0.921,801.0
0.922,801.0
0.923,801.0
0.924,801.0
0.925,801.0
0.926,802.0
0.927,801.0
0.928,802.0
0.929,801.0
0.93,801.0
0.931,801.0
0.932,801.0
0.933,801.0
0.934,801.0
0.935,801.0
0.936,801.0
0.937,801.0
0.938,801.0
0.939,801.0
0.94,801.0
0.941,801.0
0.942,801.0
0.943,800.0
0.944,801.0
0.945,801.0
0.946,801.0
0.947,801.0
0.948,801.0
0.949,801.0
0.95,801.0
0.951,801.0
0.952,801.0
0.953,801.0
0.954,801.0
0.955,800.0
0.956,800.0
0.957,801.0
0.958,801.0
0.959,801.0
0.96,801.0
0.961,801.0
0.962,801.0
0.963,800.0
0.964,801.0
0.965,802.0
0.966,802.0
0.967,799.0
0.968,801.0
0.969,802.0
0.97,801.0
0.971,801.0
0.972,801.0
0.973,801.0
0.974,801.0
0.975,801.0
0.976,801.0
0.977,801.0
0.978,801.0
0.979,801.0
0.98,801.0
0.981,800.0
0.982,801.0
0.983,801.0
0.984,801.0
0.985,801.0
0.986,801.0
0.987,801.0
0.988,801.0
0.989,801.0
0.99,801.0
0.991,801.0
0.992,801.0
0.993,802.0
0.994,801.0
0.995,801.0
0.996,801.0
0.997,802.0
0.998,801.0
0.999,801.0
1.0,801.0
1.001,801.0
1.002,801.0
1.003,801.0
1.004,801.0
1.005,801.0
1.006,801.0
1.007,801.0
1.008,801.0
1.009,801.0
1.01,801.0
1.011,801.0
1.012,801.0
1.013,801.0
1.014,801.0
1.015,801.0
1.016,801.0
1.017,801.0
1.018,801.0
1.019,801.0
1.02,801.0
1.021,800.0
1.022,800.0
1.023,801.0
1.024,802.0
1.025,801.0
1.026,801.0
1.027,802.0
1.028,801.0
1.029,801.0
1.03,801.0
1.031,801.0
1.032,801.0
1.033,801.0
1.034,801.0
1.035,801.0
1.036,801.0
1.037,801.0
1.038,801.0
1.039,801.0
1.04,801.0
1.041,801.0
1.042,801.0
1.043,801.0
1.044,801.0
1.045,801.0
1.046,801.0
1.047,801.0
1.048,801.0
1.049,802.0
1.05,801.0
1.051,801.0
1.052,801.0
1.053,801.0
1.054,801.0
1.055,801.0
1.056,801.0
1.057,801.0
1.058,801.0
1.059,801.0
1.06,801.0
1.061,800.0
1.062,801.0
1.063,801.0
1.064,801.0
1.065,801.0
1.066,801.0
1.067,801.0
1.068,801.0
1.069,801.0
1.07,801.0
1.071,801.0
1.072,801.0
1.073,801.0
1.074,801.0
1.075,801.0
1.076,801.0
1.077,800.0
1.078,800.0
1.079,800.0
1.08,801.0
1.081,800.0
1.082,800.0
1.083,800.0
1.084,800.0
1.085,800.0
1.086,801.0
1.087,801.0
1.088,800.0
1.089,801.0
1.09,801.0
1.091,801.0
1.092,801.0
1.093,801.0
1.094,801.0
1.095,801.0
1.096,801.0
1.097,800.0
1.098,801.0
1.099,800.0
1.1,801.0
1.101,801.0
1.102,801.0
1.103,801.0
1.104,802.0
1.105,801.0
1.106,801.0
1.107,801.0
1.108,801.0
1.109,801.0
1.11,801.0
1.111,801.0
1.112,801.0
1.113,801.0
1.114,801.0
1.115,801.0
1.116,801.0
1.117,800.0
1.118,801.0
1.119,800.0
1.12,800.0
1.121,801.0
1.122,801.0
1.123,801.0
1.124,801.0
1.125,801.0
1.126,801.0
1.127,801.0
1.128,801.0
1.129,800.0
1.13,800.0
1.131,801.0
1.132,800.0
1.133,801.0
1.134,801.0
1.135,801.0
1.136,801.0
1.137,801.0
1.138,802.0
1.139,801.0
1.14,801.0
1.141,801.0
1.142,801.0
1.143,801.0
1.144,801.0
1.145,801.0
1.146,801.0
1.147,801.0
1.148,801.0
1.149,802.0
1.15,801.0
1.151,801.0
1.152,802.0
1.153,801.0
1.154,801.0
1.155,801.0
1.156,801.0
1.157,801.0
1.158,801.0
1.159,802.0
1.16,801.0
1.161,801.0
1.162,801.0
1.163,801.0
1.164,801.0
1.165,801.0
1.166,802.0
1.167,801.0
1.168,801.0
1.169,801.0
1.17,802.0
1.171,801.0
1.172,801.0
1.173,801.0
1.174,801.0
1.175,801.0
1.176,801.0
1.177,801.0
1.178,801.0
1.179,801.0
1.18,801.0
1.181,801.0
1.182,801.0
1.183,801.0
1.184,801.0
1.185,801.0
1.186,800.0
1.187,801.0
1.188,801.0
1.189,801.0
1.19,801.0
1.191,801.0
1.192,801.0
1.193,801.0
1.194,802.0
1.195,801.0
1.196,801.0
1.197,801.0
1.198,801.0
1.199,801.0
