Time,ForceReading
0.158,465.0
0.159,466.0
0.16,466.0
0.161,468.0
0.162,470.0
0.163,474.0
0.164,478.0
0.165,483.0
0.166,490.0
0.167,502.0
0.168,521.0
0.169,532.0
0.17,540.0
0.171,545.0
0.172,549.0
0.173,552.0
0.174,554.0
0.175,554.0
0.176,553.0
0.177,550.0
0.178,549.0
0.179,549.0
0.18,551.0
0.181,557.0
0.182,568.0
0.183,585.0
0.184,593.0
0.185,598.0
0.186,603.0
0.187,606.0
0.188,610.0
0.189,616.0
0.19,624.0
0.191,632.0
0.192,638.0
0.193,644.0
0.194,648.0
0.195,651.0
0.196,656.0
0.197,661.0
0.198,666.0
0.199,672.0
0.2,677.0
0.201,679.0
0.202,684.0
0.203,687.0
0.204,691.0
0.205,695.0
0.206,699.0
0.207,702.0
0.208,706.0
0.209,709.0
0.21,712.0
0.211,716.0
0.212,718.0
0.213,720.0
0.214,723.0
0.215,726.0
0.216,729.0
0.217,732.0
0.218,735.0
0.219,739.0
0.22,744.0
0.221,747.0
0.222,750.0
0.223,752.0
0.224,754.0
0.225,757.0
0.226,760.0
0.227,762.0
0.228,766.0
0.229,769.0
0.23,771.0
0.231,773.0
0.232,774.0
0.233,776.0
0.234,778.0
0.235,780.0
0.236,782.0
0.237,784.0
0.238,786.0
0.239,788.0
0.24,790.0
0.241,791.0
0.242,793.0
0.243,795.0
0.244,796.0
0.245,798.0
0.246,799.0
0.247,801.0
0.248,802.0
0.249,803.0
0.25,805.0
0.251,805.0
0.252,807.0
0.253,808.0
0.254,810.0
0.255,811.0
0.256,812.0
0.257,813.0
0.258,816.0
0.259,815.0
0.26,817.0
0.261,819.0
0.262,818.0
0.263,821.0
0.264,822.0
0.265,823.0
0.266,824.0
0.267,825.0
0.268,826.0
0.269,828.0
0.27,828.0
0.271,829.0
0.272,830.0
0.273,831.0
0.274,832.0
0.275,833.0
0.276,833.0
0.277,833.0
0.278,834.0
0.279,835.0
0.28,836.0
0.281,836.0
0.282,837.0
0.283,837.0
0.284,838.0
0.285,839.0
0.286,840.0
0.287,841.0
0.288,841.0
0.289,842.0
0.29,843.0
0.291,843.0
0.292,844.0
0.293,845.0
0.294,846.0
0.295,847.0
0.296,848.0
0.297,848.0
0.298,849.0
0.299,851.0
0.3,851.0
0.301,852.0
0.302,853.0
0.303,854.0
0.304,855.0
0.305,856.0
0.306,857.0
0.307,858.0
0.308,858.0
0.309,859.0
0.31,860.0
0.311,861.0
0.312,862.0
0.313,863.0
0.314,863.0
0.315,864.0
0.316,865.0
0.317,866.0
0.318,867.0
0.319,868.0
0.32,868.0
0.321,869.0
0.322,870.0
0.323,870.0
0.324,870.0
0.325,872.0
0.326,872.0
0.327,873.0
0.328,873.0
0.329,874.0
0.33,875.0
0.331,875.0
0.332,876.0
0.333,877.0
0.334,877.0
0.335,878.0
0.336,879.0
0.337,879.0
0.338,879.0
0.339,880.0
0.34,880.0
0.341,881.0
0.342,881.0
0.343,881.0
0.344,882.0
0.345,882.0
0.346,882.0
0.347,883.0
0.348,883.0
0.349,883.0
0.35,884.0
0.351,884.0
0.352,885.0
0.353,885.0
0.354,885.0
0.355,886.0
0.356,886.0
0.357,886.0
0.358,887.0
0.359,887.0
0.36,887.0
0.361,888.0
0.362,888.0
0.363,888.0
0.364,889.0
0.365,889.0
0.366,889.0
0.367,890.0
0.368,890.0
0.369,890.0
0.37,890.0
0.371,890.0
0.372,891.0
0.373,891.0
0.374,891.0
0.375,892.0
0.376,892.0
0.377,892.0
0.378,893.0
0.379,893.0
0.38,893.0
0.381,893.0
0.382,893.0
0.383,893.0
0.384,893.0
0.385,894.0
0.386,894.0
0.387,894.0
0.388,894.0
0.389,894.0
0.39,894.0
0.391,895.0
0.392,895.0
0.393,895.0
0.394,895.0
0.395,896.0
0.396,896.0
0.397,896.0
0.398,896.0
0.399,897.0
0.4,897.0
0.401,897.0
0.402,897.0
0.403,897.0
0.404,897.0
0.405,898.0
0.406,898.0
0.407,898.0
0.408,898.0
0.409,898.0
0.41,898.0
0.411,898.0
0.412,899.0
0.413,899.0
0.414,899.0
0.415,899.0
0.416,900.0
0.417,900.0
0.418,900.0
0.419,900.0
0.42,901.0
0.421,901.0
0.422,901.0
0.423,901.0
0.424,901.0
0.425,902.0
0.426,902.0
0.427,901.0
0.428,902.0
0.429,903.0
0.43,903.0
0.431,902.0
0.432,903.0
0.433,904.0
0.434,904.0
0.435,904.0
0.436,904.0
0.437,904.0
0.438,905.0
0.439,905.0
0.44,905.0
0.441,905.0
0.442,905.0
0.443,906.0
0.444,906.0
0.445,907.0
0.446,906.0
0.447,907.0
0.448,906.0
0.449,907.0
0.45,906.0
0.451,907.0
0.452,906.0
0.453,907.0
0.454,907.0
0.455,907.0
0.456,907.0
0.457,908.0
0.458,908.0
0.459,908.0
0.46,908.0
0.461,908.0
0.462,908.0
0.463,908.0
0.464,909.0
0.465,909.0
0.466,908.0
0.467,909.0
0.468,909.0
0.469,909.0
0.47,909.0
0.471,909.0
0.472,909.0
0.473,910.0
0.474,910.0
0.475,910.0
0.476,910.0
0.477,910.0
0.478,910.0
0.479,910.0
0.48,911.0
0.481,910.0
0.482,911.0
0.483,911.0
0.484,911.0
0.485,911.0
0.486,911.0
0.487,911.0
0.488,911.0
0.489,911.0
0.49,912.0
0.491,912.0
0.492,912.0
0.493,912.0
0.494,912.0
0.495,912.0
0.496,912.0
0.497,912.0
0.498,912.0
0.499,912.0
0.5,913.0
0.501,913.0
0.502,913.0
0.503,913.0
0.504,913.0
0.505,913.0
0.506,913.0
0.507,913.0
0.508,914.0
0.509,914.0
0.51,914.0
0.511,914.0
0.512,914.0
0.513,914.0
0.514,914.0
0.515,914.0
0.516,914.0
0.517,914.0
0.518,914.0
0.519,914.0
0.52,914.0
0.521,914.0
0.522,914.0
0.523,914.0
0.524,914.0
0.525,914.0
0.526,914.0
0.527,914.0
0.528,914.0
0.529,914.0
0.53,914.0
0.531,914.0
0.532,914.0
0.533,914.0
0.534,914.0
0.535,914.0
0.536,914.0
0.537,914.0
0.538,914.0
0.539,915.0
0.54,915.0
0.541,915.0
0.542,915.0
0.543,915.0
0.544,915.0
0.545,915.0
0.546,915.0
0.547,915.0
0.548,915.0
0.549,915.0
0.55,915.0
0.551,915.0
0.552,915.0
0.553,915.0
0.554,915.0
0.555,915.0
0.556,915.0
0.557,915.0
0.558,915.0
0.559,915.0
0.56,915.0
0.561,915.0
0.562,915.0
0.563,915.0
0.564,915.0
0.565,915.0
0.566,915.0
0.567,915.0
0.568,915.0
0.569,915.0
0.57,915.0
0.571,915.0
0.572,915.0
0.573,916.0
0.574,915.0
0.575,915.0
0.576,915.0
0.577,915.0
0.578,915.0
0.579,915.0
0.58,915.0
0.581,915.0
0.582,915.0
0.583,915.0
0.584,915.0
0.585,916.0
0.586,915.0
0.587,916.0
0.588,916.0
0.589,916.0
0.59,916.0
0.591,916.0
0.592,915.0
0.593,916.0
0.594,916.0
0.595,916.0
0.596,916.0
0.597,916.0
0.598,916.0
0.599,916.0
0.6,916.0
0.601,916.0
0.602,916.0
0.603,916.0
0.604,916.0
0.605,916.0
0.606,916.0
0.607,916.0
0.608,916.0
0.609,916.0
0.61,915.0
0.611,916.0
0.612,915.0
0.613,916.0
0.614,916.0
0.615,916.0
0.616,916.0
0.617,916.0
0.618,916.0
0.619,916.0
0.62,916.0
0.621,916.0
0.622,916.0
0.623,916.0
0.624,916.0
0.625,916.0
0.626,916.0
0.627,917.0
0.628,916.0
0.629,916.0
0.63,916.0
0.631,915.0
0.632,916.0
0.633,916.0
0.634,916.0
0.635,916.0
0.636,916.0
0.637,916.0
0.638,917.0
0.639,916.0
0.64,916.0
0.641,917.0
0.642,916.0
0.643,916.0
0.644,916.0
0.645,916.0
0.646,917.0
0.647,916.0
0.648,916.0
0.649,916.0
0.65,916.0
0.651,916.0
0.652,916.0
0.653,916.0
0.654,916.0
0.655,916.0
0.656,916.0
0.657,916.0
0.658,916.0
0.659,916.0
0.66,916.0
0.661,916.0
0.662,917.0
0.663,916.0
0.664,916.0
0.665,916.0
0.666,916.0
0.667,917.0
0.668,916.0
0.669,917.0
0.67,917.0
0.671,917.0
0.672,916.0
0.673,917.0
0.674,916.0
0.675,917.0
0.676,916.0
0.677,917.0
0.678,916.0
0.679,916.0
0.68,916.0
0.681,916.0
0.682,917.0
0.683,916.0
0.684,916.0
0.685,916.0
0.686,917.0
0.687,916.0
0.688,916.0
0.689,917.0
0.69,916.0
0.691,917.0
0.692,917.0
0.693,917.0
0.694,916.0
0.695,918.0
0.696,917.0
0.697,918.0
0.698,917.0
0.699,917.0
0.7,917.0
0.701,917.0
0.702,917.0
0.703,917.0
0.704,917.0
0.705,916.0
0.706,917.0
0.707,918.0
0.708,918.0
0.709,917.0
0.71,917.0
0.711,917.0
0.712,917.0
0.713,916.0
0.714,917.0
0.715,917.0
0.716,917.0
0.717,917.0
0.718,917.0
0.719,917.0
0.72,917.0
0.721,918.0
0.722,917.0
0.723,917.0
0.724,917.0
0.725,917.0
0.726,917.0
0.727,917.0
0.728,918.0
0.729,917.0
0.73,917.0
0.731,917.0
0.732,917.0
0.733,917.0
0.734,917.0
0.735,917.0
0.736,918.0
0.737,917.0
0.738,917.0
0.739,917.0
0.74,917.0
0.741,917.0
0.742,917.0
0.743,917.0
0.744,917.0
0.745,917.0
0.746,917.0
0.747,917.0
0.748,917.0
0.749,917.0
0.75,917.0
0.751,917.0
0.752,917.0
0.753,917.0
0.754,917.0
0.755,917.0
0.756,917.0
0.757,917.0
0.758,917.0
0.759,917.0
0.76,917.0
0.761,918.0
0.762,917.0
0.763,917.0
0.764,918.0
0.765,917.0
0.766,917.0
0.767,917.0
0.768,918.0
0.769,917.0
0.77,917.0
0.771,917.0
0.772,917.0
0.773,917.0
0.774,918.0
0.775,918.0
0.776,918.0
0.777,917.0
0.778,917.0
0.779,918.0
0.78,918.0
0.781,918.0
0.782,918.0
0.783,917.0
0.784,918.0
0.785,918.0
0.786,918.0
0.787,918.0
0.788,917.0
0.789,917.0
0.79,918.0
0.791,918.0
0.792,917.0
0.793,918.0
0.794,918.0
0.795,917.0
0.796,917.0
0.797,917.0
0.798,918.0
0.799,918.0
0.8,917.0
0.801,917.0
0.802,918.0
0.803,918.0
0.804,918.0
0.805,918.0
0.806,918.0
0.807,919.0
0.808,918.0
0.809,918.0
0.81,919.0
0.811,917.0
0.812,918.0
0.813,918.0
0.814,918.0
0.815,916.0
0.816,918.0
0.817,918.0
0.818,918.0
0.819,918.0
0.82,918.0
0.821,918.0
0.822,918.0
0.823,918.0
0.824,918.0
0.825,918.0
0.826,918.0
0.827,918.0
0.828,918.0
0.829,918.0
0.83,918.0
0.831,918.0
0.832,918.0
0.833,917.0
0.834,918.0
0.835,918.0
0.836,918.0
0.837,918.0
0.838,918.0
0.839,918.0
0.84,918.0
0.841,918.0
0.842,918.0
0.843,918.0
0.844,918.0
0.845,918.0
0.846,918.0
0.847,918.0
0.848,918.0
0.849,918.0
0.85,918.0
0.851,918.0
0.852,918.0
0.853,918.0
0.854,918.0
0.855,918.0
0.856,918.0
0.857,918.0
0.858,918.0
0.859,917.0
0.86,918.0
0.861,918.0
0.862,918.0
0.863,918.0
0.864,918.0
0.865,918.0
0.866,918.0
0.867,918.0
0.868,918.0
0.869,918.0
0.87,917.0
0.871,918.0
0.872,917.0
0.873,918.0
0.874,917.0
0.875,918.0
0.876,917.0
0.877,918.0
0.878,917.0
0.879,917.0
0.88,918.0
0.881,918.0
0.882,918.0
0.883,918.0
0.884,918.0
0.885,918.0
0.886,918.0
0.887,918.0
0.888,918.0
0.889,918.0
0.89,918.0
0.891,918.0
0.892,917.0
0.893,918.0
0.894,918.0
0.895,918.0
0.896,918.0
0.897,919.0
0.898,918.0
0.899,918.0
0.9,918.0
0.901,919.0
0.902,918.0
0.903,919.0
0.904,919.0
0.905,918.0
0.906,919.0
0.907,919.0
0.908,918.0
0.909,918.0
0.91,918.0
0.911,917.0
0.912,918.0
0.913,918.0
0.914,918.0
0.915,918.0
0.916,918.0
0.917,918.0
0.918,918.0
0.919,918.0
0.92,918.0
0.921,918.0
0.922,918.0
0.923,918.0
0.924,918.0
0.925,918.0
0.926,918.0
0.927,918.0
0.928,917.0
0.929,918.0
0.93,918.0
0.931,918.0
0.932,918.0
0.933,919.0
0.934,920.0
0.935,918.0
0.936,918.0
0.937,918.0
0.938,919.0
0.939,918.0
0.94,918.0
0.941,918.0
0.942,918.0
0.943,918.0
0.944,918.0
0.945,918.0
0.946,918.0
0.947,918.0
0.948,918.0
0.949,918.0
0.95,918.0
0.951,918.0
0.952,919.0
0.953,918.0
0.954,918.0
0.955,917.0
0.956,918.0
0.957,918.0
0.958,918.0
0.959,918.0
0.96,918.0
0.961,918.0
0.962,918.0
0.963,918.0
0.964,918.0
0.965,918.0
0.966,918.0
0.967,918.0
0.968,918.0
0.969,918.0
0.97,918.0
0.971,918.0
0.972,918.0
0.973,918.0
0.974,917.0
0.975,918.0
0.976,918.0
0.977,919.0
0.978,919.0
0.979,918.0
0.98,919.0
0.981,918.0
0.982,917.0
0.983,918.0
0.984,918.0
0.985,917.0
0.986,918.0
0.987,918.0
0.988,917.0
0.989,918.0
0.99,917.0
0.991,918.0
0.992,918.0
0.993,918.0
0.994,918.0
0.995,919.0
0.996,919.0
0.997,918.0
0.998,918.0
0.999,919.0
1.0,918.0
1.001,918.0
1.002,918.0
1.003,919.0
1.004,918.0
1.005,918.0
1.006,919.0
1.007,918.0
1.008,918.0
1.009,918.0
1.01,917.0
1.011,918.0
1.012,918.0
1.013,918.0
1.014,918.0
1.015,918.0
1.016,918.0
1.017,918.0
1.018,918.0
1.019,918.0
1.02,919.0
1.021,918.0
1.022,918.0
1.023,918.0
1.024,918.0
1.025,917.0
1.026,919.0
1.027,918.0
1.028,918.0
1.029,918.0
1.03,918.0
1.031,918.0
1.032,918.0
1.033,918.0
1.034,918.0
1.035,918.0
1.036,919.0
1.037,918.0
1.038,918.0
1.039,918.0
1.04,918.0
1.041,919.0
1.042,918.0
1.043,919.0
1.044,919.0
1.045,919.0
1.046,918.0
1.047,919.0
1.048,919.0
1.049,919.0
1.05,919.0
1.051,918.0
1.052,918.0
1.053,918.0
1.054,918.0
1.055,918.0
1.056,918.0
1.057,918.0
1.058,918.0
1.059,919.0
1.06,918.0
1.061,918.0
1.062,918.0
1.063,918.0
1.064,919.0
1.065,918.0
1.066,918.0
1.067,918.0
1.068,918.0
1.069,919.0
1.07,919.0
1.071,918.0
1.072,918.0
1.073,918.0
1.074,918.0
1.075,918.0
1.076,918.0
1.077,918.0
1.078,918.0
1.079,918.0
1.08,919.0
1.081,918.0
1.082,918.0
1.083,918.0
1.084,918.0
1.085,918.0
1.086,918.0
1.087,918.0
1.088,918.0
1.089,918.0
1.09,919.0
1.091,918.0
1.092,919.0
1.093,918.0
1.094,918.0
1.095,918.0
1.096,919.0
1.097,918.0
1.098,918.0
1.099,917.0
1.1,919.0
1.101,919.0
1.102,919.0
1.103,917.0
1.104,918.0
1.105,918.0
1.106,918.0
1.107,918.0
1.108,918.0
1.109,919.0
1.11,919.0
1.111,918.0
1.112,919.0
1.113,918.0
1.114,918.0
1.115,919.0
1.116,919.0
1.117,919.0
1.118,918.0
1.119,919.0
1.12,918.0
1.121,918.0
1.122,918.0
1.123,919.0
1.124,918.0
1.125,918.0
1.126,918.0
1.127,918.0
1.128,919.0
1.129,918.0
1.13,917.0
1.131,919.0
1.132,919.0
1.133,918.0
1.134,918.0
1.135,919.0
1.136,919.0
1.137,919.0
1.138,918.0
1.139,919.0
1.14,918.0
1.141,919.0
1.142,919.0
1.143,917.0
1.144,919.0
1.145,919.0
1.146,918.0
1.147,918.0
1.148,918.0
1.149,918.0
1.15,918.0
1.151,919.0
1.152,919.0
1.153,918.0
1.154,918.0
1.155,919.0
1.156,918.0
1.157,918.0
1.158,918.0
1.159,918.0
1.16,918.0
1.161,919.0
1.162,919.0
1.163,918.0
1.164,919.0
1.165,918.0
1.166,918.0
1.167,918.0
1.168,919.0
1.169,918.0
1.17,918.0
1.171,918.0
1.172,919.0
1.173,919.0
1.174,919.0
1.175,918.0
1.176,919.0
1.177,919.0
1.178,919.0
1.179,918.0
1.18,918.0
1.181,919.0
1.182,919.0
1.183,919.0
1.184,918.0
1.185,919.0
1.186,919.0
1.187,918.0
1.188,919.0
1.189,918.0
1.19,918.0
1.191,918.0
1.192,919.0
1.193,919.0
1.194,919.0
1.195,918.0
1.196,918.0
1.197,919.0
1.198,919.0
1.199,919.0
