Time,ForceReading
0.366,891.0
0.367,891.0
0.368,892.0
0.369,892.0
0.37,892.0
0.371,892.0
0.372,891.0
0.373,892.0
0.374,892.0
0.375,892.0
0.376,892.0
0.377,892.0
0.378,892.0
0.379,892.0
0.38,892.0
0.381,893.0
0.382,893.0
0.383,893.0
0.384,893.0
0.385,893.0
0.386,892.0
0.387,893.0
0.388,893.0
0.389,893.0
0.39,893.0
0.391,893.0
0.392,893.0
0.393,893.0
0.394,893.0
0.395,893.0
0.396,893.0
0.397,893.0
0.398,893.0
0.399,893.0
0.4,893.0
0.401,893.0
0.402,893.0
0.403,893.0
0.404,893.0
0.405,893.0
0.406,893.0
0.407,893.0
0.408,894.0
0.409,894.0
0.41,893.0
0.411,893.0
0.412,893.0
0.413,894.0
0.414,894.0
0.415,894.0
0.416,892.0
0.417,893.0
0.418,893.0
0.419,894.0
0.42,894.0
0.421,894.0
0.422,893.0
0.423,894.0
0.424,894.0
0.425,894.0
0.426,894.0
0.427,895.0
0.428,894.0
0.429,894.0
0.43,894.0
0.431,894.0
0.432,895.0
0.433,894.0
0.434,894.0
0.435,894.0
0.436,894.0
0.437,894.0
0.438,895.0
0.439,894.0
0.44,894.0
0.441,894.0
0.442,895.0
0.443,894.0
0.444,895.0
0.445,894.0
0.446,894.0
0.447,895.0
0.448,895.0
0.449,895.0
0.45,894.0
0.451,894.0
0.452,894.0
0.453,894.0
0.454,895.0
0.455,895.0
0.456,895.0
0.457,895.0
0.458,895.0
0.459,895.0
0.46,895.0
0.461,895.0
0.462,895.0
0.463,895.0
0.464,895.0
0.465,895.0
0.466,895.0
0.467,895.0
0.468,894.0
0.469,895.0
0.47,895.0
0.471,895.0
0.472,894.0
0.473,895.0
0.474,895.0
0.475,895.0
0.476,895.0
0.477,895.0
0.478,895.0
0.479,895.0
0.48,895.0
0.481,895.0
0.482,895.0
0.483,895.0
0.484,894.0
0.485,895.0
0.486,895.0
0.487,895.0
0.488,895.0
0.489,894.0
0.49,895.0
0.491,895.0
0.492,896.0
0.493,895.0
0.494,895.0
0.495,896.0
0.496,895.0
0.497,895.0
0.498,895.0
0.499,896.0
0.5,896.0
0.501,896.0
0.502,896.0
0.503,896.0
0.504,896.0
0.505,896.0
0.506,896.0
0.507,896.0
0.508,896.0
0.509,896.0
0.51,896.0
0.511,896.0
0.512,896.0
0.513,896.0
0.514,896.0
0.515,896.0
0.516,897.0
0.517,895.0
0.518,896.0
0.519,896.0
0.52,896.0
0.521,896.0
0.522,896.0
0.523,895.0
0.524,896.0
0.525,895.0
0.526,897.0
0.527,896.0
0.528,896.0
0.529,895.0
0.53,896.0
0.531,896.0
0.532,896.0
0.533,896.0
0.534,896.0
0.535,896.0
0.536,897.0
0.537,897.0
0.538,897.0
0.539,897.0
0.54,897.0
0.541,896.0
0.542,897.0
0.543,897.0
0.544,896.0
0.545,897.0
0.546,897.0
0.547,897.0
0.548,896.0
0.549,897.0
0.55,897.0
0.551,896.0
0.552,897.0
0.553,896.0
0.554,896.0
0.555,896.0
0.556,897.0
0.557,896.0
0.558,897.0
0.559,897.0
0.56,897.0
0.561,897.0
0.562,897.0
0.563,897.0
0.564,897.0
0.565,897.0
0.566,897.0
0.567,897.0
0.568,897.0
0.569,897.0
0.57,897.0
0.571,897.0
0.572,897.0
0.573,898.0
0.574,897.0
0.575,897.0
0.576,898.0
0.577,897.0
0.578,897.0
0.579,897.0
0.58,897.0
0.581,897.0
0.582,896.0
0.583,897.0
0.584,897.0
0.585,897.0
0.586,897.0
0.587,897.0
0.588,897.0
0.589,897.0
0.59,897.0
0.591,897.0
0.592,898.0
0.593,897.0
0.594,898.0
0.595,897.0
0.596,897.0
0.597,898.0
0.598,898.0
0.599,898.0
0.6,898.0
0.601,898.0
0.602,898.0
0.603,897.0
0.604,898.0
0.605,898.0
0.606,898.0
0.607,898.0
0.608,898.0
0.609,897.0
0.61,898.0
0.611,898.0
0.612,898.0
0.613,898.0
0.614,898.0
0.615,898.0
0.616,898.0
0.617,898.0
0.618,898.0
0.619,898.0
0.62,898.0
0.621,898.0
0.622,898.0
0.623,898.0
0.624,898.0
0.625,898.0
0.626,898.0
0.627,898.0
0.628,898.0
0.629,898.0
0.63,898.0
0.631,898.0
0.632,898.0
0.633,898.0
0.634,898.0
0.635,898.0
0.636,898.0
0.637,898.0
0.638,898.0
0.639,898.0
0.64,898.0
0.641,899.0
0.642,898.0
0.643,898.0
0.644,898.0
0.645,899.0
0.646,898.0
0.647,897.0
0.648,898.0
0.649,899.0
0.65,898.0
0.651,899.0
0.652,898.0
0.653,898.0
0.654,897.0
0.655,899.0
0.656,899.0
0.657,898.0
0.658,899.0
0.659,899.0
0.66,899.0
0.661,899.0
0.662,898.0
0.663,899.0
0.664,899.0
0.665,899.0
0.666,899.0
0.667,898.0
0.668,899.0
0.669,898.0
0.67,899.0
0.671,899.0
0.672,899.0
0.673,898.0
0.674,899.0
0.675,899.0
0.676,899.0
0.677,899.0
0.678,899.0
0.679,899.0
0.68,899.0
0.681,899.0
0.682,899.0
0.683,899.0
0.684,899.0
0.685,899.0
0.686,899.0
0.687,899.0
0.688,899.0
0.689,899.0
0.69,900.0
0.691,899.0
0.692,899.0
0.693,900.0
0.694,899.0
0.695,899.0
0.696,899.0
0.697,899.0
0.698,899.0
0.699,899.0
0.7,899.0
0.701,899.0
0.702,899.0
0.703,900.0
0.704,900.0
0.705,899.0
0.706,899.0
0.707,899.0
0.708,899.0
0.709,900.0
0.71,899.0
0.711,898.0
0.712,898.0
0.713,898.0
0.714,898.0
0.715,899.0
0.716,899.0
0.717,898.0
0.718,900.0
0.719,899.0
0.72,900.0
0.721,900.0
0.722,900.0
0.723,900.0
0.724,899.0
0.725,900.0
0.726,898.0
0.727,899.0
0.728,900.0
0.729,899.0
0.73,899.0
0.731,899.0
0.732,899.0
0.733,899.0
0.734,899.0
0.735,900.0
0.736,899.0
0.737,900.0
0.738,900.0
0.739,900.0
0.74,900.0
0.741,900.0
0.742,900.0
0.743,900.0
0.744,900.0
0.745,900.0
0.746,900.0
0.747,900.0
0.748,900.0
0.749,900.0
0.75,900.0
0.751,900.0
0.752,900.0
0.753,899.0
0.754,899.0
0.755,900.0
0.756,900.0
0.757,900.0
0.758,900.0
0.759,900.0
0.76,900.0
0.761,900.0
0.762,900.0
0.763,900.0
0.764,900.0
0.765,900.0
0.766,900.0
0.767,900.0
0.768,900.0
0.769,900.0
0.77,900.0
0.771,900.0
0.772,900.0
0.773,900.0
0.774,900.0
0.775,900.0
0.776,900.0
0.777,900.0
0.778,900.0
0.779,900.0
0.78,900.0
0.781,900.0
0.782,901.0
0.783,900.0
0.784,900.0
0.785,899.0
0.786,900.0
0.787,899.0
0.788,899.0
0.789,900.0
0.79,900.0
0.791,900.0
0.792,900.0
0.793,900.0
0.794,900.0
0.795,900.0
0.796,900.0
0.797,900.0
0.798,900.0
0.799,900.0
0.8,900.0
0.801,900.0
0.802,900.0
0.803,900.0
0.804,900.0
0.805,900.0
0.806,900.0
0.807,900.0
0.808,900.0
0.809,900.0
0.81,900.0
0.811,900.0
0.812,900.0
0.813,900.0
0.814,900.0
0.815,900.0
0.816,900.0
0.817,900.0
0.818,900.0
0.819,900.0
0.82,900.0
0.821,900.0
0.822,900.0
0.823,900.0
0.824,900.0
0.825,901.0
0.826,900.0
0.827,900.0
0.828,900.0
0.829,901.0
0.83,900.0
0.831,900.0
0.832,900.0
0.833,900.0
0.834,900.0
0.835,900.0
0.836,900.0
0.837,900.0
0.838,900.0
0.839,901.0
0.84,900.0
0.841,900.0
0.842,900.0
0.843,900.0
0.844,900.0
0.845,899.0
0.846,900.0
0.847,900.0
0.848,900.0
0.849,900.0
0.85,900.0
0.851,900.0
0.852,900.0
0.853,900.0
0.854,900.0
0.855,901.0
0.856,900.0
0.857,900.0
0.858,901.0
0.859,900.0
0.86,901.0
0.861,901.0
0.862,901.0
0.863,900.0
0.864,901.0
0.865,901.0
0.866,900.0
0.867,900.0
0.868,901.0
0.869,901.0
0.87,901.0
0.871,900.0
0.872,900.0
0.873,900.0
0.874,900.0
0.875,901.0
0.876,900.0
0.877,901.0
0.878,900.0
0.879,900.0
0.88,900.0
0.881,900.0
0.882,900.0
0.883,901.0
0.884,901.0
0.885,901.0
0.886,901.0
0.887,900.0
0.888,900.0
0.889,900.0
0.89,901.0
0.891,901.0
0.892,900.0
0.893,899.0
0.894,900.0
0.895,901.0
0.896,900.0
0.897,900.0
0.898,900.0
0.899,901.0
0.9,901.0
0.901,900.0
0.902,901.0
0.903,901.0
0.904,901.0
0.905,901.0
0.906,901.0
0.907,901.0
0.908,900.0
0.909,901.0
0.91,901.0
0.911,900.0
0.912,900.0
0.913,901.0
0.914,900.0
0.915,900.0
0.916,901.0
0.917,901.0
0.918,901.0
0.919,901.0
0.92,900.0
0.921,901.0
0.922,901.0
0.923,901.0
0.924,901.0
0.925,901.0
0.926,901.0
0.927,901.0
0.928,901.0
0.929,901.0
0.93,901.0
0.931,901.0
0.932,901.0
0.933,901.0
0.934,901.0
0.935,901.0
0.936,899.0
0.937,901.0
0.938,900.0
0.939,901.0
0.94,901.0
0.941,901.0
0.942,901.0
0.943,901.0
0.944,901.0
0.945,901.0
0.946,901.0
0.947,901.0
0.948,901.0
0.949,901.0
0.95,901.0
0.951,900.0
0.952,901.0
0.953,901.0
0.954,901.0
0.955,901.0
0.956,901.0
0.957,901.0
0.958,901.0
0.959,901.0
0.96,900.0
0.961,901.0
0.962,901.0
0.963,901.0
0.964,901.0
0.965,901.0
0.966,901.0
0.967,901.0
0.968,901.0
0.969,901.0
0.97,901.0
0.971,901.0
0.972,902.0
0.973,900.0
0.974,901.0
0.975,901.0
0.976,901.0
0.977,901.0
0.978,901.0
0.979,901.0
0.98,901.0
0.981,901.0
0.982,901.0
0.983,901.0
0.984,901.0
0.985,901.0
0.986,901.0
0.987,901.0
0.988,901.0
0.989,901.0
0.99,901.0
0.991,901.0
0.992,901.0
0.993,901.0
0.994,902.0
0.995,901.0
0.996,901.0
0.997,901.0
0.998,901.0
0.999,901.0
1.0,901.0
1.001,901.0
1.002,901.0
1.003,901.0
1.004,901.0
1.005,901.0
1.006,901.0
1.007,900.0
1.008,901.0
1.009,901.0
1.01,901.0
1.011,901.0
1.012,901.0
1.013,901.0
1.014,901.0
1.015,901.0
1.016,901.0
1.017,901.0
1.018,901.0
1.019,901.0
1.02,901.0
1.021,900.0
1.022,901.0
1.023,901.0
1.024,901.0
1.025,901.0
1.026,901.0
1.027,901.0
1.028,901.0
1.029,901.0
1.03,901.0
1.031,901.0
1.032,900.0
1.033,901.0
1.034,901.0
1.035,901.0
1.036,901.0
1.037,901.0
1.038,901.0
1.039,901.0
1.04,901.0
1.041,900.0
1.042,901.0
1.043,901.0
1.044,900.0
1.045,901.0
1.046,901.0
1.047,901.0
1.048,901.0
1.049,901.0
1.05,901.0
1.051,901.0
1.052,901.0
1.053,901.0
1.054,901.0
1.055,901.0
1.056,901.0
1.057,901.0
1.058,901.0
1.059,901.0
1.06,901.0
1.061,901.0
1.062,901.0
1.063,901.0
1.064,900.0
1.065,901.0
1.066,901.0
1.067,901.0
1.068,900.0
1.069,901.0
1.07,901.0
1.071,901.0
1.072,901.0
1.073,901.0
1.074,902.0
1.075,901.0
1.076,901.0
1.077,901.0
1.078,901.0
1.079,902.0
1.08,901.0
1.081,901.0
1.082,901.0
1.083,901.0
1.084,901.0
1.085,901.0
1.086,901.0
1.087,901.0
1.088,901.0
1.089,901.0
1.09,901.0
1.091,901.0
1.092,901.0
1.093,901.0
1.094,901.0
1.095,901.0
1.096,901.0
1.097,901.0
1.098,901.0
1.099,902.0
1.1,901.0
1.101,901.0
1.102,901.0
1.103,901.0
1.104,901.0
1.105,901.0
1.106,901.0
1.107,901.0
1.108,902.0
1.109,901.0
1.11,901.0
1.111,901.0
1.112,901.0
1.113,901.0
1.114,901.0
1.115,901.0
1.116,901.0
1.117,901.0
1.118,901.0
1.119,902.0
1.12,902.0
1.121,901.0
1.122,901.0
1.123,902.0
1.124,901.0
1.125,901.0
1.126,902.0
1.127,901.0
1.128,901.0
1.129,901.0
1.13,901.0
1.131,900.0
1.132,901.0
1.133,901.0
1.134,901.0
1.135,902.0
1.136,902.0
1.137,901.0
1.138,901.0
1.139,901.0
1.14,901.0
1.141,902.0
1.142,902.0
1.143,901.0
1.144,902.0
1.145,902.0
1.146,901.0
1.147,902.0
1.148,902.0
1.149,901.0
1.15,902.0
1.151,902.0
1.152,902.0
1.153,902.0
1.154,902.0
1.155,902.0
1.156,902.0
1.157,902.0
1.158,902.0
1.159,902.0
1.16,902.0
1.161,902.0
1.162,902.0
1.163,902.0
1.164,902.0
1.165,901.0
1.166,902.0
1.167,901.0
1.168,901.0
1.169,902.0
1.17,901.0
1.171,902.0
1.172,901.0
1.173,901.0
1.174,901.0
1.175,902.0
1.176,901.0
1.177,902.0
1.178,902.0
1.179,902.0
1.18,901.0
1.181,901.0
1.182,901.0
1.183,902.0
1.184,902.0
1.185,902.0
1.186,901.0
1.187,902.0
1.188,901.0
1.189,902.0
1.19,901.0
1.191,901.0
1.192,901.0
1.193,901.0
1.194,902.0
1.195,902.0
1.196,902.0
1.197,902.0
1.198,902.0
1.199,901.0
