Time,ForceReading
0.158,449.0
0.159,457.0
0.16,467.0
0.161,477.0
0.162,489.0
0.163,494.0
0.164,499.0
0.165,501.0
0.166,502.0
0.167,504.0
0.168,504.0
0.169,504.0
0.17,504.0
0.171,505.0
0.172,508.0
0.173,515.0
0.174,525.0
0.175,538.0
0.176,552.0
0.177,561.0
0.178,567.0
0.179,572.0
0.18,576.0
0.181,582.0
0.182,587.0
0.183,590.0
0.184,595.0
0.185,596.0
0.186,599.0
0.187,602.0
0.188,605.0
0.189,607.0
0.19,610.0
0.191,614.0
0.192,621.0
0.193,630.0
0.194,637.0
0.195,644.0
0.196,647.0
0.197,652.0
0.198,656.0
0.199,660.0
0.2,664.0
0.201,667.0
0.202,670.0
0.203,673.0
0.204,676.0
0.205,679.0
0.206,682.0
0.207,685.0
0.208,690.0
0.209,695.0
0.21,700.0
0.211,703.0
0.212,707.0
0.213,710.0
0.214,712.0
0.215,715.0
0.216,718.0
0.217,721.0
0.218,724.0
0.219,726.0
0.22,730.0
0.221,733.0
0.222,736.0
0.223,738.0
0.224,741.0
0.225,743.0
0.226,746.0
0.227,748.0
0.228,751.0
0.229,754.0
0.23,756.0
0.231,759.0
0.232,761.0
0.233,763.0
0.234,766.0
0.235,768.0
0.236,770.0
0.237,772.0
0.238,774.0
0.239,776.0
0.24,777.0
0.241,780.0
0.242,783.0
0.243,784.0
0.244,785.0
0.245,786.0
0.246,788.0
0.247,790.0
0.248,792.0
0.249,793.0
0.25,794.0
0.251,795.0
0.252,797.0
0.253,797.0
0.254,799.0
0.255,800.0
0.256,801.0
0.257,803.0
0.258,804.0
0.259,806.0
0.26,806.0
0.261,807.0
0.262,809.0
0.263,810.0
0.264,810.0
0.265,812.0
0.266,812.0
0.267,814.0
0.268,815.0
0.269,815.0
0.27,816.0
0.271,815.0
0.272,817.0
0.273,818.0
0.274,819.0
0.275,819.0
0.276,821.0
0.277,823.0
0.278,824.0
0.279,826.0
0.28,827.0
0.281,828.0
0.282,829.0
0.283,830.0
0.284,831.0
0.285,832.0
0.286,832.0
0.287,833.0
0.288,834.0
0.289,835.0
0.29,835.0
0.291,837.0
0.292,837.0
0.293,837.0
0.294,837.0
0.295,838.0
0.296,840.0
0.297,841.0
0.298,840.0
0.299,842.0
0.3,843.0
0.301,843.0
0.302,844.0
0.303,844.0
0.304,846.0
0.305,846.0
0.306,845.0
0.307,847.0
0.308,848.0
0.309,848.0
0.31,849.0
0.311,849.0
0.312,850.0
0.313,850.0
0.314,851.0
0.315,851.0
0.316,852.0
0.317,853.0
0.318,853.0
0.319,854.0
0.32,855.0
0.321,855.0
0.322,855.0
0.323,856.0
0.324,856.0
0.325,857.0
0.326,857.0
0.327,858.0
0.328,857.0
0.329,858.0
0.33,859.0
0.331,860.0
0.332,860.0
0.333,860.0
0.334,860.0
0.335,860.0
0.336,861.0
0.337,861.0
0.338,862.0
0.339,862.0
0.34,862.0
0.341,863.0
0.342,863.0
0.343,863.0
0.344,864.0
0.345,864.0
0.346,864.0
0.347,865.0
0.348,865.0
0.349,865.0
0.35,865.0
0.351,866.0
0.352,867.0
0.353,867.0
0.354,867.0
0.355,868.0
0.356,868.0
0.357,869.0
0.358,869.0
0.359,869.0
0.36,870.0
0.361,871.0
0.362,870.0
0.363,871.0
0.364,871.0
0.365,871.0
0.366,871.0
0.367,872.0
0.368,873.0
0.369,873.0
0.37,873.0
0.371,873.0
0.372,873.0
0.373,873.0
0.374,874.0
0.375,874.0
0.376,875.0
0.377,875.0
0.378,874.0
0.379,875.0
0.38,875.0
0.381,876.0
0.382,876.0
0.383,876.0
0.384,877.0
0.385,877.0
0.386,878.0
0.387,877.0
0.388,877.0
0.389,878.0
0.39,878.0
0.391,878.0
0.392,878.0
0.393,879.0
0.394,879.0
0.395,879.0
0.396,879.0
0.397,880.0
0.398,880.0
0.399,880.0
0.4,880.0
0.401,880.0
0.402,881.0
0.403,881.0
0.404,881.0
0.405,881.0
0.406,881.0
0.407,882.0
0.408,882.0
0.409,882.0
0.41,882.0
0.411,883.0
0.412,883.0
0.413,883.0
0.414,883.0
0.415,884.0
0.416,884.0
0.417,884.0
0.418,884.0
0.419,884.0
0.42,885.0
0.421,885.0
0.422,885.0
0.423,886.0
0.424,886.0
0.425,886.0
0.426,886.0
0.427,886.0
0.428,887.0
0.429,887.0
0.43,887.0
0.431,887.0
0.432,887.0
0.433,888.0
0.434,888.0
0.435,888.0
0.436,888.0
0.437,889.0
0.438,889.0
0.439,889.0
0.44,890.0
0.441,890.0
0.442,890.0
0.443,890.0
0.444,890.0
0.445,891.0
0.446,891.0
0.447,891.0
0.448,891.0
0.449,892.0
0.45,892.0
0.451,892.0
0.452,892.0
0.453,893.0
0.454,892.0
0.455,893.0
0.456,893.0
0.457,893.0
0.458,893.0
0.459,894.0
0.46,894.0
0.461,894.0
0.462,895.0
0.463,895.0
0.464,895.0
0.465,895.0
0.466,894.0
0.467,895.0
0.468,895.0
0.469,895.0
0.47,897.0
0.471,897.0
0.472,897.0
0.473,896.0
0.474,896.0
0.475,896.0
0.476,896.0
0.477,897.0
0.478,896.0
0.479,897.0
0.48,897.0
0.481,896.0
0.482,897.0
0.483,898.0
0.484,898.0
0.485,898.0
0.486,898.0
0.487,898.0
0.488,898.0
0.489,898.0
0.49,899.0
0.491,899.0
0.492,899.0
0.493,898.0
0.494,899.0
0.495,899.0
0.496,899.0
0.497,900.0
0.498,900.0
0.499,900.0
0.5,901.0
0.501,900.0
0.502,900.0
0.503,900.0
0.504,901.0
0.505,901.0
0.506,901.0
0.507,902.0
0.508,901.0
0.509,902.0
0.51,902.0
0.511,902.0
0.512,902.0
0.513,902.0
0.514,902.0
0.515,902.0
0.516,902.0
0.517,903.0
0.518,903.0
0.519,903.0
0.52,903.0
0.521,904.0
0.522,904.0
0.523,904.0
0.524,904.0
0.525,904.0
0.526,904.0
0.527,905.0
0.528,905.0
0.529,905.0
0.53,905.0
0.531,905.0
0.532,905.0
0.533,905.0
0.534,906.0
0.535,906.0
0.536,906.0
0.537,906.0
0.538,906.0
0.539,906.0
0.54,907.0
0.541,908.0
0.542,907.0
0.543,908.0
0.544,908.0
0.545,908.0
0.546,909.0
0.547,908.0
0.548,909.0
0.549,909.0
0.55,909.0
0.551,909.0
0.552,909.0
0.553,909.0
0.554,910.0
0.555,910.0
0.556,910.0
0.557,910.0
0.558,911.0
0.559,911.0
0.56,910.0
0.561,911.0
0.562,912.0
0.563,911.0
0.564,911.0
0.565,911.0
0.566,912.0
0.567,912.0
0.568,912.0
0.569,912.0
0.57,913.0
0.571,912.0
0.572,912.0
0.573,913.0
0.574,913.0
0.575,913.0
0.576,913.0
0.577,913.0
0.578,913.0
0.579,914.0
0.58,913.0
0.581,914.0
0.582,914.0
0.583,914.0
0.584,914.0
0.585,914.0
0.586,914.0
0.587,914.0
0.588,914.0
0.589,914.0
0.59,914.0
0.591,914.0
0.592,915.0
0.593,914.0
0.594,915.0
0.595,915.0
0.596,915.0
0.597,915.0
0.598,915.0
0.599,915.0
0.6,915.0
0.601,915.0
0.602,915.0
0.603,915.0
0.604,915.0
0.605,915.0
0.606,914.0
0.607,916.0
0.608,914.0
0.609,915.0
0.61,915.0
0.611,915.0
0.612,915.0
0.613,915.0
0.614,915.0
0.615,915.0
0.616,916.0
0.617,915.0
0.618,915.0
0.619,916.0
0.62,915.0
0.621,916.0
0.622,916.0
0.623,916.0
0.624,915.0
0.625,916.0
0.626,916.0
0.627,916.0
0.628,916.0
0.629,916.0
0.63,916.0
0.631,916.0
0.632,916.0
0.633,916.0
0.634,917.0
0.635,916.0
0.636,916.0
0.637,916.0
0.638,916.0
0.639,916.0
0.64,916.0
0.641,916.0
0.642,916.0
0.643,916.0
0.644,917.0
0.645,916.0
0.646,916.0
0.647,916.0
0.648,915.0
0.649,916.0
0.65,916.0
0.651,916.0
0.652,916.0
0.653,916.0
0.654,916.0
0.655,916.0
0.656,916.0
0.657,916.0
0.658,917.0
0.659,916.0
0.66,917.0
0.661,916.0
0.662,916.0
0.663,917.0
0.664,916.0
0.665,917.0
0.666,916.0
0.667,916.0
0.668,916.0
0.669,917.0
0.67,917.0
0.671,917.0
0.672,916.0
0.673,916.0
0.674,917.0
0.675,917.0
0.676,916.0
0.677,917.0
0.678,916.0
0.679,917.0
0.68,917.0
0.681,917.0
0.682,917.0
0.683,918.0
0.684,917.0
0.685,917.0
0.686,917.0
0.687,917.0
0.688,917.0
0.689,917.0
0.69,917.0
0.691,917.0
0.692,917.0
0.693,917.0
0.694,917.0
0.695,917.0
0.696,917.0
0.697,917.0
0.698,917.0
0.699,917.0
0.7,917.0
0.701,917.0
0.702,917.0
0.703,918.0
0.704,917.0
0.705,917.0
0.706,917.0
0.707,917.0
0.708,918.0
0.709,917.0
0.71,917.0
0.711,917.0
0.712,917.0
0.713,917.0
0.714,917.0
0.715,917.0
0.716,917.0
0.717,918.0
0.718,918.0
0.719,918.0
0.72,918.0
0.721,917.0
0.722,917.0
0.723,918.0
0.724,918.0
0.725,918.0
0.726,918.0
0.727,918.0
0.728,918.0
0.729,918.0
0.73,918.0
0.731,918.0
0.732,918.0
0.733,918.0
0.734,918.0
0.735,918.0
0.736,918.0
0.737,918.0
0.738,918.0
0.739,918.0
0.74,918.0
0.741,918.0
0.742,918.0
0.743,918.0
0.744,918.0
0.745,918.0
0.746,918.0
0.747,918.0
0.748,918.0
0.749,918.0
0.75,919.0
0.751,918.0
0.752,918.0
0.753,918.0
0.754,918.0
0.755,918.0
0.756,918.0
0.757,918.0
0.758,918.0
0.759,918.0
0.76,918.0
0.761,918.0
0.762,918.0
0.763,918.0
0.764,918.0
0.765,918.0
0.766,918.0
0.767,918.0
0.768,918.0
0.769,918.0
0.77,919.0
0.771,919.0
0.772,919.0
0.773,919.0
0.774,919.0
0.775,919.0
0.776,919.0
0.777,919.0
0.778,919.0
0.779,919.0
0.78,919.0
0.781,919.0
0.782,919.0
0.783,919.0
0.784,919.0
0.785,918.0
0.786,918.0
0.787,918.0
0.788,918.0
0.789,918.0
0.79,919.0
0.791,918.0
0.792,918.0
0.793,918.0
0.794,918.0
0.795,919.0
0.796,918.0
0.797,918.0
0.798,918.0
0.799,918.0
0.8,919.0
0.801,918.0
0.802,918.0
0.803,919.0
0.804,919.0
0.805,919.0
0.806,918.0
0.807,919.0
0.808,919.0
0.809,919.0
0.81,919.0
0.811,919.0
0.812,918.0
0.813,919.0
0.814,919.0
0.815,919.0
0.816,919.0
0.817,919.0
0.818,919.0
0.819,919.0
0.82,919.0
0.821,919.0
0.822,919.0
0.823,919.0
0.824,919.0
0.825,919.0
0.826,919.0
0.827,919.0
0.828,919.0
0.829,919.0
0.83,919.0
0.831,919.0
0.832,919.0
0.833,919.0
0.834,919.0
0.835,919.0
0.836,920.0
0.837,919.0
0.838,919.0
0.839,919.0
0.84,919.0
0.841,920.0
0.842,919.0
0.843,920.0
0.844,919.0
0.845,919.0
0.846,919.0
0.847,920.0
0.848,919.0
0.849,920.0
0.85,920.0
0.851,919.0
0.852,919.0
0.853,919.0
0.854,919.0
0.855,919.0
0.856,919.0
0.857,919.0
0.858,919.0
0.859,919.0
0.86,919.0
0.861,919.0
0.862,919.0
0.863,919.0
0.864,919.0
0.865,919.0
0.866,919.0
0.867,919.0
0.868,919.0
0.869,919.0
0.87,919.0
0.871,919.0
0.872,919.0
0.873,919.0
0.874,919.0
0.875,919.0
0.876,919.0
0.877,920.0
0.878,919.0
0.879,919.0
0.88,919.0
0.881,919.0
0.882,919.0
0.883,919.0
0.884,919.0
0.885,919.0
0.886,919.0
0.887,919.0
0.888,919.0
0.889,919.0
0.89,919.0
0.891,919.0
0.892,919.0
0.893,920.0
0.894,919.0
0.895,919.0
0.896,919.0
0.897,919.0
0.898,919.0
0.899,918.0
0.9,918.0
0.901,919.0
0.902,919.0
0.903,919.0
0.904,919.0
0.905,919.0
0.906,919.0
0.907,920.0
0.908,920.0
0.909,920.0
0.91,920.0
0.911,920.0
0.912,920.0
0.913,920.0
0.914,920.0
0.915,919.0
0.916,919.0
0.917,919.0
0.918,919.0
0.919,919.0
0.92,919.0
0.921,919.0
0.922,919.0
0.923,919.0
0.924,920.0
0.925,920.0
0.926,919.0
0.927,919.0
0.928,919.0
0.929,920.0
0.93,920.0
0.931,920.0
0.932,919.0
0.933,919.0
0.934,920.0
0.935,920.0
0.936,920.0
0.937,920.0
0.938,920.0
0.939,920.0
0.94,919.0
0.941,920.0
0.942,920.0
0.943,920.0
0.944,920.0
0.945,920.0
0.946,920.0
0.947,920.0
0.948,920.0
0.949,920.0
0.95,919.0
0.951,920.0
0.952,920.0
0.953,920.0
0.954,920.0
0.955,920.0
0.956,920.0
0.957,920.0
0.958,920.0
0.959,920.0
0.96,920.0
0.961,920.0
0.962,920.0
0.963,920.0
0.964,920.0
0.965,920.0
0.966,920.0
0.967,920.0
0.968,920.0
0.969,920.0
0.97,919.0
0.971,919.0
0.972,918.0
0.973,918.0
0.974,919.0
0.975,919.0
0.976,919.0
0.977,919.0
0.978,919.0
0.979,920.0
0.98,919.0
0.981,920.0
0.982,920.0
0.983,921.0
0.984,920.0
0.985,920.0
0.986,920.0
0.987,920.0
0.988,920.0
0.989,920.0
0.99,920.0
0.991,920.0
0.992,920.0
0.993,920.0
0.994,920.0
0.995,920.0
0.996,920.0
0.997,920.0
0.998,920.0
0.999,920.0
1.0,920.0
1.001,920.0
1.002,919.0
1.003,920.0
1.004,920.0
1.005,920.0
1.006,920.0
1.007,920.0
1.008,920.0
1.009,920.0
1.01,920.0
1.011,920.0
1.012,920.0
1.013,920.0
1.014,920.0
1.015,920.0
1.016,920.0
1.017,920.0
1.018,920.0
1.019,920.0
1.02,920.0
1.021,920.0
1.022,920.0
1.023,920.0
1.024,920.0
1.025,920.0
1.026,920.0
1.027,920.0
1.028,920.0
1.029,920.0
1.03,920.0
1.031,920.0
1.032,920.0
1.033,919.0
1.034,920.0
1.035,920.0
1.036,920.0
1.037,920.0
1.038,921.0
1.039,920.0
1.04,920.0
1.041,921.0
1.042,920.0
1.043,920.0
1.044,920.0
1.045,920.0
1.046,921.0
1.047,920.0
1.048,920.0
1.049,920.0
1.05,920.0
1.051,920.0
1.052,920.0
1.053,920.0
1.054,920.0
1.055,920.0
1.056,921.0
1.057,921.0
1.058,920.0
1.059,920.0
1.06,920.0
1.061,920.0
1.062,919.0
1.063,920.0
1.064,920.0
1.065,921.0
1.066,920.0
1.067,920.0
1.068,920.0
1.069,920.0
1.07,920.0
1.071,920.0
1.072,920.0
1.073,920.0
1.074,920.0
1.075,920.0
1.076,920.0
1.077,920.0
1.078,920.0
1.079,920.0
1.08,920.0
1.081,919.0
1.082,919.0
1.083,919.0
1.084,920.0
1.085,919.0
1.086,919.0
1.087,919.0
1.088,919.0
1.089,920.0
1.09,920.0
1.091,921.0
1.092,920.0
1.093,921.0
1.094,920.0
1.095,921.0
1.096,921.0
1.097,920.0
1.098,920.0
1.099,920.0
1.1,920.0
1.101,920.0
1.102,921.0
1.103,920.0
1.104,920.0
1.105,920.0
1.106,920.0
1.107,920.0
1.108,920.0
1.109,920.0
1.11,920.0
1.111,920.0
1.112,920.0
1.113,921.0
1.114,921.0
1.115,920.0
1.116,920.0
1.117,920.0
1.118,920.0
1.119,920.0
1.12,921.0
1.121,920.0
1.122,920.0
1.123,920.0
1.124,920.0
1.125,921.0
1.126,920.0
1.127,920.0
1.128,920.0
1.129,921.0
1.13,921.0
1.131,920.0
1.132,921.0
1.133,920.0
1.134,920.0
1.135,920.0
1.136,920.0
1.137,921.0
1.138,921.0
1.139,921.0
1.14,921.0
1.141,921.0
1.142,920.0
1.143,921.0
1.144,920.0
1.145,921.0
1.146,921.0
1.147,921.0
1.148,920.0
1.149,921.0
1.15,921.0
1.151,921.0
1.152,921.0
1.153,921.0
1.154,920.0
1.155,920.0
1.156,921.0
1.157,921.0
1.158,921.0
1.159,920.0
1.16,921.0
1.161,921.0
1.162,921.0
1.163,921.0
1.164,921.0
1.165,921.0
1.166,920.0
1.167,920.0
1.168,921.0
1.169,920.0
1.17,921.0
1.171,920.0
1.172,920.0
1.173,920.0
1.174,920.0
1.175,921.0
1.176,920.0
1.177,920.0
1.178,921.0
1.179,921.0
1.18,921.0
1.181,921.0
1.182,920.0
1.183,921.0
1.184,920.0
1.185,921.0
1.186,921.0
1.187,921.0
1.188,921.0
1.189,921.0
1.19,921.0
1.191,921.0
1.192,920.0
1.193,921.0
1.194,921.0
1.195,921.0
1.196,921.0
1.197,921.0
1.198,921.0
1.199,921.0
