Time,ForceReading
0.366,870.0
0.367,870.0
0.368,870.0
0.369,871.0
0.37,871.0
0.371,873.0
0.372,872.0
0.373,872.0
0.374,873.0
0.375,873.0
0.376,874.0
0.377,874.0
0.378,873.0
0.379,872.0
0.38,874.0
0.381,874.0
0.382,874.0
0.383,874.0
0.384,874.0
0.385,874.0
0.386,875.0
0.387,874.0
0.388,875.0
0.389,875.0
0.39,875.0
0.391,875.0
0.392,876.0
0.393,875.0
0.394,875.0
0.395,875.0
0.396,875.0
0.397,876.0
0.398,875.0
0.399,876.0
0.4,876.0
0.401,876.0
0.402,876.0
0.403,876.0
0.404,876.0
0.405,876.0
0.406,876.0
0.407,876.0
0.408,876.0
0.409,876.0
0.41,876.0
0.411,876.0
0.412,876.0
0.413,876.0
0.414,877.0
0.415,877.0
0.416,877.0
0.417,877.0
0.418,877.0
0.419,877.0
0.42,877.0
0.421,876.0
0.422,876.0
0.423,877.0
0.424,877.0
0.425,876.0
0.426,876.0
0.427,877.0
0.428,877.0
0.429,877.0
0.43,878.0
0.431,877.0
0.432,876.0
0.433,877.0
0.434,877.0
0.435,878.0
0.436,878.0
0.437,877.0
0.438,878.0
0.439,877.0
0.44,878.0
0.441,878.0
0.442,878.0
0.443,878.0
0.444,878.0
0.445,878.0
0.446,878.0
0.447,878.0
0.448,878.0
0.449,877.0
0.45,878.0
0.451,878.0
0.452,878.0
0.453,878.0
0.454,878.0
0.455,878.0
0.456,878.0
0.457,879.0
0.458,879.0
0.459,879.0
0.46,879.0
0.461,879.0
0.462,878.0
0.463,878.0
0.464,878.0
0.465,878.0
0.466,879.0
0.467,879.0
0.468,879.0
0.469,879.0
0.47,879.0
0.471,879.0
0.472,879.0
0.473,879.0
0.474,879.0
0.475,879.0
0.476,879.0
0.477,879.0
0.478,879.0
0.479,879.0
0.48,879.0
0.481,879.0
0.482,879.0
0.483,879.0
0.484,879.0
0.485,879.0
0.486,880.0
0.487,879.0
0.488,879.0
0.489,879.0
0.49,879.0
0.491,880.0
0.492,879.0
0.493,879.0
0.494,880.0
0.495,879.0
0.496,880.0
0.497,880.0
0.498,879.0
0.499,880.0
0.5,880.0
0.501,880.0
0.502,880.0
0.503,880.0
0.504,880.0
0.505,880.0
0.506,880.0
0.507,880.0
0.508,880.0
0.509,880.0
0.51,880.0
0.511,880.0
0.512,880.0
0.513,880.0
0.514,880.0
0.515,879.0
0.516,881.0
0.517,880.0
0.518,879.0
0.519,880.0
0.52,880.0
0.521,881.0
0.522,881.0
0.523,881.0
0.524,881.0
0.525,881.0
0.526,880.0
0.527,880.0
0.528,881.0
0.529,881.0
0.53,881.0
0.531,880.0
0.532,881.0
0.533,881.0
0.534,880.0
0.535,881.0
0.536,881.0
0.537,880.0
0.538,881.0
0.539,881.0
0.54,881.0
0.541,881.0
0.542,881.0
0.543,881.0
0.544,881.0
0.545,881.0
0.546,881.0
0.547,881.0
0.548,882.0
0.549,882.0
0.55,882.0
0.551,882.0
0.552,882.0
0.553,881.0
0.554,882.0
0.555,882.0
0.556,882.0
0.557,882.0
0.558,881.0
0.559,882.0
0.56,882.0
0.561,882.0
0.562,882.0
0.563,882.0
0.564,882.0
0.565,882.0
0.566,882.0
0.567,882.0
0.568,882.0
0.569,882.0
0.57,882.0
0.571,882.0
0.572,882.0
0.573,883.0
0.574,882.0
0.575,882.0
0.576,882.0
0.577,882.0
0.578,883.0
0.579,883.0
0.58,882.0
0.581,883.0
0.582,882.0
0.583,883.0
0.584,882.0
0.585,883.0
0.586,883.0
0.587,883.0
0.588,883.0
0.589,883.0
0.59,883.0
0.591,883.0
0.592,883.0
0.593,883.0
0.594,883.0
0.595,884.0
0.596,883.0
0.597,883.0
0.598,883.0
0.599,883.0
0.6,883.0
0.601,883.0
0.602,883.0
0.603,883.0
0.604,883.0
0.605,883.0
0.606,883.0
0.607,883.0
0.608,883.0
0.609,883.0
0.61,883.0
0.611,883.0
0.612,883.0
0.613,884.0
0.614,884.0
0.615,884.0
0.616,884.0
0.617,884.0
0.618,883.0
0.619,883.0
0.62,884.0
0.621,884.0
0.622,884.0
0.623,883.0
0.624,884.0
0.625,883.0
0.626,884.0
0.627,884.0
0.628,884.0
0.629,884.0
0.63,884.0
0.631,884.0
0.632,884.0
0.633,884.0
0.634,884.0
0.635,883.0
0.636,884.0
0.637,884.0
0.638,885.0
0.639,884.0
0.64,884.0
0.641,884.0
0.642,884.0
0.643,885.0
0.644,884.0
0.645,884.0
0.646,884.0
0.647,883.0
0.648,884.0
0.649,884.0
0.65,884.0
0.651,884.0
0.652,885.0
0.653,883.0
0.654,884.0
0.655,884.0
0.656,884.0
0.657,885.0
0.658,883.0
0.659,884.0
0.66,884.0
0.661,884.0
0.662,884.0
0.663,883.0
0.664,885.0
0.665,884.0
0.666,884.0
0.667,884.0
0.668,884.0
0.669,884.0
0.67,885.0
0.671,885.0
0.672,885.0
0.673,885.0
0.674,885.0
0.675,885.0
0.676,885.0
0.677,885.0
0.678,885.0
0.679,885.0
0.68,885.0
0.681,885.0
0.682,885.0
0.683,885.0
0.684,884.0
0.685,885.0
0.686,885.0
0.687,885.0
0.688,884.0
0.689,883.0
0.69,885.0
0.691,884.0
0.692,885.0
0.693,886.0
0.694,885.0
0.695,885.0
0.696,885.0
0.697,885.0
0.698,885.0
0.699,884.0
0.7,885.0
0.701,885.0
0.702,885.0
0.703,885.0
0.704,886.0
0.705,886.0
0.706,886.0
0.707,886.0
0.708,885.0
0.709,886.0
0.71,885.0
0.711,885.0
0.712,886.0
0.713,886.0
0.714,886.0
0.715,885.0
0.716,886.0
0.717,886.0
0.718,886.0
0.719,886.0
0.72,884.0
0.721,886.0
0.722,886.0
0.723,886.0
0.724,886.0
0.725,885.0
0.726,886.0
0.727,885.0
0.728,886.0
0.729,886.0
0.73,886.0
0.731,886.0
0.732,886.0
0.733,886.0
0.734,886.0
0.735,886.0
0.736,887.0
0.737,886.0
0.738,887.0
0.739,886.0
0.74,886.0
0.741,886.0
0.742,886.0
0.743,886.0
0.744,886.0
0.745,886.0
0.746,886.0
0.747,886.0
0.748,887.0
0.749,886.0
0.75,886.0
0.751,887.0
0.752,887.0
0.753,886.0
0.754,887.0
0.755,887.0
0.756,887.0
0.757,886.0
0.758,886.0
0.759,887.0
0.76,886.0
0.761,886.0
0.762,887.0
0.763,886.0
0.764,887.0
0.765,886.0
0.766,886.0
0.767,887.0
0.768,887.0
0.769,887.0
0.77,887.0
0.771,887.0
0.772,887.0
0.773,887.0
0.774,886.0
0.775,886.0
0.776,887.0
0.777,887.0
0.778,887.0
0.779,887.0
0.78,887.0
0.781,886.0
0.782,887.0
0.783,886.0
0.784,887.0
0.785,887.0
0.786,886.0
0.787,886.0
0.788,886.0
0.789,886.0
0.79,886.0
0.791,886.0
0.792,886.0
0.793,886.0
0.794,886.0
0.795,886.0
0.796,887.0
0.797,886.0
0.798,886.0
0.799,887.0
0.8,887.0
0.801,886.0
0.802,886.0
0.803,886.0
0.804,886.0
0.805,885.0
0.806,886.0
0.807,886.0
0.808,886.0
0.809,886.0
0.81,886.0
0.811,886.0
0.812,886.0
0.813,887.0
0.814,886.0
0.815,886.0
0.816,886.0
0.817,886.0
0.818,887.0
0.819,886.0
0.82,886.0
0.821,886.0
0.822,886.0
0.823,886.0
0.824,885.0
0.825,886.0
0.826,886.0
0.827,886.0
0.828,886.0
0.829,886.0
0.83,887.0
0.831,887.0
0.832,887.0
0.833,887.0
0.834,887.0
0.835,887.0
0.836,887.0
0.837,887.0
0.838,887.0
0.839,887.0
0.84,887.0
0.841,886.0
0.842,886.0
0.843,887.0
0.844,886.0
0.845,886.0
0.846,886.0
0.847,887.0
0.848,887.0
0.849,887.0
0.85,887.0
0.851,887.0
0.852,887.0
0.853,887.0
0.854,887.0
0.855,887.0
0.856,887.0
0.857,887.0
0.858,887.0
0.859,887.0
0.86,887.0
0.861,887.0
0.862,887.0
0.863,887.0
0.864,887.0
0.865,887.0
0.866,887.0
0.867,887.0
0.868,887.0
0.869,887.0
0.87,887.0
0.871,887.0
0.872,888.0
0.873,888.0
0.874,888.0
0.875,887.0
0.876,888.0
0.877,888.0
0.878,887.0
0.879,887.0
0.88,886.0
0.881,888.0
0.882,887.0
0.883,888.0
0.884,886.0
0.885,886.0
0.886,887.0
0.887,886.0
0.888,887.0
0.889,887.0
0.89,887.0
0.891,887.0
0.892,887.0
0.893,889.0
0.894,888.0
0.895,887.0
0.896,887.0
0.897,887.0
0.898,887.0
0.899,887.0
0.9,887.0
0.901,888.0
0.902,887.0
0.903,888.0
0.904,888.0
0.905,887.0
0.906,887.0
0.907,887.0
0.908,888.0
0.909,888.0
0.91,888.0
0.911,887.0
0.912,888.0
0.913,888.0
0.914,888.0
0.915,887.0
0.916,888.0
0.917,888.0
0.918,887.0
0.919,888.0
0.92,888.0
0.921,888.0
0.922,887.0
0.923,888.0
0.924,888.0
0.925,888.0
0.926,888.0
0.927,888.0
0.928,888.0
0.929,888.0
0.93,888.0
0.931,888.0
0.932,888.0
0.933,888.0
0.934,888.0
0.935,888.0
0.936,888.0
0.937,888.0
0.938,888.0
0.939,888.0
0.94,888.0
0.941,888.0
0.942,888.0
0.943,888.0
0.944,888.0
0.945,888.0
0.946,888.0
0.947,888.0
0.948,888.0
0.949,888.0
0.95,888.0
0.951,887.0
0.952,887.0
0.953,888.0
0.954,888.0
0.955,888.0
0.956,888.0
0.957,888.0
0.958,888.0
0.959,888.0
0.96,888.0
0.961,888.0
0.962,888.0
0.963,889.0
0.964,888.0
0.965,889.0
0.966,888.0
0.967,888.0
0.968,888.0
0.969,888.0
0.97,888.0
0.971,888.0
0.972,888.0
0.973,888.0
0.974,888.0
0.975,888.0
0.976,888.0
0.977,888.0
0.978,888.0
0.979,888.0
0.98,889.0
0.981,888.0
0.982,888.0
0.983,888.0
0.984,888.0
0.985,888.0
0.986,888.0
0.987,888.0
0.988,888.0
0.989,888.0
0.99,888.0
0.991,888.0
0.992,888.0
0.993,888.0
0.994,888.0
0.995,888.0
0.996,889.0
0.997,889.0
0.998,888.0
0.999,888.0
1.0,888.0
1.001,889.0
1.002,888.0
1.003,888.0
1.004,888.0
1.005,888.0
1.006,888.0
1.007,888.0
1.008,888.0
1.009,888.0
1.01,889.0
1.011,889.0
1.012,889.0
1.013,889.0
1.014,889.0
1.015,888.0
1.016,888.0
1.017,889.0
1.018,889.0
1.019,889.0
1.02,889.0
1.021,888.0
1.022,888.0
1.023,889.0
1.024,888.0
1.025,889.0
1.026,888.0
1.027,889.0
1.028,889.0
1.029,889.0
1.03,889.0
1.031,889.0
1.032,889.0
1.033,889.0
1.034,889.0
1.035,889.0
1.036,889.0
1.037,889.0
1.038,889.0
1.039,889.0
1.04,889.0
1.041,889.0
1.042,889.0
1.043,889.0
1.044,889.0
1.045,889.0
1.046,889.0
1.047,889.0
1.048,889.0
1.049,889.0
1.05,889.0
1.051,889.0
1.052,889.0
1.053,889.0
1.054,889.0
1.055,889.0
1.056,889.0
1.057,889.0
1.058,889.0
1.059,889.0
1.06,889.0
1.061,889.0
1.062,889.0
1.063,889.0
1.064,889.0
1.065,889.0
1.066,889.0
1.067,889.0
1.068,889.0
1.069,889.0
1.07,889.0
1.071,889.0
1.072,889.0
1.073,889.0
1.074,889.0
1.075,889.0
1.076,889.0
1.077,889.0
1.078,889.0
1.079,889.0
1.08,889.0
1.081,889.0
1.082,889.0
1.083,889.0
1.084,889.0
1.085,889.0
1.086,889.0
1.087,889.0
1.088,889.0
1.089,889.0
1.09,889.0
1.091,889.0
1.092,889.0
1.093,889.0
1.094,889.0
1.095,889.0
1.096,889.0
1.097,889.0
1.098,889.0
1.099,889.0
1.1,889.0
1.101,889.0
1.102,889.0
1.103,889.0
1.104,889.0
1.105,889.0
1.106,889.0
1.107,889.0
1.108,889.0
1.109,889.0
1.11,889.0
1.111,889.0
1.112,889.0
1.113,889.0
1.114,889.0
1.115,889.0
1.116,889.0
1.117,889.0
1.118,889.0
1.119,889.0
1.12,889.0
1.121,889.0
1.122,889.0
1.123,889.0
1.124,889.0
1.125,889.0
1.126,889.0
1.127,889.0
1.128,889.0
1.129,888.0
1.13,888.0
1.131,888.0
1.132,888.0
1.133,889.0
1.134,888.0
1.135,889.0
1.136,889.0
1.137,889.0
1.138,889.0
1.139,889.0
1.14,890.0
1.141,890.0
1.142,890.0
1.143,889.0
1.144,889.0
1.145,889.0
1.146,889.0
1.147,889.0
1.148,889.0
1.149,890.0
1.15,889.0
1.151,890.0
1.152,889.0
1.153,889.0
1.154,889.0
1.155,889.0
1.156,889.0
1.157,889.0
1.158,889.0
1.159,889.0
1.16,889.0
1.161,889.0
1.162,889.0
1.163,889.0
1.164,889.0
1.165,889.0
1.166,889.0
1.167,889.0
1.168,889.0
1.169,890.0
1.17,889.0
1.171,889.0
1.172,889.0
1.173,889.0
1.174,889.0
1.175,889.0
1.176,889.0
1.177,889.0
1.178,889.0
1.179,889.0
1.18,889.0
1.181,889.0
1.182,889.0
1.183,889.0
1.184,889.0
1.185,889.0
1.186,889.0
1.187,889.0
1.188,889.0
1.189,889.0
1.19,889.0
1.191,889.0
1.192,889.0
1.193,889.0
1.194,889.0
1.195,889.0
1.196,889.0
1.197,889.0
1.198,889.0
1.199,889.0
