Time,ForceReading
1.744,670.0
1.745,670.0
1.746,671.0
1.747,670.0
1.748,671.0
1.749,670.0
1.75,672.0
1.751,672.0
1.752,671.0
1.753,672.0
1.754,672.0
1.755,671.0
1.756,671.0
1.757,672.0
1.758,671.0
1.759,671.0
1.76,671.0
1.761,670.0
1.762,671.0
1.763,672.0
1.764,671.0
1.765,671.0
1.766,671.0
1.767,671.0
1.768,672.0
1.769,673.0
1.77,672.0
1.771,671.0
1.772,672.0
1.773,671.0
1.774,673.0
1.775,672.0
1.776,672.0
1.777,673.0
1.778,671.0
1.779,672.0
1.78,671.0
1.781,672.0
1.782,672.0
1.783,672.0
1.784,672.0
1.785,672.0
1.786,671.0
1.787,671.0
1.788,671.0
1.789,672.0
1.79,672.0
1.791,673.0
1.792,672.0
1.793,672.0
1.794,673.0
1.795,672.0
1.796,671.0
1.797,671.0
1.798,671.0
1.799,672.0
1.8,672.0
1.801,671.0
1.802,672.0
1.803,671.0
1.804,671.0
1.805,671.0
1.806,672.0
1.807,672.0
1.808,672.0
1.809,673.0
1.81,673.0
1.811,671.0
1.812,671.0
1.813,672.0
1.814,672.0
1.815,672.0
1.816,671.0
1.817,672.0
1.818,673.0
1.819,673.0
1.82,672.0
1.821,671.0
1.822,673.0
1.823,672.0
1.824,672.0
1.825,674.0
1.826,672.0
1.827,673.0
1.828,673.0
1.829,672.0
1.83,673.0
1.831,674.0
1.832,673.0
1.833,673.0
1.834,672.0
1.835,672.0
1.836,673.0
1.837,673.0
1.838,673.0
1.839,673.0
1.84,673.0
1.841,673.0
1.842,672.0
1.843,673.0
1.844,672.0
1.845,673.0
1.846,673.0
1.847,672.0
1.848,674.0
1.849,673.0
1.85,674.0
1.851,674.0
1.852,674.0
1.853,673.0
1.854,674.0
1.855,674.0
1.856,673.0
1.857,673.0
1.858,673.0
1.859,673.0
1.86,672.0
1.861,673.0
1.862,673.0
1.863,672.0
1.864,672.0
1.865,675.0
1.866,673.0
1.867,672.0
1.868,673.0
1.869,673.0
1.87,673.0
1.871,674.0
1.872,674.0
1.873,674.0
1.874,674.0
1.875,673.0
1.876,672.0
1.877,673.0
1.878,672.0
1.879,673.0
1.88,673.0
1.881,672.0
1.882,673.0
1.883,674.0
1.884,672.0
1.885,673.0
1.886,673.0
1.887,673.0
1.888,673.0
1.889,673.0
1.89,673.0
1.891,675.0
1.892,673.0
1.893,673.0
1.894,673.0
1.895,674.0
1.896,672.0
1.897,674.0
1.898,673.0
1.899,673.0
1.9,672.0
1.901,674.0
1.902,673.0
1.903,672.0
1.904,674.0
1.905,674.0
1.906,673.0
1.907,673.0
1.908,673.0
1.909,675.0
1.91,673.0
1.911,673.0
1.912,674.0
1.913,673.0
1.914,674.0
1.915,674.0
1.916,674.0
1.917,675.0
1.918,673.0
1.919,674.0
1.92,674.0
1.921,673.0
1.922,673.0
1.923,673.0
1.924,673.0
1.925,674.0
1.926,675.0
1.927,673.0
1.928,675.0
1.929,674.0
1.93,674.0
1.931,674.0
1.932,673.0
1.933,673.0
1.934,674.0
1.935,675.0
1.936,674.0
1.937,673.0
1.938,674.0
1.939,675.0
1.94,674.0
1.941,673.0
1.942,673.0
1.943,674.0
1.944,674.0
1.945,673.0
1.946,675.0
1.947,673.0
1.948,673.0
1.949,674.0
1.95,673.0
1.951,675.0
1.952,673.0
1.953,675.0
1.954,674.0
1.955,675.0
1.956,675.0
1.957,676.0
1.958,674.0
1.959,673.0
1.96,674.0
1.961,673.0
1.962,673.0
1.963,673.0
1.964,674.0
1.965,674.0
1.966,674.0
1.967,675.0
1.968,674.0
1.969,675.0
1.97,675.0
1.971,675.0
1.972,674.0
1.973,674.0
1.974,676.0
1.975,674.0
1.976,674.0
1.977,673.0
1.978,674.0
1.979,674.0
1.98,675.0
1.981,673.0
1.982,675.0
1.983,675.0
1.984,675.0
1.985,673.0
1.986,673.0
1.987,674.0
1.988,674.0
1.989,675.0
1.99,674.0
1.991,675.0
1.992,674.0
1.993,674.0
1.994,675.0
1.995,675.0
1.996,674.0
1.997,674.0
1.998,674.0
1.999,674.0
2.0,675.0
2.001,675.0
2.002,674.0
2.003,674.0
2.004,674.0
2.005,674.0
2.006,675.0
2.007,674.0
2.008,675.0
2.009,675.0
2.01,674.0
2.011,674.0
2.012,674.0
2.013,674.0
2.014,675.0
2.015,675.0
2.016,675.0
2.017,674.0
2.018,674.0
2.019,674.0
2.02,676.0
2.021,675.0
2.022,674.0
2.023,674.0
2.024,675.0
2.025,674.0
2.026,676.0
2.027,675.0
2.028,675.0
2.029,676.0
2.03,673.0
2.031,674.0
2.032,675.0
2.033,675.0
2.034,674.0
2.035,675.0
2.036,674.0
2.037,674.0
2.038,674.0
2.039,674.0
2.04,674.0
2.041,673.0
2.042,674.0
2.043,674.0
2.044,674.0
2.045,674.0
2.046,675.0
2.047,674.0
2.048,675.0
2.049,676.0
2.05,674.0
2.051,674.0
2.052,675.0
2.053,675.0
2.054,674.0
2.055,675.0
2.056,676.0
2.057,674.0
2.058,675.0
2.059,674.0
2.06,675.0
2.061,674.0
2.062,675.0
2.063,675.0
2.064,675.0
2.065,674.0
2.066,674.0
2.067,675.0
2.068,675.0
2.069,675.0
2.07,675.0
2.071,674.0
2.072,674.0
2.073,674.0
2.074,674.0
2.075,675.0
2.076,674.0
2.077,675.0
2.078,674.0
2.079,676.0
2.08,675.0
2.081,675.0
2.082,674.0
2.083,674.0
2.084,676.0
2.085,675.0
2.086,676.0
2.087,674.0
2.088,675.0
2.089,675.0
2.09,675.0
2.091,675.0
2.092,676.0
2.093,675.0
2.094,675.0
2.095,674.0
2.096,676.0
2.097,676.0
2.098,675.0
2.099,674.0
2.1,676.0
2.101,674.0
2.102,674.0
2.103,675.0
2.104,674.0
2.105,675.0
2.106,674.0
2.107,674.0
2.108,674.0
2.109,675.0
2.11,675.0
2.111,674.0
2.112,674.0
2.113,674.0
2.114,674.0
2.115,675.0
2.116,674.0
2.117,673.0
2.118,673.0
2.119,673.0
2.12,673.0
2.121,673.0
2.122,672.0
2.123,672.0
2.124,673.0
2.125,671.0
2.126,673.0
2.127,672.0
2.128,673.0
2.129,672.0
2.13,672.0
2.131,672.0
2.132,674.0
2.133,672.0
2.134,672.0
2.135,673.0
2.136,673.0
2.137,673.0
2.138,671.0
2.139,672.0
2.14,670.0
2.141,671.0
2.142,671.0
2.143,671.0
2.144,671.0
2.145,670.0
2.146,669.0
2.147,670.0
2.148,671.0
2.149,670.0
2.15,669.0
2.151,669.0
2.152,668.0
2.153,668.0
2.154,668.0
2.155,668.0
2.156,669.0
2.157,668.0
2.158,668.0
2.159,667.0
2.16,667.0
2.161,666.0
2.162,666.0
2.163,665.0
2.164,665.0
2.165,665.0
2.166,665.0
2.167,664.0
2.168,664.0
2.169,663.0
2.17,664.0
2.171,665.0
2.172,664.0
2.173,664.0
2.174,663.0
2.175,664.0
2.176,663.0
2.177,663.0
2.178,664.0
2.179,661.0
2.18,663.0
2.181,663.0
2.182,661.0
2.183,662.0
2.184,660.0
2.185,661.0
2.186,661.0
2.187,661.0
2.188,662.0
2.189,660.0
2.19,661.0
2.191,660.0
2.192,660.0
2.193,660.0
2.194,660.0
2.195,659.0
2.196,659.0
2.197,659.0
2.198,657.0
2.199,658.0
2.2,657.0
2.201,657.0
2.202,656.0
2.203,655.0
2.204,655.0
2.205,654.0
2.206,654.0
2.207,655.0
2.208,653.0
2.209,653.0
2.21,653.0
2.211,653.0
2.212,651.0
2.213,651.0
2.214,651.0
2.215,650.0
2.216,647.0
2.217,648.0
2.218,648.0
2.219,646.0
2.22,646.0
2.221,647.0
2.222,645.0
2.223,647.0
2.224,645.0
2.225,642.0
2.226,642.0
2.227,643.0
2.228,642.0
2.229,641.0
2.23,640.0
2.231,640.0
2.232,639.0
2.233,641.0
2.234,639.0
2.235,637.0
2.236,637.0
2.237,637.0
2.238,637.0
2.239,637.0
2.24,636.0
2.241,635.0
2.242,635.0
2.243,634.0
2.244,634.0
2.245,632.0
2.246,631.0
2.247,630.0
2.248,628.0
2.249,628.0
2.25,627.0
2.251,627.0
2.252,626.0
2.253,624.0
2.254,624.0
2.255,623.0
2.256,619.0
2.257,618.0
2.258,617.0
2.259,617.0
2.26,617.0
2.261,614.0
2.262,614.0
2.263,614.0
2.264,612.0
2.265,610.0
2.266,609.0
2.267,609.0
2.268,608.0
2.269,608.0
2.27,607.0
2.271,606.0
2.272,605.0
2.273,603.0
2.274,602.0
2.275,600.0
2.276,600.0
2.277,599.0
2.278,597.0
2.279,596.0
2.28,597.0
2.281,594.0
2.282,592.0
2.283,593.0
2.284,591.0
2.285,592.0
2.286,592.0
2.287,591.0
2.288,592.0
2.289,590.0
2.29,588.0
2.291,589.0
2.292,587.0
2.293,587.0
2.294,586.0
2.295,584.0
2.296,582.0
2.297,581.0
2.298,579.0
2.299,579.0
2.3,578.0
2.301,579.0
2.302,579.0
2.303,579.0
2.304,576.0
2.305,576.0
2.306,576.0
2.307,576.0
2.308,575.0
2.309,574.0
2.31,574.0
2.311,572.0
2.312,572.0
2.313,572.0
2.314,571.0
2.315,570.0
2.316,570.0
2.317,570.0
2.318,568.0
2.319,567.0
2.32,567.0
2.321,567.0
2.322,566.0
2.323,565.0
2.324,565.0
2.325,565.0
2.326,563.0
2.327,565.0
2.328,566.0
2.329,562.0
2.33,562.0
2.331,561.0
2.332,560.0
2.333,559.0
2.334,558.0
2.335,555.0
2.336,553.0
2.337,550.0
2.338,551.0
2.339,550.0
2.34,547.0
2.341,542.0
2.342,542.0
2.343,539.0
2.344,539.0
2.345,537.0
2.346,534.0
2.347,532.0
2.348,532.0
2.349,532.0
2.35,528.0
2.351,530.0
2.352,527.0
2.353,526.0
2.354,525.0
2.355,522.0
2.356,520.0
2.357,521.0
2.358,518.0
2.359,518.0
2.36,517.0
2.361,512.0
2.362,511.0
2.363,510.0
2.364,508.0
2.365,505.0
2.366,504.0
2.367,501.0
2.368,497.0
2.369,493.0
2.37,492.0
2.371,490.0
2.372,490.0
2.373,487.0
2.374,486.0
2.375,483.0
2.376,480.0
2.377,478.0
2.378,477.0
2.379,471.0
2.38,472.0
2.381,469.0
2.382,467.0
2.383,465.0
2.384,465.0
2.385,465.0
2.386,462.0
2.387,463.0
2.388,464.0
2.389,461.0
2.39,460.0
2.391,460.0
2.392,459.0
2.393,455.0
2.394,455.0
2.395,453.0
2.396,451.0
2.397,450.0
2.398,450.0
2.399,447.0
2.4,445.0
2.401,440.0
2.402,438.0
2.403,437.0
2.404,436.0
2.405,436.0
2.406,436.0
2.407,434.0
2.408,432.0
2.409,431.0
2.41,428.0
2.411,426.0
2.412,424.0
2.413,423.0
2.414,420.0
2.415,415.0
2.416,413.0
2.417,410.0
2.418,409.0
2.419,407.0
2.42,406.0
2.421,403.0
2.422,403.0
2.423,403.0
2.424,400.0
2.425,402.0
2.426,403.0
2.427,401.0
2.428,399.0
2.429,398.0
2.43,400.0
2.431,399.0
2.432,400.0
2.433,401.0
2.434,402.0
2.435,401.0
2.436,401.0
2.437,402.0
2.438,402.0
2.439,401.0
2.44,401.0
2.441,400.0
2.442,400.0
2.443,402.0
2.444,400.0
2.445,401.0
2.446,398.0
2.447,397.0
2.448,396.0
2.449,397.0
2.45,397.0
2.451,397.0
2.452,396.0
2.453,396.0
2.454,396.0
2.455,395.0
2.456,393.0
2.457,393.0
2.458,394.0
2.459,393.0
2.46,394.0
2.461,394.0
2.462,393.0
2.463,393.0
2.464,394.0
2.465,394.0
2.466,395.0
2.467,396.0
2.468,396.0
2.469,396.0
2.47,398.0
2.471,398.0
2.472,400.0
2.473,400.0
2.474,401.0
2.475,400.0
2.476,401.0
2.477,400.0
2.478,400.0
2.479,399.0
2.48,398.0
2.481,400.0
2.482,399.0
2.483,400.0
2.484,401.0
2.485,403.0
2.486,402.0
2.487,401.0
2.488,400.0
2.489,402.0
2.49,401.0
2.491,402.0
2.492,404.0
2.493,403.0
2.494,402.0
2.495,404.0
2.496,403.0
2.497,404.0
2.498,403.0
2.499,403.0
2.5,402.0
2.501,402.0
2.502,403.0
2.503,403.0
2.504,403.0
2.505,404.0
2.506,404.0
2.507,403.0
2.508,404.0
2.509,404.0
2.51,403.0
2.511,404.0
2.512,404.0
2.513,405.0
2.514,404.0
2.515,404.0
2.516,405.0
2.517,404.0
2.518,404.0
2.519,405.0
2.52,405.0
2.521,404.0
2.522,404.0
2.523,402.0
2.524,402.0
2.525,402.0
2.526,399.0
2.527,396.0
2.528,394.0
2.529,391.0
2.53,384.0
2.531,377.0
2.532,374.0
2.533,371.0
2.534,362.0
2.535,357.0
2.536,356.0
2.537,353.0
2.538,347.0
2.539,342.0
2.54,333.0
2.541,327.0
2.542,323.0
2.543,316.0
2.544,312.0
2.545,308.0
2.546,303.0
2.547,299.0
2.548,295.0
2.549,292.0
2.55,288.0
2.551,287.0
2.552,287.0
2.553,290.0
2.554,296.0
2.555,304.0
2.556,310.0
2.557,322.0
2.558,331.0
2.559,334.0
2.56,330.0
2.561,323.0
2.562,311.0
2.563,301.0
2.564,289.0
2.565,283.0
2.566,278.0
2.567,273.0
2.568,266.0
2.569,261.0
2.57,263.0
2.571,260.0
2.572,260.0
2.573,260.0
2.574,260.0
2.575,259.0
2.576,256.0
2.577,254.0
2.578,254.0
2.579,248.0
2.58,247.0
2.581,247.0
2.582,243.0
2.583,243.0
2.584,242.0
2.585,242.0
2.586,241.0
2.587,243.0
2.588,242.0
2.589,240.0
2.59,240.0
2.591,239.0
2.592,237.0
2.593,236.0
2.594,232.0
2.595,230.0
2.596,227.0
2.597,225.0
2.598,228.0
2.599,226.0
2.6,225.0
2.601,225.0
2.602,224.0
2.603,225.0
2.604,226.0
2.605,223.0
2.606,221.0
2.607,219.0
2.608,220.0
2.609,221.0
2.61,223.0
2.611,219.0
2.612,218.0
2.613,217.0
2.614,218.0
2.615,219.0
2.616,219.0
2.617,220.0
2.618,217.0
2.619,220.0
2.62,221.0
2.621,216.0
2.622,215.0
2.623,213.0
2.624,211.0
2.625,213.0
2.626,208.0
2.627,209.0
2.628,208.0
2.629,207.0
2.63,203.0
2.631,199.0
2.632,194.0
2.633,194.0
2.634,191.0
2.635,190.0
2.636,191.0
2.637,189.0
2.638,183.0
2.639,181.0
2.64,174.0
2.641,166.0
2.642,157.0
2.643,157.0
2.644,155.0
2.645,154.0
2.646,153.0
2.647,152.0
2.648,148.0
2.649,142.0
2.65,138.0
2.651,137.0
2.652,136.0
2.653,131.0
2.654,131.0
2.655,130.0
2.656,128.0
2.657,124.0
2.658,121.0
2.659,122.0
2.66,120.0
2.661,117.0
2.662,117.0
2.663,116.0
2.664,117.0
2.665,115.0
2.666,112.0
2.667,111.0
2.668,105.0
2.669,102.0
2.67,103.0
2.671,99.0
2.672,98.0
2.673,96.0
2.674,95.0
2.675,91.0
2.676,85.0
2.677,80.0
2.678,74.0
2.679,76.0
2.68,77.0
2.681,74.0
2.682,70.0
2.683,68.0
2.684,66.0
2.685,63.0
2.686,61.0
2.687,58.0
2.688,51.0
2.689,48.0
2.69,47.0
2.691,43.0
2.692,34.0
