Time,ForceReading
1.744,888.0
1.745,887.0
1.746,886.0
1.747,886.0
1.748,885.0
1.749,884.0
1.75,883.0
1.751,882.0
1.752,881.0
1.753,881.0
1.754,879.0
1.755,878.0
1.756,876.0
1.757,877.0
1.758,874.0
1.759,873.0
1.76,872.0
1.761,870.0
1.762,869.0
1.763,868.0
1.764,866.0
1.765,865.0
1.766,864.0
1.767,864.0
1.768,863.0
1.769,860.0
1.77,858.0
1.771,858.0
1.772,855.0
1.773,855.0
1.774,852.0
1.775,851.0
1.776,850.0
1.777,848.0
1.778,846.0
1.779,844.0
1.78,843.0
1.781,841.0
1.782,839.0
1.783,838.0
1.784,836.0
1.785,836.0
1.786,834.0
1.787,832.0
1.788,831.0
1.789,830.0
1.79,826.0
1.791,825.0
1.792,823.0
1.793,821.0
1.794,819.0
1.795,817.0
1.796,815.0
1.797,813.0
1.798,813.0
1.799,810.0
1.8,810.0
1.801,807.0
1.802,806.0
1.803,804.0
1.804,804.0
1.805,800.0
1.806,799.0
1.807,796.0
1.808,793.0
1.809,792.0
1.81,792.0
1.811,789.0
1.812,786.0
1.813,783.0
1.814,782.0
1.815,781.0
1.816,779.0
1.817,777.0
1.818,775.0
1.819,771.0
1.82,769.0
1.821,767.0
1.822,763.0
1.823,760.0
1.824,759.0
1.825,757.0
1.826,754.0
1.827,751.0
1.828,747.0
1.829,745.0
1.83,742.0
1.831,740.0
1.832,736.0
1.833,734.0
1.834,730.0
1.835,728.0
1.836,724.0
1.837,720.0
1.838,715.0
1.839,710.0
1.84,706.0
1.841,702.0
1.842,697.0
1.843,692.0
1.844,687.0
1.845,682.0
1.846,679.0
1.847,673.0
1.848,668.0
1.849,664.0
1.85,660.0
1.851,658.0
1.852,653.0
1.853,647.0
1.854,641.0
1.855,634.0
1.856,629.0
1.857,624.0
1.858,618.0
1.859,614.0
1.86,608.0
1.861,603.0
1.862,595.0
1.863,587.0
1.864,578.0
1.865,574.0
1.866,570.0
1.867,566.0
1.868,561.0
1.869,556.0
1.87,550.0
1.871,545.0
1.872,534.0
1.873,524.0
1.874,516.0
1.875,508.0
1.876,497.0
1.877,488.0
1.878,481.0
1.879,473.0
1.88,461.0
1.881,448.0
1.882,431.0
1.883,419.0
1.884,410.0
1.885,398.0
1.886,383.0
1.887,373.0
1.888,347.0
1.889,335.0
1.89,324.0
1.891,309.0
1.892,294.0
1.893,282.0
1.894,271.0
1.895,259.0
1.896,249.0
1.897,234.0
1.898,220.0
1.899,203.0
1.9,193.0
1.901,182.0
1.902,163.0
1.903,135.0
1.904,115.0
1.905,101.0
1.906,91.0
1.907,80.0
1.908,62.0
1.909,48.0
1.91,25.0
1.911,27.0
1.912,28.0
1.913,30.0
1.914,30.0
1.915,28.0
