Time,ForceReading
1.743,448.0
1.744,437.0
1.745,431.0
1.746,421.0
1.747,414.0
1.748,402.0
1.749,394.0
1.75,382.0
1.751,372.0
1.752,366.0
1.753,357.0
1.754,343.0
1.755,330.0
1.756,316.0
1.757,306.0
1.758,298.0
1.759,286.0
1.76,273.0
1.761,270.0
1.762,265.0
1.763,260.0
1.764,259.0
1.765,259.0
1.766,260.0
1.767,262.0
1.768,262.0
1.769,265.0
1.77,263.0
1.771,266.0
1.772,267.0
1.773,266.0
1.774,266.0
1.775,267.0
1.776,264.0
1.777,253.0
1.778,230.0
1.779,201.0
1.78,177.0
1.781,161.0
1.782,145.0
1.783,123.0
1.784,98.0
1.785,94.0
1.786,92.0
1.787,86.0
1.788,82.0
1.789,82.0
1.79,82.0
1.791,83.0
1.792,88.0
1.793,94.0
1.794,97.0
1.795,98.0
1.796,100.0
1.797,102.0
1.798,102.0
1.799,108.0
1.8,108.0
1.801,109.0
1.802,109.0
1.803,114.0
1.804,136.0
1.805,149.0
1.806,154.0
1.807,157.0
1.808,159.0
1.809,162.0
1.81,160.0
1.811,158.0
1.812,156.0
1.813,157.0
1.814,156.0
1.815,156.0
1.816,157.0
1.817,158.0
1.818,160.0
1.819,164.0
1.82,166.0
1.821,167.0
1.822,166.0
1.823,167.0
1.824,165.0
1.825,166.0
1.826,165.0
1.827,166.0
1.828,163.0
1.829,167.0
1.83,169.0
1.831,171.0
1.832,172.0
1.833,171.0
1.834,173.0
1.835,172.0
1.836,174.0
1.837,173.0
1.838,173.0
1.839,173.0
1.84,174.0
1.841,175.0
1.842,175.0
1.843,174.0
1.844,175.0
1.845,173.0
1.846,176.0
1.847,175.0
1.848,173.0
1.849,171.0
1.85,171.0
1.851,170.0
1.852,171.0
1.853,169.0
1.854,168.0
1.855,168.0
1.856,168.0
1.857,167.0
1.858,164.0
1.859,156.0
1.86,141.0
1.861,104.0
1.862,90.0
1.863,73.0
1.864,65.0
1.865,50.0
1.866,46.0
1.867,43.0
1.868,38.0
1.869,30.0
1.87,22.0
1.871,22.0
1.872,22.0
1.873,23.0
1.874,24.0
1.875,21.0
1.876,23.0
1.877,23.0
1.878,24.0
1.879,23.0
1.88,22.0
1.881,22.0
1.882,22.0
1.883,22.0
1.884,22.0
1.885,20.0
1.886,22.0
1.887,23.0
1.888,22.0
1.889,21.0
1.89,19.0
1.891,20.0
1.892,20.0
1.893,21.0
1.894,19.0
1.895,17.0
1.896,19.0
1.897,20.0
1.898,19.0
1.899,18.0
1.9,19.0
1.901,18.0
1.902,18.0
1.903,18.0
1.904,14.0
