Time,ForceReading
1.745,750.0
1.746,745.0
1.747,743.0
1.748,740.0
1.749,738.0
1.75,733.0
1.751,730.0
1.752,726.0
1.753,723.0
1.754,721.0
1.755,718.0
1.756,716.0
1.757,714.0
1.758,710.0
1.759,708.0
1.76,705.0
1.761,702.0
1.762,699.0
1.763,694.0
1.764,692.0
1.765,686.0
1.766,681.0
1.767,677.0
1.768,672.0
1.769,668.0
1.77,664.0
1.771,661.0
1.772,657.0
1.773,653.0
1.774,648.0
1.775,643.0
1.776,639.0
1.777,634.0
1.778,630.0
1.779,627.0
1.78,624.0
1.781,620.0
1.782,614.0
1.783,609.0
1.784,601.0
1.785,600.0
1.786,596.0
1.787,592.0
1.788,590.0
1.789,587.0
1.79,583.0
1.791,575.0
1.792,572.0
1.793,567.0
1.794,564.0
1.795,559.0
1.796,551.0
1.797,544.0
1.798,535.0
1.799,525.0
1.8,515.0
1.801,512.0
1.802,509.0
1.803,505.0
1.804,499.0
1.805,493.0
1.806,487.0
1.807,481.0
1.808,475.0
1.809,468.0
1.81,460.0
1.811,453.0
1.812,444.0
1.813,439.0
1.814,429.0
1.815,425.0
1.816,419.0
1.817,411.0
1.818,401.0
1.819,395.0
1.82,387.0
1.821,381.0
1.822,375.0
1.823,372.0
1.824,364.0
1.825,357.0
1.826,351.0
1.827,347.0
1.828,339.0
1.829,331.0
1.83,320.0
1.831,307.0
1.832,293.0
1.833,282.0
1.834,272.0
1.835,265.0
1.836,261.0
1.837,255.0
1.838,246.0
1.839,235.0
1.84,228.0
1.841,222.0
1.842,212.0
1.843,191.0
1.844,182.0
1.845,172.0
1.846,164.0
1.847,157.0
1.848,151.0
1.849,144.0
1.85,136.0
1.851,131.0
1.852,126.0
1.853,122.0
1.854,103.0
1.855,85.0
1.856,73.0
1.857,70.0
1.858,63.0
1.859,57.0
1.86,46.0
1.861,40.0
1.862,35.0
1.863,32.0
1.864,33.0
1.865,32.0
1.866,30.0
1.867,33.0
1.868,36.0
1.869,37.0
1.87,36.0
1.871,42.0
1.872,45.0
1.873,44.0
1.874,44.0
1.875,42.0
1.876,32.0
1.877,19.0
1.878,16.0
1.879,14.0
1.88,12.0
1.881,11.0
1.882,12.0
1.883,10.0
1.884,10.0
1.885,11.0
1.886,10.0
1.887,13.0
1.888,12.0
1.889,13.0
1.89,15.0
1.891,17.0
1.892,23.0
1.893,32.0
1.894,33.0
1.895,35.0
1.896,39.0
1.897,42.0
1.898,44.0
1.899,44.0
1.9,43.0
1.901,42.0
1.902,43.0
1.903,43.0
1.904,43.0
1.905,44.0
1.906,44.0
1.907,47.0
1.908,48.0
1.909,52.0
1.91,53.0
1.911,52.0
1.912,53.0
1.913,53.0
1.914,51.0
1.915,52.0
1.916,51.0
1.917,52.0
1.918,53.0
1.919,51.0
1.92,51.0
1.921,52.0
1.922,52.0
1.923,52.0
1.924,53.0
1.925,54.0
1.926,55.0
1.927,54.0
1.928,54.0
1.929,54.0
1.93,56.0
1.931,56.0
1.932,55.0
1.933,56.0
1.934,55.0
1.935,54.0
1.936,54.0
1.937,56.0
1.938,55.0
1.939,54.0
1.94,58.0
1.941,61.0
1.942,60.0
1.943,63.0
1.944,64.0
1.945,65.0
1.946,65.0
1.947,67.0
1.948,66.0
1.949,64.0
1.95,59.0
1.951,54.0
1.952,45.0
1.953,34.0
1.954,13.0
