Time,ForceReading
1.744,765.0
1.745,763.0
1.746,762.0
1.747,761.0
1.748,757.0
1.749,754.0
1.75,752.0
1.751,749.0
1.752,745.0
1.753,744.0
1.754,743.0
1.755,740.0
1.756,738.0
1.757,736.0
1.758,732.0
1.759,731.0
1.76,727.0
1.761,724.0
1.762,721.0
1.763,718.0
1.764,714.0
1.765,707.0
1.766,703.0
1.767,700.0
1.768,695.0
1.769,692.0
1.77,685.0
1.771,681.0
1.772,675.0
1.773,670.0
1.774,664.0
1.775,658.0
1.776,654.0
1.777,647.0
1.778,636.0
1.779,625.0
1.78,616.0
1.781,611.0
1.782,605.0
1.783,599.0
1.784,591.0
1.785,583.0
1.786,575.0
1.787,566.0
1.788,554.0
1.789,549.0
1.79,544.0
1.791,539.0
1.792,534.0
1.793,527.0
1.794,518.0
1.795,511.0
1.796,497.0
1.797,483.0
1.798,475.0
1.799,470.0
1.8,463.0
1.801,454.0
1.802,441.0
1.803,432.0
1.804,424.0
1.805,412.0
1.806,397.0
1.807,381.0
1.808,365.0
1.809,347.0
1.81,329.0
1.811,310.0
1.812,288.0
1.813,274.0
1.814,261.0
1.815,251.0
1.816,238.0
1.817,225.0
1.818,214.0
1.819,195.0
1.82,181.0
1.821,164.0
1.822,160.0
1.823,157.0
1.824,140.0
1.825,111.0
1.826,97.0
1.827,96.0
1.828,86.0
1.829,83.0
1.83,82.0
1.831,82.0
1.832,80.0
1.833,81.0
1.834,83.0
1.835,82.0
1.836,79.0
1.837,81.0
1.838,80.0
1.839,81.0
1.84,82.0
1.841,81.0
1.842,79.0
1.843,74.0
1.844,73.0
1.845,71.0
1.846,67.0
1.847,58.0
1.848,51.0
1.849,44.0
1.85,40.0
1.851,40.0
1.852,41.0
1.853,40.0
1.854,40.0
1.855,41.0
1.856,42.0
1.857,41.0
1.858,42.0
1.859,41.0
1.86,46.0
1.861,48.0
1.862,49.0
1.863,52.0
1.864,55.0
1.865,58.0
1.866,59.0
1.867,59.0
1.868,57.0
1.869,58.0
1.87,54.0
1.871,55.0
1.872,54.0
1.873,54.0
1.874,55.0
1.875,59.0
1.876,59.0
1.877,59.0
1.878,61.0
1.879,60.0
1.88,60.0
1.881,60.0
1.882,60.0
1.883,61.0
1.884,60.0
1.885,60.0
1.886,60.0
1.887,60.0
1.888,62.0
1.889,59.0
1.89,62.0
1.891,61.0
1.892,61.0
1.893,61.0
1.894,62.0
1.895,62.0
1.896,62.0
1.897,62.0
1.898,62.0
1.899,62.0
1.9,63.0
1.901,62.0
1.902,62.0
1.903,63.0
1.904,63.0
1.905,63.0
1.906,63.0
1.907,63.0
1.908,61.0
1.909,55.0
1.91,53.0
1.911,42.0
1.912,41.0
1.913,39.0
