Time,ForceReading
0.171,428.0
0.172,435.0
0.173,440.0
0.174,446.0
0.175,451.0
0.176,458.0
0.177,464.0
0.178,467.0
0.179,471.0
0.18,475.0
0.181,481.0
0.182,485.0
0.183,494.0
0.184,501.0
0.185,507.0
0.186,513.0
0.187,517.0
0.188,521.0
0.189,525.0
0.19,529.0
0.191,529.0
0.192,532.0
0.193,536.0
0.194,539.0
0.195,543.0
0.196,549.0
0.197,552.0
0.198,557.0
0.199,559.0
0.2,564.0
0.201,567.0
0.202,571.0
0.203,573.0
0.204,576.0
0.205,580.0
0.206,583.0
0.207,587.0
0.208,589.0
0.209,592.0
0.21,595.0
0.211,598.0
0.212,602.0
0.213,605.0
0.214,607.0
0.215,610.0
0.216,612.0
0.217,616.0
0.218,620.0
0.219,624.0
0.22,626.0
0.221,629.0
0.222,633.0
0.223,635.0
0.224,639.0
0.225,642.0
0.226,644.0
0.227,646.0
0.228,650.0
0.229,652.0
0.23,654.0
0.231,656.0
0.232,658.0
0.233,660.0
0.234,662.0
0.235,664.0
0.236,668.0
0.237,669.0
0.238,671.0
0.239,674.0
0.24,677.0
0.241,677.0
0.242,680.0
0.243,680.0
0.244,682.0
0.245,685.0
0.246,686.0
0.247,688.0
0.248,688.0
0.249,691.0
0.25,693.0
0.251,693.0
0.252,694.0
0.253,694.0
0.254,696.0
0.255,697.0
0.256,697.0
0.257,698.0
0.258,699.0
0.259,699.0
0.26,701.0
0.261,702.0
0.262,702.0
0.263,703.0
0.264,705.0
0.265,706.0
0.266,706.0
0.267,708.0
0.268,709.0
0.269,711.0
0.27,712.0
0.271,715.0
0.272,715.0
0.273,716.0
0.274,719.0
0.275,719.0
0.276,719.0
0.277,723.0
0.278,722.0
0.279,724.0
0.28,724.0
0.281,724.0
0.282,725.0
0.283,725.0
0.284,727.0
0.285,727.0
0.286,728.0
0.287,730.0
0.288,733.0
0.289,733.0
0.29,734.0
0.291,736.0
0.292,736.0
0.293,736.0
0.294,736.0
0.295,738.0
0.296,737.0
0.297,739.0
0.298,739.0
0.299,741.0
0.3,741.0
0.301,743.0
0.302,743.0
0.303,744.0
0.304,745.0
0.305,744.0
0.306,745.0
0.307,747.0
0.308,747.0
0.309,748.0
0.31,748.0
0.311,748.0
0.312,751.0
0.313,751.0
0.314,751.0
0.315,753.0
0.316,753.0
0.317,753.0
0.318,756.0
0.319,756.0
0.32,758.0
0.321,759.0
0.322,758.0
0.323,759.0
0.324,760.0
0.325,761.0
0.326,764.0
0.327,763.0
0.328,763.0
0.329,765.0
0.33,767.0
0.331,767.0
0.332,766.0
0.333,767.0
0.334,768.0
0.335,768.0
0.336,770.0
0.337,769.0
0.338,770.0
0.339,771.0
0.34,771.0
0.341,771.0
0.342,773.0
0.343,773.0
0.344,775.0
0.345,776.0
0.346,776.0
0.347,777.0
0.348,776.0
0.349,777.0
0.35,777.0
0.351,778.0
0.352,778.0
0.353,779.0
0.354,779.0
0.355,781.0
0.356,780.0
0.357,780.0
0.358,781.0
0.359,783.0
0.36,783.0
0.361,783.0
0.362,782.0
0.363,785.0
0.364,785.0
0.365,786.0
0.366,786.0
0.367,787.0
0.368,788.0
0.369,788.0
0.37,789.0
0.371,788.0
0.372,788.0
0.373,789.0
0.374,791.0
0.375,790.0
0.376,790.0
0.377,792.0
0.378,792.0
0.379,793.0
0.38,792.0
0.381,792.0
0.382,793.0
0.383,793.0
0.384,795.0
0.385,794.0
0.386,794.0
0.387,795.0
0.388,795.0
0.389,796.0
0.39,796.0
0.391,796.0
0.392,797.0
0.393,797.0
0.394,797.0
0.395,799.0
0.396,798.0
0.397,797.0
0.398,799.0
0.399,799.0
0.4,799.0
0.401,799.0
0.402,800.0
0.403,801.0
0.404,800.0
0.405,801.0
0.406,802.0
0.407,801.0
0.408,803.0
0.409,804.0
0.41,803.0
0.411,804.0
0.412,804.0
0.413,806.0
0.414,804.0
0.415,806.0
0.416,806.0
0.417,805.0
0.418,807.0
0.419,806.0
0.42,807.0
0.421,808.0
0.422,808.0
0.423,809.0
0.424,809.0
0.425,808.0
0.426,809.0
0.427,811.0
0.428,811.0
0.429,810.0
0.43,812.0
0.431,811.0
0.432,811.0
0.433,812.0
0.434,814.0
0.435,814.0
0.436,814.0
0.437,814.0
0.438,814.0
0.439,814.0
0.44,815.0
0.441,817.0
0.442,817.0
0.443,816.0
0.444,817.0
0.445,818.0
0.446,817.0
0.447,819.0
0.448,819.0
0.449,820.0
0.45,819.0
0.451,820.0
0.452,820.0
0.453,820.0
0.454,821.0
0.455,821.0
0.456,821.0
0.457,823.0
0.458,822.0
0.459,821.0
0.46,823.0
0.461,823.0
0.462,823.0
0.463,823.0
0.464,824.0
0.465,824.0
0.466,824.0
0.467,826.0
0.468,824.0
0.469,825.0
0.47,826.0
0.471,826.0
0.472,827.0
0.473,826.0
0.474,827.0
0.475,828.0
0.476,827.0
0.477,827.0
0.478,827.0
0.479,827.0
0.48,830.0
0.481,828.0
0.482,829.0
0.483,831.0
0.484,831.0
0.485,831.0
0.486,830.0
0.487,832.0
0.488,831.0
0.489,831.0
0.49,832.0
0.491,833.0
0.492,832.0
0.493,832.0
0.494,834.0
0.495,833.0
0.496,833.0
0.497,833.0
0.498,833.0
0.499,833.0
0.5,835.0
0.501,835.0
0.502,834.0
0.503,836.0
0.504,836.0
0.505,836.0
0.506,837.0
0.507,836.0
0.508,836.0
0.509,835.0
0.51,836.0
0.511,837.0
0.512,838.0
0.513,837.0
0.514,836.0
0.515,837.0
0.516,837.0
0.517,839.0
0.518,838.0
0.519,838.0
0.52,840.0
0.521,838.0
0.522,839.0
0.523,840.0
0.524,840.0
0.525,839.0
0.526,841.0
0.527,840.0
0.528,840.0
0.529,841.0
0.53,840.0
0.531,841.0
0.532,841.0
0.533,841.0
0.534,841.0
0.535,841.0
0.536,843.0
0.537,843.0
0.538,843.0
0.539,843.0
0.54,844.0
0.541,843.0
0.542,843.0
0.543,844.0
0.544,845.0
0.545,845.0
0.546,845.0
0.547,847.0
0.548,845.0
0.549,846.0
0.55,846.0
0.551,846.0
0.552,846.0
0.553,848.0
0.554,846.0
0.555,848.0
0.556,847.0
0.557,847.0
0.558,847.0
0.559,848.0
0.56,849.0
0.561,847.0
0.562,848.0
0.563,848.0
0.564,849.0
0.565,849.0
0.566,850.0
0.567,850.0
0.568,850.0
0.569,850.0
0.57,850.0
0.571,851.0
0.572,853.0
0.573,852.0
0.574,852.0
0.575,852.0
0.576,853.0
0.577,853.0
0.578,852.0
0.579,854.0
0.58,853.0
0.581,855.0
0.582,853.0
0.583,854.0
0.584,856.0
0.585,854.0
0.586,854.0
0.587,855.0
0.588,855.0
0.589,856.0
0.59,856.0
0.591,857.0
0.592,855.0
0.593,857.0
0.594,858.0
0.595,858.0
0.596,857.0
0.597,858.0
0.598,858.0
0.599,858.0
0.6,858.0
0.601,858.0
0.602,859.0
0.603,859.0
0.604,859.0
0.605,860.0
0.606,861.0
0.607,860.0
0.608,860.0
0.609,860.0
0.61,862.0
0.611,860.0
0.612,861.0
0.613,861.0
0.614,861.0
0.615,862.0
0.616,863.0
0.617,861.0
0.618,861.0
0.619,863.0
0.62,862.0
0.621,862.0
0.622,863.0
0.623,863.0
0.624,863.0
0.625,863.0
0.626,863.0
0.627,865.0
0.628,864.0
0.629,864.0
0.63,864.0
0.631,863.0
0.632,866.0
0.633,864.0
0.634,866.0
0.635,865.0
0.636,867.0
0.637,865.0
0.638,866.0
0.639,867.0
0.64,865.0
0.641,866.0
0.642,866.0
0.643,866.0
0.644,867.0
0.645,867.0
0.646,869.0
0.647,867.0
0.648,867.0
0.649,867.0
0.65,869.0
0.651,868.0
0.652,870.0
0.653,868.0
0.654,870.0
0.655,869.0
0.656,869.0
0.657,868.0
0.658,868.0
0.659,869.0
0.66,869.0
0.661,869.0
0.662,869.0
0.663,869.0
0.664,869.0
0.665,871.0
0.666,871.0
0.667,870.0
0.668,870.0
0.669,872.0
0.67,870.0
0.671,872.0
0.672,872.0
0.673,872.0
0.674,870.0
0.675,872.0
0.676,871.0
0.677,873.0
0.678,871.0
0.679,873.0
0.68,872.0
0.681,872.0
0.682,874.0
0.683,872.0
0.684,872.0
0.685,872.0
0.686,872.0
0.687,873.0
0.688,875.0
0.689,874.0
0.69,874.0
0.691,873.0
0.692,875.0
0.693,875.0
0.694,875.0
0.695,874.0
0.696,875.0
0.697,874.0
0.698,875.0
0.699,874.0
0.7,874.0
0.701,875.0
0.702,874.0
0.703,875.0
0.704,876.0
0.705,875.0
0.706,875.0
0.707,874.0
0.708,875.0
0.709,876.0
0.71,877.0
0.711,875.0
0.712,875.0
0.713,874.0
0.714,877.0
0.715,876.0
0.716,876.0
0.717,875.0
0.718,875.0
0.719,876.0
0.72,875.0
0.721,877.0
0.722,876.0
0.723,877.0
0.724,877.0
0.725,877.0
0.726,875.0
0.727,875.0
0.728,877.0
0.729,875.0
0.73,876.0
0.731,878.0
0.732,876.0
0.733,878.0
0.734,875.0
0.735,876.0
0.736,877.0
0.737,875.0
0.738,875.0
0.739,876.0
0.74,876.0
0.741,876.0
0.742,876.0
0.743,876.0
0.744,876.0
0.745,877.0
0.746,877.0
0.747,876.0
0.748,876.0
0.749,877.0
0.75,876.0
0.751,876.0
0.752,876.0
0.753,877.0
0.754,877.0
0.755,877.0
0.756,875.0
0.757,876.0
0.758,876.0
0.759,876.0
0.76,876.0
0.761,877.0
0.762,878.0
0.763,876.0
0.764,876.0
0.765,876.0
0.766,876.0
0.767,876.0
0.768,877.0
0.769,878.0
0.77,877.0
0.771,878.0
0.772,876.0
0.773,876.0
0.774,877.0
0.775,878.0
0.776,878.0
0.777,876.0
0.778,877.0
0.779,878.0
0.78,878.0
0.781,877.0
0.782,877.0
0.783,877.0
0.784,878.0
0.785,876.0
0.786,877.0
0.787,877.0
0.788,878.0
0.789,878.0
0.79,877.0
0.791,877.0
0.792,877.0
0.793,879.0
0.794,877.0
0.795,878.0
0.796,878.0
0.797,877.0
0.798,877.0
0.799,877.0
0.8,878.0
0.801,877.0
0.802,878.0
0.803,878.0
0.804,876.0
0.805,878.0
0.806,879.0
0.807,877.0
0.808,878.0
0.809,877.0
0.81,879.0
0.811,878.0
0.812,878.0
0.813,879.0
0.814,877.0
0.815,878.0
0.816,879.0
0.817,877.0
0.818,877.0
0.819,877.0
0.82,877.0
0.821,879.0
0.822,877.0
0.823,878.0
0.824,878.0
0.825,880.0
0.826,877.0
0.827,878.0
0.828,877.0
0.829,878.0
0.83,877.0
0.831,878.0
0.832,879.0
0.833,877.0
0.834,877.0
0.835,877.0
0.836,878.0
0.837,878.0
0.838,878.0
0.839,877.0
0.84,880.0
0.841,878.0
0.842,878.0
0.843,878.0
0.844,878.0
0.845,878.0
0.846,878.0
0.847,878.0
0.848,879.0
0.849,879.0
0.85,878.0
0.851,880.0
0.852,879.0
0.853,878.0
0.854,878.0
0.855,878.0
0.856,878.0
0.857,878.0
0.858,877.0
0.859,877.0
0.86,879.0
0.861,878.0
0.862,879.0
0.863,879.0
0.864,878.0
0.865,879.0
0.866,878.0
0.867,878.0
0.868,878.0
0.869,878.0
0.87,878.0
0.871,879.0
0.872,879.0
0.873,879.0
0.874,878.0
0.875,878.0
0.876,878.0
0.877,878.0
0.878,878.0
0.879,877.0
0.88,878.0
0.881,878.0
0.882,878.0
0.883,879.0
0.884,878.0
0.885,879.0
0.886,878.0
0.887,878.0
0.888,878.0
0.889,878.0
0.89,878.0
0.891,877.0
0.892,879.0
0.893,878.0
0.894,879.0
0.895,879.0
0.896,879.0
0.897,879.0
0.898,880.0
0.899,879.0
0.9,878.0
0.901,878.0
0.902,879.0
0.903,880.0
0.904,880.0
0.905,879.0
0.906,880.0
0.907,879.0
0.908,879.0
0.909,880.0
0.91,878.0
0.911,880.0
0.912,879.0
0.913,879.0
0.914,878.0
0.915,879.0
0.916,878.0
0.917,879.0
0.918,878.0
0.919,878.0
0.92,878.0
0.921,879.0
0.922,878.0
0.923,879.0
0.924,879.0
0.925,879.0
0.926,878.0
0.927,878.0
0.928,879.0
0.929,879.0
0.93,878.0
0.931,878.0
0.932,878.0
0.933,880.0
0.934,880.0
0.935,878.0
0.936,879.0
0.937,878.0
0.938,879.0
0.939,880.0
0.94,879.0
0.941,878.0
0.942,880.0
0.943,880.0
0.944,880.0
0.945,879.0
0.946,879.0
0.947,877.0
0.948,879.0
0.949,881.0
0.95,878.0
0.951,879.0
0.952,878.0
0.953,879.0
0.954,879.0
0.955,879.0
0.956,879.0
0.957,879.0
0.958,880.0
0.959,879.0
0.96,880.0
0.961,880.0
0.962,879.0
0.963,879.0
0.964,879.0
0.965,879.0
0.966,880.0
0.967,879.0
0.968,879.0
0.969,878.0
0.97,880.0
0.971,878.0
0.972,880.0
0.973,880.0
0.974,879.0
0.975,878.0
0.976,878.0
0.977,879.0
0.978,880.0
0.979,878.0
0.98,880.0
0.981,880.0
0.982,880.0
0.983,878.0
0.984,879.0
0.985,879.0
0.986,879.0
0.987,880.0
0.988,879.0
0.989,880.0
0.99,879.0
0.991,878.0
0.992,880.0
0.993,879.0
0.994,880.0
0.995,878.0
0.996,878.0
0.997,879.0
0.998,878.0
0.999,879.0
1.0,878.0
1.001,880.0
1.002,880.0
1.003,880.0
1.004,880.0
1.005,880.0
1.006,879.0
1.007,878.0
1.008,880.0
1.009,880.0
1.01,880.0
1.011,879.0
1.012,879.0
1.013,879.0
1.014,879.0
1.015,879.0
1.016,879.0
1.017,879.0
1.018,879.0
1.019,879.0
1.02,879.0
1.021,879.0
1.022,879.0
1.023,879.0
1.024,880.0
1.025,880.0
1.026,880.0
1.027,880.0
1.028,879.0
1.029,879.0
1.03,880.0
1.031,879.0
1.032,879.0
1.033,881.0
1.034,879.0
1.035,879.0
1.036,880.0
1.037,878.0
1.038,879.0
1.039,879.0
1.04,880.0
1.041,880.0
1.042,880.0
1.043,879.0
1.044,879.0
1.045,879.0
1.046,879.0
1.047,879.0
1.048,881.0
1.049,879.0
1.05,881.0
1.051,881.0
1.052,879.0
1.053,880.0
1.054,880.0
1.055,881.0
1.056,880.0
1.057,879.0
1.058,880.0
1.059,878.0
1.06,879.0
1.061,880.0
1.062,880.0
1.063,879.0
1.064,879.0
1.065,879.0
1.066,880.0
1.067,879.0
1.068,879.0
1.069,880.0
1.07,880.0
1.071,879.0
1.072,880.0
1.073,880.0
1.074,879.0
1.075,879.0
1.076,880.0
1.077,879.0
1.078,881.0
1.079,880.0
1.08,879.0
1.081,880.0
1.082,880.0
1.083,881.0
1.084,880.0
1.085,880.0
1.086,880.0
1.087,879.0
1.088,880.0
1.089,881.0
1.09,880.0
1.091,880.0
1.092,878.0
1.093,880.0
1.094,879.0
1.095,879.0
1.096,879.0
1.097,881.0
1.098,879.0
1.099,881.0
1.1,879.0
1.101,880.0
1.102,879.0
1.103,880.0
1.104,880.0
1.105,880.0
1.106,880.0
1.107,880.0
1.108,880.0
1.109,880.0
1.11,879.0
1.111,880.0
1.112,880.0
1.113,879.0
1.114,879.0
1.115,881.0
1.116,880.0
1.117,880.0
1.118,879.0
1.119,881.0
1.12,881.0
1.121,879.0
1.122,879.0
1.123,879.0
1.124,879.0
1.125,880.0
1.126,879.0
1.127,880.0
1.128,880.0
1.129,880.0
1.13,879.0
1.131,880.0
1.132,880.0
1.133,879.0
1.134,880.0
1.135,880.0
1.136,879.0
1.137,878.0
1.138,880.0
1.139,880.0
1.14,879.0
1.141,879.0
1.142,879.0
1.143,879.0
1.144,880.0
1.145,881.0
1.146,880.0
1.147,880.0
1.148,880.0
1.149,879.0
1.15,879.0
1.151,880.0
1.152,880.0
1.153,881.0
1.154,879.0
1.155,880.0
1.156,880.0
1.157,879.0
1.158,880.0
1.159,879.0
1.16,880.0
1.161,879.0
1.162,879.0
1.163,879.0
1.164,878.0
1.165,879.0
1.166,880.0
1.167,879.0
1.168,880.0
1.169,879.0
1.17,880.0
1.171,880.0
1.172,881.0
1.173,880.0
1.174,880.0
1.175,881.0
1.176,879.0
1.177,879.0
1.178,879.0
1.179,881.0
1.18,879.0
1.181,881.0
1.182,881.0
1.183,879.0
1.184,880.0
1.185,881.0
1.186,879.0
1.187,880.0
1.188,881.0
1.189,881.0
1.19,879.0
1.191,879.0
1.192,880.0
1.193,880.0
1.194,880.0
1.195,880.0
1.196,879.0
1.197,881.0
1.198,879.0
1.199,881.0
1.2,879.0
1.201,879.0
1.202,879.0
1.203,880.0
1.204,881.0
1.205,880.0
1.206,879.0
1.207,880.0
1.208,881.0
1.209,880.0
1.21,881.0
1.211,881.0
1.212,879.0
1.213,879.0
1.214,881.0
1.215,879.0
1.216,881.0
1.217,879.0
1.218,879.0
1.219,879.0
1.22,879.0
1.221,880.0
1.222,880.0
1.223,880.0
1.224,880.0
1.225,880.0
1.226,880.0
1.227,880.0
1.228,881.0
1.229,881.0
1.23,881.0
1.231,881.0
1.232,880.0
1.233,880.0
1.234,879.0
1.235,880.0
1.236,879.0
1.237,879.0
1.238,881.0
1.239,880.0
1.24,881.0
1.241,880.0
1.242,879.0
1.243,881.0
1.244,880.0
1.245,879.0
1.246,880.0
1.247,879.0
1.248,881.0
1.249,880.0
1.25,879.0
1.251,880.0
1.252,879.0
1.253,880.0
1.254,879.0
1.255,881.0
1.256,881.0
1.257,879.0
1.258,879.0
1.259,881.0
1.26,880.0
1.261,880.0
1.262,880.0
1.263,880.0
1.264,880.0
1.265,880.0
1.266,880.0
1.267,880.0
1.268,882.0
1.269,880.0
1.27,881.0
1.271,881.0
1.272,881.0
1.273,882.0
1.274,880.0
1.275,881.0
1.276,880.0
1.277,880.0
1.278,880.0
1.279,880.0
1.28,880.0
1.281,879.0
1.282,880.0
1.283,880.0
1.284,879.0
1.285,880.0
1.286,881.0
1.287,881.0
1.288,879.0
1.289,880.0
1.29,881.0
1.291,881.0
1.292,881.0
1.293,881.0
1.294,879.0
1.295,881.0
1.296,880.0
1.297,880.0
1.298,879.0
1.299,879.0
1.3,880.0
1.301,880.0
1.302,880.0
1.303,880.0
1.304,881.0
1.305,880.0
1.306,881.0
1.307,879.0
1.308,879.0
1.309,880.0
1.31,881.0
1.311,882.0
1.312,880.0
1.313,881.0
1.314,880.0
1.315,880.0
1.316,880.0
1.317,880.0
1.318,880.0
1.319,879.0
1.32,882.0
1.321,882.0
1.322,880.0
1.323,880.0
1.324,880.0
1.325,882.0
1.326,880.0
1.327,882.0
1.328,881.0
1.329,881.0
1.33,880.0
1.331,880.0
1.332,881.0
1.333,880.0
1.334,879.0
1.335,880.0
1.336,880.0
1.337,881.0
1.338,881.0
1.339,882.0
1.34,880.0
1.341,882.0
1.342,880.0
1.343,880.0
1.344,881.0
1.345,881.0
1.346,882.0
1.347,881.0
1.348,882.0
1.349,881.0
1.35,881.0
1.351,880.0
1.352,880.0
1.353,882.0
1.354,880.0
1.355,882.0
1.356,881.0
1.357,880.0
1.358,880.0
1.359,881.0
1.36,880.0
1.361,880.0
1.362,880.0
1.363,880.0
1.364,881.0
1.365,881.0
1.366,881.0
1.367,880.0
1.368,880.0
1.369,881.0
1.37,881.0
1.371,881.0
1.372,881.0
1.373,880.0
1.374,882.0
1.375,881.0
1.376,880.0
1.377,880.0
1.378,881.0
1.379,881.0
1.38,879.0
1.381,880.0
1.382,881.0
1.383,881.0
1.384,880.0
1.385,882.0
1.386,881.0
1.387,881.0
1.388,881.0
1.389,880.0
1.39,882.0
1.391,880.0
1.392,881.0
1.393,880.0
1.394,881.0
1.395,881.0
1.396,880.0
1.397,881.0
1.398,880.0
1.399,880.0
1.4,880.0
1.401,880.0
1.402,880.0
1.403,880.0
1.404,880.0
1.405,880.0
1.406,881.0
1.407,882.0
1.408,880.0
1.409,880.0
1.41,881.0
1.411,881.0
1.412,880.0
1.413,881.0
1.414,881.0
1.415,882.0
1.416,881.0
1.417,880.0
1.418,880.0
1.419,881.0
1.42,880.0
1.421,881.0
1.422,882.0
1.423,880.0
1.424,882.0
1.425,882.0
1.426,880.0
1.427,881.0
1.428,880.0
1.429,881.0
1.43,881.0
1.431,880.0
1.432,881.0
1.433,880.0
1.434,881.0
1.435,882.0
1.436,880.0
1.437,881.0
1.438,882.0
1.439,880.0
1.44,881.0
1.441,880.0
1.442,881.0
1.443,882.0
1.444,880.0
1.445,882.0
1.446,880.0
1.447,882.0
1.448,880.0
1.449,880.0
1.45,881.0
1.451,881.0
1.452,881.0
1.453,882.0
1.454,881.0
1.455,880.0
1.456,880.0
1.457,882.0
1.458,881.0
1.459,881.0
1.46,881.0
1.461,880.0
1.462,881.0
1.463,881.0
1.464,882.0
1.465,880.0
1.466,882.0
1.467,881.0
1.468,882.0
1.469,880.0
1.47,882.0
1.471,881.0
1.472,881.0
1.473,881.0
1.474,880.0
1.475,881.0
1.476,882.0
1.477,881.0
1.478,882.0
1.479,880.0
1.48,881.0
1.481,880.0
1.482,880.0
1.483,880.0
1.484,881.0
1.485,881.0
1.486,882.0
1.487,880.0
1.488,882.0
1.489,881.0
1.49,882.0
1.491,882.0
1.492,880.0
1.493,880.0
1.494,882.0
1.495,882.0
1.496,880.0
1.497,880.0
1.498,882.0
1.499,882.0
1.5,880.0
1.501,880.0
1.502,881.0
1.503,880.0
1.504,881.0
1.505,880.0
1.506,881.0
1.507,881.0
1.508,881.0
1.509,882.0
1.51,880.0
1.511,882.0
1.512,880.0
1.513,880.0
1.514,881.0
1.515,882.0
1.516,880.0
1.517,881.0
1.518,881.0
1.519,882.0
1.52,881.0
1.521,880.0
1.522,881.0
1.523,882.0
1.524,881.0
1.525,880.0
1.526,881.0
1.527,881.0
1.528,881.0
1.529,882.0
1.53,882.0
1.531,881.0
1.532,882.0
1.533,881.0
1.534,881.0
1.535,881.0
1.536,882.0
1.537,882.0
1.538,880.0
1.539,882.0
1.54,882.0
1.541,882.0
1.542,881.0
1.543,881.0
1.544,881.0
1.545,881.0
1.546,880.0
1.547,882.0
1.548,882.0
1.549,881.0
1.55,882.0
1.551,882.0
1.552,881.0
1.553,881.0
1.554,882.0
1.555,881.0
1.556,881.0
1.557,881.0
1.558,883.0
1.559,883.0
1.56,882.0
1.561,881.0
1.562,882.0
1.563,883.0
1.564,882.0
1.565,883.0
1.566,883.0
1.567,883.0
1.568,883.0
1.569,881.0
1.57,882.0
1.571,880.0
1.572,881.0
1.573,882.0
1.574,881.0
1.575,881.0
1.576,882.0
1.577,881.0
1.578,881.0
1.579,881.0
1.58,881.0
1.581,881.0
1.582,883.0
1.583,880.0
1.584,883.0
1.585,881.0
1.586,883.0
1.587,881.0
1.588,882.0
1.589,881.0
1.59,882.0
1.591,883.0
1.592,881.0
1.593,881.0
1.594,881.0
1.595,881.0
1.596,881.0
1.597,880.0
1.598,880.0
1.599,882.0
1.6,882.0
1.601,881.0
1.602,881.0
1.603,882.0
1.604,882.0
1.605,882.0
1.606,882.0
1.607,881.0
1.608,881.0
1.609,881.0
1.61,881.0
1.611,881.0
1.612,881.0
1.613,881.0
1.614,883.0
1.615,883.0
1.616,881.0
1.617,881.0
1.618,882.0
1.619,882.0
1.62,882.0
1.621,883.0
1.622,881.0
1.623,881.0
1.624,883.0
1.625,881.0
1.626,883.0
1.627,881.0
1.628,882.0
1.629,881.0
1.63,881.0
1.631,882.0
1.632,881.0
1.633,882.0
1.634,883.0
1.635,881.0
1.636,881.0
1.637,882.0
1.638,881.0
1.639,881.0
1.64,882.0
1.641,881.0
1.642,883.0
1.643,881.0
1.644,882.0
1.645,881.0
1.646,882.0
1.647,882.0
1.648,882.0
1.649,881.0
1.65,882.0
1.651,881.0
1.652,881.0
1.653,881.0
1.654,882.0
1.655,883.0
1.656,883.0
1.657,882.0
1.658,881.0
1.659,882.0
1.66,882.0
1.661,881.0
1.662,882.0
1.663,881.0
1.664,881.0
1.665,881.0
1.666,882.0
1.667,881.0
1.668,881.0
1.669,881.0
1.67,881.0
1.671,881.0
1.672,881.0
1.673,881.0
1.674,883.0
1.675,881.0
1.676,881.0
1.677,883.0
1.678,881.0
1.679,882.0
1.68,881.0
1.681,881.0
1.682,882.0
1.683,882.0
1.684,883.0
1.685,882.0
1.686,883.0
1.687,882.0
1.688,882.0
1.689,882.0
1.69,881.0
1.691,882.0
1.692,882.0
1.693,882.0
1.694,881.0
1.695,881.0
1.696,883.0
1.697,882.0
1.698,882.0
1.699,883.0
1.7,881.0
1.701,881.0
1.702,882.0
1.703,882.0
1.704,883.0
1.705,883.0
1.706,882.0
1.707,882.0
1.708,882.0
1.709,883.0
1.71,882.0
1.711,883.0
1.712,884.0
1.713,883.0
1.714,883.0
1.715,881.0
1.716,883.0
1.717,881.0
1.718,881.0
1.719,883.0
1.72,881.0
1.721,881.0
1.722,881.0
1.723,882.0
1.724,882.0
1.725,883.0
1.726,883.0
1.727,882.0
1.728,882.0
1.729,882.0
1.73,882.0
1.731,881.0
1.732,882.0
1.733,881.0
1.734,883.0
1.735,882.0
1.736,884.0
1.737,881.0
1.738,881.0
1.739,881.0
1.74,881.0
1.741,883.0
1.742,883.0
1.743,882.0
1.744,883.0
1.745,883.0
1.746,881.0
