Time,ForceReading
0.569,0.0
0.57,0.0
0.571,0.0
0.572,0.0
0.573,0.0
0.574,0.0
0.575,0.0
0.576,0.0
0.577,0.0
0.578,0.0
0.579,0.0
0.58,0.0
0.581,0.0
0.582,0.0
0.583,0.0
0.584,0.0
0.585,0.0
0.586,0.0
0.587,0.0
0.588,0.0
0.589,0.0
0.59,0.0
0.591,0.0
0.592,0.0
0.593,0.0
0.594,0.0
0.595,0.0
0.596,0.0
0.597,0.0
0.598,0.0
0.599,0.0
0.6,0.0
0.601,0.0
0.602,0.0
0.603,0.0
0.604,0.0
0.605,0.0
0.606,0.0
0.607,0.0
0.608,0.0
0.609,0.0
0.61,0.0
0.611,0.0
0.612,0.0
0.613,0.0
0.614,0.0
0.615,0.0
0.616,0.0
0.617,0.0
0.618,0.0
0.619,0.0
0.62,0.0
0.621,0.0
0.622,0.0
0.623,0.0
0.624,0.0
0.625,0.0
0.626,0.0
0.627,0.0
0.628,0.0
0.629,0.0
0.63,0.0
0.631,0.0
0.632,0.0
0.633,0.0
0.634,0.0
0.635,0.0
0.636,0.0
0.637,0.0
0.638,0.0
0.639,0.0
0.64,0.0
0.641,0.0
0.642,0.0
0.643,0.0
0.644,0.0
0.645,0.0
0.646,0.0
0.647,0.0
0.648,0.0
0.649,0.0
0.65,0.0
0.651,0.0
0.652,0.0
0.653,0.0
0.654,0.0
0.655,0.0
0.656,0.0
0.657,0.0
0.658,0.0
0.659,0.0
0.66,0.0
0.661,0.0
0.662,0.0
0.663,0.0
0.664,0.0
0.665,0.0
0.666,0.0
0.667,0.0
0.668,0.0
0.669,0.0
0.67,0.0
0.671,0.0
0.672,0.0
0.673,0.0
0.674,0.0
0.675,0.0
0.676,0.0
0.677,0.0
0.678,0.0
0.679,0.0
0.68,0.0
0.681,0.0
0.682,0.0
0.683,0.0
0.684,0.0
0.685,0.0
0.686,0.0
0.687,0.0
0.688,2.0
0.689,3.0
0.69,3.0
0.691,2.0
0.692,5.0
0.693,3.0
0.694,2.0
0.695,0.0
0.696,0.0
0.697,0.0
0.698,0.0
0.699,1.0
0.7,0.0
0.701,0.0
0.702,0.0
0.703,0.0
0.704,0.0
0.705,0.0
0.706,0.0
0.707,0.0
0.708,0.0
0.709,0.0
0.71,0.0
0.711,0.0
0.712,0.0
0.713,0.0
0.714,0.0
0.715,0.0
0.716,0.0
0.717,0.0
0.718,0.0
0.719,0.0
0.72,0.0
0.721,0.0
0.722,0.0
0.723,0.0
0.724,0.0
0.725,0.0
0.726,0.0
0.727,0.0
0.728,0.0
0.729,0.0
0.73,0.0
0.731,0.0
0.732,0.0
0.733,0.0
0.734,0.0
0.735,0.0
0.736,0.0
0.737,0.0
0.738,0.0
0.739,0.0
0.74,0.0
0.741,0.0
0.742,0.0
0.743,0.0
0.744,5.0
0.745,7.0
0.746,9.0
0.747,11.0
0.748,11.0
0.749,12.0
0.75,10.0
0.751,12.0
0.752,12.0
0.753,11.0
0.754,13.0
0.755,15.0
0.756,16.0
0.757,17.0
0.758,18.0
0.759,33.0
0.76,36.0
0.761,35.0
0.762,38.0
0.763,38.0
0.764,38.0
0.765,40.0
0.766,42.0
0.767,46.0
0.768,47.0
0.769,49.0
0.77,47.0
0.771,50.0
0.772,48.0
0.773,49.0
0.774,51.0
0.775,51.0
0.776,52.0
0.777,51.0
0.778,52.0
0.779,53.0
0.78,51.0
0.781,52.0
0.782,52.0
0.783,53.0
0.784,53.0
0.785,53.0
0.786,52.0
0.787,53.0
0.788,54.0
0.789,56.0
0.79,53.0
0.791,56.0
0.792,55.0
0.793,56.0
0.794,56.0
0.795,61.0
0.796,59.0
0.797,60.0
0.798,60.0
0.799,61.0
0.8,61.0
0.801,61.0
0.802,63.0
0.803,61.0
0.804,45.0
0.805,50.0
0.806,65.0
0.807,65.0
0.808,67.0
0.809,66.0
0.81,72.0
0.811,75.0
0.812,74.0
0.813,75.0
0.814,75.0
0.815,78.0
0.816,79.0
0.817,80.0
0.818,81.0
0.819,79.0
0.82,82.0
0.821,83.0
0.822,83.0
0.823,84.0
0.824,87.0
0.825,86.0
0.826,85.0
0.827,87.0
0.828,88.0
0.829,86.0
0.83,92.0
0.831,91.0
0.832,91.0
0.833,93.0
0.834,93.0
0.835,92.0
0.836,93.0
0.837,94.0
0.838,95.0
0.839,97.0
0.84,97.0
0.841,97.0
0.842,97.0
0.843,99.0
0.844,98.0
0.845,95.0
0.846,95.0
0.847,94.0
0.848,95.0
0.849,99.0
0.85,98.0
0.851,98.0
0.852,99.0
0.853,98.0
0.854,99.0
0.855,101.0
0.856,102.0
0.857,104.0
0.858,106.0
0.859,106.0
0.86,110.0
0.861,109.0
0.862,111.0
0.863,111.0
0.864,113.0
0.865,112.0
0.866,113.0
0.867,115.0
0.868,115.0
0.869,115.0
0.87,115.0
0.871,115.0
0.872,116.0
0.873,117.0
0.874,117.0
0.875,119.0
0.876,121.0
0.877,120.0
0.878,119.0
0.879,121.0
0.88,120.0
0.881,121.0
0.882,121.0
0.883,122.0
0.884,123.0
0.885,124.0
0.886,123.0
0.887,122.0
0.888,123.0
0.889,122.0
0.89,124.0
0.891,123.0
0.892,122.0
0.893,121.0
0.894,125.0
0.895,122.0
0.896,123.0
0.897,123.0
0.898,124.0
0.899,122.0
0.9,124.0
0.901,127.0
0.902,126.0
0.903,126.0
0.904,126.0
0.905,126.0
0.906,127.0
0.907,127.0
0.908,127.0
0.909,125.0
0.91,128.0
0.911,125.0
0.912,125.0
0.913,105.0
0.914,111.0
0.915,115.0
0.916,116.0
0.917,117.0
0.918,120.0
0.919,122.0
0.92,122.0
0.921,118.0
0.922,122.0
0.923,122.0
0.924,123.0
0.925,124.0
0.926,123.0
0.927,124.0
0.928,125.0
0.929,124.0
0.93,125.0
0.931,125.0
0.932,124.0
0.933,125.0
0.934,126.0
0.935,126.0
0.936,124.0
0.937,125.0
0.938,125.0
0.939,126.0
0.94,126.0
0.941,127.0
0.942,128.0
0.943,126.0
0.944,126.0
0.945,127.0
0.946,127.0
0.947,126.0
0.948,128.0
0.949,126.0
0.95,127.0
0.951,129.0
0.952,127.0
0.953,126.0
0.954,126.0
0.955,125.0
0.956,126.0
0.957,127.0
0.958,125.0
0.959,125.0
0.96,126.0
0.961,127.0
0.962,127.0
0.963,127.0
0.964,126.0
0.965,127.0
0.966,126.0
0.967,126.0
0.968,128.0
0.969,125.0
0.97,127.0
0.971,126.0
0.972,126.0
0.973,126.0
0.974,129.0
0.975,126.0
0.976,126.0
0.977,127.0
0.978,126.0
0.979,127.0
0.98,127.0
0.981,128.0
0.982,126.0
0.983,127.0
0.984,128.0
0.985,127.0
0.986,127.0
0.987,126.0
0.988,126.0
0.989,125.0
0.99,126.0
0.991,125.0
0.992,126.0
0.993,124.0
0.994,125.0
0.995,125.0
0.996,125.0
0.997,124.0
0.998,124.0
0.999,124.0
1.0,125.0
1.001,125.0
1.002,125.0
1.003,126.0
1.004,124.0
1.005,125.0
1.006,125.0
1.007,124.0
1.008,124.0
1.009,122.0
1.01,125.0
1.011,123.0
1.012,124.0
1.013,123.0
1.014,124.0
1.015,123.0
1.016,124.0
1.017,124.0
1.018,124.0
1.019,124.0
1.02,124.0
1.021,126.0
1.022,125.0
1.023,125.0
1.024,125.0
1.025,125.0
1.026,126.0
1.027,126.0
1.028,125.0
1.029,124.0
1.03,125.0
1.031,122.0
1.032,124.0
1.033,124.0
1.034,123.0
1.035,124.0
1.036,124.0
1.037,124.0
1.038,124.0
1.039,125.0
1.04,125.0
1.041,126.0
1.042,123.0
1.043,125.0
1.044,125.0
1.045,125.0
1.046,125.0
1.047,126.0
1.048,125.0
1.049,125.0
1.05,126.0
1.051,125.0
1.052,124.0
1.053,124.0
1.054,123.0
1.055,124.0
1.056,126.0
1.057,123.0
1.058,124.0
1.059,124.0
1.06,124.0
1.061,125.0
1.062,123.0
1.063,125.0
1.064,124.0
1.065,124.0
1.066,123.0
1.067,126.0
1.068,124.0
1.069,123.0
1.07,123.0
1.071,124.0
1.072,122.0
1.073,124.0
1.074,124.0
1.075,125.0
1.076,126.0
1.077,125.0
1.078,124.0
1.079,126.0
1.08,125.0
1.081,125.0
1.082,127.0
1.083,125.0
1.084,125.0
1.085,125.0
1.086,125.0
1.087,125.0
1.088,127.0
1.089,123.0
1.09,125.0
1.091,125.0
1.092,125.0
1.093,125.0
1.094,124.0
1.095,124.0
1.096,125.0
1.097,125.0
1.098,125.0
1.099,124.0
1.1,125.0
1.101,126.0
1.102,122.0
1.103,124.0
1.104,124.0
1.105,125.0
1.106,125.0
1.107,124.0
1.108,124.0
1.109,125.0
1.11,124.0
1.111,123.0
1.112,122.0
1.113,123.0
1.114,123.0
1.115,123.0
1.116,123.0
1.117,124.0
1.118,123.0
1.119,124.0
1.12,120.0
1.121,123.0
1.122,123.0
1.123,123.0
1.124,122.0
1.125,125.0
1.126,124.0
1.127,125.0
1.128,125.0
1.129,125.0
1.13,122.0
1.131,123.0
1.132,122.0
1.133,122.0
1.134,124.0
1.135,123.0
1.136,123.0
1.137,124.0
1.138,124.0
1.139,124.0
1.14,123.0
1.141,124.0
1.142,123.0
1.143,124.0
1.144,124.0
1.145,125.0
1.146,124.0
1.147,124.0
1.148,126.0
1.149,124.0
1.15,126.0
1.151,126.0
1.152,127.0
1.153,126.0
1.154,125.0
1.155,126.0
1.156,127.0
1.157,126.0
1.158,127.0
1.159,128.0
1.16,126.0
1.161,127.0
1.162,126.0
1.163,126.0
1.164,127.0
1.165,127.0
1.166,127.0
1.167,127.0
1.168,127.0
1.169,129.0
1.17,125.0
1.171,127.0
1.172,125.0
1.173,126.0
1.174,126.0
1.175,125.0
1.176,125.0
1.177,126.0
1.178,125.0
1.179,125.0
1.18,126.0
1.181,126.0
1.182,126.0
1.183,127.0
1.184,125.0
1.185,125.0
1.186,126.0
1.187,125.0
1.188,125.0
1.189,124.0
1.19,125.0
1.191,126.0
1.192,125.0
1.193,127.0
1.194,126.0
1.195,125.0
1.196,126.0
1.197,126.0
1.198,127.0
1.199,126.0
1.2,127.0
1.201,127.0
1.202,126.0
1.203,124.0
1.204,125.0
1.205,126.0
1.206,126.0
1.207,126.0
1.208,125.0
1.209,123.0
1.21,126.0
1.211,125.0
1.212,127.0
1.213,125.0
1.214,125.0
1.215,126.0
1.216,126.0
1.217,126.0
1.218,127.0
1.219,127.0
1.22,127.0
1.221,126.0
1.222,127.0
1.223,127.0
1.224,127.0
1.225,127.0
1.226,127.0
1.227,125.0
1.228,126.0
1.229,124.0
1.23,125.0
1.231,126.0
1.232,125.0
1.233,126.0
1.234,125.0
1.235,125.0
1.236,126.0
1.237,127.0
1.238,126.0
1.239,126.0
1.24,126.0
1.241,125.0
1.242,126.0
1.243,125.0
1.244,126.0
1.245,126.0
1.246,124.0
1.247,125.0
1.248,126.0
1.249,125.0
1.25,125.0
1.251,124.0
1.252,124.0
1.253,125.0
1.254,125.0
1.255,125.0
1.256,125.0
1.257,125.0
1.258,125.0
1.259,126.0
1.26,125.0
1.261,126.0
1.262,125.0
1.263,125.0
1.264,125.0
1.265,126.0
1.266,124.0
1.267,123.0
1.268,123.0
1.269,124.0
1.27,124.0
1.271,125.0
1.272,124.0
1.273,126.0
1.274,126.0
1.275,127.0
1.276,126.0
1.277,128.0
1.278,128.0
1.279,130.0
1.28,128.0
1.281,127.0
1.282,127.0
1.283,124.0
1.284,125.0
1.285,125.0
1.286,125.0
1.287,125.0
1.288,124.0
1.289,124.0
1.29,124.0
1.291,123.0
1.292,123.0
1.293,124.0
1.294,125.0
1.295,126.0
1.296,127.0
1.297,128.0
1.298,130.0
1.299,131.0
1.3,130.0
1.301,129.0
1.302,128.0
1.303,128.0
1.304,129.0
1.305,127.0
1.306,127.0
1.307,126.0
1.308,126.0
1.309,125.0
1.31,127.0
1.311,124.0
1.312,125.0
1.313,125.0
1.314,125.0
1.315,125.0
1.316,124.0
1.317,123.0
1.318,127.0
1.319,127.0
1.32,126.0
1.321,125.0
1.322,127.0
1.323,126.0
1.324,127.0
1.325,126.0
1.326,127.0
1.327,127.0
1.328,125.0
1.329,128.0
1.33,126.0
1.331,126.0
1.332,126.0
1.333,125.0
1.334,126.0
1.335,126.0
1.336,127.0
1.337,127.0
1.338,127.0
1.339,127.0
1.34,128.0
1.341,127.0
1.342,127.0
1.343,129.0
1.344,128.0
1.345,128.0
1.346,129.0
1.347,128.0
1.348,127.0
1.349,127.0
1.35,128.0
1.351,128.0
1.352,128.0
1.353,128.0
1.354,128.0
1.355,128.0
1.356,128.0
1.357,128.0
1.358,128.0
1.359,128.0
1.36,129.0
1.361,128.0
1.362,128.0
1.363,128.0
1.364,128.0
1.365,128.0
1.366,127.0
1.367,128.0
1.368,127.0
1.369,127.0
1.37,128.0
1.371,126.0
1.372,127.0
1.373,127.0
1.374,126.0
1.375,127.0
1.376,128.0
1.377,127.0
1.378,128.0
1.379,129.0
1.38,127.0
1.381,129.0
1.382,128.0
1.383,128.0
1.384,127.0
1.385,127.0
1.386,127.0
1.387,127.0
1.388,127.0
1.389,125.0
1.39,127.0
1.391,128.0
1.392,126.0
1.393,127.0
1.394,127.0
1.395,126.0
1.396,127.0
1.397,127.0
1.398,126.0
1.399,127.0
1.4,126.0
1.401,129.0
1.402,129.0
1.403,127.0
1.404,128.0
1.405,128.0
1.406,127.0
1.407,127.0
1.408,127.0
1.409,127.0
1.41,126.0
1.411,125.0
1.412,126.0
1.413,125.0
1.414,125.0
1.415,125.0
1.416,124.0
1.417,123.0
1.418,125.0
1.419,124.0
1.42,124.0
1.421,126.0
1.422,128.0
1.423,130.0
1.424,127.0
1.425,127.0
1.426,126.0
1.427,127.0
1.428,128.0
1.429,127.0
1.43,125.0
1.431,127.0
1.432,125.0
1.433,125.0
1.434,126.0
1.435,126.0
1.436,126.0
1.437,125.0
1.438,125.0
1.439,128.0
1.44,127.0
1.441,127.0
1.442,126.0
1.443,126.0
1.444,126.0
1.445,128.0
1.446,128.0
1.447,128.0
1.448,128.0
1.449,129.0
1.45,128.0
1.451,129.0
1.452,128.0
1.453,128.0
1.454,128.0
1.455,128.0
1.456,127.0
1.457,127.0
1.458,128.0
1.459,129.0
1.46,127.0
1.461,127.0
1.462,128.0
1.463,128.0
1.464,129.0
1.465,128.0
1.466,128.0
1.467,128.0
1.468,128.0
1.469,129.0
1.47,127.0
1.471,127.0
1.472,127.0
1.473,127.0
1.474,127.0
1.475,127.0
1.476,128.0
1.477,127.0
1.478,127.0
1.479,129.0
1.48,128.0
1.481,127.0
1.482,128.0
1.483,128.0
1.484,128.0
1.485,128.0
1.486,128.0
1.487,128.0
1.488,127.0
1.489,125.0
1.49,126.0
1.491,125.0
1.492,126.0
1.493,126.0
1.494,125.0
1.495,126.0
1.496,125.0
1.497,125.0
1.498,126.0
1.499,125.0
1.5,126.0
1.501,126.0
1.502,126.0
1.503,127.0
1.504,126.0
1.505,125.0
1.506,126.0
1.507,125.0
1.508,124.0
1.509,127.0
1.51,124.0
1.511,125.0
1.512,125.0
1.513,126.0
1.514,126.0
1.515,125.0
1.516,127.0
1.517,126.0
1.518,127.0
1.519,125.0
1.52,124.0
1.521,125.0
1.522,125.0
1.523,124.0
1.524,124.0
1.525,125.0
1.526,124.0
1.527,125.0
1.528,126.0
1.529,123.0
1.53,126.0
1.531,124.0
1.532,126.0
1.533,126.0
1.534,125.0
1.535,126.0
1.536,127.0
1.537,127.0
1.538,127.0
1.539,127.0
1.54,129.0
1.541,127.0
1.542,129.0
1.543,128.0
1.544,128.0
1.545,128.0
1.546,128.0
1.547,128.0
1.548,127.0
1.549,129.0
1.55,128.0
1.551,128.0
1.552,127.0
1.553,128.0
1.554,128.0
1.555,128.0
1.556,129.0
1.557,128.0
1.558,129.0
1.559,129.0
1.56,127.0
1.561,129.0
1.562,129.0
1.563,129.0
1.564,128.0
1.565,128.0
1.566,129.0
1.567,128.0
1.568,128.0
1.569,129.0
1.57,128.0
1.571,130.0
1.572,128.0
1.573,128.0
1.574,128.0
1.575,129.0
1.576,129.0
1.577,130.0
1.578,130.0
1.579,130.0
1.58,131.0
1.581,130.0
1.582,131.0
1.583,131.0
1.584,132.0
1.585,131.0
1.586,131.0
1.587,130.0
1.588,130.0
1.589,128.0
1.59,130.0
1.591,127.0
1.592,128.0
1.593,131.0
1.594,131.0
1.595,130.0
1.596,130.0
1.597,131.0
1.598,133.0
1.599,131.0
1.6,131.0
1.601,130.0
1.602,131.0
1.603,133.0
1.604,132.0
1.605,133.0
1.606,132.0
1.607,131.0
1.608,129.0
1.609,132.0
1.61,129.0
1.611,131.0
1.612,130.0
1.613,131.0
1.614,131.0
1.615,131.0
1.616,131.0
1.617,130.0
1.618,132.0
1.619,132.0
1.62,132.0
1.621,132.0
1.622,132.0
1.623,132.0
1.624,132.0
1.625,131.0
1.626,132.0
1.627,130.0
1.628,132.0
1.629,129.0
1.63,131.0
1.631,130.0
1.632,129.0
1.633,129.0
1.634,129.0
1.635,130.0
1.636,130.0
1.637,130.0
1.638,130.0
1.639,133.0
1.64,131.0
1.641,131.0
1.642,131.0
1.643,131.0
1.644,131.0
1.645,131.0
1.646,130.0
1.647,132.0
1.648,129.0
1.649,131.0
1.65,126.0
1.651,130.0
1.652,129.0
1.653,131.0
1.654,131.0
1.655,131.0
1.656,130.0
1.657,130.0
1.658,132.0
1.659,132.0
1.66,131.0
1.661,132.0
1.662,131.0
1.663,131.0
1.664,132.0
1.665,132.0
1.666,132.0
1.667,133.0
1.668,132.0
1.669,130.0
1.67,133.0
1.671,133.0
1.672,131.0
1.673,132.0
1.674,131.0
1.675,131.0
1.676,130.0
1.677,132.0
1.678,134.0
1.679,132.0
1.68,133.0
1.681,132.0
1.682,133.0
1.683,133.0
1.684,132.0
1.685,133.0
1.686,132.0
1.687,133.0
1.688,133.0
1.689,132.0
1.69,132.0
1.691,133.0
1.692,132.0
1.693,133.0
1.694,132.0
1.695,132.0
1.696,133.0
1.697,133.0
1.698,134.0
1.699,133.0
1.7,133.0
1.701,132.0
1.702,133.0
1.703,133.0
1.704,133.0
1.705,132.0
1.706,133.0
1.707,132.0
1.708,133.0
1.709,133.0
1.71,134.0
1.711,132.0
1.712,131.0
1.713,131.0
1.714,131.0
1.715,131.0
1.716,132.0
1.717,131.0
1.718,133.0
1.719,133.0
1.72,132.0
1.721,132.0
1.722,133.0
1.723,134.0
1.724,132.0
1.725,133.0
1.726,132.0
1.727,133.0
1.728,132.0
1.729,133.0
1.73,131.0
1.731,133.0
1.732,132.0
1.733,133.0
1.734,133.0
1.735,133.0
1.736,133.0
1.737,132.0
1.738,133.0
1.739,133.0
1.74,133.0
1.741,132.0
1.742,133.0
1.743,132.0
1.744,136.0
1.745,133.0
1.746,132.0
