Time,ForceReading
0.226,614.0
0.227,619.0
0.228,624.0
0.229,628.0
0.23,635.0
0.231,640.0
0.232,643.0
0.233,646.0
0.234,650.0
0.235,652.0
0.236,653.0
0.237,656.0
0.238,658.0
0.239,661.0
0.24,663.0
0.241,664.0
0.242,666.0
0.243,668.0
0.244,670.0
0.245,672.0
0.246,675.0
0.247,677.0
0.248,678.0
0.249,681.0
0.25,683.0
0.251,683.0
0.252,684.0
0.253,686.0
0.254,688.0
0.255,688.0
0.256,690.0
0.257,691.0
0.258,692.0
0.259,693.0
0.26,695.0
0.261,695.0
0.262,697.0
0.263,699.0
0.264,700.0
0.265,700.0
0.266,703.0
0.267,705.0
0.268,706.0
0.269,708.0
0.27,710.0
0.271,711.0
0.272,713.0
0.273,715.0
0.274,717.0
0.275,719.0
0.276,721.0
0.277,723.0
0.278,724.0
0.279,726.0
0.28,729.0
0.281,731.0
0.282,731.0
0.283,734.0
0.284,734.0
0.285,737.0
0.286,738.0
0.287,739.0
0.288,740.0
0.289,743.0
0.29,744.0
0.291,745.0
0.292,746.0
0.293,748.0
0.294,749.0
0.295,751.0
0.296,751.0
0.297,753.0
0.298,753.0
0.299,754.0
0.3,756.0
0.301,756.0
0.302,759.0
0.303,760.0
0.304,761.0
0.305,762.0
0.306,762.0
0.307,764.0
0.308,766.0
0.309,767.0
0.31,768.0
0.311,770.0
0.312,770.0
0.313,771.0
0.314,772.0
0.315,773.0
0.316,773.0
0.317,775.0
0.318,775.0
0.319,777.0
0.32,777.0
0.321,778.0
0.322,778.0
0.323,779.0
0.324,781.0
0.325,781.0
0.326,782.0
0.327,782.0
0.328,783.0
0.329,783.0
0.33,786.0
0.331,786.0
0.332,787.0
0.333,788.0
0.334,789.0
0.335,789.0
0.336,789.0
0.337,790.0
0.338,790.0
0.339,791.0
0.34,793.0
0.341,792.0
0.342,793.0
0.343,795.0
0.344,795.0
0.345,795.0
0.346,797.0
0.347,797.0
0.348,798.0
0.349,798.0
0.35,799.0
0.351,800.0
0.352,799.0
0.353,800.0
0.354,801.0
0.355,801.0
0.356,801.0
0.357,802.0
0.358,802.0
0.359,803.0
0.36,803.0
0.361,803.0
0.362,805.0
0.363,804.0
0.364,806.0
0.365,806.0
0.366,807.0
0.367,807.0
0.368,808.0
0.369,809.0
0.37,809.0
0.371,810.0
0.372,810.0
0.373,811.0
0.374,811.0
0.375,812.0
0.376,812.0
0.377,813.0
0.378,813.0
0.379,814.0
0.38,815.0
0.381,814.0
0.382,815.0
0.383,815.0
0.384,816.0
0.385,817.0
0.386,817.0
0.387,817.0
0.388,819.0
0.389,818.0
0.39,819.0
0.391,819.0
0.392,821.0
0.393,820.0
0.394,820.0
0.395,821.0
0.396,822.0
0.397,822.0
0.398,822.0
0.399,822.0
0.4,823.0
0.401,824.0
0.402,824.0
0.403,825.0
0.404,826.0
0.405,825.0
0.406,826.0
0.407,825.0
0.408,826.0
0.409,826.0
0.41,826.0
0.411,826.0
0.412,827.0
0.413,827.0
0.414,827.0
0.415,829.0
0.416,829.0
0.417,829.0
0.418,828.0
0.419,830.0
0.42,830.0
0.421,830.0
0.422,830.0
0.423,831.0
0.424,832.0
0.425,832.0
0.426,833.0
0.427,833.0
0.428,834.0
0.429,834.0
0.43,834.0
0.431,834.0
0.432,836.0
0.433,835.0
0.434,835.0
0.435,836.0
0.436,836.0
0.437,836.0
0.438,836.0
0.439,836.0
0.44,838.0
0.441,837.0
0.442,838.0
0.443,839.0
0.444,839.0
0.445,838.0
0.446,839.0
0.447,839.0
0.448,839.0
0.449,840.0
0.45,840.0
0.451,841.0
0.452,841.0
0.453,840.0
0.454,841.0
0.455,842.0
0.456,841.0
0.457,841.0
0.458,842.0
0.459,841.0
0.46,841.0
0.461,842.0
0.462,842.0
0.463,843.0
0.464,843.0
0.465,843.0
0.466,844.0
0.467,843.0
0.468,845.0
0.469,843.0
0.47,844.0
0.471,844.0
0.472,845.0
0.473,845.0
0.474,846.0
0.475,845.0
0.476,846.0
0.477,846.0
0.478,846.0
0.479,846.0
0.48,847.0
0.481,846.0
0.482,847.0
0.483,848.0
0.484,848.0
0.485,847.0
0.486,848.0
0.487,849.0
0.488,848.0
0.489,848.0
0.49,849.0
0.491,848.0
0.492,848.0
0.493,849.0
0.494,849.0
0.495,850.0
0.496,849.0
0.497,850.0
0.498,849.0
0.499,850.0
0.5,850.0
0.501,852.0
0.502,851.0
0.503,852.0
0.504,851.0
0.505,852.0
0.506,852.0
0.507,853.0
0.508,853.0
0.509,853.0
0.51,854.0
0.511,854.0
0.512,854.0
0.513,854.0
0.514,855.0
0.515,856.0
0.516,856.0
0.517,855.0
0.518,855.0
0.519,855.0
0.52,855.0
0.521,855.0
0.522,856.0
0.523,856.0
0.524,856.0
0.525,857.0
0.526,857.0
0.527,857.0
0.528,857.0
0.529,858.0
0.53,858.0
0.531,859.0
0.532,860.0
0.533,860.0
0.534,860.0
0.535,859.0
0.536,860.0
0.537,860.0
0.538,860.0
0.539,860.0
0.54,861.0
0.541,860.0
0.542,862.0
0.543,861.0
0.544,861.0
0.545,861.0
0.546,862.0
0.547,862.0
0.548,863.0
0.549,863.0
0.55,862.0
0.551,863.0
0.552,862.0
0.553,863.0
0.554,863.0
0.555,864.0
0.556,864.0
0.557,865.0
0.558,864.0
0.559,865.0
0.56,865.0
0.561,864.0
0.562,865.0
0.563,865.0
0.564,867.0
0.565,866.0
0.566,867.0
0.567,866.0
0.568,866.0
0.569,866.0
0.57,866.0
0.571,868.0
0.572,867.0
0.573,867.0
0.574,867.0
0.575,868.0
0.576,868.0
0.577,869.0
0.578,868.0
0.579,868.0
0.58,869.0
0.581,869.0
0.582,869.0
0.583,870.0
0.584,870.0
0.585,869.0
0.586,871.0
0.587,870.0
0.588,870.0
0.589,871.0
0.59,870.0
0.591,871.0
0.592,870.0
0.593,872.0
0.594,871.0
0.595,872.0
0.596,872.0
0.597,872.0
0.598,871.0
0.599,872.0
0.6,873.0
0.601,873.0
0.602,874.0
0.603,873.0
0.604,873.0
0.605,873.0
0.606,874.0
0.607,873.0
0.608,875.0
0.609,875.0
0.61,874.0
0.611,875.0
0.612,875.0
0.613,874.0
0.614,875.0
0.615,875.0
0.616,875.0
0.617,876.0
0.618,875.0
0.619,875.0
0.62,876.0
0.621,876.0
0.622,876.0
0.623,876.0
0.624,876.0
0.625,876.0
0.626,877.0
0.627,876.0
0.628,877.0
0.629,876.0
0.63,877.0
0.631,877.0
0.632,878.0
0.633,878.0
0.634,878.0
0.635,878.0
0.636,879.0
0.637,878.0
0.638,878.0
0.639,878.0
0.64,878.0
0.641,878.0
0.642,879.0
0.643,880.0
0.644,879.0
0.645,880.0
0.646,880.0
0.647,880.0
0.648,880.0
0.649,880.0
0.65,879.0
0.651,879.0
0.652,879.0
0.653,880.0
0.654,880.0
0.655,880.0
0.656,880.0
0.657,881.0
0.658,880.0
0.659,882.0
0.66,881.0
0.661,882.0
0.662,881.0
0.663,882.0
0.664,881.0
0.665,883.0
0.666,881.0
0.667,882.0
0.668,882.0
0.669,882.0
0.67,882.0
0.671,883.0
0.672,883.0
0.673,884.0
0.674,884.0
0.675,883.0
0.676,885.0
0.677,883.0
0.678,884.0
0.679,885.0
0.68,884.0
0.681,885.0
0.682,886.0
0.683,884.0
0.684,886.0
0.685,885.0
0.686,885.0
0.687,885.0
0.688,885.0
0.689,885.0
0.69,886.0
0.691,886.0
0.692,886.0
0.693,886.0
0.694,887.0
0.695,887.0
0.696,887.0
0.697,887.0
0.698,887.0
0.699,888.0
0.7,887.0
0.701,889.0
0.702,888.0
0.703,889.0
0.704,888.0
0.705,890.0
0.706,889.0
0.707,889.0
0.708,890.0
0.709,890.0
0.71,890.0
0.711,891.0
0.712,891.0
0.713,891.0
0.714,890.0
0.715,891.0
0.716,890.0
0.717,891.0
0.718,891.0
0.719,892.0
0.72,892.0
0.721,892.0
0.722,893.0
0.723,891.0
0.724,892.0
0.725,893.0
0.726,893.0
0.727,893.0
0.728,893.0
0.729,893.0
0.73,893.0
0.731,894.0
0.732,894.0
0.733,894.0
0.734,893.0
0.735,893.0
0.736,893.0
0.737,893.0
0.738,894.0
0.739,893.0
0.74,894.0
0.741,894.0
0.742,893.0
0.743,895.0
0.744,893.0
0.745,893.0
0.746,894.0
0.747,893.0
0.748,893.0
0.749,893.0
0.75,893.0
0.751,894.0
0.752,893.0
0.753,894.0
0.754,893.0
0.755,894.0
0.756,895.0
0.757,895.0
0.758,894.0
0.759,893.0
0.76,894.0
0.761,894.0
0.762,894.0
0.763,893.0
0.764,894.0
0.765,894.0
0.766,895.0
0.767,895.0
0.768,895.0
0.769,895.0
0.77,895.0
0.771,896.0
0.772,894.0
0.773,894.0
0.774,895.0
0.775,895.0
0.776,894.0
0.777,894.0
0.778,894.0
0.779,895.0
0.78,895.0
0.781,895.0
0.782,895.0
0.783,896.0
0.784,895.0
0.785,894.0
0.786,895.0
0.787,894.0
0.788,895.0
0.789,895.0
0.79,894.0
0.791,896.0
0.792,895.0
0.793,895.0
0.794,895.0
0.795,895.0
0.796,896.0
0.797,894.0
0.798,895.0
0.799,896.0
0.8,896.0
0.801,895.0
0.802,894.0
0.803,895.0
0.804,896.0
0.805,896.0
0.806,895.0
0.807,895.0
0.808,895.0
0.809,896.0
0.81,895.0
0.811,896.0
0.812,895.0
0.813,896.0
0.814,895.0
0.815,896.0
0.816,895.0
0.817,895.0
0.818,896.0
0.819,895.0
0.82,896.0
0.821,895.0
0.822,895.0
0.823,896.0
0.824,895.0
0.825,895.0
0.826,895.0
0.827,895.0
0.828,896.0
0.829,895.0
0.83,896.0
0.831,896.0
0.832,897.0
0.833,895.0
0.834,896.0
0.835,896.0
0.836,895.0
0.837,895.0
0.838,895.0
0.839,895.0
0.84,895.0
0.841,896.0
0.842,895.0
0.843,895.0
0.844,895.0
0.845,896.0
0.846,896.0
0.847,897.0
0.848,896.0
0.849,895.0
0.85,896.0
0.851,896.0
0.852,896.0
0.853,895.0
0.854,896.0
0.855,896.0
0.856,896.0
0.857,897.0
0.858,895.0
0.859,895.0
0.86,896.0
0.861,895.0
0.862,897.0
0.863,896.0
0.864,895.0
0.865,896.0
0.866,897.0
0.867,896.0
0.868,897.0
0.869,897.0
0.87,896.0
0.871,896.0
0.872,896.0
0.873,896.0
0.874,896.0
0.875,896.0
0.876,897.0
0.877,896.0
0.878,896.0
0.879,897.0
0.88,896.0
0.881,895.0
0.882,896.0
0.883,896.0
0.884,895.0
0.885,897.0
0.886,896.0
0.887,897.0
0.888,897.0
0.889,896.0
0.89,896.0
0.891,896.0
0.892,897.0
0.893,897.0
0.894,895.0
0.895,896.0
0.896,897.0
0.897,896.0
0.898,897.0
0.899,896.0
0.9,896.0
0.901,897.0
0.902,896.0
0.903,896.0
0.904,896.0
0.905,896.0
0.906,896.0
0.907,896.0
0.908,896.0
0.909,897.0
0.91,897.0
0.911,896.0
0.912,897.0
0.913,896.0
0.914,897.0
0.915,896.0
0.916,896.0
0.917,896.0
0.918,897.0
0.919,897.0
0.92,896.0
0.921,896.0
0.922,896.0
0.923,896.0
0.924,896.0
0.925,897.0
0.926,897.0
0.927,898.0
0.928,896.0
0.929,896.0
0.93,897.0
0.931,896.0
0.932,898.0
0.933,897.0
0.934,897.0
0.935,897.0
0.936,898.0
0.937,897.0
0.938,898.0
0.939,897.0
0.94,897.0
0.941,897.0
0.942,897.0
0.943,897.0
0.944,897.0
0.945,897.0
0.946,896.0
0.947,897.0
0.948,897.0
0.949,896.0
0.95,897.0
0.951,897.0
0.952,897.0
0.953,897.0
0.954,897.0
0.955,897.0
0.956,897.0
0.957,897.0
0.958,896.0
0.959,896.0
0.96,897.0
0.961,897.0
0.962,897.0
0.963,897.0
0.964,897.0
0.965,898.0
0.966,897.0
0.967,897.0
0.968,897.0
0.969,897.0
0.97,897.0
0.971,897.0
0.972,898.0
0.973,897.0
0.974,897.0
0.975,898.0
0.976,897.0
0.977,897.0
0.978,898.0
0.979,897.0
0.98,897.0
0.981,898.0
0.982,896.0
0.983,898.0
0.984,897.0
0.985,898.0
0.986,897.0
0.987,897.0
0.988,898.0
0.989,897.0
0.99,897.0
0.991,897.0
0.992,898.0
0.993,898.0
0.994,898.0
0.995,898.0
0.996,898.0
0.997,897.0
0.998,898.0
0.999,898.0
1.0,897.0
1.001,897.0
1.002,897.0
1.003,897.0
1.004,897.0
1.005,897.0
1.006,897.0
1.007,897.0
1.008,897.0
1.009,897.0
1.01,897.0
1.011,897.0
1.012,898.0
1.013,898.0
1.014,898.0
1.015,897.0
1.016,898.0
1.017,897.0
1.018,897.0
1.019,897.0
1.02,899.0
1.021,897.0
1.022,898.0
1.023,897.0
1.024,897.0
1.025,898.0
1.026,898.0
1.027,897.0
1.028,897.0
1.029,898.0
1.03,897.0
1.031,897.0
1.032,897.0
1.033,898.0
1.034,897.0
1.035,897.0
1.036,898.0
1.037,897.0
1.038,897.0
1.039,897.0
1.04,898.0
1.041,898.0
1.042,897.0
1.043,897.0
1.044,897.0
1.045,898.0
1.046,897.0
1.047,897.0
1.048,898.0
1.049,898.0
1.05,898.0
1.051,897.0
1.052,898.0
1.053,899.0
1.054,898.0
1.055,898.0
1.056,898.0
1.057,898.0
1.058,897.0
1.059,898.0
1.06,897.0
1.061,898.0
1.062,897.0
1.063,898.0
1.064,898.0
1.065,897.0
1.066,897.0
1.067,898.0
1.068,898.0
1.069,898.0
1.07,898.0
1.071,897.0
1.072,897.0
1.073,897.0
1.074,897.0
1.075,897.0
1.076,897.0
1.077,898.0
1.078,897.0
1.079,898.0
1.08,898.0
1.081,897.0
1.082,898.0
1.083,898.0
1.084,898.0
1.085,898.0
1.086,898.0
1.087,898.0
1.088,898.0
1.089,897.0
1.09,899.0
1.091,898.0
1.092,897.0
1.093,897.0
1.094,897.0
1.095,897.0
1.096,897.0
1.097,899.0
1.098,898.0
1.099,898.0
1.1,898.0
1.101,898.0
1.102,898.0
1.103,897.0
1.104,899.0
1.105,898.0
1.106,898.0
1.107,897.0
1.108,897.0
1.109,898.0
1.11,899.0
1.111,898.0
1.112,899.0
1.113,898.0
1.114,897.0
1.115,899.0
1.116,897.0
1.117,898.0
1.118,898.0
1.119,898.0
1.12,898.0
1.121,897.0
1.122,897.0
1.123,898.0
1.124,898.0
1.125,898.0
1.126,898.0
1.127,898.0
1.128,898.0
1.129,897.0
1.13,899.0
1.131,897.0
1.132,898.0
1.133,897.0
1.134,898.0
1.135,898.0
1.136,897.0
1.137,899.0
1.138,898.0
1.139,898.0
1.14,898.0
1.141,898.0
1.142,898.0
1.143,898.0
1.144,897.0
1.145,898.0
1.146,898.0
1.147,898.0
1.148,897.0
1.149,897.0
1.15,898.0
1.151,899.0
1.152,898.0
1.153,897.0
1.154,898.0
1.155,897.0
1.156,898.0
1.157,897.0
1.158,898.0
1.159,899.0
1.16,898.0
1.161,899.0
1.162,898.0
1.163,898.0
1.164,898.0
1.165,899.0
1.166,898.0
1.167,898.0
1.168,898.0
1.169,898.0
1.17,898.0
1.171,899.0
1.172,897.0
1.173,898.0
1.174,898.0
1.175,897.0
1.176,898.0
1.177,897.0
1.178,899.0
1.179,898.0
1.18,898.0
1.181,897.0
1.182,898.0
1.183,899.0
1.184,899.0
1.185,899.0
1.186,898.0
1.187,899.0
1.188,898.0
1.189,897.0
1.19,898.0
1.191,898.0
1.192,898.0
1.193,898.0
1.194,898.0
1.195,899.0
1.196,899.0
1.197,899.0
1.198,897.0
1.199,898.0
1.2,899.0
1.201,898.0
1.202,898.0
1.203,899.0
1.204,898.0
1.205,899.0
1.206,899.0
1.207,899.0
1.208,898.0
1.209,898.0
1.21,899.0
1.211,898.0
1.212,900.0
1.213,899.0
1.214,898.0
1.215,897.0
1.216,898.0
1.217,898.0
1.218,897.0
1.219,897.0
1.22,898.0
1.221,898.0
1.222,898.0
1.223,898.0
1.224,898.0
1.225,898.0
1.226,898.0
1.227,899.0
1.228,899.0
1.229,899.0
1.23,899.0
1.231,900.0
1.232,898.0
1.233,899.0
1.234,898.0
1.235,899.0
1.236,898.0
1.237,898.0
1.238,899.0
1.239,898.0
1.24,898.0
1.241,898.0
1.242,898.0
1.243,898.0
1.244,898.0
1.245,898.0
1.246,898.0
1.247,899.0
1.248,899.0
1.249,899.0
1.25,898.0
1.251,899.0
1.252,899.0
1.253,899.0
1.254,899.0
1.255,899.0
1.256,898.0
1.257,899.0
1.258,898.0
1.259,897.0
1.26,898.0
1.261,898.0
1.262,898.0
1.263,898.0
1.264,899.0
1.265,899.0
1.266,899.0
1.267,898.0
1.268,898.0
1.269,899.0
1.27,898.0
1.271,898.0
1.272,898.0
1.273,899.0
1.274,898.0
1.275,899.0
1.276,898.0
1.277,898.0
1.278,898.0
1.279,899.0
1.28,899.0
1.281,898.0
1.282,898.0
1.283,898.0
1.284,899.0
1.285,898.0
1.286,898.0
1.287,900.0
1.288,898.0
1.289,898.0
1.29,899.0
1.291,898.0
1.292,899.0
1.293,900.0
1.294,899.0
1.295,898.0
1.296,899.0
1.297,898.0
1.298,899.0
1.299,899.0
1.3,898.0
1.301,898.0
1.302,899.0
1.303,898.0
1.304,898.0
1.305,899.0
1.306,898.0
1.307,899.0
1.308,900.0
1.309,898.0
1.31,898.0
1.311,899.0
1.312,900.0
1.313,898.0
1.314,899.0
1.315,899.0
1.316,899.0
1.317,899.0
1.318,898.0
1.319,899.0
1.32,898.0
1.321,898.0
1.322,899.0
1.323,899.0
1.324,898.0
1.325,900.0
1.326,899.0
1.327,899.0
1.328,900.0
1.329,899.0
1.33,900.0
1.331,899.0
1.332,899.0
1.333,899.0
1.334,899.0
1.335,898.0
1.336,899.0
1.337,900.0
1.338,899.0
1.339,899.0
1.34,898.0
1.341,899.0
1.342,899.0
1.343,899.0
1.344,899.0
1.345,898.0
1.346,898.0
1.347,899.0
1.348,899.0
1.349,899.0
1.35,899.0
1.351,898.0
1.352,899.0
1.353,899.0
1.354,898.0
1.355,899.0
1.356,898.0
1.357,898.0
1.358,898.0
1.359,899.0
1.36,899.0
1.361,899.0
1.362,899.0
1.363,898.0
1.364,899.0
1.365,898.0
1.366,900.0
1.367,898.0
1.368,899.0
1.369,899.0
1.37,898.0
1.371,899.0
1.372,899.0
1.373,899.0
1.374,899.0
1.375,898.0
1.376,898.0
1.377,899.0
1.378,899.0
1.379,899.0
1.38,898.0
1.381,899.0
1.382,899.0
1.383,900.0
1.384,898.0
1.385,900.0
1.386,898.0
1.387,899.0
1.388,899.0
1.389,899.0
1.39,898.0
1.391,899.0
1.392,899.0
1.393,900.0
1.394,899.0
1.395,899.0
1.396,899.0
1.397,900.0
1.398,898.0
1.399,900.0
1.4,898.0
1.401,900.0
1.402,899.0
1.403,898.0
1.404,900.0
1.405,898.0
1.406,899.0
1.407,898.0
1.408,898.0
1.409,900.0
1.41,899.0
1.411,899.0
1.412,899.0
1.413,898.0
1.414,900.0
1.415,899.0
1.416,899.0
1.417,899.0
1.418,899.0
1.419,899.0
1.42,900.0
1.421,899.0
1.422,899.0
1.423,899.0
1.424,899.0
1.425,899.0
1.426,898.0
1.427,898.0
1.428,899.0
1.429,899.0
1.43,900.0
1.431,899.0
1.432,900.0
1.433,900.0
1.434,899.0
1.435,899.0
1.436,899.0
1.437,899.0
1.438,900.0
1.439,899.0
1.44,899.0
1.441,899.0
1.442,900.0
1.443,900.0
1.444,900.0
1.445,899.0
1.446,898.0
1.447,899.0
1.448,899.0
1.449,899.0
1.45,899.0
1.451,899.0
1.452,900.0
1.453,899.0
1.454,899.0
1.455,899.0
1.456,899.0
1.457,899.0
1.458,900.0
1.459,898.0
1.46,899.0
1.461,899.0
1.462,899.0
1.463,898.0
1.464,899.0
1.465,899.0
1.466,899.0
1.467,900.0
1.468,898.0
1.469,899.0
1.47,900.0
1.471,898.0
1.472,899.0
1.473,899.0
1.474,900.0
1.475,899.0
1.476,899.0
1.477,899.0
1.478,899.0
1.479,899.0
1.48,899.0
1.481,898.0
1.482,900.0
1.483,899.0
1.484,899.0
1.485,899.0
1.486,899.0
1.487,899.0
1.488,900.0
1.489,898.0
1.49,899.0
1.491,899.0
1.492,900.0
1.493,899.0
1.494,898.0
1.495,899.0
1.496,899.0
1.497,899.0
1.498,899.0
1.499,899.0
1.5,900.0
1.501,900.0
1.502,899.0
1.503,900.0
1.504,899.0
1.505,900.0
1.506,899.0
1.507,899.0
1.508,900.0
1.509,900.0
1.51,900.0
1.511,898.0
1.512,899.0
1.513,899.0
1.514,899.0
1.515,899.0
1.516,899.0
1.517,899.0
1.518,899.0
1.519,899.0
1.52,899.0
1.521,899.0
1.522,899.0
1.523,900.0
1.524,899.0
1.525,898.0
1.526,899.0
1.527,899.0
1.528,899.0
1.529,900.0
1.53,900.0
1.531,900.0
1.532,900.0
1.533,899.0
1.534,900.0
1.535,899.0
1.536,900.0
1.537,899.0
1.538,900.0
1.539,899.0
1.54,900.0
1.541,900.0
1.542,899.0
1.543,899.0
1.544,899.0
1.545,900.0
1.546,899.0
1.547,899.0
1.548,899.0
1.549,899.0
1.55,899.0
1.551,900.0
1.552,900.0
1.553,898.0
1.554,899.0
1.555,900.0
1.556,899.0
1.557,898.0
1.558,899.0
1.559,899.0
1.56,900.0
1.561,900.0
1.562,900.0
1.563,900.0
1.564,900.0
1.565,899.0
1.566,899.0
1.567,899.0
1.568,899.0
1.569,900.0
1.57,899.0
1.571,900.0
1.572,899.0
1.573,900.0
1.574,900.0
1.575,899.0
1.576,899.0
1.577,899.0
1.578,900.0
1.579,899.0
1.58,898.0
1.581,899.0
1.582,898.0
1.583,899.0
1.584,900.0
1.585,899.0
1.586,899.0
1.587,899.0
1.588,900.0
1.589,901.0
1.59,899.0
1.591,900.0
1.592,899.0
1.593,900.0
1.594,900.0
1.595,900.0
1.596,900.0
1.597,900.0
1.598,899.0
1.599,900.0
1.6,899.0
1.601,899.0
1.602,899.0
1.603,900.0
1.604,901.0
1.605,899.0
1.606,899.0
1.607,900.0
1.608,899.0
1.609,900.0
1.61,900.0
1.611,900.0
1.612,899.0
1.613,899.0
1.614,899.0
1.615,900.0
1.616,899.0
1.617,899.0
1.618,899.0
1.619,899.0
1.62,898.0
1.621,899.0
1.622,899.0
1.623,899.0
1.624,899.0
1.625,900.0
1.626,900.0
1.627,899.0
1.628,900.0
1.629,899.0
1.63,899.0
1.631,899.0
1.632,900.0
1.633,900.0
1.634,900.0
1.635,899.0
1.636,899.0
1.637,899.0
1.638,900.0
1.639,899.0
1.64,899.0
1.641,899.0
1.642,899.0
1.643,899.0
1.644,899.0
1.645,899.0
1.646,901.0
1.647,899.0
1.648,900.0
1.649,899.0
1.65,900.0
1.651,900.0
1.652,901.0
1.653,900.0
1.654,899.0
1.655,900.0
1.656,900.0
1.657,900.0
1.658,899.0
1.659,899.0
1.66,899.0
1.661,899.0
1.662,900.0
1.663,899.0
1.664,899.0
1.665,899.0
1.666,900.0
1.667,900.0
1.668,900.0
1.669,899.0
1.67,899.0
1.671,900.0
1.672,901.0
1.673,900.0
1.674,899.0
1.675,899.0
1.676,900.0
1.677,900.0
1.678,899.0
1.679,900.0
1.68,899.0
1.681,899.0
1.682,900.0
1.683,899.0
1.684,901.0
1.685,899.0
1.686,901.0
1.687,900.0
1.688,900.0
1.689,900.0
1.69,899.0
1.691,900.0
1.692,899.0
1.693,900.0
1.694,900.0
1.695,899.0
1.696,900.0
1.697,900.0
1.698,900.0
1.699,899.0
1.7,899.0
1.701,900.0
1.702,900.0
1.703,899.0
1.704,899.0
1.705,899.0
1.706,899.0
1.707,901.0
1.708,899.0
1.709,900.0
1.71,901.0
1.711,901.0
1.712,900.0
1.713,900.0
1.714,901.0
1.715,900.0
1.716,900.0
1.717,899.0
1.718,900.0
1.719,900.0
1.72,900.0
1.721,900.0
1.722,900.0
1.723,899.0
1.724,900.0
1.725,900.0
1.726,900.0
1.727,900.0
1.728,899.0
1.729,900.0
1.73,899.0
1.731,899.0
1.732,900.0
1.733,900.0
1.734,899.0
1.735,900.0
1.736,899.0
1.737,899.0
1.738,900.0
1.739,899.0
1.74,900.0
1.741,900.0
1.742,900.0
1.743,899.0
1.744,900.0
1.745,899.0
1.746,900.0
