Time,ForceReading
0.352,787.0
0.353,788.0
0.354,788.0
0.355,788.0
0.356,789.0
0.357,791.0
0.358,790.0
0.359,792.0
0.36,791.0
0.361,793.0
0.362,793.0
0.363,792.0
0.364,795.0
0.365,795.0
0.366,795.0
0.367,796.0
0.368,797.0
0.369,797.0
0.37,798.0
0.371,798.0
0.372,800.0
0.373,800.0
0.374,801.0
0.375,802.0
0.376,802.0
0.377,803.0
0.378,803.0
0.379,805.0
0.38,805.0
0.381,804.0
0.382,805.0
0.383,807.0
0.384,806.0
0.385,808.0
0.386,807.0
0.387,808.0
0.388,808.0
0.389,808.0
0.39,810.0
0.391,809.0
0.392,810.0
0.393,810.0
0.394,811.0
0.395,811.0
0.396,814.0
0.397,814.0
0.398,813.0
0.399,815.0
0.4,815.0
0.401,815.0
0.402,816.0
0.403,817.0
0.404,816.0
0.405,816.0
0.406,817.0
0.407,819.0
0.408,820.0
0.409,820.0
0.41,821.0
0.411,820.0
0.412,820.0
0.413,822.0
0.414,822.0
0.415,821.0
0.416,823.0
0.417,824.0
0.418,825.0
0.419,826.0
0.42,825.0
0.421,826.0
0.422,825.0
0.423,828.0
0.424,827.0
0.425,827.0
0.426,828.0
0.427,828.0
0.428,831.0
0.429,829.0
0.43,829.0
0.431,831.0
0.432,831.0
0.433,832.0
0.434,832.0
0.435,832.0
0.436,832.0
0.437,833.0
0.438,835.0
0.439,834.0
0.44,834.0
0.441,835.0
0.442,834.0
0.443,836.0
0.444,836.0
0.445,835.0
0.446,836.0
0.447,838.0
0.448,837.0
0.449,838.0
0.45,838.0
0.451,838.0
0.452,838.0
0.453,840.0
0.454,841.0
0.455,839.0
0.456,842.0
0.457,841.0
0.458,842.0
0.459,841.0
0.46,841.0
0.461,842.0
0.462,843.0
0.463,842.0
0.464,845.0
0.465,843.0
0.466,845.0
0.467,844.0
0.468,845.0
0.469,844.0
0.47,846.0
0.471,846.0
0.472,846.0
0.473,846.0
0.474,847.0
0.475,847.0
0.476,847.0
0.477,849.0
0.478,848.0
0.479,848.0
0.48,850.0
0.481,850.0
0.482,850.0
0.483,849.0
0.484,850.0
0.485,851.0
0.486,851.0
0.487,852.0
0.488,852.0
0.489,852.0
0.49,853.0
0.491,853.0
0.492,854.0
0.493,856.0
0.494,855.0
0.495,856.0
0.496,854.0
0.497,855.0
0.498,857.0
0.499,856.0
0.5,857.0
0.501,857.0
0.502,857.0
0.503,857.0
0.504,858.0
0.505,858.0
0.506,860.0
0.507,859.0
0.508,859.0
0.509,861.0
0.51,861.0
0.511,860.0
0.512,861.0
0.513,862.0
0.514,864.0
0.515,862.0
0.516,862.0
0.517,864.0
0.518,864.0
0.519,863.0
0.52,864.0
0.521,864.0
0.522,864.0
0.523,864.0
0.524,865.0
0.525,867.0
0.526,865.0
0.527,865.0
0.528,867.0
0.529,866.0
0.53,867.0
0.531,869.0
0.532,867.0
0.533,869.0
0.534,869.0
0.535,868.0
0.536,869.0
0.537,869.0
0.538,869.0
0.539,870.0
0.54,870.0
0.541,870.0
0.542,871.0
0.543,872.0
0.544,871.0
0.545,871.0
0.546,871.0
0.547,871.0
0.548,871.0
0.549,872.0
0.55,872.0
0.551,872.0
0.552,874.0
0.553,873.0
0.554,873.0
0.555,874.0
0.556,873.0
0.557,874.0
0.558,874.0
0.559,874.0
0.56,874.0
0.561,874.0
0.562,876.0
0.563,875.0
0.564,875.0
0.565,874.0
0.566,876.0
0.567,876.0
0.568,875.0
0.569,876.0
0.57,876.0
0.571,876.0
0.572,877.0
0.573,876.0
0.574,878.0
0.575,877.0
0.576,877.0
0.577,877.0
0.578,877.0
0.579,879.0
0.58,877.0
0.581,879.0
0.582,878.0
0.583,878.0
0.584,878.0
0.585,880.0
0.586,878.0
0.587,879.0
0.588,880.0
0.589,881.0
0.59,879.0
0.591,880.0
0.592,880.0
0.593,881.0
0.594,880.0
0.595,880.0
0.596,880.0
0.597,880.0
0.598,881.0
0.599,880.0
0.6,882.0
0.601,881.0
0.602,881.0
0.603,882.0
0.604,882.0
0.605,882.0
0.606,884.0
0.607,883.0
0.608,883.0
0.609,882.0
0.61,882.0
0.611,883.0
0.612,883.0
0.613,883.0
0.614,885.0
0.615,885.0
0.616,885.0
0.617,884.0
0.618,885.0
0.619,886.0
0.62,886.0
0.621,885.0
0.622,886.0
0.623,885.0
0.624,885.0
0.625,887.0
0.626,886.0
0.627,885.0
0.628,887.0
0.629,886.0
0.63,887.0
0.631,886.0
0.632,886.0
0.633,887.0
0.634,887.0
0.635,887.0
0.636,886.0
0.637,887.0
0.638,888.0
0.639,887.0
0.64,888.0
0.641,888.0
0.642,887.0
0.643,889.0
0.644,889.0
0.645,888.0
0.646,888.0
0.647,889.0
0.648,888.0
0.649,889.0
0.65,889.0
0.651,889.0
0.652,890.0
0.653,889.0
0.654,889.0
0.655,891.0
0.656,890.0
0.657,890.0
0.658,890.0
0.659,892.0
0.66,889.0
0.661,890.0
0.662,891.0
0.663,893.0
0.664,891.0
0.665,893.0
0.666,893.0
0.667,891.0
0.668,892.0
0.669,891.0
0.67,891.0
0.671,891.0
0.672,891.0
0.673,893.0
0.674,892.0
0.675,895.0
0.676,894.0
0.677,895.0
0.678,893.0
0.679,894.0
0.68,893.0
0.681,893.0
0.682,894.0
0.683,894.0
0.684,896.0
0.685,895.0
0.686,894.0
0.687,894.0
0.688,894.0
0.689,896.0
0.69,895.0
0.691,895.0
0.692,897.0
0.693,895.0
0.694,897.0
0.695,896.0
0.696,897.0
0.697,896.0
0.698,896.0
0.699,898.0
0.7,896.0
0.701,896.0
0.702,897.0
0.703,896.0
0.704,897.0
0.705,897.0
0.706,897.0
0.707,897.0
0.708,898.0
0.709,898.0
0.71,897.0
0.711,898.0
0.712,898.0
0.713,897.0
0.714,898.0
0.715,899.0
0.716,900.0
0.717,898.0
0.718,899.0
0.719,899.0
0.72,898.0
0.721,900.0
0.722,901.0
0.723,900.0
0.724,899.0
0.725,899.0
0.726,901.0
0.727,901.0
0.728,900.0
0.729,900.0
0.73,900.0
0.731,900.0
0.732,901.0
0.733,900.0
0.734,901.0
0.735,901.0
0.736,901.0
0.737,901.0
0.738,901.0
0.739,901.0
0.74,901.0
0.741,901.0
0.742,903.0
0.743,901.0
0.744,902.0
0.745,904.0
0.746,902.0
0.747,902.0
0.748,903.0
0.749,902.0
0.75,902.0
0.751,903.0
0.752,903.0
0.753,904.0
0.754,902.0
0.755,903.0
0.756,902.0
0.757,902.0
0.758,903.0
0.759,902.0
0.76,903.0
0.761,902.0
0.762,903.0
0.763,902.0
0.764,903.0
0.765,903.0
0.766,902.0
0.767,903.0
0.768,904.0
0.769,904.0
0.77,903.0
0.771,902.0
0.772,902.0
0.773,903.0
0.774,903.0
0.775,903.0
0.776,902.0
0.777,903.0
0.778,902.0
0.779,902.0
0.78,902.0
0.781,903.0
0.782,904.0
0.783,904.0
0.784,904.0
0.785,904.0
0.786,903.0
0.787,905.0
0.788,903.0
0.789,903.0
0.79,904.0
0.791,903.0
0.792,904.0
0.793,902.0
0.794,904.0
0.795,903.0
0.796,902.0
0.797,904.0
0.798,903.0
0.799,903.0
0.8,902.0
0.801,904.0
0.802,903.0
0.803,905.0
0.804,902.0
0.805,903.0
0.806,902.0
0.807,903.0
0.808,904.0
0.809,903.0
0.81,903.0
0.811,903.0
0.812,903.0
0.813,904.0
0.814,903.0
0.815,903.0
0.816,903.0
0.817,903.0
0.818,903.0
0.819,905.0
0.82,903.0
0.821,903.0
0.822,903.0
0.823,902.0
0.824,903.0
0.825,905.0
0.826,903.0
0.827,904.0
0.828,905.0
0.829,904.0
0.83,904.0
0.831,905.0
0.832,904.0
0.833,906.0
0.834,903.0
0.835,904.0
0.836,905.0
0.837,904.0
0.838,903.0
0.839,903.0
0.84,904.0
0.841,905.0
0.842,904.0
0.843,903.0
0.844,904.0
0.845,903.0
0.846,903.0
0.847,903.0
0.848,904.0
0.849,903.0
0.85,905.0
0.851,903.0
0.852,904.0
0.853,904.0
0.854,905.0
0.855,905.0
0.856,904.0
0.857,903.0
0.858,904.0
0.859,904.0
0.86,903.0
0.861,903.0
0.862,903.0
0.863,903.0
0.864,903.0
0.865,904.0
0.866,905.0
0.867,904.0
0.868,903.0
0.869,905.0
0.87,904.0
0.871,903.0
0.872,903.0
0.873,904.0
0.874,903.0
0.875,904.0
0.876,904.0
0.877,904.0
0.878,905.0
0.879,905.0
0.88,905.0
0.881,904.0
0.882,903.0
0.883,904.0
0.884,904.0
0.885,905.0
0.886,904.0
0.887,904.0
0.888,905.0
0.889,904.0
0.89,905.0
0.891,904.0
0.892,905.0
0.893,904.0
0.894,904.0
0.895,904.0
0.896,904.0
0.897,904.0
0.898,904.0
0.899,904.0
0.9,904.0
0.901,904.0
0.902,905.0
0.903,904.0
0.904,904.0
0.905,904.0
0.906,905.0
0.907,904.0
0.908,903.0
0.909,903.0
0.91,905.0
0.911,903.0
0.912,905.0
0.913,904.0
0.914,905.0
0.915,905.0
0.916,904.0
0.917,904.0
0.918,903.0
0.919,904.0
0.92,905.0
0.921,904.0
0.922,905.0
0.923,905.0
0.924,905.0
0.925,903.0
0.926,906.0
0.927,904.0
0.928,904.0
0.929,904.0
0.93,905.0
0.931,904.0
0.932,905.0
0.933,904.0
0.934,904.0
0.935,903.0
0.936,905.0
0.937,904.0
0.938,905.0
0.939,904.0
0.94,906.0
0.941,904.0
0.942,905.0
0.943,904.0
0.944,904.0
0.945,903.0
0.946,903.0
0.947,904.0
0.948,903.0
0.949,905.0
0.95,904.0
0.951,904.0
0.952,903.0
0.953,905.0
0.954,904.0
0.955,904.0
0.956,904.0
0.957,904.0
0.958,904.0
0.959,905.0
0.96,903.0
0.961,904.0
0.962,904.0
0.963,905.0
0.964,906.0
0.965,906.0
0.966,904.0
0.967,904.0
0.968,905.0
0.969,905.0
0.97,904.0
0.971,904.0
0.972,904.0
0.973,905.0
0.974,904.0
0.975,904.0
0.976,905.0
0.977,905.0
0.978,904.0
0.979,904.0
0.98,904.0
0.981,905.0
0.982,904.0
0.983,903.0
0.984,904.0
0.985,904.0
0.986,905.0
0.987,904.0
0.988,905.0
0.989,904.0
0.99,904.0
0.991,903.0
0.992,904.0
0.993,904.0
0.994,905.0
0.995,904.0
0.996,904.0
0.997,905.0
0.998,904.0
0.999,905.0
1.0,903.0
1.001,904.0
1.002,904.0
1.003,903.0
1.004,904.0
1.005,904.0
1.006,904.0
1.007,904.0
1.008,905.0
1.009,906.0
1.01,904.0
1.011,904.0
1.012,904.0
1.013,905.0
1.014,905.0
1.015,905.0
1.016,906.0
1.017,904.0
1.018,904.0
1.019,904.0
1.02,904.0
1.021,904.0
1.022,904.0
1.023,904.0
1.024,904.0
1.025,905.0
1.026,905.0
1.027,904.0
1.028,906.0
1.029,904.0
1.03,904.0
1.031,905.0
1.032,905.0
1.033,906.0
1.034,905.0
1.035,905.0
1.036,903.0
1.037,904.0
1.038,905.0
1.039,905.0
1.04,903.0
1.041,905.0
1.042,904.0
1.043,904.0
1.044,903.0
1.045,905.0
1.046,903.0
1.047,903.0
1.048,904.0
1.049,905.0
1.05,904.0
1.051,905.0
1.052,905.0
1.053,903.0
1.054,904.0
1.055,905.0
1.056,903.0
1.057,903.0
1.058,905.0
1.059,905.0
1.06,904.0
1.061,904.0
1.062,904.0
1.063,904.0
1.064,903.0
1.065,903.0
1.066,904.0
1.067,905.0
1.068,905.0
1.069,904.0
1.07,904.0
1.071,906.0
1.072,904.0
1.073,905.0
1.074,904.0
1.075,904.0
1.076,904.0
1.077,905.0
1.078,904.0
1.079,904.0
1.08,905.0
1.081,904.0
1.082,904.0
1.083,904.0
1.084,905.0
1.085,904.0
1.086,905.0
1.087,905.0
1.088,903.0
1.089,904.0
1.09,903.0
1.091,905.0
1.092,904.0
1.093,904.0
1.094,905.0
1.095,904.0
1.096,903.0
1.097,904.0
1.098,904.0
1.099,904.0
1.1,904.0
1.101,904.0
1.102,904.0
1.103,903.0
1.104,905.0
1.105,904.0
1.106,903.0
1.107,903.0
1.108,904.0
1.109,903.0
1.11,903.0
1.111,904.0
1.112,905.0
1.113,904.0
1.114,904.0
1.115,903.0
1.116,903.0
1.117,904.0
1.118,905.0
1.119,904.0
1.12,904.0
1.121,904.0
1.122,904.0
1.123,904.0
1.124,904.0
1.125,905.0
1.126,904.0
1.127,904.0
1.128,903.0
1.129,904.0
1.13,904.0
1.131,903.0
1.132,903.0
1.133,903.0
1.134,904.0
1.135,905.0
1.136,904.0
1.137,903.0
1.138,905.0
1.139,904.0
1.14,905.0
1.141,902.0
1.142,904.0
1.143,904.0
1.144,905.0
1.145,905.0
1.146,903.0
1.147,903.0
1.148,903.0
1.149,903.0
1.15,903.0
1.151,904.0
1.152,905.0
1.153,904.0
1.154,903.0
1.155,905.0
1.156,904.0
1.157,905.0
1.158,904.0
1.159,904.0
1.16,904.0
1.161,904.0
1.162,903.0
1.163,904.0
1.164,905.0
1.165,903.0
1.166,904.0
1.167,903.0
1.168,905.0
1.169,904.0
1.17,905.0
1.171,903.0
1.172,904.0
1.173,903.0
1.174,905.0
1.175,903.0
1.176,905.0
1.177,904.0
1.178,905.0
1.179,905.0
1.18,903.0
1.181,905.0
1.182,904.0
1.183,905.0
1.184,905.0
1.185,905.0
1.186,903.0
1.187,903.0
1.188,904.0
1.189,904.0
1.19,904.0
1.191,905.0
1.192,905.0
1.193,903.0
1.194,904.0
1.195,904.0
1.196,905.0
1.197,904.0
1.198,904.0
1.199,904.0
1.2,904.0
1.201,903.0
1.202,904.0
1.203,905.0
1.204,903.0
1.205,905.0
1.206,904.0
1.207,903.0
1.208,903.0
1.209,903.0
1.21,903.0
1.211,903.0
1.212,904.0
1.213,903.0
1.214,903.0
1.215,905.0
1.216,904.0
1.217,903.0
1.218,903.0
1.219,904.0
1.22,903.0
1.221,904.0
1.222,904.0
1.223,904.0
1.224,903.0
1.225,903.0
1.226,904.0
1.227,904.0
1.228,903.0
1.229,906.0
1.23,905.0
1.231,905.0
1.232,904.0
1.233,904.0
1.234,904.0
1.235,905.0
1.236,903.0
1.237,903.0
1.238,904.0
1.239,904.0
1.24,904.0
1.241,903.0
1.242,904.0
1.243,904.0
1.244,904.0
1.245,903.0
1.246,903.0
1.247,905.0
1.248,903.0
1.249,904.0
1.25,905.0
1.251,904.0
1.252,903.0
1.253,904.0
1.254,903.0
1.255,905.0
1.256,904.0
1.257,903.0
1.258,903.0
1.259,904.0
1.26,903.0
1.261,903.0
1.262,903.0
1.263,903.0
1.264,905.0
1.265,903.0
1.266,905.0
1.267,904.0
1.268,903.0
1.269,903.0
1.27,903.0
1.271,903.0
1.272,903.0
1.273,904.0
1.274,903.0
1.275,904.0
1.276,904.0
1.277,904.0
1.278,904.0
1.279,904.0
1.28,903.0
1.281,905.0
1.282,904.0
1.283,904.0
1.284,903.0
1.285,903.0
1.286,904.0
1.287,903.0
1.288,904.0
1.289,905.0
1.29,904.0
1.291,904.0
1.292,904.0
1.293,903.0
1.294,904.0
1.295,904.0
1.296,906.0
1.297,903.0
1.298,904.0
1.299,904.0
1.3,903.0
1.301,905.0
1.302,905.0
1.303,903.0
1.304,905.0
1.305,903.0
1.306,905.0
1.307,903.0
1.308,903.0
1.309,903.0
1.31,903.0
1.311,904.0
1.312,905.0
1.313,904.0
1.314,904.0
1.315,903.0
1.316,905.0
1.317,903.0
1.318,904.0
1.319,903.0
1.32,904.0
1.321,905.0
1.322,904.0
1.323,903.0
1.324,905.0
1.325,904.0
1.326,904.0
1.327,904.0
1.328,904.0
1.329,905.0
1.33,903.0
1.331,903.0
1.332,904.0
1.333,903.0
1.334,905.0
1.335,904.0
1.336,904.0
1.337,904.0
1.338,904.0
1.339,904.0
1.34,905.0
1.341,905.0
1.342,904.0
1.343,905.0
1.344,903.0
1.345,903.0
1.346,903.0
1.347,904.0
1.348,904.0
1.349,903.0
1.35,904.0
1.351,902.0
1.352,904.0
1.353,903.0
1.354,903.0
1.355,904.0
1.356,903.0
1.357,903.0
1.358,904.0
1.359,904.0
1.36,904.0
1.361,903.0
1.362,903.0
1.363,904.0
1.364,904.0
1.365,905.0
1.366,903.0
1.367,903.0
1.368,904.0
1.369,903.0
1.37,905.0
1.371,903.0
1.372,903.0
1.373,903.0
1.374,905.0
1.375,904.0
1.376,905.0
1.377,904.0
1.378,905.0
1.379,904.0
1.38,903.0
1.381,904.0
1.382,904.0
1.383,903.0
1.384,903.0
1.385,903.0
1.386,904.0
1.387,903.0
1.388,903.0
1.389,903.0
1.39,905.0
1.391,903.0
1.392,903.0
1.393,903.0
1.394,904.0
1.395,903.0
1.396,903.0
1.397,904.0
1.398,903.0
1.399,903.0
1.4,904.0
1.401,904.0
1.402,904.0
1.403,903.0
1.404,905.0
1.405,904.0
1.406,904.0
1.407,905.0
1.408,905.0
1.409,904.0
1.41,903.0
1.411,904.0
1.412,905.0
1.413,903.0
1.414,903.0
1.415,904.0
1.416,903.0
1.417,904.0
1.418,904.0
1.419,904.0
1.42,904.0
1.421,904.0
1.422,903.0
1.423,905.0
1.424,904.0
1.425,903.0
1.426,904.0
1.427,903.0
1.428,903.0
1.429,903.0
1.43,904.0
1.431,904.0
1.432,904.0
1.433,903.0
1.434,904.0
1.435,903.0
1.436,903.0
1.437,904.0
1.438,903.0
1.439,904.0
1.44,903.0
1.441,904.0
1.442,903.0
1.443,905.0
1.444,903.0
1.445,904.0
1.446,904.0
1.447,904.0
1.448,903.0
1.449,904.0
1.45,904.0
1.451,905.0
1.452,904.0
1.453,905.0
1.454,905.0
1.455,905.0
1.456,903.0
1.457,904.0
1.458,905.0
1.459,903.0
1.46,902.0
1.461,903.0
1.462,905.0
1.463,903.0
1.464,904.0
1.465,903.0
1.466,903.0
1.467,904.0
1.468,904.0
1.469,904.0
1.47,903.0
1.471,905.0
1.472,903.0
1.473,903.0
1.474,903.0
1.475,904.0
1.476,903.0
1.477,903.0
1.478,904.0
1.479,904.0
1.48,905.0
1.481,904.0
1.482,903.0
1.483,905.0
1.484,903.0
1.485,905.0
1.486,904.0
1.487,903.0
1.488,904.0
1.489,903.0
1.49,903.0
1.491,905.0
1.492,904.0
1.493,903.0
1.494,905.0
1.495,904.0
1.496,904.0
1.497,904.0
1.498,904.0
1.499,903.0
