Time,ForceReading
1.474,780.0
1.475,780.0
1.476,780.0
1.477,780.0
1.478,780.0
1.479,779.0
1.48,779.0
1.481,780.0
1.482,780.0
1.483,779.0
1.484,780.0
1.485,780.0
1.486,780.0
1.487,780.0
1.488,780.0
1.489,779.0
1.49,779.0
1.491,779.0
1.492,780.0
1.493,779.0
1.494,780.0
1.495,780.0
1.496,779.0
1.497,779.0
1.498,779.0
1.499,780.0
